3 2 -22.934 -.25 6.524 -24.198 -.25 5.235 -21.961 -.25 5.726
3 2 -21.961 -.25 5.726 -25.186 -.25 3.4 -25.379 -.25 2.428
3 2 -26.75 -.25 -1.975 -26.975 -.25 -2.2 -25.6 -.25 -2.3
3 2 -23.9 -.25 -3.2 -24.775 -.25 -4.375 -23.575 -.25 -4.075
3 2 -15.311 -.25 21.187 -16.865 -.25 14.813 -15.228 -.25 21.161
3 2 -11.142 -.25 18.958 -15.486 -.25 13.976 -9.198 -.25 15.725
3 2 -9.144 -.25 15.549 -15.297 -.25 13.376 -8.913 -.25 14.789
3 2 -16.124 -.25 11.786 -14.375 -.25 5.498 -13.849 -.25 5.657
3 2 -14.551 -.25 5.444 -16.9 -.25 5.057 -15.311 -.25 5.213
3 2 -17.55 -.25 11.724 -19.951 -.25 5.657 -18.747 -.25 5.292
3 2 -20.452 -.25 9.053 -22.312 -.25 7.158 -21.583 -.25 6.56
3 2 -19.012 -.25 12.23 -22.454 -.25 7.274 -19.911 -.25 10.247
3 2 -24.887 -.25 14.789 -25.043 -.25 13.2 -24.887 -.25 11.611
3 2 -20.016 -.25 20.723 -21.424 -.25 19.971 -22.658 -.25 18.958
3 2 -30.264 -.25 3.4 -32 -.25 0 -30.071 -.25 2.428
3 2 -30.071 -.25 2.428 -32 -.25 0 -29.52 -.25 1.605
3 2 -28.7 -.25 -1.975 -29.025 -.25 -7.275 -28.35 -.25 -6.375
3 2 -32 -.25 0 -29.825 -.25 -9.3 -29.525 -.25 -8.25
3 2 -32 -.25 0 -29.975 -.25 -10.35 -29.825 -.25 -9.3
3 2 0 -.25 26 -2.475 -.25 20.325 -2.125 -.25 20.75
3 2 0 -.25 26 -2.125 -.25 20.75 -1.6 -.25 21
3 2 -2.55 -.25 19.85 -6.597 -.25 16.449 -2.5 -.25 19.35
3 2 -1 -.25 17.75 .8 -.25 15.9 .8 -.25 17.65
3 2 -6.597 -.25 16.449 -2.575 -.25 10.95 -2.325 -.25 11.325
3 2 .8 -.25 15.1 -1.95 -.25 11.55 -1.5 -.25 11.65
3 2 .8 -.25 15.1 -1.5 -.25 11.65 .225 -.25 11.65
3 2 .8 -.25 15.1 .225 -.25 11.65 .475 -.25 11.475
3 2 .8 -.25 15.1 .475 -.25 11.475 .55 -.25 11.3
3 2 .475 -.25 9.275 .225 -.25 9.1 .4 -.25 7.1
3 2 .575 -.25 9.775 .55 -.25 9.45 .8 -.25 8.55
3 2 .575 -.25 10.975 .575 -.25 9.775 .8 -.25 8.55
3 2 1.625 -.25 9.45 1.3 -.25 8.55 1.7 -.25 9.275
3 2 1.6 -.25 9.775 1.3 -.25 8.55 1.625 -.25 9.45
3 2 1.3 -.25 17.65 1.6 -.25 10.975 1.625 -.25 11.3
3 2 3.375 -.25 17.675 1.95 -.25 11.65 5.15 -.25 11.65
3 2 3.375 -.25 17.675 5.25 -.25 16.6 4.325 -.25 17.225
3 2 9.15 -.25 13.35 8.825 -.25 12.775 9.575 -.25 13.2
3 2 6.3 -.25 15.25 6.525 -.25 10.975 6.625 -.25 11.45
3 2 5.5 -.25 10.975 5.5 -.25 9.775 5.8 -.25 8.55
3 2 5.5 -.25 9.775 5.475 -.25 9.45 5.8 -.25 8.55
3 2 5.475 -.25 9.45 5.4 -.25 9.275 5.8 -.25 8.55
3 2 5.4 -.25 9.275 5.15 -.25 9.1 5.8 -.25 8.55
3 2 5.15 -.25 9.1 1.95 -.25 9.1 1.85 -.25 7.425
3 2 5.8 -.25 8.55 3.225 -.25 7.6 4.675 -.25 7.725
3 2 6.725 -.25 9.375 6.375 -.25 7.775 7.675 -.25 7.725
3 2 7.6 -.25 9.325 7.075 -.25 9.25 8.825 -.25 7.625
3 2 8.25 -.25 9.525 7.6 -.25 9.325 8.825 -.25 7.625
3 2 0 -.25 26 -1.6 -.25 21 -.825 -.25 21.05
3 2 0 -.25 26 -.825 -.25 21.05 .525 -.25 20.95
3 2 0 -.25 26 .525 -.25 20.95 1.975 -.25 20.75
3 2 4.2 -.25 20.125 5.25 -.25 19.65 15.675 -.25 19.825
3 2 7.125 -.25 18.525 7.825 -.25 17.9 13.975 -.25 18
3 2 10.525 -.25 15.65 11.025 -.25 15.525 11.5 -.25 15.575
3 2 -13.85 -.25 -6.05 -14.775 -.25 -7.35 -14.175 -.25 -7.55
3 2 -13.85 -.25 -6.05 -15.55 -.25 -7.1 -14.775 -.25 -7.35
3 2 -7.2 -.25 -7.85 -11.2 -.25 -9.975 -11.125 -.25 -10.375
3 2 -11.275 -.25 -11.575 -11.625 -.25 -12.125 -11.35 -.25 -13.75
3 2 -13.15 -.25 -13.2 -14.15 -.25 -13.6 -13.65 -.25 -14.1
3 2 -15.15 -.25 -13.85 -15.925 -.25 -13.95 -15.425 -.25 -14.575
3 2 -15.925 -.25 -13.95 -16.825 -.25 -14.025 -15.425 -.25 -14.575
3 2 -19.625 -.25 -13.85 -18.9 -.25 -15.75 -18.95 -.25 -14.025
3 2 -11.725 -.25 -19.05 -12.125 -.25 -19.225 -11.15 -.25 -20.05
3 2 -11.15 -.25 -18.7 -11.725 -.25 -19.05 -11.15 -.25 -20.05
3 2 -5.7 -.25 -23.85 -5.9 -.25 -24.05 0 -.25 -26
3 2 4.3 -.25 -23.55 -5.6 -.25 -23.55 4.4 -.25 -23.85
3 2 4.4 -.25 -23.85 0 -.25 -26 4.6 -.25 -24.05
3 2 -16.775 -.25 -16.45 -17.6 -.25 -17.325 -17.15 -.25 -17.1
3 2 -6.4 -.25 -7.925 -9.275 -.25 -13.8 -8.5 -.25 -14
3 2 -2.3 -.25 -6.8 -4.8 -.25 -16.575 -3.675 -.25 -16.225
3 2 -2.3 -.25 -6.8 -3.675 -.25 -16.225 -2.525 -.25 -16.05
3 2 6.45 -.25 -8.625 4.425 -.25 -15.1 4.575 -.25 -14.9
3 2 7.225 -.25 -9.975 4.925 -.25 -14.775 8.15 -.25 -11.15
3 2 9.05 -.25 -12 7.1 -.25 -14.525 7.775 -.25 -14.425
3 2 10.1 -.25 -12.75 8.4 -.25 -14.4 8.925 -.25 -14.475
3 2 15.475 -.25 -14.575 12.325 -.25 -15.075 13.225 -.25 -15.275
3 2 17.475 -.25 -14.975 14.225 -.25 -15.675 15.175 -.25 -16.125
3 2 -1.325 -.25 5.6 -1.9 -.25 5.15 -2.25 -.25 4.625
3 2 6.275 -.25 6.975 4.775 -.25 6.975 -1.575 -.25 1.2
3 2 6.275 -.25 6.975 8.875 -.25 6.9 7.625 -.25 6.95
3 2 12.775 -.25 5.5 13 -.25 4.6 12.975 -.25 5.125
3 2 0 -.25 26 16.4 -.25 20.525 17.325 -.25 21.275
3 2 0 -.25 26 17.325 -.25 21.275 18.225 -.25 21.95
3 2 0 -.25 26 18.225 -.25 21.95 19.275 -.25 22.55
3 2 0 -.25 26 19.275 -.25 22.55 20.4 -.25 23.025
3 2 0 -.25 26 20.4 -.25 23.025 21.45 -.25 23.45
3 2 0 -.25 26 21.45 -.25 23.45 22.725 -.25 23.75
3 2 30.5 -.25 26 24.2 -.25 24.025 25.625 -.25 24.15
3 2 32 -.25 10 29.425 -.25 .15 29.725 -.25 -.1
3 2 32 -.25 0 29.85 -.25 -.4 29.825 -.25 -.8
3 2 32 -.25 0 29.825 -.25 -.8 29.725 -.25 -1.05
3 2 32 -.25 0 29.75 -.25 -1.75 29.95 -.25 -2.175
3 2 32 -.25 0 29.95 -.25 -2.175 30.075 -.25 -2.725
3 2 27.75 -.25 21.65 25.725 -.25 21.65 24.7 -.25 21.575
3 2 28.2 -.25 21.8 26.85 -.25 14.85 27.125 -.25 14.925
3 2 26.6 -.25 11.2 26.35 -.25 8.55 26.675 -.25 10.975
3 2 26.675 -.25 10.975 26.35 -.25 8.55 26.95 -.25 10.775
3 2 26.95 -.25 10.775 26.35 -.25 8.55 27.275 -.25 10.675
3 2 28.4 -.25 13.125 28.175 -.25 12.875 28.425 -.25 12.65
3 2 28.575 -.25 12.25 28.6 -.25 11.725 32 -.25 10
3 2 28.6 -.25 11.725 28.45 -.25 11.3 32 -.25 10
3 2 28.45 -.25 11.3 28.175 -.25 11 32 -.25 10
3 2 28.175 -.25 11 27.775 -.25 10.75 32 -.25 10
3 2 32 -.25 10 28.425 -.25 .525 29.05 -.25 .325
3 2 32 -.25 10 29.05 -.25 .325 29.425 -.25 .15
3 2 28.372 -.25 -11.576 27.232 -.25 -11.911 26.475 -.25 -16.125
3 2 24.258 -.25 -12.389 23.175 -.25 -14.325 24.35 -.25 -14.825
3 2 18.662 -.25 -12.515 20.3 -.25 -13.575 20.6 -.25 -12.557
3 2 16.942 -.25 -12.389 20.3 -.25 -13.575 18.662 -.25 -12.515
3 2 11.7 -.25 -4.325 12.828 -.25 -8.899 12.075 -.25 -4.55
3 2 7.175 -.25 -6.5 7.425 -.25 -7.35 7.9 -.25 -8.2
3 2 9.625 -.25 -.625 8.975 -.25 -1.3 11.475 -.25 -1.05
3 2 10.4 -.25 .125 11.375 -.25 -.8 11.35 -.25 -.4
3 2 11.3 -.25 .975 11.475 -.25 -.1 11.775 -.25 .15
3 2 12.7 -.25 2.4 12.1 -.25 1.75 13.95 -.25 .975
3 2 13.275 -.25 3.125 12.7 -.25 2.4 13.95 -.25 .975
3 2 16.65 -.25 4.625 16.475 -.25 2.075 17.275 -.25 4.25
3 2 17.275 -.25 4.25 16.475 -.25 2.075 17.725 -.25 4.05
3 2 18.825 -.25 4.025 18.275 -.25 4 19.075 -.25 3.7
3 2 15.925 -.25 4.925 13.575 -.25 3.725 16.65 -.25 4.625
3 2 14.775 -.25 10.25 11.4 -.25 7.15 12.375 -.25 6.8
3 2 14.775 -.25 10.25 12.375 -.25 6.8 12.95 -.25 6.45
3 2 13.4 -.25 13.175 13.825 -.25 12.125 13.875 -.25 12.55
3 2 12.575 -.25 12.35 11.775 -.25 11.65 13.875 -.25 11.675
3 2 14.05 -.25 11.2 11.25 -.25 8.55 14.475 -.25 10.6
3 2 14.475 -.25 10.6 11.25 -.25 8.55 14.775 -.25 10.25
3 2 15.35 -.25 10.125 15.15 -.25 10.075 15.8 -.25 8.55
3 2 15.475 -.25 10.275 15.35 -.25 10.125 15.8 -.25 8.55
3 2 15.575 -.25 10.5 15.475 -.25 10.275 15.8 -.25 8.55
3 2 14.125 -.25 13.925 14.075 -.25 13 14.45 -.25 13.25
3 2 15.8 -.25 14.55 15.3 -.25 13.25 15.475 -.25 13.1
3 2 15.8 -.25 14.55 15.475 -.25 13.1 15.55 -.25 12.9
3 2 15.8 -.25 14.55 15.55 -.25 12.9 15.575 -.25 12.65
3 2 22.125 -.25 3.7 22.95 -.25 3.075 23.8 -.25 2.55
3 2 22.375 -.25 9.2 20.925 -.25 7.25 21.275 -.25 7.075
3 2 23.55 -.25 9.5 22.95 -.25 9.3 21.425 -.25 6.725
3 2 24.175 -.25 9.8 23.55 -.25 9.5 25.85 -.25 8.55
3 2 24.775 -.25 10.1 24.175 -.25 9.8 25.85 -.25 8.55
3 2 25.2 -.25 10.425 24.775 -.25 10.1 25.85 -.25 8.55
3 2 25.5 -.25 10.775 25.2 -.25 10.425 25.85 -.25 8.55
3 2 25.575 -.25 11.1 25.5 -.25 10.775 25.85 -.25 8.55
3 2 21.775 -.25 9.4 21.35 -.25 8.55 21.95 -.25 9.25
3 2 21.7 -.25 9.675 21.35 -.25 8.55 21.775 -.25 9.4
3 2 20.475 -.25 9.375 20.425 -.25 9.175 20.85 -.25 8.55
3 2 19.825 -.25 8.95 19.7 -.25 6.875 20.075 -.25 7.175
3 2 16.3 -.25 14.55 16.675 -.25 12.975 16.75 -.25 13.15
3 2 16.3 -.25 14.55 16.65 -.25 12.575 16.675 -.25 12.975
3 2 17.425 -.25 15.5 16.525 -.25 15.425 16.3 -.25 14.55
3 2 17.425 -.25 15.5 18.95 -.25 15.25 18.225 -.25 15.425
3 2 18.95 -.25 15.25 19.95 -.25 14.575 19.525 -.25 14.9
3 2 20.475 -.25 10.675 20.475 -.25 9.375 20.85 -.25 8.55
3 2 20.475 -.25 11.3 20.475 -.25 10.675 20.85 -.25 8.55
3 2 20.575 -.25 14.725 20.45 -.25 12.975 20.475 -.25 12.575
3 2 18.2 -.25 18.6 17.625 -.25 18.025 18.375 -.25 17.95
3 2 22.05 -.25 20.95 20.775 -.25 20.4 19.8 -.25 19.875
3 2 19.8 -.25 19.875 19.825 -.25 17.575 20.425 -.25 17.225
3 2 20.85 -.25 19.9 20.55 -.25 16.85 20.575 -.25 16.375
3 2 25.85 -.25 21 23.7 -.25 15.2 24.55 -.25 15.125
3 2 25.85 -.25 21 24.55 -.25 15.125 25.15 -.25 15
3 2 25.85 -.25 21 25.15 -.25 15 25.375 -.25 14.775
3 2 25.85 -.25 21 25.375 -.25 14.775 25.55 -.25 14.45
3 2 25.6 -.25 11.45 25.575 -.25 11.1 25.85 -.25 8.55
3 2 21.7 -.25 10.8 21.35 -.25 8.55 21.7 -.25 9.675
3 2 21.7 -.25 11.3 21.35 -.25 8.55 21.7 -.25 10.8
3 2 21.7 -.25 12.575 21.35 -.25 8.55 21.7 -.25 11.3
3 2 17.475 -.25 -14.975 15.175 -.25 -16.125 16.225 -.25 -16.775
3 2 17.25 -.25 -17.55 18.575 -.25 -18.675 19.9 -.25 -19.75
3 2 27.925 -.25 -20.525 27.8 -.25 -21.225 27.95 -.25 -20.95
3 2 17.575 -.25 -20 6.35 -.25 -24.05 18.875 -.25 -21.05
3 2 18.875 -.25 -21.05 6.35 -.25 -24.05 20 -.25 -21.775
3 2 6.35 -.25 -24.05 4.6 -.25 -24.05 0 -.25 -26
3 2 20 -.25 -21.775 6.35 -.25 -24.05 21.325 -.25 -22.375
3 2 23 -.25 -22.9 0 -.25 -26 24.425 -.25 -23.175
3 2 -32 -.25 24.5 -27.447 -.25 15.538 -24.865 -.25 20.498
3 2 -32 -.25 24.5 -27.203 -.25 9.951 -27.447 -.25 15.538
3 2 -32 -.25 24.5 -28.697 -.25 5.746 -27.725 -.25 5.939
3 2 -32 -.25 24.5 -29.52 -.25 5.195 -28.697 -.25 5.746
3 2 -32 -.25 24.5 -30.071 -.25 4.372 -29.52 -.25 5.195
3 2 -29.375 -.25 -14.15 -30.5 -.25 -26 -28.9 -.25 -15
3 2 -28.9 -.25 -15 -30.5 -.25 -26 -28.3 -.25 -15.725
3 2 -28.3 -.25 -15.725 -30.5 -.25 -26 -27.65 -.25 -16.375
3 2 -27.65 -.25 -16.375 -30.5 -.25 -26 -26.85 -.25 -16.925
3 2 -26.85 -.25 -16.925 -30.5 -.25 -26 -25.95 -.25 -17.425
3 2 -25.95 -.25 -17.425 -30.5 -.25 -26 -25.05 -.25 -17.8
3 2 -25.05 -.25 -17.8 -30.5 -.25 -26 -24.15 -.25 -18.05
3 2 -24.15 -.25 -18.05 -30.5 -.25 -26 -23.275 -.25 -18.15
3 2 -23.275 -.25 -18.15 -30.5 -.25 -26 -22.325 -.25 -18.2
3 2 -29.675 -.25 -13.375 -30.5 -.25 -26 -29.375 -.25 -14.15
3 2 -30.025 -.25 -11.35 -32 -.25 -24.5 -29.925 -.25 -12.325
3 2 -21.375 -.25 -18.125 -7.55 -.25 -24.05 -13.6 -.25 -19.375
3 2 -13.6 -.25 -19.375 -7.55 -.25 -24.05 -13.1 -.25 -19.4
3 2 -12.6 -.25 -19.375 -13.1 -.25 -19.4 -7.55 -.25 -24.05
3 2 25.55 -.25 -23.325 30.5 -.25 -26 26.5 -.25 -23.35
3 2 27.275 -.25 -23.25 26.5 -.25 -23.35 30.5 -.25 -26
3 2 28.25 -.25 -23.025 27.275 -.25 -23.25 30.5 -.25 -26
3 2 29.375 -.25 -22.125 28.9 -.25 -22.625 32 -.25 -24.5
3 2 29.65 -.25 -21.65 29.375 -.25 -22.125 32 -.25 -24.5
3 2 29.75 -.25 -21.075 29.65 -.25 -21.65 32 -.25 -24.5
3 2 29.892 -.25 -10.3 29.45 -.25 -19.525 29.675 -.25 -20.375
3 2 32 -.25 0 29.75 -.25 -21.075 32 -.25 -24.5
3 2 30.5 -.25 26 25.625 -.25 24.15 27.5 -.25 24.15
3 2 30.5 -.25 26 27.5 -.25 24.15 27.95 -.25 24.05
3 2 32 -.25 24.5 28.225 -.25 23.925 28.525 -.25 23.6
3 2 32 -.25 24.5 28.525 -.25 23.6 28.7 -.25 23.125
3 2 32 -.25 24.5 28.7 -.25 23.125 28.675 -.25 22.65
3 2 32 -.25 24.5 28.675 -.25 22.65 28.525 -.25 22.1
3 2 32 -.25 24.5 27.95 -.25 14.85 28.275 -.25 14.625
3 2 32 -.25 24.5 28.275 -.25 14.625 28.5 -.25 14.25
3 2 -13.55 -.25 -3.25 -18.325 -.25 -3.975 -17.075 -.25 -4.15
3 2 -13.55 -.25 -3.25 -17.075 -.25 -4.15 -15.775 -.25 -4.45
3 2 -13.3 -.25 -2.2 -13.3 -.25 -3.25 -9.9 -.25 -3.2
3 2 -9.9 -.25 -3.2 -12.45 -.25 -5.4 -10.825 -.25 -5.95
3 2 -6.925 -.25 -16.725 -10.725 -.25 -17.175 -6.375 -.25 -17.175
3 2 25.6 -.25 13.05 25.6 -.25 12.75 25.85 -.25 13
3 2 25.6 -.25 14.175 25.6 -.25 13.05 25.85 -.25 13
3 2 27.75 -.25 21.65 26.35 -.25 21 26.675 -.25 14.625
3 4 10.5 -.25 14.775 10.225 -.25 13.475 10.975 -.25 14.75
3 4 8.975 -.25 15.65 9.125 -.25 13.875 9.5 -.25 15.225
3 4 27.875 -.25 23.325 28.125 -.25 22.825 28.05 -.25 23.125
3 4 13.575 -.25 16.325 14.8 -.25 15.4 15.55 -.25 15.725
3 4 15.175 -.25 18.3 15.55 -.25 15.725 16 -.25 17.225
3 4 20.1 -.25 16.675 19.75 -.25 15.375 20.2 -.25 15.05
3 4 25.6 -.25 12.75 25.15 -.25 12.55 25.6 -.25 11.45
3 4 20.475 -.25 10.675 19.875 -.25 10.675 20.475 -.25 9.375
3 4 20.475 -.25 12.575 17.3 -.25 11.3 20.475 -.25 11.3
3 4 14.75 -.25 12.675 14.475 -.25 12.5 14.35 -.25 12.15
3 4 27.575 -.25 14.2 26.6 -.25 11.2 27.225 -.25 12.65
3 4 27.85 -.25 14.025 27.475 -.25 12.925 28 -.25 13.7
3 4 .575 -.25 10.975 -1.65 -.25 10.975 -1.95 -.25 10.775
3 4 -7.45 -.25 -17.8 -10.5 -.25 -17.8 -7.35 -.25 -18.4
3 4 -7.05 -.25 -18.95 -10.5 -.25 -19.8 -6.6 -.25 -19.35
3 4 -2.347 -.25 -17.067 -3.474 -.25 -17.861 -2.81 -.25 -17.658
3 4 9.6 -.25 -17.8 6.55 -.25 -17.8 6.45 -.25 -18.4
3 4 6.15 -.25 -18.95 5.7 -.25 -19.35 9.6 -.25 -19.8
3 4 1.447 -.25 -17.067 -.45 -.25 -17.475 .804 -.25 -17.523
3 4 2.574 -.25 -17.861 3.033 -.25 -18.1 4.625 -.25 -18.425
3 4 -5.4 -.25 -18.2 -5.525 -.25 -18.425 4.625 -.25 -18.425
3 13 -27.725 -.25 5.353 -26.344 -.25 4.781 -26.978 -.25 5.204
3 13 -7.906 -.25 2.019 -7.05 -.25 1.675 -6.75 -.25 1.775
3 13 -7.906 -.25 2.019 -6.75 -.25 1.775 -6.325 -.25 1.775
