0 Wheel Old with 12 Studs
0 Name: 715.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-21 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 41 0 -9 40.631 5.371 -9 40.631 5.371 5 41 0 5
5 24 41 0 -9 41 0 5 40.631 -5.371 -9 40.631 5.371 -9
4 16 40.631 5.371 -9 39.606 10.619 -9 39.606 10.619 5 40.631 5.371 5
5 24 40.631 5.371 -9 40.631 5.371 5 41 0 -9 39.606 10.619 -9
4 16 39.606 10.619 -9 37.884 15.703 -9 37.884 15.703 5 39.606 10.619 5
5 24 39.606 10.619 -9 39.606 10.619 5 40.631 5.371 -9 37.884 15.703 -9
4 16 37.884 15.703 -9 35.506 20.5 -9 35.506 20.5 5 37.884 15.703 5
5 24 37.884 15.703 -9 37.884 15.703 5 39.606 10.619 -9 35.506 20.5 -9
4 16 35.506 20.5 -9 32.513 24.969 -9 32.513 24.969 5 35.506 20.5 5
5 24 35.506 20.5 -9 35.506 20.5 5 37.884 15.703 -9 32.513 24.969 -9
4 16 32.513 24.969 -9 28.987 28.987 -9 28.987 28.987 5 32.513 24.969 5
5 24 32.513 24.969 -9 32.513 24.969 5 35.506 20.5 -9 28.987 28.987 -9
4 16 28.987 28.987 -9 24.969 32.513 -9 24.969 32.513 5 28.987 28.987 5
5 24 28.987 28.987 -9 28.987 28.987 5 32.513 24.969 -9 24.969 32.513 -9
4 16 24.969 32.513 -9 20.5 35.506 -9 20.5 35.506 5 24.969 32.513 5
5 24 24.969 32.513 -9 24.969 32.513 5 28.987 28.987 -9 20.5 35.506 -9
4 16 20.5 35.506 -9 15.703 37.884 -9 15.703 37.884 5 20.5 35.506 5
5 24 20.5 35.506 -9 20.5 35.506 5 24.969 32.513 -9 15.703 37.884 -9
4 16 15.703 37.884 -9 10.619 39.606 -9 10.619 39.606 5 15.703 37.884 5
5 24 15.703 37.884 -9 15.703 37.884 5 20.5 35.506 -9 10.619 39.606 -9
4 16 10.619 39.606 -9 5.371 40.631 -9 5.371 40.631 5 10.619 39.606 5
5 24 10.619 39.606 -9 10.619 39.606 5 15.703 37.884 -9 5.371 40.631 -9
4 16 5.371 40.631 -9 0 41 -9 0 41 5 5.371 40.631 5
5 24 5.371 40.631 -9 5.371 40.631 5 10.619 39.606 -9 0 41 -9
4 16 0 41 -9 -5.371 40.631 -9 -5.371 40.631 5 0 41 5
5 24 0 41 -9 0 41 5 5.371 40.631 -9 -5.371 40.631 -9
4 16 -5.371 40.631 -9 -10.619 39.606 -9 -10.619 39.606 5 -5.371 40.631 5
5 24 -5.371 40.631 -9 -5.371 40.631 5 0 41 -9 -10.619 39.606 -9
4 16 -10.619 39.606 -9 -15.703 37.884 -9 -15.703 37.884 5 -10.619 39.606 5
5 24 -10.619 39.606 -9 -10.619 39.606 5 -5.371 40.631 -9 -15.703 37.884 -9
4 16 -15.703 37.884 -9 -20.5 35.506 -9 -20.5 35.506 5 -15.703 37.884 5
5 24 -15.703 37.884 -9 -15.703 37.884 5 -10.619 39.606 -9 -20.5 35.506 -9
4 16 -20.5 35.506 -9 -24.969 32.513 -9 -24.969 32.513 5 -20.5 35.506 5
5 24 -20.5 35.506 -9 -20.5 35.506 5 -15.703 37.884 -9 -24.969 32.513 -9
4 16 -24.969 32.513 -9 -28.987 28.987 -9 -28.987 28.987 5 -24.969 32.513 5
5 24 -24.969 32.513 -9 -24.969 32.513 5 -20.5 35.506 -9 -28.987 28.987 -9
4 16 -28.987 28.987 -9 -32.513 24.969 -9 -32.513 24.969 5 -28.987 28.987 5
5 24 -28.987 28.987 -9 -28.987 28.987 5 -24.969 32.513 -9 -32.513 24.969 -9
4 16 -32.513 24.969 -9 -35.506 20.5 -9 -35.506 20.5 5 -32.513 24.969 5
5 24 -32.513 24.969 -9 -32.513 24.969 5 -28.987 28.987 -9 -35.506 20.5 -9
4 16 -35.506 20.5 -9 -37.884 15.703 -9 -37.884 15.703 5 -35.506 20.5 5
5 24 -35.506 20.5 -9 -35.506 20.5 5 -32.513 24.969 -9 -37.884 15.703 -9
4 16 -37.884 15.703 -9 -39.606 10.619 -9 -39.606 10.619 5 -37.884 15.703 5
5 24 -37.884 15.703 -9 -37.884 15.703 5 -35.506 20.5 -9 -39.606 10.619 -9
4 16 -39.606 10.619 -9 -40.631 5.371 -9 -40.631 5.371 5 -39.606 10.619 5
5 24 -39.606 10.619 -9 -39.606 10.619 5 -37.884 15.703 -9 -40.631 5.371 -9
4 16 -40.631 5.371 -9 -41 0 -9 -41 0 5 -40.631 5.371 5
5 24 -40.631 5.371 -9 -40.631 5.371 5 -39.606 10.619 -9 -41 0 -9
4 16 -41 0 -9 -40.631 -5.371 -9 -40.631 -5.371 5 -41 0 5
5 24 -41 0 -9 -41 0 5 -40.631 5.371 -9 -40.631 -5.371 -9
4 16 -40.631 -5.371 -9 -39.606 -10.619 -9 -39.606 -10.619 5 -40.631 -5.371 5
5 24 -40.631 -5.371 -9 -40.631 -5.371 5 -41 0 -9 -39.606 -10.619 -9
4 16 -39.606 -10.619 -9 -37.884 -15.703 -9 -37.884 -15.703 5 -39.606 -10.619 5
5 24 -39.606 -10.619 -9 -39.606 -10.619 5 -40.631 -5.371 -9 -37.884 -15.703 -9
4 16 -37.884 -15.703 -9 -35.506 -20.5 -9 -35.506 -20.5 5 -37.884 -15.703 5
5 24 -37.884 -15.703 -9 -37.884 -15.703 5 -39.606 -10.619 -9 -35.506 -20.5 -9
4 16 -35.506 -20.5 -9 -32.513 -24.969 -9 -32.513 -24.969 5 -35.506 -20.5 5
5 24 -35.506 -20.5 -9 -35.506 -20.5 5 -37.884 -15.703 -9 -32.513 -24.969 -9
4 16 -32.513 -24.969 -9 -28.987 -28.987 -9 -28.987 -28.987 5 -32.513 -24.969 5
5 24 -32.513 -24.969 -9 -32.513 -24.969 5 -35.506 -20.5 -9 -28.987 -28.987 -9
4 16 -28.987 -28.987 -9 -24.969 -32.513 -9 -24.969 -32.513 5 -28.987 -28.987 5
5 24 -28.987 -28.987 -9 -28.987 -28.987 5 -32.513 -24.969 -9 -24.969 -32.513 -9
4 16 -24.969 -32.513 -9 -20.5 -35.506 -9 -20.5 -35.506 5 -24.969 -32.513 5
5 24 -24.969 -32.513 -9 -24.969 -32.513 5 -28.987 -28.987 -9 -20.5 -35.506 -9
4 16 -20.5 -35.506 -9 -15.703 -37.884 -9 -15.703 -37.884 5 -20.5 -35.506 5
5 24 -20.5 -35.506 -9 -20.5 -35.506 5 -24.969 -32.513 -9 -15.703 -37.884 -9
4 16 -15.703 -37.884 -9 -10.619 -39.606 -9 -10.619 -39.606 5 -15.703 -37.884 5
5 24 -15.703 -37.884 -9 -15.703 -37.884 5 -20.5 -35.506 -9 -10.619 -39.606 -9
4 16 -10.619 -39.606 -9 -5.371 -40.631 -9 -5.371 -40.631 5 -10.619 -39.606 5
5 24 -10.619 -39.606 -9 -10.619 -39.606 5 -15.703 -37.884 -9 -5.371 -40.631 -9
4 16 -5.371 -40.631 -9 0 -41 -9 0 -41 5 -5.371 -40.631 5
5 24 -5.371 -40.631 -9 -5.371 -40.631 5 -10.619 -39.606 -9 0 -41 -9
4 16 0 -41 -9 5.371 -40.631 -9 5.371 -40.631 5 0 -41 5
5 24 0 -41 -9 0 -41 5 -5.371 -40.631 -9 5.371 -40.631 -9
4 16 5.371 -40.631 -9 10.619 -39.606 -9 10.619 -39.606 5 5.371 -40.631 5
5 24 5.371 -40.631 -9 5.371 -40.631 5 0 -41 -9 10.619 -39.606 -9
4 16 10.619 -39.606 -9 15.703 -37.884 -9 15.703 -37.884 5 10.619 -39.606 5
5 24 10.619 -39.606 -9 10.619 -39.606 5 5.371 -40.631 -9 15.703 -37.884 -9
4 16 15.703 -37.884 -9 20.5 -35.506 -9 20.5 -35.506 5 15.703 -37.884 5
5 24 15.703 -37.884 -9 15.703 -37.884 5 10.619 -39.606 -9 20.5 -35.506 -9
4 16 20.5 -35.506 -9 24.969 -32.513 -9 24.969 -32.513 5 20.5 -35.506 5
5 24 20.5 -35.506 -9 20.5 -35.506 5 15.703 -37.884 -9 24.969 -32.513 -9
4 16 24.969 -32.513 -9 28.987 -28.987 -9 28.987 -28.987 5 24.969 -32.513 5
5 24 24.969 -32.513 -9 24.969 -32.513 5 20.5 -35.506 -9 28.987 -28.987 -9
4 16 28.987 -28.987 -9 32.513 -24.969 -9 32.513 -24.969 5 28.987 -28.987 5
5 24 28.987 -28.987 -9 28.987 -28.987 5 24.969 -32.513 -9 32.513 -24.969 -9
4 16 32.513 -24.969 -9 35.506 -20.5 -9 35.506 -20.5 5 32.513 -24.969 5
5 24 32.513 -24.969 -9 32.513 -24.969 5 28.987 -28.987 -9 35.506 -20.5 -9
4 16 35.506 -20.5 -9 37.884 -15.703 -9 37.884 -15.703 5 35.506 -20.5 5
5 24 35.506 -20.5 -9 35.506 -20.5 5 32.513 -24.969 -9 37.884 -15.703 -9
4 16 37.884 -15.703 -9 39.606 -10.619 -9 39.606 -10.619 5 37.884 -15.703 5
5 24 37.884 -15.703 -9 37.884 -15.703 5 35.506 -20.5 -9 39.606 -10.619 -9
4 16 39.606 -10.619 -9 40.631 -5.371 -9 40.631 -5.371 5 39.606 -10.619 5
5 24 39.606 -10.619 -9 39.606 -10.619 5 37.884 -15.703 -9 40.631 -5.371 -9
4 16 40.631 -5.371 -9 41 0 -9 41 0 5 40.631 -5.371 5
5 24 40.631 -5.371 -9 40.631 -5.371 5 39.606 -10.619 -9 41 0 -9
2 24 41 0 -9 40.631 5.371 -9
2 24 40.631 5.371 -9 39.606 10.619 -9
2 24 39.606 10.619 -9 37.884 15.703 -9
2 24 37.884 15.703 -9 35.506 20.5 -9
2 24 35.506 20.5 -9 32.513 24.969 -9
2 24 32.513 24.969 -9 28.987 28.987 -9
2 24 28.987 28.987 -9 24.969 32.513 -9
2 24 24.969 32.513 -9 20.5 35.506 -9
2 24 20.5 35.506 -9 15.703 37.884 -9
2 24 15.703 37.884 -9 10.619 39.606 -9
2 24 10.619 39.606 -9 5.371 40.631 -9
2 24 5.371 40.631 -9 0 41 -9
2 24 0 41 -9 -5.371 40.631 -9
2 24 -5.371 40.631 -9 -10.619 39.606 -9
2 24 -10.619 39.606 -9 -15.703 37.884 -9
2 24 -15.703 37.884 -9 -20.5 35.506 -9
2 24 -20.5 35.506 -9 -24.969 32.513 -9
2 24 -24.969 32.513 -9 -28.987 28.987 -9
2 24 -28.987 28.987 -9 -32.513 24.969 -9
2 24 -32.513 24.969 -9 -35.506 20.5 -9
2 24 -35.506 20.5 -9 -37.884 15.703 -9
2 24 -37.884 15.703 -9 -39.606 10.619 -9
2 24 -39.606 10.619 -9 -40.631 5.371 -9
2 24 -40.631 5.371 -9 -41 0 -9
2 24 -41 0 -9 -40.631 -5.371 -9
2 24 -40.631 -5.371 -9 -39.606 -10.619 -9
2 24 -39.606 -10.619 -9 -37.884 -15.703 -9
2 24 -37.884 -15.703 -9 -35.506 -20.5 -9
2 24 -35.506 -20.5 -9 -32.513 -24.969 -9
2 24 -32.513 -24.969 -9 -28.987 -28.987 -9
2 24 -28.987 -28.987 -9 -24.969 -32.513 -9
2 24 -24.969 -32.513 -9 -20.5 -35.506 -9
2 24 -20.5 -35.506 -9 -15.703 -37.884 -9
2 24 -15.703 -37.884 -9 -10.619 -39.606 -9
2 24 -10.619 -39.606 -9 -5.371 -40.631 -9
2 24 -5.371 -40.631 -9 0 -41 -9
2 24 0 -41 -9 5.371 -40.631 -9
2 24 5.371 -40.631 -9 10.619 -39.606 -9
2 24 10.619 -39.606 -9 15.703 -37.884 -9
2 24 15.703 -37.884 -9 20.5 -35.506 -9
2 24 20.5 -35.506 -9 24.969 -32.513 -9
