2 24 -2 26.9 -9 -2 7.75 -9
2 24 -2 -26.9 -9 -2 -7.75 -9
2 24 2 26.9 -9 2 7.75 -9
2 24 2 -26.9 -9 2 -7.75 -9
2 24 -2 26.9 7 -2 7.75 7
2 24 -2 -26.9 7 -2 -7.75 7
2 24 2 26.9 7 2 7.75 7
2 24 2 -26.9 7 2 -7.75 7
4 16 -2 37 7 -2 7.75 7 2 7.75 7 2 37 7
1 16 -2 22.4 -1 0 1 0 -14.6 0 0 0 0 8 rect1.dat
1 16 2 22.4 -1 0 -1 0 -14.6 0 0 0 0 -8 rect1.dat
4 16 -2 -37 7 2 -37 7 2 -7.75 7 -2 -7.75 7
1 16 -2 -22.4 -1 0 1 0 14.6 0 0 0 0 -8 rect1.dat
1 16 2 -22.4 -1 0 -1 0 14.6 0 0 0 0 8 rect1.dat
1 16 -20 0 -12 1 0 0 0 0 -1 0 1 0 stug2.dat
1 16 20 0 -12 1 0 0 0 0 -1 0 1 0 stug2.dat
1 16 10 -30 -12 1 0 0 0 0 -1 0 1 0 stud.dat
1 16 -10 -30 -12 1 0 0 0 0 -1 0 1 0 stud.dat
1 16 10 30 -12 1 0 0 0 0 -1 0 1 0 stud.dat
1 16 -10 30 -12 1 0 0 0 0 -1 0 1 0 stud.dat
1 383 0 0 12 1 0 0 0 1 0 0 0 1 35b.dat
