0 Brick  1 x  1 with Red 飯 (Chinese Food) Pattern
0 Name: 3005px0.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3005pb026, set 21302, Big Bang Theory, Rice

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

4 4 0 5.5 -10 1.4 6.9 -10 8.2 7 -10 8.2 5.6 -10
4 4 0 5.5 -10 -.1 10 -10 1.25 10 -10 1.4 6.9 -10
4 4 -.1 10 -10 1.34 11.25 -10 2.4 11.25 -10 1.25 10 -10
3 4 -.1 10 -10 1.34 11.51 -10 1.34 11.25 -10
4 4 -.1 10 -10 -.3 13.5 -10 1.25 12.5 -10 1.34 11.51 -10
4 4 1.25 10 -10 2.4 11.25 -10 6.3 11.3 -10 7.25 10.05 -10
4 4 6.3 11.3 -10 7.5 12.2 -10 8 10.35 -10 7.25 10.05 -10
4 4 5.7 13.2 -10 6.8 14 -10 7.5 12.2 -10 6.3 11.3 -10
4 4 5 14.65 -10 6 15.7 -10 6.8 14 -10 5.7 13.2 -10
4 4 4.25 15.8 -10 5.15 17 -10 6 15.7 -10 5 14.65 -10
4 4 1.25 12.5 -10 3 13.2 -10 2.4 11.25 -10 1.34 11.51 -10
4 4 1.25 12.5 -10 1.8 14 -10 3.6 14.65 -10 3 13.2 -10
4 4 1.8 14 -10 2.5 15.65 -10 4.25 15.8 -10 3.6 14.65 -10
4 4 2.5 15.65 -10 3.3 17 -10 5.15 17 -10 4.25 15.8 -10
4 4 3.3 17 -10 4.25 18.14 -10 6 18 -10 5.15 17 -10
4 4 4.25 18.14 -10 5.15 19.1 -10 7 18.75 -10 6 18 -10
4 4 5.15 19.1 -10 6.2 19.98 -10 8.2 19.5 -10 7 18.75 -10
3 4 6.2 19.98 -10 7.4 20.6 -10 8.2 19.5 -10
4 4 2.5 17.8 -10 3.3 19 -10 4.25 18.14 -10 3.3 17 -10
4 4 1.5 18.6 -10 2.3 19.8 -10 3.3 19 -10 2.5 17.8 -10
4 4 0 19.4 -10 1 20.5 -10 2.3 19.8 -10 1.5 18.6 -10
4 4 -.5 15.5 -10 1.1 14.65 -10 1.25 12.5 -10 -.3 13.5 -10
4 4 -.75 16.75 -10 .75 16.75 -10 1.1 14.65 -10 -.5 15.5 -10
4 4 -1.3 18.5 -10 .25 18.5 -10 .75 16.75 -10 -.75 16.75 -10
4 4 -1.9 19.65 -10 -.75 20.5 -10 .25 18.5 -10 -1.3 18.5 -10

3 16 1.34 11.25 -10 1.34 11.51 -10 2.4 11.25 -10
3 16 1.25 12.5 -10 1.1 14.65 -10 1.8 14 -10
4 16 2.4 11.25 -10 3 13.2 -10 5.7 13.2 -10 6.3 11.3 -10
4 16 3 13.2 -10 3.6 14.65 -10 5 14.65 -10 5.7 13.2 -10
3 16 3.6 14.65 -10 4.25 15.8 -10 5 14.65 -10
4 16 .75 16.75 -10 2.5 15.65 -10 1.8 14 -10 1.1 14.65 -10
4 16 .75 16.75 -10 2.5 17.8 -10 3.3 17 -10 2.5 15.65 -10
4 16 .25 18.5 -10 1.5 18.6 -10 2.5 17.8 -10 .75 16.75 -10
3 16 0 19.4 -10 1.5 18.6 -10 .25 18.5 -10
3 16 -.75 20.5 -10 0 19.4 -10 .25 18.5 -10
3 16 -.75 20.5 -10 1 20.5 -10 0 19.4 -10
3 16 3.3 19 -10 5.15 19.1 -10 4.25 18.14 -10
4 16 3.3 19 -10 2.3 19.8 -10 6.2 19.98 -10 5.15 19.1 -10
4 16 2.3 19.8 -10 1 20.5 -10 7.4 20.6 -10 6.2 19.98 -10
3 16 5.15 17 -10 6 18 -10 6 15.7 -10
3 16 6.8 14 -10 6 15.7 -10 6 18 -10
4 16 6 18 -10 7 18.75 -10 7.5 12.2 -10 6.8 14 -10
4 16 7.5 12.2 -10 7 18.75 -10 8.2 19.5 -10 8 10.35 -10
4 16 1.4 6.9 -10 1.25 10 -10 7.25 10.05 -10 8.2 7 -10
3 16 7.25 10.05 -10 8 10.35 -10 8.2 7 -10

4 4 -5.5 5.5 -10 -3 5.25 -10 -3.25 4.6 -10 -4.8 4.5 -10
4 4 -5.5 5.5 -10 -4.15 6.1 -10 -2.4 6 -10 -3 5.25 -10
4 4 -4.15 6.1 -10 -1.3 8.7 -10 -.43 7.57 -10 -2.4 6 -10
4 4 -6.35 6.47 -10 -5 7.25 -10 -4.15 6.1 -10 -5.5 5.5 -10
4 4 -6.8 7.06 -10 -6.7 9.1 -10 -5 7.25 -10 -6.35 6.47 -10
4 4 -7.5 7.7 -10 -7.25 9.6 -10 -6.7 9.1 -10 -6.8 7.06 -10
4 4 -8.8 8.8 -10 -7.8 10 -10 -7.25 9.6 -10 -7.5 7.7 -10
4 4 -4.9 7.5 -10 -4.9 9.1 -10 -3.5 9.1 -10 -3.5 7.5 -10
4 4 -7.25 9.6 -10 -6 10.2 -10 -4.9 9.1 -10 -6.7 9.1 -10
4 4 -6 10.2 -10 -2.5 10.2 -10 -3.5 9.1 -10 -4.9 9.1 -10
3 4 -3.5 9.1 -10 -2.5 10.2 -10 -1.25 9.1 -10
3 4 -2.5 10.2 -10 -2.5 11.4 -10 -1.25 9.1 -10
4 4 -2.5 11.4 -10 -2.5 12.5 -10 -1.25 14.81 -10 -1.25 9.1 -10
3 4 -2.5 12.5 -10 -2.5 13.7 -10 -1.25 14.81 -10
4 4 -6 13.7 -10 -6 14.81 -10 -1.25 14.81 -10 -2.5 13.7 -10
4 4 -6 11.4 -10 -6 12.5 -10 -2.5 12.5 -10 -2.5 11.4 -10
3 4 -7.25 9.6 -10 -6 11.4 -10 -6 10.2 -10
3 4 -7.25 9.6 -10 -6 12.5 -10 -6 11.4 -10
3 4 -7.25 9.6 -10 -6 13.7 -10 -6 12.5 -10
4 4 -7.25 9.6 -10 -7.25 18.15 -10 -6 14.81 -10 -6 13.7 -10
3 4 -7.25 18.15 -10 -6 17.9 -10 -6 14.81 -10
3 4 -8.75 18.5 -10 -8 20 -10 -7.25 18.15 -10
4 4 -8 20 -10 -3 18.6 -10 -6 17.9 -10 -7.25 18.15 -10
3 4 -6 17.9 -10 -3 18.6 -10 -3.5 17.4 -10
4 4 -3 18.6 -10 -2.6 19.7 -10 -2 19.6 -10 -1.45 18.45 -10
4 4 -2 19.6 -10 -1.9 19.65 -10 -1.3 18.5 -10 -1.45 18.45 -10
4 4 -3.5 17.4 -10 -3 18.6 -10 -1.45 18.45 -10 -2.1 17 -10
4 4 -4.4 15.8 -10 -3.5 17.4 -10 -2.1 17 -10 -3.1 15.3 -10

4 16 -6.7 9.1 -10 -4.9 9.1 -10 -4.9 7.5 -10 -5 7.25 -10
4 16 -5 7.25 -10 -4.9 7.5 -10 -3.5 7.5 -10 -4.15 6.1 -10
3 16 -4.15 6.1 -10 -3.5 7.5 -10 -1.3 8.7 -10
4 16 -3.5 7.5 -10 -3.5 9.1 -10 -1.25 9.1 -10 -1.3 8.7 -10
4 16 -6 10.2 -10 -6 11.4 -10 -2.5 11.4 -10 -2.5 10.2 -10
4 16 -6 12.5 -10 -6 13.7 -10 -2.5 13.7 -10 -2.5 12.5 -10
4 16 -6 14.81 -10 -6 17.9 -10 -3.5 17.4 -10 -4.4 15.8 -10
3 16 -6 14.81 -10 -4.4 15.8 -10 -3.1 15.3 -10
3 16 -6 14.81 -10 -3.1 15.3 -10 -1.25 14.81 -10
4 16 -3.1 15.3 -10 -2.1 17 -10 -.75 16.75 -10 -1.25 14.81 -10
4 16 -2.1 17 -10 -1.45 18.45 -10 -1.3 18.5 -10 -.75 16.75 -10
4 16 -1.25 14.81 -10 -.75 16.75 -10 -.5 15.5 -10 -.3 13.5 -10
4 16 -1.25 9.1 -10 -1.25 14.81 -10 -.3 13.5 -10 -.1 10 -10
4 16 -1.3 8.7 -10 -1.25 9.1 -10 -.1 10 -10 -.43 7.57 -10
3 16 -.43 7.57 -10 -.1 10 -10 0 5.5 -10
