0 Sticker  1.8 x  1.8 with Iveco Stralis Truck Front with Logo Scuderia Ferrari on Red Background
0 Name: 6009312f.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 30191, Racers, Ferrari, Iveco, Polybag

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Neutral lateral faces

4 16 -16 0 18 -16 -0.25 18 16 -0.25 18 16 0 18
4 16 18 0 16 18 -0.25 16 18 -0.25 -16 18 0 -16
4 16 -18 0 -16 -18 -0.25 -16 -18 -0.25 16 -18 0 16
4 16 16 0 -18 16 -0.25 -18 -16 -0.25 -18 -16 0 -18
0 // Neutral bottom face
4 16 -18 0 16 -16 0 18 16 0 18 18 0 16
4 16 -18 0 16 18 0 16 18 0 -16 -18 0 -16
4 16 18 0 -16 16 0 -18 -16 0 -18 -18 0 -16
0 // Primitives
1 16 -16 0 16 0 0 -2 0 -1 0 2 0 0 1-4chrd.dat
1 16 16 0 16 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 -16 0 -16 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 16 0 -16 0 0 2 0 -1 0 -2 0 0 1-4chrd.dat
1 16 -16 -0.25 16 0 0 -2 0 0.25 0 2 0 0 1-4cyli.dat
1 16 16 -0.25 16 2 0 0 0 0.25 0 0 0 2 1-4cyli.dat
1 16 -16 -0.25 -16 -2 0 0 0 0.25 0 0 0 -2 1-4cyli.dat
1 16 16 -0.25 -16 0 0 2 0 0.25 0 -2 0 0 1-4cyli.dat
1 4 -16 -0.25 16 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 4 16 -0.25 16 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 4 -16 -0.25 -16 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 4 16 -0.25 -16 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 4 0 -0.25 15 1.64 0 0 0 1 0 0 0 1.64 s\logoivecos02.dat
1 4 0 -0.25 6.35 0.21 0 0 0 1 0 0 0 0.21 s\logoferraris05.dat
1 0 0 -0.25 -2 0.72 0 0 0 1 0 0 0 0.72 s\logoivecos01.dat
0 // Black stripes
4 0 -12.9 -0.25 -0.1 -13.2062 -0.25 -0.1609 -13.4657 -0.25 -0.33432 -13.6391 -0.25 -0.59385
4 0 -12.9 -0.25 -0.1 -13.6391 -0.25 -0.59385 -13.7 -0.25 -0.9 -13.6591 -0.25 -1.15247
3 0 -12.9 -0.25 -0.1 -13.6591 -0.25 -1.15247 -13.4961 -0.25 -1.64254
3 0 -12.9 -0.25 -0.1 -13.4961 -0.25 -1.64254 -13.4136 -0.25 -1.89057
3 0 -12.9 -0.25 -0.1 -13.4136 -0.25 -1.89057 -13.3187 -0.25 -2.1759
4 0 -12.9 -0.25 -0.1 -13.3187 -0.25 -2.1759 -13.3144 -0.25 -2.18897 -13.1482 -0.25 -2.55603
4 0 -12.9 -0.25 -0.1 -13.1482 -0.25 -2.55603 -13.1 -0.25 -2.66246 -13.0301 -0.25 -2.75759
4 0 -12.9 -0.25 -0.1 -13.0301 -0.25 -2.75759 -12.7923 -0.25 -3.08138 -12.7705 -0.25 -3.10084
3 0 -12.9 -0.25 -0.1 -12.7705 -0.25 -3.10084 -12.5789 -0.25 -3.27195
4 0 -12.9 -0.25 -0.1 -12.5789 -0.25 -3.27195 -12.4046 -0.25 -3.42761 -12.3582 -0.25 -3.45423
4 0 -12.9 -0.25 -0.1 -12.3582 -0.25 -3.45423 -11.9537 -0.25 -3.6862 -11.5252 -0.25 -3.82461
4 0 -12.9 -0.25 -0.1 -11.5252 -0.25 -3.82461 -11.4591 -0.25 -3.84597 -10.9422 -0.25 -3.9
4 0 13.4657 -0.25 -0.33432 13.2062 -0.25 -0.1609 12.9 -0.25 -0.1 13.6391 -0.25 -0.59385
4 0 13.7 -0.25 -0.9 13.6391 -0.25 -0.59385 12.9 -0.25 -0.1 13.6591 -0.25 -1.15247
3 0 12.9 -0.25 -0.1 13.4961 -0.25 -1.64254 13.6591 -0.25 -1.15247
3 0 12.9 -0.25 -0.1 13.4136 -0.25 -1.89057 13.4961 -0.25 -1.64254
3 0 13.3187 -0.25 -2.1759 13.4136 -0.25 -1.89057 12.9 -0.25 -0.1
4 0 13.3144 -0.25 -2.18897 13.3187 -0.25 -2.1759 12.9 -0.25 -0.1 13.1482 -0.25 -2.55603
4 0 13.1 -0.25 -2.66246 13.1482 -0.25 -2.55603 12.9 -0.25 -0.1 13.0301 -0.25 -2.75759
4 0 12.7923 -0.25 -3.08138 13.0301 -0.25 -2.75759 12.9 -0.25 -0.1 12.7705 -0.25 -3.10084
3 0 12.9 -0.25 -0.1 12.5789 -0.25 -3.27195 12.7705 -0.25 -3.10084
4 0 12.4046 -0.25 -3.42761 12.5789 -0.25 -3.27195 12.9 -0.25 -0.1 12.3582 -0.25 -3.45423
4 0 11.9537 -0.25 -3.6862 12.3582 -0.25 -3.45423 12.9 -0.25 -0.1 11.5252 -0.25 -3.82461
4 0 11.4591 -0.25 -3.84597 11.5252 -0.25 -3.82461 12.9 -0.25 -0.1 10.9422 -0.25 -3.9
4 0 -12.9 -0.25 -0.1 -6.4746 -0.25 -0.524 6.4746 -0.25 -0.524 12.9 -0.25 -0.1
4 0 12.9 -0.25 -0.1 6.4746 -0.25 -0.524 6.4746 -0.25 -3.476 10.9422 -0.25 -3.9
4 0 -6.4746 -0.25 -3.476 -6.4746 -0.25 -0.524 -12.9 -0.25 -0.1 -10.9422 -0.25 -3.9
4 0 6.4746 -0.25 -3.476 -6.4746 -0.25 -3.476 -10.9422 -0.25 -3.9 10.9422 -0.25 -3.9
4 0 -11.1539 -0.25 -5.35 -11.4601 -0.25 -5.4109 -11.7196 -0.25 -5.58432 -11.893 -0.25 -5.84385
4 0 -11.1539 -0.25 -5.35 -11.893 -0.25 -5.84385 -11.9539 -0.25 -6.15 -11.913 -0.25 -6.40247
3 0 -11.1539 -0.25 -5.35 -11.913 -0.25 -6.40247 -11.7501 -0.25 -6.89254
3 0 -11.1539 -0.25 -5.35 -11.7501 -0.25 -6.89254 -11.6676 -0.25 -7.14057
3 0 -11.1539 -0.25 -5.35 -11.6676 -0.25 -7.14057 -11.5727 -0.25 -7.4259
4 0 -11.1539 -0.25 -5.35 -11.5727 -0.25 -7.4259 -11.5683 -0.25 -7.43897 -11.4021 -0.25 -7.80603
4 0 -11.1539 -0.25 -5.35 -11.4021 -0.25 -7.80603 -11.3539 -0.25 -7.91246 -11.284 -0.25 -8.00759
4 0 -11.1539 -0.25 -5.35 -11.284 -0.25 -8.00759 -11.0462 -0.25 -8.33138 -11.0244 -0.25 -8.35084
3 0 -11.1539 -0.25 -5.35 -11.0244 -0.25 -8.35084 -10.8328 -0.25 -8.52195
4 0 -11.1539 -0.25 -5.35 -10.8328 -0.25 -8.52195 -10.6585 -0.25 -8.67761 -10.6121 -0.25 -8.70423
4 0 -11.1539 -0.25 -5.35 -10.6121 -0.25 -8.70423 -10.2076 -0.25 -8.9362 -9.77915 -0.25 -9.07461
4 0 -11.1539 -0.25 -5.35 -9.77915 -0.25 -9.07461 -9.71304 -0.25 -9.09597 -9.19608 -0.25 -9.15
4 0 11.7196 -0.25 -5.58432 11.4601 -0.25 -5.4109 11.1539 -0.25 -5.35 11.893 -0.25 -5.84385
4 0 11.9539 -0.25 -6.15 11.893 -0.25 -5.84385 11.1539 -0.25 -5.35 11.913 -0.25 -6.40247
3 0 11.1539 -0.25 -5.35 11.7501 -0.25 -6.89254 11.913 -0.25 -6.40247
3 0 11.1539 -0.25 -5.35 11.6676 -0.25 -7.14057 11.7501 -0.25 -6.89254
3 0 11.6676 -0.25 -7.14057 11.1539 -0.25 -5.35 11.5727 -0.25 -7.4259
4 0 11.5683 -0.25 -7.43897 11.5727 -0.25 -7.4259 11.1539 -0.25 -5.35 11.4021 -0.25 -7.80603
4 0 11.3539 -0.25 -7.91246 11.4021 -0.25 -7.80603 11.1539 -0.25 -5.35 11.284 -0.25 -8.00759
