0 Minifig Hat Flat Chef
0 Name: 98381.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-05-24 [Cheenzo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 -5 0 1 0 0 0 -1.2 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 -5 0 8 0 0 0 1 0 0 0 8 4-4disc.dat
1 16 0 -5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -2 0 4 0 0 0 -3 0 0 0 4 4-4con2.dat
1 16 0 -2 0 12 0 0 0 1 0 0 0 12 4-4edge.dat
4 16 .796 7.85 16.199 .266 7.75 13.662 -1.979 8.018 15.281 -.5 7.95 16.22
3 16 .266 7.75 13.662 -4.07 8.05 13.507 -1.979 8.018 15.281
3 16 -4.07 8.05 13.507 -4.274 8.05 14.445 -1.979 8.018 15.281
3 16 -.102 2.795 -15.995 -.204 3.346 -13.118 1.387 2.815 -15.179
4 16 -.204 3.346 -13.118 3.856 2.815 -12.517 4.437 2.53 -13.975 1.387 2.815 -15.179
3 16 3.856 2.815 -12.517 4.592 -2 -11.087 7.498 2.622 -10.599
3 16 -12.847 6.1 -4.4 -11.087 -2 -4.592 -11 5.2 -8.2
3 16 -13.689 6.875 0 -12 -2 0 -12.847 6.1 -4.4
3 16 -12 -2 0 -11.087 -2 -4.592 -12.847 6.1 -4.4
3 16 -4.592 -2 11.087 -7.879 8.15 11.137 -4.07 8.05 13.507
3 16 10.933 4.927 7.942 12.547 4.04 4.04 11.087 -2 4.592
4 16 11.087 -2 4.592 12.547 4.04 4.04 13.21 3.336 -.01 12 -2 0
3 16 12 -2 0 13.21 3.336 -.01 11.087 -2 -4.592
3 16 13.21 3.336 -.01 12.394 2.897 -4.091 11.087 -2 -4.592
3 16 -2.112 -4.397 18.137 -3.101 -4.172 16.638 -2.53 -5.274 17.607
3 16 -3.101 -4.172 16.638 -2.877 -5.59 16.781 -2.53 -5.274 17.607
3 16 -.877 -4.652 18.137 -.765 -5.478 17.638 .122 -4.509 16.832
3 16 -.398 -5.866 16.689 .122 -4.509 16.832 -.765 -5.478 17.638
3 16 -2.877 -5.59 16.781 -3.101 -4.172 16.638 -3.907 -5.58 15.516
3 16 -4.162 -4.193 15.465 -3.907 -5.58 15.516 -3.101 -4.172 16.638
3 16 -6.926 -4.284 12.792 -6.529 -5.713 12.68 -4.162 -4.193 15.465
3 16 -4.162 -4.193 15.465 -6.529 -5.713 12.68 -3.907 -5.58 15.516
3 16 -6.529 -5.713 12.68 -6.926 -4.284 12.792 -8.956 -5.876 9.528
3 16 -6.926 -4.284 12.792 -9.548 -4.478 9.62 -8.956 -5.876 9.528
3 16 -8.956 -5.876 9.528 -9.548 -4.478 9.62 -10.568 -6.233 6.08
3 16 -9.548 -4.478 9.62 -11.282 -4.876 6.019 -10.568 -6.233 6.08
3 16 -11.986 -5.529 1.744 -11.099 -6.814 1.948 -11.282 -4.876 6.019
3 16 -11.099 -6.814 1.948 -10.568 -6.233 6.08 -11.282 -4.876 6.019
3 16 -11.099 -6.814 1.948 -11.986 -5.529 1.744 -10.283 -7.437 -2.224
3 16 -11.986 -5.529 1.744 -11.068 -6.223 -2.652 -10.283 -7.437 -2.224
3 16 -9.303 -6.886 -6.376 -8.671 -8.1 -5.866 -11.068 -6.223 -2.652
3 16 -8.671 -8.1 -5.866 -10.283 -7.437 -2.224 -11.068 -6.223 -2.652
3 16 -7.069 -7.335 -9.436 -6.569 -8.63 -8.956 -9.303 -6.886 -6.376
3 16 -6.569 -8.63 -8.956 -8.671 -8.1 -5.866 -9.303 -6.886 -6.376
