0 Minifig Head with Eyebrows, Cheeklines, Determined Pattern
0 Name: 3626bpc6a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS CMF Series 6, collectable, collectible, roman, soldier
0 !KEYWORDS BrickLink 3626bpb0682

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 15 -3.02 10.073 -12.3995 -2.873 9.853 -12.4287 -3.5 9.588 -12.304 -3.24 10.22 -12.3557
4 15 -3.5 10.272 -12.304 -3.24 10.22 -12.3557 -3.5 9.588 -12.304 -3.76 10.22 -12.2523
4 15 -3.5 9.588 -12.304 -2.873 9.853 -12.4287 -2.822 9.593 -12.4388 -2.873 9.334 -12.4287
4 15 -3.98 10.073 -12.2086 -3.76 10.22 -12.2523 -3.5 9.588 -12.304 -4.127 9.853 -12.1793
4 15 -4.179 9.593 -12.169 -4.127 9.853 -12.1793 -3.5 9.588 -12.304 -4.127 9.334 -12.1793
4 15 -3.98 9.114 -12.2086 -4.127 9.334 -12.1793 -3.5 9.588 -12.304 -3.76 8.966 -12.2523
4 15 -3.5 8.915 -12.304 -3.76 8.966 -12.2523 -3.5 9.588 -12.304 -3.24 8.966 -12.3557
4 15 -3.02 9.114 -12.3995 -3.24 8.966 -12.3557 -3.5 9.588 -12.304 -2.873 9.334 -12.4287
4 0 -2.51 11.298 -12.5009 -2.206 10.743 -12.5613 -3.02 10.073 -12.3995 -3.24 10.22 -12.3557
4 0 -2.964 11.601 -12.4106 -2.51 11.298 -12.5009 -3.24 10.22 -12.3557 -3.5 10.272 -12.304
4 0 -3.5 11.708 -12.304 -2.964 11.601 -12.4106 -3.5 10.272 -12.304 -3.76 10.22 -12.2523
4 0 -.68 16.11 -12.8648 0 16.11 -13 0 15.45 -13 -1 15.45 -12.8012
4 0 -2.206 10.743 -12.5613 -2.1 10.107 -12.5824 -2.873 9.853 -12.4287 -3.02 10.073 -12.3995
4 0 -4.036 11.601 -12.1974 -3.5 11.708 -12.304 -3.76 10.22 -12.2523 -3.98 10.073 -12.2086
4 0 -1.3 16.13 -12.7415 -.68 16.11 -12.8648 -1 15.45 -12.8012 -1.9 15.49 -12.6222
4 0 -2.1 10.107 -12.5824 -2.206 9.472 -12.5613 -2.822 9.593 -12.4388 -2.873 9.853 -12.4287
4 0 -4.49 11.298 -12.1072 -4.036 11.601 -12.1974 -3.98 10.073 -12.2086 -4.127 9.853 -12.1793
3 0 -1.9 15.49 -12.6222 -2 16.13 -12.6023 -1.3 16.13 -12.7415
4 0 -2.6 16.155 -12.483 -2 16.13 -12.6023 -1.9 15.49 -12.6222 -2.56 15.56 -12.4909
4 0 -2.873 9.334 -12.4287 -2.822 9.593 -12.4388 -2.206 9.472 -12.5613 -2.46 8.997 -12.5108
4 0 -3.02 9.114 -12.3995 -2.873 9.334 -12.4287 -2.46 8.997 -12.5108 -2.964 8.614 -12.4106
4 0 -4.794 10.743 -12.0467 -4.49 11.298 -12.1072 -4.127 9.853 -12.1793 -4.179 9.593 -12.169
4 0 -4.9 10.107 -12.0256 -4.794 10.743 -12.0467 -4.179 9.593 -12.169 -4.127 9.334 -12.1793
4 0 -4.794 9.472 -12.0467 -4.9 10.107 -12.0256 -4.127 9.334 -12.1793 -3.98 9.114 -12.2086
4 0 -4.49 8.917 -12.1072 -4.794 9.472 -12.0467 -3.98 9.114 -12.2086 -3.76 8.966 -12.2523
4 0 -3.976 8.554 -12.2094 -4.49 8.917 -12.1072 -3.76 8.966 -12.2523 -3.5 8.915 -12.304
4 0 -3.5 8.507 -12.304 -3.976 8.554 -12.2094 -3.5 8.915 -12.304 -3.24 8.966 -12.3557
4 0 -2.964 8.614 -12.4106 -3.5 8.507 -12.304 -3.24 8.966 -12.3557 -3.02 9.114 -12.3995
