0 Sticker  2.0 x  2.5 with Medium Azure Schematic Circles and Lines - Left Angle
0 Name: 6124787c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Set 71200

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 272 23.25 -.25 -18.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 272 23.25 -.25 18.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 272 9.85 -.25 18.5 0 0 -1.5 0 1 0 1.5 0 0 1-8chrd.dat
1 272 -23.25 -.25 -18.5 -1.06066 0 -1.06066 0 1 0 1.06066 0 -1.06066 3-8chrd.dat
4 322 7.42286 -.25 -4.82906 6.54505 -.25 -4.65445 6.447 -.25 -5.65 7.34201 -.25 -5.65
4 322 6.54505 -.25 -6.64555 7.42286 -.25 -6.47094 7.34201 -.25 -5.65 6.447 -.25 -5.65
4 322 7.42286 -.25 -6.47094 6.54505 -.25 -6.64555 6.71324 -.25 -7.2 7.66232 -.25 -7.26033
4 322 7.30701 -.25 -8.48507 8.05118 -.25 -7.98784 7.66232 -.25 -7.26033 6.83544 -.25 -7.60283
4 322 8.05118 -.25 -7.98784 7.30701 -.25 -8.48507 7.94163 -.25 -9.25837 8.5745 -.25 -8.6255
4 322 8.71493 -.25 -9.89299 9.21216 -.25 -9.14882 8.5745 -.25 -8.6255 7.94163 -.25 -9.25837
4 322 9.21216 -.25 -9.14882 8.71493 -.25 -9.89299 9.59717 -.25 -10.36456 9.93967 -.25 -9.53768
4 322 9.93967 -.25 -9.53768 9.59717 -.25 -10.36456 10.55445 -.25 -10.65495 10.72906 -.25 -9.77714
4 322 12.37094 -.25 -9.77714 12.54555 -.25 -10.65495 13.50283 -.25 -10.36456 13.16033 -.25 -9.53768
4 322 14.38507 -.25 -9.89299 13.88784 -.25 -9.14882 13.16033 -.25 -9.53768 13.50283 -.25 -10.36456
4 322 13.88784 -.25 -9.14882 14.38507 -.25 -9.89299 15.15837 -.25 -9.25837 14.5255 -.25 -8.6255
4 322 15.79299 -.25 -8.48507 15.04882 -.25 -7.98784 14.5255 -.25 -8.6255 15.15837 -.25 -9.25837
4 322 15.04882 -.25 -7.98784 15.79299 -.25 -8.48507 16.26456 -.25 -7.60283 15.43768 -.25 -7.26033
4 322 16.55495 -.25 -6.64555 15.67714 -.25 -6.47094 15.43768 -.25 -7.26033 16.26456 -.25 -7.60283
4 322 15.67714 -.25 -6.47094 16.55495 -.25 -6.64555 16.653 -.25 -5.65 15.75799 -.25 -5.65
