0 Sticker  1.1 x  1.9 with Right White Number Five on Blue Background
0 Name: 168055c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Formula 1, race car, Renault, Set 1750

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 11 box5-12.dat
4 15 15 -0.25 5.5 15.6 -0.25 8.7 4.8 -0.25 8.7 7.6 -0.25 5.5
4 15 7.3 -0.25 3.6 7.6 -0.25 5.5 4.8 -0.25 8.7 3.4 -0.25 -0.4
4 15 7.3 -0.25 3.6 3.4 -0.25 -0.4 5.9 -0.25 0.4 9.4 -0.25 3.8
4 15 9.4 -0.25 3.8 5.9 -0.25 0.4 8.2 -0.25 0.7 11.5 -0.25 3.6
4 15 11.5 -0.25 3.6 8.2 -0.25 0.7 10 -0.25 0.4 13.4 -0.25 2.7
4 15 13.4 -0.25 2.7 10 -0.25 0.4 11.1 -0.25 -0.3 14.9 -0.25 1.5
4 15 14.9 -0.25 1.5 11.1 -0.25 -0.3 11.7 -0.25 -1.4 15.9 -0.25 -0.1
4 15 15.9 -0.25 -0.1 11.7 -0.25 -1.4 11.9 -0.25 -2.3 16.2 -0.25 -2
4 15 16.2 -0.25 -2 11.9 -0.25 -2.3 11.6 -0.25 -3.4 15.9 -0.25 -4
4 15 14.8 -0.25 -5.8 15.9 -0.25 -4 11.6 -0.25 -3.4 10.8 -0.25 -4.4
4 15 13.2 -0.25 -7.3 14.8 -0.25 -5.8 10.8 -0.25 -4.4 9.6 -0.25 -5
4 15 11.2 -0.25 -8.2 13.2 -0.25 -7.3 9.6 -0.25 -5 7.6 -0.25 -5.2
4 15 8.8 -0.25 -8.6 11.2 -0.25 -8.2 7.6 -0.25 -5.2 6.6 -0.25 -8.6
4 15 6.6 -0.25 -8.6 7.6 -0.25 -5.2 5.9 -0.25 -5.1 4.8 -0.25 -8.3
4 15 4.8 -0.25 -8.3 5.9 -0.25 -5.1 4.5 -0.25 -4.6 3.1 -0.25 -7.6
3 15 3.2 -0.25 -3.7 3.1 -0.25 -7.6 4.5 -0.25 -4.6
4 1 15.6 -0.25 8.7 19 -0.25 11 -19 -0.25 11 4.8 -0.25 8.7
4 1 19 -0.25 11 15.6 -0.25 8.7 15 -0.25 5.5 14.9 -0.25 1.5
3 1 15 -0.25 5.5 13.4 -0.25 2.7 14.9 -0.25 1.5
4 1 11.5 -0.25 3.6 13.4 -0.25 2.7 15 -0.25 5.5 7.6 -0.25 5.5
3 1 7.6 -0.25 5.5 9.4 -0.25 3.8 11.5 -0.25 3.6
3 1 7.6 -0.25 5.5 7.3 -0.25 3.6 9.4 -0.25 3.8
3 1 19 -0.25 11 14.9 -0.25 1.5 15.9 -0.25 -0.1
4 1 19 -0.25 11 15.9 -0.25 -0.1 16.2 -0.25 -2 19 -0.25 -11
3 1 16.2 -0.25 -2 15.9 -0.25 -4 19 -0.25 -11
3 1 15.9 -0.25 -4 14.8 -0.25 -5.8 19 -0.25 -11
3 1 14.8 -0.25 -5.8 13.2 -0.25 -7.3 19 -0.25 -11
3 1 13.2 -0.25 -7.3 11.2 -0.25 -8.2 19 -0.25 -11
3 1 11.2 -0.25 -8.2 8.8 -0.25 -8.6 19 -0.25 -11
4 1 -19 -0.25 -11 19 -0.25 -11 8.8 -0.25 -8.6 6.6 -0.25 -8.6
3 1 4.8 -0.25 -8.3 -19 -0.25 -11 6.6 -0.25 -8.6
3 1 3.1 -0.25 -7.6 -19 -0.25 -11 4.8 -0.25 -8.3
3 1 3.2 -0.25 -3.7 -19 -0.25 -11 3.1 -0.25 -7.6
4 1 3.4 -0.25 -0.4 -19 -0.25 -11 3.2 -0.25 -3.7 5.9 -0.25 0.4
4 1 5.9 -0.25 0.4 3.2 -0.25 -3.7 4.5 -0.25 -4.6 8.2 -0.25 0.7
4 1 8.2 -0.25 0.7 4.5 -0.25 -4.6 5.9 -0.25 -5.1 10 -0.25 0.4
4 1 10 -0.25 0.4 5.9 -0.25 -5.1 7.6 -0.25 -5.2 11.1 -0.25 -0.3
4 1 11.1 -0.25 -0.3 7.6 -0.25 -5.2 9.6 -0.25 -5 11.7 -0.25 -1.4
4 1 11.7 -0.25 -1.4 9.6 -0.25 -5 10.8 -0.25 -4.4 11.9 -0.25 -2.3
3 1 11.9 -0.25 -2.3 10.8 -0.25 -4.4 11.6 -0.25 -3.4
4 1 -19 -0.25 11 -19 -0.25 -11 3.4 -0.25 -0.4 4.8 -0.25 8.7
