0 Sticker  1.0 x  7.7 with "THE BRICK SEPARATOR" Movie Poster Pattern
0 Name: 6152075d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Mini Bus, Set 40220

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 14 -76.5 -.25 9 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 -76.5 -.25 -9 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 2 76.5 -.25 -9 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 14 76.5 -.25 9 1 0 0 0 1 0 0 0 1 1-4chrd.dat
4 15 -71.1 -.25 5.4 -69.5 -.25 5.6 -68.8 -.25 6.8 -70.4 -.25 6.6
4 15 -65.6 -.25 7.2 -67.2 -.25 7 -67.9 -.25 5.8 -66.3 -.25 6
4 15 -63.1 -.25 7.6 -63.9 -.25 7.5 -64.6 -.25 6.3 -63.1 -.25 6.5
4 15 -74.3 -.25 4.8 -72.7 -.25 5 -72 -.25 6.2 -73.6 -.25 6
4 15 -71.7 -.25 3.7 -72.7 -.25 4.8 -74.3 -.25 4.8 -73.3 -.25 3.7
4 15 -71.1 -.25 4.8 -70.1 -.25 3.7 -68.5 -.25 3.7 -69.5 -.25 4.8
4 15 -65.2 -.25 3.7 -66.2 -.25 4.8 -67.8 -.25 4.8 -66.8 -.25 3.7
4 15 -62.9 -.25 3.7 -62.9 -.25 4.8 -64.5 -.25 4.8 -63.5 -.25 3.7
4 15 -71.2 -.25 2.8 -72.6 -.25 2.8 -73.3 -.25 1.2 -71.9 -.25 1.2
3 15 -71.6 -.25 1.2 -71.9 -.25 1.2 -71.6 -.25 1
4 15 -71.9 -.25 1.2 -73.3 -.25 1.2 -73.3 -.25 1 -71.6 -.25 1
3 15 -69.8 -.25 1.2 -70.1 -.25 1.2 -69.8 -.25 1
4 15 -70.1 -.25 1.2 -71.5 -.25 1.2 -71.5 -.25 1 -69.8 -.25 1
4 15 -69.4 -.25 2.8 -69.488 -.25 2.6 -69.2 -.25 2.6 -69.2 -.25 2.8
3 15 -69.5 -.25 2.25 -69.641 -.25 2.25 -69.5 -.25 2.05
3 15 -69.4 -.25 2.8 -70.8 -.25 2.8 -69.488 -.25 2.6
4 15 -69.5 -.25 2.05 -69.641 -.25 2.25 -70.8 -.25 2.8 -69.728 -.25 2.05
3 15 -70.8 -.25 2.8 -69.641 -.25 2.25 -69.488 -.25 2.6
4 15 -71.5 -.25 1.2 -70.1 -.25 1.2 -69.728 -.25 2.05 -70.8 -.25 2.8
4 15 -69.35 -.25 2 -67.5 -.25 2.6 -68.65 -.25 2.65 -69.05 -.25 2.4
4 15 -67.4 -.25 2.9 -68.1 -.25 2.85 -68.65 -.25 2.65 -67.5 -.25 2.6
4 15 -66.65 -.25 2.6 -66.9 -.25 2.85 -67.4 -.25 2.9 -67.5 -.25 2.6
3 15 -66.9 -.25 2.85 -66.65 -.25 2.6 -66.6 -.25 2.8
4 15 -67.5 -.25 2.6 -69.35 -.25 2 -69.4 -.25 1.7 -68.15 -.25 1.25
4 15 -69.4 -.25 1.7 -69.3 -.25 1.4 -69.1 -.25 1.15 -68.15 -.25 1.25
4 15 -69.1 -.25 1.15 -68.8 -.25 1 -68.25 -.25 .95 -68.15 -.25 1.25
4 15 -68.15 -.25 1.25 -68.25 -.25 .95 -67.6 -.25 1 -67.9 -.25 1.25
3 15 -67.9 -.25 1.25 -67.6 -.25 1 -67.15 -.25 1.1
4 15 -67.9 -.25 1.25 -67.15 -.25 1.1 -66.75 -.25 1.3 -67.4 -.25 2.35
4 15 -66.75 -.25 1.3 -66.5 -.25 1.55 -66.35 -.25 1.8 -67.4 -.25 2.35
4 15 -66.2 -.25 2.35 -67.4 -.25 2.35 -66.35 -.25 1.8 -66.25 -.25 2.1
3 15 -64.45 -.25 2.65 -66.25 -.25 1.75 -66.2 -.25 1.4
4 15 -65.9 -.25 2.4 -66.15 -.25 2.1 -66.25 -.25 1.75 -64.45 -.25 2.65
4 15 -65.9 -.25 2.4 -64.45 -.25 2.65 -65 -.25 2.8 -65.5 -.25 2.65
4 15 -64 -.25 2.8 -64.4 -.25 2.85 -65 -.25 2.8 -64.45 -.25 2.65
4 15 -63.75 -.25 2.65 -64 -.25 2.8 -64.45 -.25 2.65 -64.1 -.25 2.6
4 15 -63.55 -.25 2.4 -63.75 -.25 2.65 -64.1 -.25 2.6 -63.9 -.25 2.45
4 15 -63.9 -.25 2.45 -63.8 -.25 2.25 -63.5 -.25 2.1 -63.55 -.25 2.4
4 15 -63.8 -.25 2.25 -63.8 -.25 1.95 -63.55 -.25 1.8 -63.5 -.25 2.1
4 15 -63.8 -.25 1.95 -63.9 -.25 1.75 -63.7 -.25 1.55 -63.55 -.25 1.8
4 15 -63.9 -.25 1.75 -64.1 -.25 1.55 -63.95 -.25 1.35 -63.7 -.25 1.55
4 15 -64.1 -.25 1.55 -64.3 -.25 1.4 -64.25 -.25 1.15 -63.95 -.25 1.35
4 15 -64.65 -.25 1 -64.25 -.25 1.15 -64.3 -.25 1.4 -64.6 -.25 1.25
4 15 -64.6 -.25 1.25 -64.9 -.25 1.2 -65.05 -.25 .95 -64.65 -.25 1
4 15 -65.5 -.25 .95 -65.05 -.25 .95 -64.9 -.25 1.2 -65.15 -.25 1.2
4 15 -65.5 -.25 .95 -65.15 -.25 1.2 -66.05 -.25 1.2 -65.85 -.25 1.05
4 15 -64.45 -.25 2.65 -66.2 -.25 1.4 -66.05 -.25 1.2 -65.15 -.25 1.2
4 15 -73.5 -.25 -1.75 -73.6 -.25 -2.05 -73.325 -.25 -2.125 -73.25 -.25 -1.8
4 15 -73.075 -.25 -2.125 -73 -.25 -1.8 -73.25 -.25 -1.8 -73.325 -.25 -2.125
4 15 -73.075 -.25 -2.125 -72.825 -.25 -2.1 -72.85 -.25 -1.7 -73 -.25 -1.8
4 15 -72.85 -.25 -1.55 -72.85 -.25 -1.7 -72.5 -.25 -1.85 -72.45 -.25 -1.625
3 15 -72.5 -.25 -1.375 -72.85 -.25 -1.55 -72.45 -.25 -1.625
4 15 -72.5 -.25 -1.375 -72.6 -.25 -1.2 -72.95 -.25 -1.4 -72.85 -.25 -1.55
4 15 -72.6 -.25 -1.2 -72.85 -.25 -1.05 -73.2 -.25 -1.3 -72.95 -.25 -1.4
4 15 -73.45 -.25 -1.15 -73.2 -.25 -1.3 -72.85 -.25 -1.05 -73.175 -.25 -.9
4 15 -73.25 -.25 -.75 -73.6 -.25 -.975 -73.45 -.25 -1.15 -73.175 -.25 -.9
4 15 -73.1 -.25 -.5 -72.95 -.25 -.45 -72.65 -.25 -.2 -73 -.25 -.175
3 15 -72.65 -.25 -.2 -72.95 -.25 -.45 -72.7 -.25 -.475
4 15 -72.825 -.25 -2.1 -72.65 -.25 -2.025 -72.5 -.25 -1.85 -72.85 -.25 -1.7
3 15 -73.6 -.25 -.55 -73.25 -.25 -.75 -73.225 -.25 -.6
4 15 -73 -.25 -.175 -73.325 -.25 -.25 -73.225 -.25 -.6 -73.1 -.25 -.5
4 15 -73.6 -.25 -.55 -73.625 -.25 -.75 -73.6 -.25 -.975 -73.25 -.25 -.75
4 15 -73.325 -.25 -.25 -73.5 -.25 -.375 -73.6 -.25 -.55 -73.225 -.25 -.6
4 0 -73.25 -.25 -.75 -73.175 -.25 -.9 -73.1 -.25 -.5 -73.225 -.25 -.6
4 0 -72.95 -.25 -.45 -73.1 -.25 -.5 -73.175 -.25 -.9 -72.85 -.25 -1.05
4 0 -72.6 -.25 -1.2 -72.7 -.25 -.475 -72.95 -.25 -.45 -72.85 -.25 -1.05
4 0 -73.45 -.25 -1.15 -73.5 -.25 -1.75 -73.25 -.25 -1.8 -73.2 -.25 -1.3
4 0 -73.2 -.25 -1.3 -73.25 -.25 -1.8 -73 -.25 -1.8 -72.95 -.25 -1.4
4 0 -72.95 -.25 -1.4 -73 -.25 -1.8 -72.85 -.25 -1.7 -72.85 -.25 -1.55
4 0 -74.825 -.25 0 -73.5 -.25 -1.75 -73.45 -.25 -1.15 -73.6 -.25 -.975
4 15 -64.425 -.25 -2.125 -64.35 -.25 -1.8 -64.6 -.25 -1.75 -64.7 -.25 -2.05
4 15 -63.75 -.25 -2.025 -63.95 -.25 -1.7 -64.1 -.25 -1.8 -63.925 -.25 -2.1
3 15 -63.95 -.25 -1.55 -63.95 -.25 -1.7 -63.55 -.25 -1.625
4 15 -63.7 -.25 -1.2 -63.95 -.25 -1.55 -63.55 -.25 -1.625 -63.6 -.25 -1.375
4 15 -63.95 -.25 -1.05 -64.05 -.25 -1.4 -63.95 -.25 -1.55 -63.7 -.25 -1.2
