0 Slope Brick 33  3 x  4 with Black "1" on Red Striped Triangle Pattern
0 Name: 3297p08.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3297px21, Freestyle, Racer, Rebrickable 3297pr0027
0 !KEYWORDS Set 4163

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3297s01.dat
4 0 -3.2 3.62243 -17.24486 -6.5 3.80132 -17.60263 -6.5 4.87463 -19.74926 -3.4 5.09823 -20.19647
4 0 -3.2 3.62243 -17.24486 -3.4 5.09823 -20.19647 -2.8 5.2324 -20.4648 -0.9 3.21994 -16.43988
4 0 -0.9 3.21994 -16.43988 -2.8 5.2324 -20.4648 -2.6 5.59017 -21.18034 2.6 2.54912 -15.09823
3 0 2.6 2.54912 -15.09823 0.9 2.54912 -15.09823 -0.9 3.21994 -16.43988
4 0 2.6 10.91201 -31.82402 2.6 2.54912 -15.09823 -2.6 5.59017 -21.18034 -2.6 10.91201 -31.82402
4 0 2.6 10.91201 -31.82402 -2.6 10.91201 -31.82402 -3 11.3145 -32.62901 3 11.3145 -32.62901
4 0 3 11.3145 -32.62901 -3 11.3145 -32.62901 -3.9 11.53811 -33.07622 3.9 11.53811 -33.07622
4 0 3.9 11.53811 -33.07622 -3.9 11.53811 -33.07622 -6.6 12.65614 -35.31229 6.6 12.65614 -35.31229
3 0 6.6 11.53811 -33.07622 3.9 11.53811 -33.07622 6.6 12.65614 -35.31229
3 0 -3.9 11.53811 -33.07622 -6.6 11.53811 -33.07622 -6.6 12.65614 -35.31229
3 4 6.5 15.65248 -41.30495 -6.5 15.65248 -41.30495 0 18.78297 -47.56594
4 4 -7.7 13.1928 -36.3856 -10 13.86362 -37.72724 10 13.86362 -37.72724 7.5 13.1928 -36.3856
4 4 -16.5 10.73313 -31.46625 -10 13.86362 -37.72724 -7.7 13.1928 -36.3856 -7.7 11.18034 -32.36068
4 4 7.5 13.1928 -36.3856 10 13.86362 -37.72724 16.5 10.73313 -31.46625 7.5 11.18034 -32.36068
4 4 -3.9 10.73313 -31.46625 -16.5 10.73313 -31.46625 -7.7 11.18034 -32.36068 -4.1 11.18034 -32.36068
4 4 7.5 11.18034 -32.36068 16.5 10.73313 -31.46625 3.7 10.73313 -31.46625 4 11.18034 -32.36068
4 4 -3.9 5.81378 -21.62755 -27 5.81378 -21.62755 -20 8.94427 -27.88854 -3.9 8.94427 -27.88854
4 4 27 5.81378 -21.62755 3.7 5.81378 -21.62755 3.7 8.94427 -27.88854 20 8.94427 -27.88854
4 4 -37 0.89443 -11.78885 -30.5 4.02492 -18.04984 -7.7 4.02492 -18.04984 -7.7 3.39882 -16.79765
4 4 -37 0.89443 -11.78885 -7.7 3.39882 -16.79765 -4 3.30938 -16.61876 -2 2.95161 -15.90322
3 4 -37 0.89443 -11.78885 -2 2.95161 -15.90322 0 2.14663 -14.29325
4 4 37 0.89443 -11.78885 -37 0.89443 -11.78885 0 2.14663 -14.29325 3.7 2.1019 -14.20381
4 4 30.5 4.02492 -18.04984 37 0.89443 -11.78885 3.7 2.1019 -14.20381 3.7 4.02492 -18.04984
4 14 -6.5 15.65248 -41.30495 -8.5 15.20526 -40.41052 0 19.31963 -48.63925 0 18.78297 -47.56594
4 14 -16.5 10.73313 -31.46625 -18.5 10.28591 -30.57183 -10.5 14.31084 -38.62167 -10 13.86362 -37.72724
4 14 -27 5.81378 -21.62755 -29 5.36656 -20.73313 -20.5 9.39149 -28.78297 -20 8.94427 -27.88854
4 14 -37 0.89443 -11.78885 -39 0.44721 -10.89443 -31 4.47214 -18.94427 -30.5 4.02492 -18.04984
4 14 0 19.31963 -48.63925 8.5 15.20526 -40.41052 6.5 15.65248 -41.30495 0 18.78297 -47.56594
4 14 10.5 14.31084 -38.62167 18.5 10.28591 -30.57183 16.5 10.73313 -31.46625 10 13.86362 -37.72724
4 14 20.5 9.39149 -28.78297 29 5.36656 -20.73313 27 5.81378 -21.62755 20 8.94427 -27.88854
4 14 31 4.47214 -18.94427 39 0.44721 -10.89443 37 0.89443 -11.78885 30.5 4.02492 -18.04984
4 14 -39 0.44721 -10.89443 -37 0.89443 -11.78885 37 0.89443 -11.78885 39 0.44721 -10.89443
4 14 -7.7 4.02492 -18.04984 -30.5 4.02492 -18.04984 -31 4.47214 -18.94427 -7.7 4.47214 -18.94427
4 14 -6.5 3.80132 -17.60263 -7.7 4.02492 -18.04984 -7.7 4.47214 -18.94427 -6.5 4.87463 -19.74926
4 14 -7.7 3.39882 -16.79765 -7.7 4.02492 -18.04984 -6.5 3.80132 -17.60263 -4 3.30938 -16.61876
4 14 -4 3.30938 -16.61876 -6.5 3.80132 -17.60263 -3.2 3.62243 -17.24486 -2 2.95161 -15.90322
4 14 -2 2.95161 -15.90322 -3.2 3.62243 -17.24486 -0.9 3.21994 -16.43988 0 2.14663 -14.29325
3 14 0 2.14663 -14.29325 -0.9 3.21994 -16.43988 0.9 2.54912 -15.09823
4 14 3.7 2.1019 -14.20381 0 2.14663 -14.29325 0.9 2.54912 -15.09823 2.6 2.54912 -15.09823
3 14 3.7 2.1019 -14.20381 2.6 2.54912 -15.09823 3.7 4.02492 -18.04984
3 14 2.6 2.54912 -15.09823 3.7 4.47214 -18.94427 3.7 4.02492 -18.04984
4 14 30.5 4.02492 -18.04984 3.7 4.02492 -18.04984 3.7 4.47214 -18.94427 31 4.47214 -18.94427
3 14 -7.7 4.47214 -18.94427 -7.7 5.14296 -20.28591 -6.5 4.87463 -19.74926
4 14 -6.5 4.87463 -19.74926 -7.7 5.14296 -20.28591 -4.9 5.36656 -20.73313 -3.4 5.09823 -20.19647
4 14 -2.8 5.2324 -20.4648 -3.4 5.09823 -20.19647 -4.9 5.36656 -20.73313 -2.6 5.59017 -21.18034
4 14 -3.9 5.81378 -21.62755 -2.6 5.59017 -21.18034 -4.9 5.36656 -20.73313 -27 5.81378 -21.62755
3 14 -4.9 5.36656 -20.73313 -29 5.36656 -20.73313 -27 5.81378 -21.62755
3 14 2.6 2.54912 -15.09823 3.7 5.36656 -20.73313 3.7 4.47214 -18.94427
3 14 2.6 2.54912 -15.09823 3.7 5.81378 -21.62755 3.7 5.36656 -20.73313
4 14 3.7 5.36656 -20.73313 3.7 5.81378 -21.62755 27 5.81378 -21.62755 29 5.36656 -20.73313
4 14 3.7 8.94427 -27.88854 3.7 5.81378 -21.62755 2.6 2.54912 -15.09823 2.6 10.91201 -31.82402
4 14 -2.6 10.91201 -31.82402 -2.6 5.59017 -21.18034 -3.9 5.81378 -21.62755 -3.9 8.94427 -27.88854
3 14 -3.9 8.94427 -27.88854 -3.9 9.39149 -28.78297 -2.6 10.91201 -31.82402
4 14 -20.5 9.39149 -28.78297 -3.9 9.39149 -28.78297 -3.9 8.94427 -27.88854 -20 8.94427 -27.88854
3 14 3.7 8.94427 -27.88854 2.6 10.91201 -31.82402 3.7 9.39149 -28.78297
3 14 3.7 9.39149 -28.78297 2.6 10.91201 -31.82402 3.7 10.28591 -30.57183
4 14 20 8.94427 -27.88854 3.7 8.94427 -27.88854 3.7 9.39149 -28.78297 20.5 9.39149 -28.78297
3 14 -3.9 9.39149 -28.78297 -3.9 10.28591 -30.57183 -2.6 10.91201 -31.82402
3 14 -3.9 10.28591 -30.57183 -3.9 10.73313 -31.46625 -2.6 10.91201 -31.82402
4 14 -16.5 10.73313 -31.46625 -3.9 10.73313 -31.46625 -3.9 10.28591 -30.57183 -18.5 10.28591 -30.57183
4 14 3.7 10.73313 -31.46625 3.7 10.28591 -30.57183 2.6 10.91201 -31.82402 3 11.3145 -32.62901
4 14 3.7 10.28591 -30.57183 3.7 10.73313 -31.46625 16.5 10.73313 -31.46625 18.5 10.28591 -30.57183
4 14 -2.6 10.91201 -31.82402 -3.9 10.73313 -31.46625 -4.1 11.18034 -32.36068 -3 11.3145 -32.62901
4 14 -3.9 11.53811 -33.07622 -3 11.3145 -32.62901 -4.1 11.18034 -32.36068 -6.6 11.53811 -33.07622
3 14 -4.1 11.18034 -32.36068 -7.7 11.18034 -32.36068 -6.6 11.53811 -33.07622
4 14 -6.6 11.53811 -33.07622 -7.7 11.18034 -32.36068 -7.7 13.1928 -36.3856 -6.6 12.65614 -35.31229
4 14 6.6 12.65614 -35.31229 -6.6 12.65614 -35.31229 -7.7 13.1928 -36.3856 7.5 13.1928 -36.3856
4 14 6.6 12.65614 -35.31229 7.5 13.1928 -36.3856 7.5 11.18034 -32.36068 6.6 11.53811 -33.07622
4 14 6.6 11.53811 -33.07622 7.5 11.18034 -32.36068 4 11.18034 -32.36068 3.9 11.53811 -33.07622
4 14 3 11.3145 -32.62901 3.9 11.53811 -33.07622 4 11.18034 -32.36068 3.7 10.73313 -31.46625
4 14 10 13.86362 -37.72724 -10 13.86362 -37.72724 -10.5 14.31084 -38.62167 10.5 14.31084 -38.62167
4 14 -8.5 15.20526 -40.41052 -6.5 15.65248 -41.30495 6.5 15.65248 -41.30495 8.5 15.20526 -40.41052
4 16 -40 0 -10 -39 0.44721 -10.89443 39 0.44721 -10.89443 40 0 -10
4 16 40 20 -50 40 0 -10 39 0.44721 -10.89443 31 4.47214 -18.94427
4 16 40 20 -50 31 4.47214 -18.94427 29 5.36656 -20.73313 20.5 9.39149 -28.78297
4 16 3.7 5.36656 -20.73313 29 5.36656 -20.73313 31 4.47214 -18.94427 3.7 4.47214 -18.94427
4 16 40 20 -50 20.5 9.39149 -28.78297 18.5 10.28591 -30.57183 10.5 14.31084 -38.62167
4 16 18.5 10.28591 -30.57183 20.5 9.39149 -28.78297 3.7 9.39149 -28.78297 3.7 10.28591 -30.57183
4 16 40 20 -50 10.5 14.31084 -38.62167 8.5 15.20526 -40.41052 0 19.31963 -48.63925
3 16 0 19.31963 -48.63925 -40 20 -50 40 20 -50
4 16 -40 20 -50 0 19.31963 -48.63925 -8.5 15.20526 -40.41052 -10.5 14.31084 -38.62167
4 16 10.5 14.31084 -38.62167 -10.5 14.31084 -38.62167 -8.5 15.20526 -40.41052 8.5 15.20526 -40.41052
