0 Staircase  6 x  6 x  4 Quarter Turn Left Up Going
0 Name: 28466.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-09 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-01-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 BFC INVERTNEXT
1 16 70 96 0 36 0 0 0 -20 0 0 0 6 box5.dat
0 BFC INVERTNEXT
1 16 0 24 70 0 0 -6 0 -20 0 36 0 0 box5.dat
1 16 0 4 90 0 0 -1 0 -5 0 1 0 0 stud3.dat
1 16 0 4 70 0 0 -1 0 -5 0 1 0 0 stud3.dat
1 16 4.8478 4 70 -1.1522 0 0 0 11 0 0 0 1.5308 box3u4p.dat
1 16 0 15 70 3.69552 0 1.53073 0 -1 0 -1.53073 0 3.69552 1-8edge.dat
1 16 -4.8478 4 70 1.1522 0 0 0 11 0 0 0 1.5308 box3u4p.dat
1 16 0 15 70 -3.69552 0 -1.53073 0 -1 0 -1.53073 0 3.69552 1-8edge.dat
2 24 -6 15 71.5308 -6 15 68.4692
2 24 6 15 71.5308 6 15 68.4692
1 16 0 4 50 0 0 -1 0 -5 0 1 0 0 stud3.dat
1 16 4.8478 4 50 -1.1522 0 0 0 11 0 0 0 1.5308 box3u4p.dat
1 16 0 15 50 3.69552 0 1.53073 0 -1 0 -1.53073 0 3.69552 1-8edge.dat
1 16 -4.8478 4 50 1.1522 0 0 0 11 0 0 0 1.5308 box3u4p.dat
1 16 0 15 50 -3.69552 0 -1.53073 0 -1 0 -1.53073 0 3.69552 1-8edge.dat
2 24 -6 15 51.5308 -6 15 48.4692
2 24 6 15 51.5308 6 15 48.4692
1 16 4.8478 4 90 -1.1522 0 0 0 11 0 0 0 1.5308 box3u4p.dat
1 16 0 15 90 3.69552 0 1.53073 0 -1 0 -1.53073 0 3.69552 1-8edge.dat
1 16 -4.8478 4 90 1.1522 0 0 0 11 0 0 0 1.5308 box3u4p.dat
1 16 0 15 90 -3.69552 0 -1.53073 0 -1 0 -1.53073 0 3.69552 1-8edge.dat
2 24 -6 15 91.5308 -6 15 88.4692
2 24 6 15 91.5308 6 15 88.4692
1 16 90 76 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 70 76 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 70 76 -4.8478 0 0 1.5308 0 11 0 1.1522 0 0 box3u4p.dat
1 16 70 87 0 -1.53073 0 3.69552 0 -1 0 -3.69552 0 -1.53073 1-8edge.dat
1 16 70 76 4.8478 0 0 1.5308 0 11 0 -1.1522 0 0 box3u4p.dat
1 16 70 87 0 -1.53073 0 3.69552 0 -1 0 3.69552 0 1.53073 1-8edge.dat
2 24 71.5308 87 6 68.4692 87 6
2 24 71.5308 87 -6 68.4692 87 -6
1 16 50 76 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 50 76 -4.8478 0 0 1.5308 0 11 0 1.1522 0 0 box3u4p.dat
1 16 50 87 0 -1.53073 0 3.69552 0 -1 0 -3.69552 0 -1.53073 1-8edge.dat
1 16 50 76 4.8478 0 0 1.5308 0 11 0 -1.1522 0 0 box3u4p.dat
1 16 50 87 0 -1.53073 0 3.69552 0 -1 0 3.69552 0 1.53073 1-8edge.dat
2 24 51.5308 87 6 48.4692 87 6
2 24 51.5308 87 -6 48.4692 87 -6
1 16 90 76 -4.8478 0 0 1.5308 0 11 0 1.1522 0 0 box3u4p.dat
1 16 90 87 0 -1.53073 0 3.69552 0 -1 0 -3.69552 0 -1.53073 1-8edge.dat
1 16 90 76 4.8478 0 0 1.5308 0 11 0 -1.1522 0 0 box3u4p.dat
1 16 90 87 0 -1.53073 0 3.69552 0 -1 0 3.69552 0 1.53073 1-8edge.dat
2 24 91.5308 87 6 88.4692 87 6
2 24 91.5308 87 -6 88.4692 87 -6
2 24 9.879 24 51.438 9.879 24 88.388
2 24 88.475 96 9.879 51.525 96 9.879
4 16 103.786 75.75 29.933 105.907 75.75 10 34.093 75.75 10 31.583 75.75 21.791
3 16 31.583 75.75 21.791 97.534 75.75 49.109 103.786 75.75 29.933
4 16 75.075 51.75 80.291 87.994 51.75 65.534 28.939 51.75 26.047 24.613 51.75 29.828
4 16 87.994 51.75 65.534 97.367 51.75 49.176 31.643 51.75 21.952 28.939 51.75 26.047
4 16 31.583 75.75 21.791 31.643 51.75 21.952 97.367 51.75 49.176 97.534 75.75 49.109
4 16 20.661 27.75 31.974 14.611 27.75 33.547 42.25 27.75 100.276 59.822 27.75 91.775
4 16 59.822 27.75 91.775 74.894 27.75 80.288 24.595 27.75 29.989 20.661 27.75 31.974
4 16 74.894 27.75 80.288 75.075 51.75 80.291 24.613 51.75 29.828 24.595 27.75 29.989
4 16 26.566 3.75 104.352 42.084 3.75 100.202 14.532 3.75 33.685 10 3.75 34.006
3 16 10 3.75 105.819 26.566 3.75 104.352 10 3.75 34.006
4 16 42.084 3.75 100.202 42.25 27.75 100.276 14.611 27.75 33.547 14.532 3.75 33.685
1 16 70 84.004 -10 40 0 0 0 0 -12.004 0 1 0 rect.dat
1 16 70 72 0 0 0 40 0 1 0 -10 0 0 rect2p.dat
4 16 110 72 -10 110 96 -10 110 96 9.8745 110 72 10
3 16 97.785 83.949 48.607 101.889 84.762 48.607 104.12 92.953 29.195
3 16 104.12 92.953 29.195 101.889 84.762 48.607 107.86 93.117 29.195
3 16 104.12 92.953 29.195 107.86 93.117 29.195 106.035 96 9.879
3 16 106.035 96 9.879 107.86 93.117 29.195 110 96 9.8745
4 16 30 96 10 30 96 -10 30 72 -10 30 72 10
3 16 30 96 10 30 72 10 28.922 88.526 18.314
3 16 28.922 88.526 18.314 30 72 10 29.44 72 16.844
4 16 110 72 10 110 96 9.8745 107.86 93.117 29.195 107.936 72 28.439
3 16 107.86 93.117 29.195 101.889 84.762 48.607 107.936 72 28.439
3 16 107.936 72 28.439 101.889 84.762 48.607 102.473 72 47.096
4 16 30 72 10 110 72 10 107.936 72 28.439 29.44 72 16.844
3 16 29.44 72 16.844 107.936 72 28.439 102.473 72 47.096
3 16 33.988 96 9.879 30 96 10 32.336 87.666 19.889
3 16 32.336 87.666 19.889 30 96 10 28.922 88.526 18.314
4 16 48.419 75.75 10 48.525 96 9.879 33.988 96 9.879 34.093 75.75 10
3 16 33.988 96 9.879 32.336 87.666 19.889 34.093 75.75 10
3 16 34.093 75.75 10 32.336 87.666 19.889 31.583 75.75 21.791
4 16 105.907 75.75 10 103.786 75.75 29.933 104.12 92.953 29.195 106.035 96 9.879
4 16 103.786 75.75 29.933 97.534 75.75 49.109 97.785 83.949 48.607 104.12 92.953 29.195
4 16 105.907 75.75 10 106.035 96 9.879 91.475 96 9.879 91.581 75.75 10
3 16 81.351 83.615 42.486 84.17 83.629 43.592 86.485 92.344 27.461
3 16 86.485 92.344 27.461 84.17 83.629 43.592 89.479 92.417 27.865
3 16 86.485 92.344 27.461 89.479 92.417 27.865 88.475 96 9.879
3 16 88.475 96 9.879 89.479 92.417 27.865 91.475 96 9.879
3 16 47.251 83.846 28.19 50.437 92.906 19.289 44.524 84.024 26.941
3 16 44.524 84.024 26.941 50.437 92.906 19.289 47.525 93.033 18.572
3 16 50.437 92.906 19.289 51.525 96 9.879 47.525 93.033 18.572
3 16 47.525 93.033 18.572 51.525 96 9.879 48.525 96 9.879
4 16 51.525 96 9.879 51.631 75.75 10 88.369 75.75 10 88.475 96 9.879
4 16 84.17 83.629 43.592 84.215 75.75 43.592 89.573 75.75 27.865 89.479 92.417 27.865
4 16 81.351 83.615 42.486 86.485 92.344 27.461 86.394 75.75 27.461 81.365 75.75 42.411
4 16 89.479 92.417 27.865 89.573 75.75 27.865 91.581 75.75 10 91.475 96 9.879
4 16 86.485 92.344 27.461 88.475 96 9.879 88.369 75.75 10 86.394 75.75 27.461
4 16 47.251 83.846 28.19 47.272 75.75 28.248 50.572 75.75 19.144 50.437 92.906 19.289
4 16 44.524 84.024 26.941 47.525 93.033 18.572 47.421 75.75 18.525 44.398 75.75 27.099
4 16 50.437 92.906 19.289 50.572 75.75 19.144 51.631 75.75 10 51.525 96 9.879
4 16 47.525 93.033 18.572 48.525 96 9.879 48.419 75.75 10 47.421 75.75 18.525
