0 Tile  2 x  2 with Music Notes and Butterflies Pattern
0 Name: 3068bp0g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bricklink 3068bpb0589, Disney Princess, Friends, Set 3939

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 29 -15 0 7 0 0 -0.8 0 1 0 0.8 0 0 1-4disc.dat
1 29 15 0 7 0.8 0 0 0 1 0 0 0 0.8 1-4disc.dat
1 29 -15 0 -15 -0.8 0 0 0 1 0 0 0 -0.8 1-4disc.dat
1 29 15 0 -15 0 0 0.8 0 1 0 -0.8 0 0 1-4disc.dat
1 16 15 0 7 0.8 0 0 0 1 0 0 0 0.8 1-4ndis.dat
1 16 -15 0 -15 -0.8 0 0 0 1 0 0 0 -0.8 1-4ndis.dat
1 16 -15 0 7 0 0 -0.8 0 1 0 0.8 0 0 1-4ndis.dat
1 16 15 0 -15 0 0 0.8 0 1 0 -0.8 0 0 1-4ndis.dat
3 321 -13.5 0 18 -13.9 0 15.4 -13.1 0 15.4
4 321 -13.1 0 15.4 -13.9 0 15.4 -14.4 0 14.9 -12.6 0 14.9
4 321 -12.6 0 14.9 -14.4 0 14.9 -14.4 0 14.1 -12.6 0 14.1
4 321 -12.6 0 14.1 -14.4 0 14.1 -13.9 0 13.6 -13.1 0 13.6
3 321 -13.1 0 13.6 -13.9 0 13.6 -13.5 0 11
3 321 -15 0 16 -14.4 0 14.9 -13.9 0 15.4
3 321 -12 0 16 -13.1 0 15.4 -12.6 0 14.9
3 321 -12.6 0 14.1 -13.1 0 13.6 -12 0 13
3 321 -14.4 0 14.1 -15 0 13 -13.9 0 13.6
3 321 -14.4 0 14.9 -17 0 14.5 -14.4 0 14.1
3 321 -12.6 0 14.9 -12.6 0 14.1 -10 0 14.5
3 321 -6.5 0 19 -6.8 0 17.2 -6.2 0 17.2
4 321 -6.2 0 17.2 -6.8 0 17.2 -7.2 0 16.8 -5.8 0 16.8
4 321 -5.8 0 16.8 -7.2 0 16.8 -7.2 0 16.2 -5.8 0 16.2
4 321 -5.8 0 16.2 -7.2 0 16.2 -6.8 0 15.8 -6.2 0 15.8
3 321 -6.2 0 15.8 -6.8 0 15.8 -6.5 0 14
3 321 -7.5 0 17.5 -7.2 0 16.8 -6.8 0 17.2
3 321 -5.5 0 17.5 -6.2 0 17.2 -5.8 0 16.8
3 321 -5.8 0 16.2 -6.2 0 15.8 -5.5 0 15.5
3 321 -7.2 0 16.2 -7.5 0 15.5 -6.8 0 15.8
3 321 -7.2 0 16.8 -9 0 16.5 -7.2 0 16.2
3 321 -5.8 0 16.8 -5.8 0 16.2 -4 0 16.5
3 321 -1.7 0 14.2 -2 0 12.9 -1.4 0 12.9
4 321 -1.4 0 12.9 -2 0 12.9 -2.4 0 12.5 -1 0 12.5
4 321 -1 0 12.5 -2.4 0 12.5 -2.4 0 11.9 -1 0 11.9
4 321 -1 0 11.9 -2.4 0 11.9 -2 0 11.5 -1.4 0 11.5
3 321 -1.4 0 11.5 -2 0 11.5 -1.7 0 10.2
3 321 -2.7 0 13.2 -2.4 0 12.5 -2 0 12.9
3 321 -0.7 0 13.2 -1.4 0 12.9 -1 0 12.5
