0 Minifig Sword Double Blade with Bar Holder
0 Name: 11103.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Bar: 1 43 0 -40 0 -1 0 0 0 -1 0 0 0 1 30374.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-05-17 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11103s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\11103s01.dat

2 24 4.125 -22.748 0 3.375 -18.055 0
2 24 4.125 -23.39 0 4.125 -22.748 0
2 24 4.486 -29.982 0 4.304 -23.39 0
2 24 4.304 -23.39 0 4.125 -23.39 0
2 24 -3.375 -18.055 0 -4.125 -22.748 0
2 24 -4.125 -22.748 0 -4.125 -23.39 0
2 24 -4.304 -23.39 0 -4.486 -29.982 0
2 24 -4.125 -23.39 0 -4.304 -23.39 0
2 24 3.375 -18.055 0 -3.375 -18.055 0
2 24 -4.644 -31.968 0 -4.629 -30.288 0
2 24 4.629 -30.288 0 4.644 -31.968 0
2 24 4.644 -31.968 0 3.375 -34.151 0
2 24 -3.325 -34.258 0 -4.644 -31.968 0
1 16 0 10 0 0 0 -4 0 -20.85 0 4 0 0 4-4cyli.dat
1 16 0 10 0 0 0 -4 0 -1 0 4 0 0 4-4edge.dat
1 16 0 10 0 0 0 -4 0 -1 0 4 0 0 4-4disc.dat
2 24 4 -10.85 0 -4 -10.85 0
5 24 4.25 -39.75 0 4.25 -45.099 0 3.678 -39.75 2.128 3.678 -39.75 -2.128
5 24 -4.0804 -46.258 0 -7.5 -46.75 0 -3.7699 -46.24 1.5616 -3.7699 -46.24 -1.5616
5 24 4.629 -30.288 0 -4.629 -30.288 0 -4.001 -31.774 -6.22 -4.001 -31.774 6.22
5 24 7.41 -58.871 0 7.5 -53.858 0 6.417 -59.046 -3.705 6.417 -59.046 3.705
5 24 -7.5 -60.966 0 -7.425 -65.977 0 -6.431 -60.835 3.713 -6.431 -60.835 -3.713
5 24 -3.325 -34.258 0 -4.809 -37.5 0 -3.2 -35.281 -2.037 -3.2 -35.281 2.037
5 24 7.5 -41.75 0 3.375 -34.151 0 6.417 -41.75 -3.705 6.417 -41.75 3.705
5 24 -7.426 -51.76 0 -4.0804 -52.242 0 -6.431 -51.842 3.713 -6.431 -51.842 -3.713
5 24 7.41 -44.655 0 7.5 -41.75 0 6.417 -44.755 -3.705 6.417 -44.755 3.705
5 24 -4.0804 -66.458 0 -4.0804 -60.474 0 -3.7699 -66.5204 1.5616 -3.7699 -66.5204 -1.5616
5 24 -4.809 -37.5 0 -4.809 -40.5 0 -4.115 -37.5 2.468 -4.115 -37.5 -2.468
5 24 -7.425 -65.977 0 -4.0804 -66.458 0 -3.7699 -66.5204 -1.5616 -3.7699 -66.5204 1.5616
5 24 -4.0804 -60.474 0 -7.5 -60.966 0 -3.7699 -60.3679 1.5616 -3.7699 -60.3679 -1.5616
5 24 4.25 -53.401 0 4.251 -59.315 0 3.617 -53.312 2.104 3.617 -53.312 -2.104
5 24 -7.5 -46.75 0 -7.426 -51.76 0 -6.431 -46.618 3.713 -6.431 -46.618 -3.713
5 24 7.5 -53.858 0 4.25 -53.401 0 6.417 -53.678 -3.705 6.417 -53.678 3.705
5 24 4.25 -45.099 0 7.41 -44.655 0 3.683 -45.212 -2.122 3.683 -45.212 2.122
5 24 -4.0804 -52.242 0 -4.0804 -46.258 0 -3.7699 -52.2601 1.5616 -3.7699 -52.2601 -1.5616
5 24 -4.25 -40.5 0 -4.25 -37.5 0 -3.681 -40.5 -2.125 -3.681 -40.5 2.125
