0 Slope Brick 45  2 x  2 with Cash Register with "9.99", Card Slot and Contactless Payment Pattern
0 Name: 3039pck.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3039pb139, Set 10773

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat

4 322 16.6297 .6203 -10.6203 16.2952 1.2585 -11.2585 16.4691 1.3095 -11.3096 17.1076 .7606 -10.7606
4 322 -16.7098 4.5729 -14.5729 -16.3925 5.1927 -15.1927 -5.1992 5.1927 -15.1927 -4.8594 4.5729 -14.5729
4 322 16.5289 5.077 -15.077 16.523 6.8799 -16.8799 17.2748 9.782 -19.782 17.3046 1.0995 -11.0995
4 322 3.4734 9.2089 -19.2089 .4275 9.2089 -19.2089 .4276 9.8071 -19.8071 3.4734 9.8071 -19.8071
4 322 .2549 12.8044 -22.8044 .2548 12.2557 -22.2557 .1828 12.133 -22.133 .1831 12.927 -22.927
4 322 6.81 2.3694 -12.3694 7.2735 2.7324 -12.7324 8.0204 2.7324 -12.7324 8.5193 2.3694 -12.3694
4 322 4.5501 15.1992 -25.1992 4.4784 15.0767 -25.0767 3.6447 15.1992 -25.1992 4.5497 15.7958 -25.7958
3 322 8.2453 18.9068 -28.9068 7.7616 18.2381 -28.2381 4.7216 18.2381 -28.2381
4 322 -16.3898 5.8687 -15.8687 -16.6491 5.7927 -15.7927 -17.3785 6.291 -16.291 -17.1793 6.629 -16.629
3 322 -9.4769 2.2943 -12.2943 -12.0793 2.2943 -12.2943 -10.7866 3.8459 -13.8459
3 322 -12.0587 9.0506 -19.0506 -9.3747 9.0506 -19.0506 -10.7636 7.5388 -17.5388
4 322 -9.39 15.8687 -25.8687 -9.557 15.7387 -25.7388 -10.4861 15.4226 -25.4226 -10.5977 15.4086 -25.4086
4 322 -16.2826 17.2992 -27.2992 -15.8032 16.6907 -26.6907 -15.9241 16.6555 -26.6555 -16.7598 17.1598 -27.1598
4 322 -16.9796 11.7512 -21.7512 -15.9927 11.8928 -21.8928 -15.943 11.8074 -21.8074 -16.7833 11.4138 -21.4138
4 322 2.1606 16.8482 -26.8482 2.1123 16.8141 -26.8141 1.7585 16.8141 -26.8141 1.7102 16.8482 -26.8482
4 322 5.5665 16.2034 -26.2034 5.9984 16.5122 -26.5122 6.5155 16.5122 -26.5122 6.9482 16.2034 -26.2034
4 322 6.9947 17.7134 -27.7134 6.5629 17.4046 -27.4046 6.5145 17.4386 -27.4386 6.9464 17.7475 -27.7475
4 322 11.8576 17.35 -27.35 11.8582 17.0752 -27.0752 11.8099 17.1093 -27.1093 11.8094 17.3159 -27.3159
4 322 11.8586 16.8967 -26.8967 11.8593 16.5977 -26.5978 11.8109 16.6319 -26.6319 11.8104 16.8626 -26.8626
4 322 2.6105 14.7607 -24.7607 2.6108 13.2829 -23.2829 2.1952 13.5922 -23.5922 2.195 14.7607 -24.7607
4 322 5.4523 13.2829 -23.2829 5.8503 13.592 -23.592 5.8987 13.558 -23.558 5.5006 13.2489 -23.2489
4 322 5.8497 14.2106 -24.2106 5.4523 13.2829 -23.2829 5.4511 14.7607 -24.7607 5.8495 14.4515 -24.4515
4 322 12.4644 4.1509 -14.1509 11.9672 3.7878 -13.7878 11.9187 3.8221 -13.8221 12.4158 4.1852 -14.1852
4 322 9.7875 13.2489 -23.2489 10.1856 13.558 -23.558 10.7714 13.558 -23.558 11.1701 13.2489 -23.2489
4 322 10.7707 13.8672 -23.8672 10.7527 14.1766 -24.1766 10.801 14.2108 -24.2108 10.8192 13.833 -23.833
4 322 14.1857 13.8563 -23.8563 14.1373 13.8904 -23.8904 14.1367 14.1336 -24.1336 14.1849 14.1677 -24.1677
4 322 2.1299 11.2736 -21.2736 2.1298 10.964 -20.964 1.612 10.964 -20.964 1.1967 11.2736 -21.2736
4 322 6.9714 10.8732 -20.8732 6.0209 10.8732 -20.8732 6.5724 11.1831 -21.1831 7.0197 10.9074 -20.9074
4 322 10.1898 11.1831 -21.1831 10.1904 10.8732 -20.8732 10.1421 10.8391 -20.8391 10.1414 11.2172 -21.2172
4 322 15.0236 11.215 -21.215 15.3967 11.1808 -21.1808 15.0245 10.9033 -20.9033 14.5064 10.9033 -20.9033
4 322 2.6968 8.7878 -18.7878 2.6971 7.3061 -17.3061 2.2111 7.6161 -17.6161 2.211 8.7879 -18.7879
4 322 5.9692 8.1491 -18.1491 6.5215 7.8393 -17.8393 5.5705 7.8392 -17.8392 5.5221 7.8735 -17.8735
4 322 10.816 8.1492 -18.1492 10.8167 7.7909 -17.7909 10.1843 7.7909 -17.7909 10.1837 8.1493 -18.1493
4 322 14.7613 8.1183 -18.1183 14.762 7.876 -17.876 14.7138 7.8418 -17.8418 14.7128 8.1526 -18.1526
4 322 8.0199 3.0956 -13.0956 8.0196 3.4591 -13.4591 8.068 3.4934 -13.4934 8.0684 3.0614 -13.0614
4 322 10.7108 2.3694 -12.3694 11.174 2.7324 -12.7324 11.9209 2.7324 -12.7324 12.4201 2.3694 -12.3694
4 322 15.1415 4.1509 -14.1509 14.6445 3.7878 -13.7878 14.596 3.8222 -13.8222 15.093 4.1852 -14.1852
4 322 13.389 2.3694 -12.3694 13.852 2.7324 -12.7324 14.5989 2.7325 -12.7324 15.0983 2.3694 -12.3694
4 322 9.39 4.1271 -14.1271 9.7441 4.1614 -14.1614 9.7925 4.1271 -14.1271 9.3904 3.8935 -13.8935
4 322 11.1389 11.8019 -21.8019 10.7924 11.4927 -21.4927 10.1892 11.4927 -21.4927 9.7559 11.8019 -21.8019
4 322 5.8978 14.4856 -24.4856 5.8495 14.4515 -24.4515 5.4511 14.7607 -24.7607 5.4994 14.7949 -24.7949
4 322 -10.6706 12.9052 -22.9052 -10.5459 12.9011 -22.9011 -9.6713 12.5671 -22.5671 -9.5053 12.4367 -22.4367
4 322 .236 5.2 -15.2 .181 6.8798 -16.8798 .2529 6.7568 -16.7568 .4099 5.2511 -15.2511
