0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Hogwarts Gryffindor Crest and Lightning Bolt Pattern
0 Name: 18605p1x.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Harry Potter, Set 71247, Wizarding World

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 82 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p1ms01.dat

3 82 -2.9 0 -23.1 -1.8 0 -33.3 -1 0 -26.7
4 82 0.7 0 -25.5 -2.9 0 -23.1 -1 0 -26.7 2.9 0 -29.9
3 82 1.4 0 -18.2 0.7 0 -25.5 2.9 0 -29.9
4 320 -21.65 0 -16.75 -26.95 0 -22.3 -24.78 0 -24.78 -21.33 0 -27.8
4 320 -21.65 0 -16.75 -21.33 0 -27.8 -17.52 0 -30.35 -2.9 0 -23.1
4 320 -2.9 0 -23.1 -17.52 0 -30.35 -13.41 0 -32.38 -9.07 0 -33.85
4 320 -2.9 0 -23.1 -9.07 0 -33.85 -4.57 0 -34.74 -1.8 0 -33.3
3 320 -1.8 0 -33.3 -4.57 0 -34.74 0 0 -35.04
4 320 -1.8 0 -33.3 0 0 -35.04 2.9 0 -29.9 -1 0 -26.7
3 320 1.4 0 -18.2 -2.9 0 -23.1 0.7 0 -25.5
3 320 -21.65 0 -16.75 -2.9 0 -23.1 1.4 0 -18.2
3 320 21.65 0 -16.75 -21.65 0 -16.75 1.4 0 -18.2
4 320 24.78 0 -24.78 26.95 0 -22.3 21.65 0 -16.75 21.33 0 -27.8
4 320 17.52 0 -30.35 21.33 0 -27.8 21.65 0 -16.75 13.41 0 -32.38
4 320 9.07 0 -33.85 13.41 0 -32.38 21.65 0 -16.75 2.9 0 -29.9
3 320 21.65 0 -16.75 1.4 0 -18.2 2.9 0 -29.9
4 320 2.9 0 -29.9 0 0 -35.04 4.57 0 -34.74 9.07 0 -33.85
