0 Tile  1 x  1 Round with Super Mario Pixelated Coin Pattern
0 Name: 98138p2s.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb172, Brickowl 571828, Rebrickable 98138pr9995
0 !KEYWORDS Set 71374

0 !HISTORY 2024-05-22 [Cheenzo] Removed unnecessary vertices
0 !HISTORY 2024-12-31 [ejboer] Removed vertice and T-junction
0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 6 0 0 5.5 -2 0 5.5 -2 0 4.5 0 0 4.5
4 6 -2 0 -3.5 -2 0 4.5 -3 0 4.5 -3 0 -3.5
3 0 2 0 6.5 1 0 7.5 1 0 6.5
4 0 3 0 6.5 3 0 7.5 1 0 7.5 2 0 6.5
4 0 3 0 3.5 3 0 6.5 2 0 6.5 2 0 3.5
4 0 4 0 3.5 4 0 6.5 3 0 6.5 3 0 3.5
4 0 4 0 -4.5 4 0 3.5 3 0 3.5 3 0 -4.5
4 0 5 0 -4.5 5 0 3.5 4 0 3.5 4 0 -4.5
4 0 1 0 -4.5 1 0 3.5 0 0 3.5 0 0 -4.5
4 0 3 0 -6.5 3 0 -4.5 2 0 -4.5 2 0 -6.5
4 0 4 0 -6.5 4 0 -4.5 3 0 -4.5 3 0 -6.5
4 0 0 0 -5.5 0 0 -4.5 -2 0 -4.5 -2 0 -5.5
3 0 2 0 -6.5 1 0 -6.5 1 0 -7.5
4 0 3 0 -6.5 2 0 -6.5 1 0 -7.5 3 0 -7.5
4 78 1 0 6.5 1 0 7.5 -3 0 7.5 -3 0 6.5
4 78 0 0 5.5 1 0 6.5 -3 0 6.5 -2 0 5.5
4 78 -3 0 4.5 -3 0 6.5 -4 0 6.5 -4 0 4.5
4 78 -2 0 4.5 -2 0 5.5 -3 0 6.5 -3 0 4.5
4 78 1 0 3.5 1 0 6.5 0 0 5.5 0 0 4.5
4 78 2 0 3.5 2 0 6.5 1 0 6.5 1 0 3.5
4 78 -2 0 4.5 0 0 3.5 1 0 3.5 0 0 4.5
4 78 2 0 -4.5 2 0 3.5 1 0 3.5 1 0 -4.5
4 78 3 0 -4.5 3 0 3.5 2 0 3.5 2 0 -4.5
4 78 -4 0 -4.5 -4 0 4.5 -5 0 4.5 -5 0 -4.5
4 78 -3 0 -3.5 -3 0 4.5 -4 0 4.5 -4 0 -4.5
3 78 0 0 -4.5 -2 0 -3.5 -2 0 -4.5
4 78 -2 0 -4.5 -2 0 -3.5 -3 0 -3.5 -4 0 -4.5
4 78 1 0 -6.5 1 0 -4.5 0 0 -4.5 0 0 -5.5
4 78 2 0 -6.5 2 0 -4.5 1 0 -4.5 1 0 -6.5
4 78 -2 0 -5.5 -2 0 -4.5 -4 0 -4.5 -3 0 -6.5
3 78 -3 0 -6.5 -4 0 -4.5 -4 0 -6.5
4 78 1 0 -6.5 0 0 -5.5 -2 0 -5.5 -3 0 -6.5
4 78 1 0 -7.5 1 0 -6.5 -3 0 -6.5 -3 0 -7.5
4 16 0 0 9 1 0 7.5 3 0 7.5 3.4443 0 8.3151
4 16 6.3639 0 6.3639 3.4443 0 8.3151 3 0 7.5 4 0 6.5
3 16 3 0 7.5 3 0 6.5 4 0 6.5
4 16 4 0 6.5 4 0 3.5 5 0 3.5 6.3639 0 6.3639
4 16 6.3639 0 6.3639 5 0 3.5 9 0 0 8.3151 0 3.4443
4 16 9 0 0 5 0 3.5 5 0 -4.5 8.3151 0 -3.4443
3 16 8.3151 0 -3.4443 5 0 -4.5 6.3639 0 -6.3639
4 16 6.3639 0 -6.3639 5 0 -4.5 4 0 -4.5 4 0 -6.5
4 16 4 0 -6.5 3 0 -6.5 3 0 -7.5 3.4443 0 -8.3151
3 16 6.3639 0 -6.3639 4 0 -6.5 3.4443 0 -8.3151
4 16 3 0 -7.5 1 0 -7.5 0 0 -9 3.4443 0 -8.3151
4 16 -3.4443 0 -8.3151 0 0 -9 1 0 -7.5 -3 0 -7.5
4 16 -3 0 -7.5 -3 0 -6.5 -4 0 -6.5 -3.4443 0 -8.3151
3 16 -6.3639 0 -6.3639 -3.4443 0 -8.3151 -4 0 -6.5
4 16 -6.3639 0 -6.3639 -4 0 -6.5 -4 0 -4.5 -5 0 -4.5
4 16 -6.3639 0 -6.3639 -5 0 -4.5 -9 0 0 -8.3151 0 -3.4443
4 16 -5 0 -4.5 -5 0 4.5 -8.3151 0 3.4443 -9 0 0
3 16 -8.3151 0 3.4443 -5 0 4.5 -6.3639 0 6.3639
4 16 -6.3639 0 6.3639 -5 0 4.5 -4 0 4.5 -4 0 6.5
4 16 -4 0 6.5 -3 0 6.5 -3 0 7.5 -3.4443 0 8.3151
3 16 -4 0 6.5 -3.4443 0 8.3151 -6.3639 0 6.3639
4 16 1 0 7.5 0 0 9 -3.4443 0 8.3151 -3 0 7.5
4 78 0 0 -4.5 0 0 3.5 -2 0 4.5 -2 0 -3.5
