0 Tile  1 x  2 with Black Pentagonal Outlines and Light Bluish Grey and Dark Bluish Grey Vents Pattern
0 Name: 3069bp0o.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb1082, BrickOwl 1097905, Optimus Prime
0 !KEYWORDS Rebrickable 3069bpr0352, Set 10302

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bp0os01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3069bp0os01.dat

4 0 16.9 0 5.35 16.9 0 -5.35 17.75 0 -6.1 17.75 0 6.1
4 0 -9.45 0 5.1 -9.45 0 -5.1 -8.56 0 -5.66 -8.56 0 5.66
4 0 15.5 0 4.05 14.6 0 3.25 14.6 0 -3.25 15.5 0 -4.05
4 0 -2.15 0 -4.99 -2.15 0 4.99 -3.1 0 5.09 -3.1 0 -5.09
4 0 4.2 0 -4.33 4.2 0 4.33 3.3 0 4.43 3.3 0 -4.43
4 0 10.6 0 -3.67 10.6 0 3.67 9.75 0 3.75 9.75 0 -3.75
4 72 -9.45 0 -5.1 -9.45 0 5.1 -10.35 0 4.2 -10.35 0 -4.2
4 72 -6.77 0 -4.79 -6.77 0 4.79 -7.25 0 5.52 -7.25 0 -5.52
4 72 -3.1 0 5.09 -3.81 0 3.86 -3.81 0 -3.86 -3.1 0 -5.09
4 72 -.43 0 -4.11 -.43 0 4.11 -.92 0 4.87 -.92 0 -4.87
4 72 3.3 0 4.43 2.72 0 3.29 2.72 0 -3.29 3.3 0 -4.43
4 72 5.87 0 -3.46 5.87 0 3.46 5.4 0 4.21 5.4 0 -4.21
4 72 9.75 0 3.75 9.26 0 2.67 9.26 0 -2.67 9.75 0 -3.75
4 72 12.16 0 -2.82 12.16 0 2.82 11.7 0 3.55 11.7 0 -3.55
4 72 14.6 0 3.25 14.3 0 2.36 14.3 0 -2.36 14.6 0 -3.25
3 71 -10.35 0 -4.2 -10.35 0 4.2 -14.6 0 0
4 71 -7.25 0 -5.52 -7.25 0 5.52 -8.56 0 5.66 -8.56 0 -5.66
4 71 -.92 0 -4.87 -.92 0 4.87 -2.15 0 4.99 -2.15 0 -4.99
4 71 5.4 0 -4.21 5.4 0 4.21 4.2 0 4.33 4.2 0 -4.33
4 71 11.7 0 -3.55 11.7 0 3.55 10.6 0 3.67 10.6 0 -3.67
4 71 -3.81 0 -3.86 -3.81 0 3.86 -6.77 0 4.79 -6.77 0 -4.79
4 71 2.72 0 -3.29 2.72 0 3.29 -.43 0 4.11 -.43 0 -4.11
4 71 9.26 0 -2.67 9.26 0 2.67 5.87 0 3.46 5.87 0 -3.46
4 71 14.3 0 -2.36 14.3 0 2.36 12.16 0 2.82 12.16 0 -2.82
4 16 16.9 0 5.35 15.5 0 4.05 15.5 0 -4.05 16.9 0 -5.35
4 16 20 0 10 17.75 0 6.1 17.75 0 -6.1 20 0 -10
3 16 -20 0 -10 -19 0 0 -20 0 10
