0 Tile  1 x  4 with 10 Medium Nougat Squares Pattern
0 Name: 2431pzd.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 2431pb528, BrickHeadz, Set 41618, Anna, Frozen, Freckles

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01
0 !HISTORY 2020-05-10 [cwdee] Update colour name in description
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat

4 84 36.5 0 6.25 36.5 0 4.75 38 0 4.75 38 0 6.25
4 84 31.75 0 1 31.75 0 -1 33.75 0 -1 33.75 0 1
4 84 26.25 0 7.25 26.25 0 5.25 28.25 0 5.25 28.25 0 7.25
4 84 24 0 -1 24 0 -2.5 25.5 0 -2.5 25.5 0 -1
4 84 18 0 4.5 18 0 3 19.5 0 3 19.5 0 4.5

4 84 -38 0 4.75 -36.5 0 4.75 -36.5 0 6.25 -38 0 6.25
4 84 -33.75 0 -1 -31.75 0 -1 -31.75 0 1 -33.75 0 1
4 84 -28.25 0 5.25 -26.25 0 5.25 -26.25 0 7.25 -28.25 0 7.25
4 84 -25.5 0 -2.5 -24 0 -2.5 -24 0 -1 -25.5 0 -1
4 84 -19.5 0 3 -18 0 3 -18 0 4.5 -19.5 0 4.5

4 16 38 0 6.25 38 0 4.75 40 0 -10 40 0 10
4 16 28.25 0 7.25 36.5 0 6.25 38 0 6.25 40 0 10
4 16 28.25 0 7.25 28.25 0 5.25 36.5 0 4.75 36.5 0 6.25
4 16 28.25 0 5.25 25.5 0 -1 31.75 0 1 36.5 0 4.75
4 16 31.75 0 1 33.75 0 1 38 0 4.75 36.5 0 4.75
4 16 33.75 0 1 33.75 0 -1 40 0 -10 38 0 4.75
4 16 25.5 0 -1 25.5 0 -2.5 31.75 0 -1 31.75 0 1
4 16 25.5 0 -2.5 40 0 -10 33.75 0 -1 31.75 0 -1
3 16 24 0 -2.5 40 0 -10 25.5 0 -2.5
4 16 24 0 -1 25.5 0 -1 28.25 0 5.25 26.25 0 5.25
4 16 19.5 0 4.5 19.5 0 3 26.25 0 5.25 26.25 0 7.25
3 16 19.5 0 3 24 0 -1 26.25 0 5.25
4 16 18 0 3 24 0 -2.5 24 0 -1 19.5 0 3
3 16 26.25 0 7.25 28.25 0 7.25 40 0 10
3 16 18 0 4.5 19.5 0 4.5 26.25 0 7.25

4 16 -40 0 -10 -38 0 4.75 -38 0 6.25 -40 0 10
4 16 -38 0 6.25 -36.5 0 6.25 -28.25 0 7.25 -40 0 10
4 16 -36.5 0 4.75 -28.25 0 5.25 -28.25 0 7.25 -36.5 0 6.25
4 16 -31.75 0 1 -25.5 0 -1 -28.25 0 5.25 -36.5 0 4.75
4 16 -38 0 4.75 -33.75 0 1 -31.75 0 1 -36.5 0 4.75
4 16 -40 0 -10 -33.75 0 -1 -33.75 0 1 -38 0 4.75
4 16 -31.75 0 -1 -25.5 0 -2.5 -25.5 0 -1 -31.75 0 1
4 16 -33.75 0 -1 -40 0 -10 -25.5 0 -2.5 -31.75 0 -1
3 16 -40 0 -10 -24 0 -2.5 -25.5 0 -2.5
4 16 -28.25 0 5.25 -25.5 0 -1 -24 0 -1 -26.25 0 5.25
4 16 -26.25 0 5.25 -19.5 0 3 -19.5 0 4.5 -26.25 0 7.25
3 16 -24 0 -1 -19.5 0 3 -26.25 0 5.25
4 16 -24 0 -1 -24 0 -2.5 -18 0 3 -19.5 0 3
3 16 -28.25 0 7.25 -26.25 0 7.25 -40 0 10
3 16 -19.5 0 4.5 -18 0 4.5 -26.25 0 7.25

4 16 -40 0 10 -26.25 0 7.25 26.25 0 7.25 40 0 10
4 16 -26.25 0 7.25 -18 0 4.5 18 0 4.5 26.25 0 7.25
4 16 -18 0 4.5 -18 0 3 18 0 3 18 0 4.5
4 16 -24 0 -2.5 24 0 -2.5 18 0 3 -18 0 3
4 16 -40 0 -10 40 0 -10 24 0 -2.5 -24 0 -2.5
