0 Tile  2 x  2 with Groove with HP "HUFFLEPUFF" House Crest Pattern
0 Name: 3068bph1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3068bpb1260, Set 75964

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bph0s01.dat
1 82 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bph0s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bph0s03.dat

0 // Top
3 0 -5.5 0 5.64 -5.9 0 5.11 -5.59 0 4.79
4 0 -4.26 0 4.87 -3.94 0 5.23 -4.71 0 5.58 -5 0 5.47
4 0 -3.9 0 5.62 -4.62 0 5.74 -4.71 0 5.58 -3.94 0 5.23
4 0 -5.59 0 4.79 -5.15 0 4.65 -5 0 5.47 -5.5 0 5.64
4 0 -4.72 0 4.69 -4.26 0 4.87 -5 0 5.47 -5.15 0 4.65
4 0 -2.75 0 5.99 -3.9 0 5.62 -3.52 0 5.34 -3.09 0 5.21
4 0 -2.75 0 5.99 -3.09 0 5.21 -2.96 0 5.16 -2.12 0 6.03
4 0 -5.79 0 6.08 -5.86 0 6.6 -6.74 0 5.43 -6.31 0 5.32
4 0 -5.5 0 5.64 -5.79 0 6.08 -6.31 0 5.32 -5.9 0 5.11
4 0 .39 0 6.08 -.63 0 6.02 -.48 0 5.24 .67 0 5.1
3 0 .39 0 6.08 .67 0 5.1 1.36 0 6.32
4 0 1.36 0 6.32 .67 0 5.1 1.99 0 5.51 2.42 0 5.79
4 0 2.75 0 7.02 1.36 0 6.32 2.42 0 5.79 2.84 0 5.92
4 0 3.28 0 6.76 2.75 0 7.02 2.84 0 5.92 3.78 0 5.86
4 0 3.92 0 6.51 3.28 0 6.76 3.78 0 5.86 4.16 0 5.75
4 0 4.57 0 6.34 3.92 0 6.51 4.16 0 5.75 5.09 0 5.72
