0 Minifig Torso with Pirate Jacket, Torn White Shirt, Big Belt Buckle Pattern
0 Name: 973p3p.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bandolier, Bricklink 973pb0529, set 6192, vest

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // frontside
4 0 -5 0.9 -10 -5.3 1 -10 -5.45 1.3 -10 -2.7 3.2 -10
3 0 -5 0.9 -10 -2.7 3.2 -10 -0.9 3.4 -10
4 0 -0.9 3.4 -10 -2.7 3.2 -10 -2.1 4.4 -10 -0.8 3.6 -10
4 0 -0.8 3.9 -10 -0.8 3.6 -10 -2.1 4.4 -10 -1.9 4.5 -10
3 0 -0.8 3.9 -10 -1.9 4.5 -10 -1.83 4.71 -10
4 0 -1.9 6.5 -10 -0.8 3.9 -10 -1.83 4.71 -10 -2.4 6.7 -10
4 0 -0.9 10.4 -10 -1.9 6.5 -10 -2.4 6.7 -10 -1.35 10.4 -10
4 0 -2.1 4.4 -10 -2.7 3.2 -10 -3.2 3.3 -10 -2.84 4.29 -10
4 0 -2.84 4.29 -10 -3.2 3.3 -10 -4.08 3.55 -10 -3.58 4.36 -10
4 0 -3.58 4.36 -10 -4.08 3.55 -10 -4.83 3.98 -10 -4.29 4.61 -10
4 0 -4.88 5.06 -10 -4.29 4.61 -10 -4.83 3.98 -10 -5.42 4.65 -10
4 0 -5.25 5.55 -10 -4.88 5.06 -10 -5.42 4.65 -10 -5.85 5.4 -10
4 0 -5.3 5.86 -10 -5.25 5.55 -10 -5.85 5.4 -10 -6.06 6.25 -10
4 0 -5.3 5.86 -10 -6.06 6.25 -10 -6.06 7.11 -10 -5.22 6.16 -10
4 0 5.5 1.4 -10 5.3 1.1 -10 5 1 -10 2.7 3.2 -10
3 0 5 1 -10 0.7 3.4 -10 2.7 3.2 -10
4 0 1.7 4.7 -10 2.7 3.2 -10 0.7 3.4 -10 0.55 3.6 -10
4 0 1.7 4.7 -10 0.55 3.6 -10 0.5 3.9 -10 1.5 4.8 -10
3 0 0.5 3.9 -10 1.4 5 -10 1.5 4.8 -10
4 0 1.4 5 -10 0.5 3.9 -10 1.4 9.3 -10 2 9.5 -10
4 0 1.1 11.5 -10 2 9.5 -10 1.4 9.3 -10 0.7 10.9 -10
4 0 1.1 11.5 -10 0.7 10.9 -10 0.4 10.9 -10 0.4 11.65 -10
4 0 2.7 3.2 -10 1.7 4.7 -10 2.46 4.6 -10 3 3.3 -10
4 0 3 3.3 -10 2.46 4.6 -10 3.33 4.67 -10 3.77 3.59 -10
4 0 3.77 3.59 -10 3.33 4.67 -10 4.13 4.9 -10 4.5 3.96 -10
4 0 5.09 4.62 -10 4.5 3.96 -10 4.13 4.9 -10 4.75 5.35 -10
4 0 5.47 5.35 -10 5.09 4.62 -10 4.75 5.35 -10 5.06 6.04 -10
4 0 5.7 6.1 -10 5.47 5.35 -10 5.06 6.04 -10 5.76 6.5 -10
4 0 5.76 6.5 -10 5.06 6.04 -10 5.12 6.97 -10 5.75 7.12 -10
4 0 5.69 7.68 -10 5.75 7.12 -10 5.12 6.97 -10 5.05 7.99 -10
4 0 5.52 8.29 -10 5.69 7.68 -10 5.05 7.99 -10 5.4 8.6 -10
4 0 5.4 8.6 -10 5.05 7.99 -10 4.8 9 -10 5.33 8.9 -10
4 0 5.49 9.1 -10 5.33 8.9 -10 4.8 9 -10 4.6 9.6 -10
4 0 5.68 9.95 -10 5.49 9.1 -10 4.6 9.6 -10 5.08 10.53 -10
4 0 5.08 10.53 -10 4.6 9.6 -10 4.35 10.21 -10 4.5 11.1 -10
4 0 4.5 11.1 -10 4.35 10.21 -10 4.1 10.7 -10 4.29 11.26 -10
4 0 4.29 11.26 -10 4.1 10.7 -10 3.98 10.95 -10 3.9 11.21 -10
