0 Minifig Head with Dark Orange Beard, Gold Teeth and Eyepatch Pattern
0 Name: 3626cp30.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1304, pirate

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
4 82 -3.04 17.72 -12.2165 -2.77 17.57 -12.3075 -2.54 17 -12.4948 -3.53 17.77 -12.1067
4 82 -3.75 17.57 -12.1126 -3.53 17.77 -12.1067 -2.54 17 -12.4948 -3.88 17.23 -12.1711
3 82 -2.54 17 -12.4948 -3.88 17 -12.2282 -3.88 17.23 -12.1711
4 82 -3.6 16.37 -12.2841 -3.88 17 -12.2282 -2.54 17 -12.4948 -3.36 16.15 -12.3319
4 82 0.35 15.83 -12.9304 0.4 16.33 -12.9205 0.55 16.6 -12.8906 0.8 16.7 -12.8409
4 82 0.35 15.83 -12.9304 0.8 16.7 -12.8409 1.47 16.68 -12.7077 1 15.83 -12.8012
4 82 1.27 15.88 -12.7475 1 15.83 -12.8012 1.47 16.68 -12.7077 1.6 16.45 -12.6818
3 82 1.6 16.45 -12.6818 1.47 16.68 -12.7077 1.6 16.62 -12.6818
4 82 2.69 16.59 -12.4651 3.59 16.56 -12.2861 3.7 16.31 -12.2643 2.61 16.46 -12.481
4 82 2.67 15.87 -12.4691 2.61 16.46 -12.481 3.7 16.31 -12.2643 3.66 15.88 -12.2722
4 82 2.67 15.87 -12.4691 3.66 15.88 -12.2722 3.53 15.51 -12.2981 2.78 15.51 -12.4472
4 82 3.07 15.37 -12.3895 2.78 15.51 -12.4472 3.53 15.51 -12.2981 3.38 15.38 -12.3279
4 82 0.49 8.29 -12.9026 0.2972 8.1499 -12.9409 0.2517 8.29 -12.95 0.2972 8.4301 -12.9409
4 82 0.49 8.29 -12.9026 0.2972 8.4301 -12.9409 0.4164 8.5166 -12.9172 0.5636 8.5166 -12.8879
4 82 0.49 8.29 -12.9026 0.5636 8.5166 -12.8879 0.6828 8.4301 -12.8642 0.7283 8.29 -12.8552
4 82 0.49 8.29 -12.9026 0.7283 8.29 -12.8552 0.6828 8.1499 -12.8642 0.5636 8.0634 -12.8879
4 82 0.49 8.29 -12.9026 0.5636 8.0634 -12.8879 0.4164 8.0634 -12.9172 0.2972 8.1499 -12.9409
4 0 0.2517 8.29 -12.95 0.2972 8.1499 -12.9409 0 6.98 -13 0 8.6215 -13
3 0 0.2517 8.29 -12.95 0 8.6215 -13 0.2972 8.4301 -12.9409
4 0 0.4164 8.5166 -12.9172 0.2972 8.4301 -12.9409 0 8.6215 -13 0.3157 8.8264 -12.9372
4 0 0.5636 8.5166 -12.8879 0.4164 8.5166 -12.9172 0.3157 8.8264 -12.9372 0.6643 8.8264 -12.8679
4 0 0.6828 8.4301 -12.8642 0.5636 8.5166 -12.8879 0.6643 8.8264 -12.8679 0.9463 8.6215 -12.8118
4 0 0.7283 8.29 -12.8552 0.6828 8.4301 -12.8642 0.9463 8.6215 -12.8118 1.054 8.29 -12.7904
4 0 0.6828 8.1499 -12.8642 0.7283 8.29 -12.8552 1.054 8.29 -12.7904 0.9463 7.9585 -12.8118
4 0 0.5636 8.0634 -12.8879 0.6828 8.1499 -12.8642 0.9463 7.9585 -12.8118 0.6643 7.7536 -12.8679
