0 Sticker  1.7 x  1.7 with Tan Spots
0 Name: 6350441d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 40484

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 16.5 0 16.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -16.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -16.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -16.5 0 16.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 16.5 0 -17.5 -16.5 0 -17.5 -17.5 0 -16.5 17.5 0 -16.5
4 16 17.5 0 16.5 17.5 0 -16.5 -17.5 0 -16.5 -17.5 0 16.5
4 16 17.5 0 16.5 -17.5 0 16.5 -16.5 0 17.5 16.5 0 17.5

1 16 16.5 -.25 16.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -.25 16.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -16.5 -.25 -16.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -16.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 16.5 -.25 -17.5 -16.5 -.25 -17.5 -16.5 0 -17.5 16.5 0 -17.5
4 16 17.5 -.25 16.5 17.5 -.25 -16.5 17.5 0 -16.5 17.5 0 16.5
4 16 -16.5 -.25 17.5 16.5 -.25 17.5 16.5 0 17.5 -16.5 0 17.5
4 16 -17.5 -.25 -16.5 -17.5 -.25 16.5 -17.5 0 16.5 -17.5 0 -16.5

1 70 -16.5 -.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 70 16.5 -.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 70 16.5 -.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 70 -16.5 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 19 -16.1 -.25 11.1 -16.1 -.25 10.4 -15.95 -.25 9.5 -14 -.25 11
4 19 -15.95 -.25 9.5 -15.55 -.25 8.8 -14.9 -.25 8.2 -14 -.25 11
4 19 -14.9 -.25 8.2 -13.95 -.25 7.9 -13.4 -.25 7.95 -14 -.25 11
4 19 -13.4 -.25 7.95 -12.25 -.25 8.35 -11.75 -.25 8.9 -14 -.25 11
4 19 -16.1 -.25 11.1 -14 -.25 11 -15.5 -.25 11.9 -15.85 -.25 11.55
3 19 -15.1 -.25 12.1 -15.5 -.25 11.9 -14 -.25 11
