0 Technic Disc  5 x  5 Projectile with Bionicle Kanoka 619 Onu-Metru Pattern
0 Name: 32533p619.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 32533pb619, Rebrickable 32533pr0619, Set 8613

0 !HISTORY 2021-04-05 [Sirio] Removed unuseful points in number area
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32533s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\32533s01.dat
1 16 0 0 0 -0.5 0 0.866 0 1 0 -0.866 0 -0.5 s\32533s01.dat
1 16 0 0 0 0.5 0 0.866 0 1 0 0.866 0 -0.5 s\32533s01.dat
1 16 0 0 0 -0.5 0 -0.866 0 1 0 0.866 0 -0.5 s\32533s01.dat
1 16 0 0 0 0.5 0 -0.866 0 1 0 -0.866 0 -0.5 s\32533s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\32533p06s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32533p06s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32533p00s07.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\32533p00s07.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\32533p00s01.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\32533p00s01.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\32533p00s02.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\32533p00s02.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\32533p00s03.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\32533p00s03.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\32533p00s04.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\32533p00s04.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\32533p00s05.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\32533p00s05.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\32533p00s06.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\32533p00s06.dat
4 0 6.83092 -11.518 -25.4895 6.22971 -11.0743 -23.2473 3.13289 -11.0611 -23.7935 3.4454 -11.518 -26.1636
4 0 7.61317 -11.518 -25.2239 7.2464 -11.1003 -23.0452 6.22971 -11.0743 -23.2473 6.83092 -11.518 -25.4895
4 0 9.26281 -11.1005 -22.3617 7.2464 -11.1003 -23.0452 7.61317 -11.518 -25.2239 10.0989 -11.518 -24.3798
3 0 9.058 -14.1109 -33.8065 7.61317 -11.518 -25.2239 6.83092 -11.518 -25.4895
4 0 9.058 -14.1109 -33.8065 13.3945 -14.1115 -32.3365 10.0989 -11.518 -24.3798 7.61317 -11.518 -25.2239
4 0 11.2171 -11.518 -23.8285 10.7156 -11.1389 -21.8692 9.26281 -11.1005 -22.3617 10.0989 -11.518 -24.3798
3 0 13.3945 -14.1115 -32.3365 11.2171 -11.518 -23.8285 10.0989 -11.518 -24.3798
3 0 3.13289 -11.0611 -23.7935 0 -11.0614 -24 0 -11.518 -26.3891
3 0 0 -11.518 -26.3891 3.4454 -11.518 -26.1636 3.13289 -11.0611 -23.7935
4 0 -6.83092 -11.518 -25.4895 -3.4450096 -11.518 -26.1630296 -3.13289 -11.0611 -23.7935 -6.22971 -11.0743 -23.2473
4 0 -7.61317 -11.518 -25.2239 -6.83092 -11.518 -25.4895 -6.22971 -11.0743 -23.2473 -7.2464 -11.1003 -23.0452
4 0 -9.26281 -11.1005 -22.3617 -10.0989 -11.518 -24.3798 -7.61317 -11.518 -25.2239 -7.2464 -11.1003 -23.0452
4 0 -11.2171 -11.518 -23.8285 -10.0989 -11.518 -24.3798 -9.26281 -11.1005 -22.3617 -10.7156 -11.1389 -21.8692
3 0 -13.3945 -14.1115 -32.3365 -10.0989 -11.518 -24.3798 -11.2171 -11.518 -23.8285
3 0 -3.13289 -11.0611 -23.7935 0 -11.518 -26.3891 0 -11.0614 -24
3 0 0 -11.518 -26.3891 -3.13289 -11.0611 -23.7935 -3.4450096 -11.518 -26.1630296
4 0 4.5675 -14.1107 -34.699 9.058 -14.1109 -33.8065 6.625 -13.2109 -31.25 6 -13.3591 -31.875
3 0 4.5675 -14.1107 -34.699 6 -13.3591 -31.875 5.375 -13.3594 -32
3 0 5.375 -13.3594 -32 4.21268 -13.2909 -32 4.5675 -14.1107 -34.699
