0 Tile  2 x  4 with Gold "El Cubo Fine Art" Pattern
0 Name: 87079pta.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Gallery, Rebrickable 87079pr6366175, Set 10297

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
4 82 -38.2 0 -18.1 -38.9 0 -18.8 -33.9 0 -18.8 -34.6 0 -18.1
4 82 -38.9 0 -13.8 -38.9 0 -18.8 -38.2 0 -18.1 -38.2 0 -14.5
4 82 -33.9 0 -15.5 -34.6 0 -15.5 -34.6 0 -16 -33.9 0 -16
4 82 -33.9 0 -14.5 -34.6 0 -14.5 -34.6 0 -15.5 -33.9 0 -15.5
4 82 -33.9 0 -17 -33.9 0 -16 -34.6 0 -16 -34.6 0 -18.1
3 82 -33.9 0 -17.7 -34.6 0 -18.1 -33.9 0 -18.8
3 82 -33.9 0 -17 -34.6 0 -18.1 -33.9 0 -17.7
4 82 -34.6 0 -15.5 -35.6 0 -15.5 -35.6 0 -16 -34.6 0 -16
4 82 -37.4 0 -17.3 -35.6 0 -17.3 -35.6 0 -16 -36.1 0 -15.5
3 82 -35.6 0 -15.5 -36.1 0 -15.5 -35.6 0 -16
3 82 -36.1 0 -15.5 -37.4 0 -15.5 -37.4 0 -17.3
4 82 -35.6 0 -14.5 -34.6 0 -14.5 -33.9 0 -13.8 -34.6 0 -13.8
4 82 -35.6 0 -14.5 -36.1 0 -14.5 -36.1 0 -15.5 -35.6 0 -15.5
3 82 -33.9 0 -13.8 -34.6 0 -14.5 -33.9 0 -14.5
4 82 -35.6 0 -13.8 -36.1 0 -13.8 -36.1 0 -14.5 -35.6 0 -14.5
4 82 -38.2 0 -14.5 -36.1 0 -14.5 -36.1 0 -13.8 -37.1 0 -13.8
4 16 -38.2 0 -14.5 -37.4 0 -15.5 -36.1 0 -15.5 -36.1 0 -14.5
4 16 -38.2 0 -18.1 -37.4 0 -17.3 -37.4 0 -15.5 -38.2 0 -14.5
4 16 -37.4 0 -17.3 -38.2 0 -18.1 -34.6 0 -18.1 -35.6 0 -17.3
4 16 -35.6 0 -16 -35.6 0 -17.3 -34.6 0 -18.1 -34.6 0 -16
4 16 -34.6 0 -14.5 -35.6 0 -14.5 -35.6 0 -15.5 -34.6 0 -15.5
3 82 -34.6 0 -13.8 -35.6 0 -13.8 -35.6 0 -14.5
3 16 -33.9 0 -18.8 -38.9 0 -18.8 -40 0 -20
4 16 -40 0 -20 -38.9 0 -18.8 -38.9 0 -13.8 -40 0 20
3 82 -37.1 0 -13.8 -37.8 0 -13.8 -38.2 0 -14.5
3 82 -37.8 0 -13.8 -38.9 0 -13.8 -38.2 0 -14.5
4 82 -34.6 0 -0.8 -34.8 0 0 -35.85 0 -1 -35.6 0 -1.8
4 82 -37.1 0 -0.8 -36.1 0 -1.8 -35.85 0 -1 -36.9 0 0
4 82 -35.6 0 -1.8 -35.85 0 -1 -36.1 0 -1.8 -36.1 0 -13.8
3 82 -35.6 0 -1.8 -36.1 0 -13.8 -35.6 0 -13.8
3 82 -34.6 0 -0.8 -34.6 0 -13.8 -33.9 0 -13.8
4 82 -37.8 0 -13.8 -37.1 0 -13.8 -37.1 0 -0.8 -37.8 0 13.8
4 16 -34.6 0 -0.8 -35.6 0 -1.8 -35.6 0 -13.8 -34.6 0 -13.8
4 16 -36.1 0 -13.8 -36.1 0 -1.8 -37.1 0 -0.8 -37.1 0 -13.8
4 16 -36.9 0 0 -35.85 0 -1 -34.8 0 0 -35.85 0 1
4 82 -33.9 0 18.8 -38.9 0 18.8 -38.2 0 18.1 -34.6 0 18.1
4 82 -38.2 0 18.1 -38.9 0 18.8 -38.9 0 13.8 -38.2 0 14.5
4 82 -34.6 0 16 -34.6 0 15.5 -33.9 0 15.5 -33.9 0 16
4 82 -34.6 0 15.5 -34.6 0 14.5 -33.9 0 14.5 -33.9 0 15.5
4 82 -34.6 0 16 -33.9 0 16 -33.9 0 17 -34.6 0 18.1
3 82 -33.9 0 18.8 -34.6 0 18.1 -33.9 0 17.7
3 82 -34.6 0 18.1 -33.9 0 17 -33.9 0 17.7
4 82 -35.6 0 16 -35.6 0 15.5 -34.6 0 15.5 -34.6 0 16
4 82 -35.6 0 16 -35.6 0 17.3 -37.4 0 17.3 -36.1 0 15.5
3 82 -35.6 0 16 -36.1 0 15.5 -35.6 0 15.5
3 82 -37.4 0 17.3 -37.4 0 15.5 -36.1 0 15.5
4 82 -33.9 0 13.8 -34.6 0 14.5 -35.6 0 14.5 -34.6 0 13.8
4 82 -36.1 0 15.5 -36.1 0 14.5 -35.6 0 14.5 -35.6 0 15.5
3 82 -33.9 0 14.5 -34.6 0 14.5 -33.9 0 13.8
4 82 -36.1 0 14.5 -36.1 0 13.8 -35.6 0 13.8 -35.6 0 14.5
4 82 -36.1 0 13.8 -36.1 0 14.5 -38.2 0 14.5 -37.1 0 13.8
4 16 -36.1 0 15.5 -37.4 0 15.5 -38.2 0 14.5 -36.1 0 14.5
4 16 -37.4 0 15.5 -37.4 0 17.3 -38.2 0 18.1 -38.2 0 14.5
4 16 -34.6 0 18.1 -38.2 0 18.1 -37.4 0 17.3 -35.6 0 17.3
4 16 -34.6 0 18.1 -35.6 0 17.3 -35.6 0 16 -34.6 0 16
4 16 -35.6 0 15.5 -35.6 0 14.5 -34.6 0 14.5 -34.6 0 15.5
3 82 -35.6 0 14.5 -35.6 0 13.8 -34.6 0 13.8
3 16 -40 0 20 -38.9 0 18.8 -33.9 0 18.8
3 16 -40 0 20 -38.9 0 13.8 -38.9 0 18.8
3 82 -38.2 0 14.5 -37.8 0 13.8 -37.1 0 13.8
3 82 -38.2 0 14.5 -38.9 0 13.8 -37.8 0 13.8
4 82 -35.85 0 1 -34.8 0 0 -34.6 0 0.8 -35.6 0 1.8
4 82 -35.85 0 1 -36.1 0 1.8 -37.1 0 0.8 -36.9 0 0
4 82 -36.1 0 1.8 -35.85 0 1 -35.6 0 1.8 -36.1 0 13.8
3 82 -35.6 0 13.8 -36.1 0 13.8 -35.6 0 1.8
4 82 -33.9 0 13.8 -34.6 0 13.8 -34.6 0 0.8 -33.9 0 -13.8
3 82 -37.1 0 13.8 -37.8 0 13.8 -37.1 0 0.8
4 16 -35.6 0 13.8 -35.6 0 1.8 -34.6 0 0.8 -34.6 0 13.8
4 16 -37.1 0 0.8 -36.1 0 1.8 -36.1 0 13.8 -37.1 0 13.8
3 82 -37.8 0 13.8 -37.1 0 -0.8 -37.1 0 0.8
3 82 -37.1 0 0.8 -37.1 0 -0.8 -36.9 0 0
3 82 -34.6 0 0.8 -34.6 0 -0.8 -33.9 0 -13.8
3 82 -34.6 0 0.8 -34.8 0 0 -34.6 0 -0.8
4 16 -37.8 0 13.8 -38.9 0 13.8 -38.9 0 -13.8 -37.8 0 -13.8
3 16 -40 0 20 -38.9 0 -13.8 -38.9 0 13.8
4 82 33.9 0 -18.8 38.9 0 -18.8 38.2 0 -18.1 34.6 0 -18.1
4 82 38.2 0 -18.1 38.9 0 -18.8 38.9 0 -13.8 38.2 0 -14.5
4 82 34.6 0 -16 34.6 0 -15.5 33.9 0 -15.5 33.9 0 -16
4 82 34.6 0 -15.5 34.6 0 -14.5 33.9 0 -14.5 33.9 0 -15.5
4 82 34.6 0 -16 33.9 0 -16 33.9 0 -17 34.6 0 -18.1
3 82 33.9 0 -17.7 33.9 0 -18.8 34.6 0 -18.1
3 82 33.9 0 -17 33.9 0 -17.7 34.6 0 -18.1
4 82 35.6 0 -16 35.6 0 -15.5 34.6 0 -15.5 34.6 0 -16
4 82 35.6 0 -16 35.6 0 -17.3 37.4 0 -17.3 36.1 0 -15.5
3 82 36.1 0 -15.5 35.6 0 -15.5 35.6 0 -16
3 82 37.4 0 -15.5 36.1 0 -15.5 37.4 0 -17.3
4 82 33.9 0 -13.8 34.6 0 -14.5 35.6 0 -14.5 34.6 0 -13.8
4 82 36.1 0 -15.5 36.1 0 -14.5 35.6 0 -14.5 35.6 0 -15.5
4 82 33.9 0 -14.5 34.6 0 -14.5 33.9 0 -13.8 -33.9 0 -13.8
4 82 36.1 0 -14.5 36.1 0 -13.8 35.6 0 -13.8 35.6 0 -14.5
4 82 36.1 0 -13.8 36.1 0 -14.5 38.2 0 -14.5 37.1 0 -13.8
4 16 36.1 0 -15.5 37.4 0 -15.5 38.2 0 -14.5 36.1 0 -14.5
4 16 37.4 0 -15.5 37.4 0 -17.3 38.2 0 -18.1 38.2 0 -14.5
4 16 34.6 0 -18.1 38.2 0 -18.1 37.4 0 -17.3 35.6 0 -17.3
4 16 34.6 0 -18.1 35.6 0 -17.3 35.6 0 -16 34.6 0 -16
4 16 35.6 0 -15.5 35.6 0 -14.5 34.6 0 -14.5 34.6 0 -15.5
3 82 35.6 0 -13.8 34.6 0 -13.8 35.6 0 -14.5
3 16 38.9 0 -18.8 33.9 0 -18.8 40 0 -20
4 16 38.9 0 -13.8 38.9 0 -18.8 40 0 -20 40 0 20
3 82 37.8 0 -13.8 37.1 0 -13.8 38.2 0 -14.5
3 82 38.9 0 -13.8 37.8 0 -13.8 38.2 0 -14.5
4 82 35.85 0 -1 34.8 0 0 34.6 0 -0.8 35.6 0 -1.8
4 82 35.85 0 -1 36.1 0 -1.8 37.1 0 -0.8 36.9 0 0
4 82 36.1 0 -1.8 35.85 0 -1 35.6 0 -1.8 36.1 0 -13.8
3 82 35.6 0 -1.8 35.6 0 -13.8 36.1 0 -13.8
3 82 34.6 0 -0.8 33.9 0 -13.8 34.6 0 -13.8
4 82 37.1 0 -0.8 37.1 0 -13.8 37.8 0 -13.8 37.8 0 13.8
4 16 35.6 0 -13.8 35.6 0 -1.8 34.6 0 -0.8 34.6 0 -13.8
4 16 37.1 0 -0.8 36.1 0 -1.8 36.1 0 -13.8 37.1 0 -13.8
4 16 34.8 0 0 35.85 0 -1 36.9 0 0 35.85 0 1
4 82 38.2 0 18.1 38.9 0 18.8 33.9 0 18.8 34.6 0 18.1
4 82 38.9 0 13.8 38.9 0 18.8 38.2 0 18.1 38.2 0 14.5
4 82 33.9 0 15.5 34.6 0 15.5 34.6 0 16 33.9 0 16
4 82 33.9 0 14.5 34.6 0 14.5 34.6 0 15.5 33.9 0 15.5
