0 Sticker  2.6 x  3.8 Timetable with "DEPARTURES"
0 Name: 4201018e.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Train, Grand Central Station, Set 4513

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 -.25 0 38 0 0 0 .25 0 0 0 26 box5-12.dat
4 15 -2.122 -.25 18.879 -2.772 -.25 19.852 -3.696 -.25 19.469 -2.828 -.25 18.172
4 15 -1.148 -.25 18.228 -2.122 -.25 18.879 -2.828 -.25 18.172 -1.531 -.25 17.304
4 15 0 -.25 18 -1.148 -.25 18.228 -1.531 -.25 17.304 0 -.25 17
4 16 -.707 -.25 20.293 -.924 -.25 20.617 -2.772 -.25 19.852 -2.122 -.25 18.879
4 16 -.383 -.25 20.076 -.707 -.25 20.293 -2.122 -.25 18.879 -1.148 -.25 18.228
4 16 0 -.25 20 -.383 -.25 20.076 -1.148 -.25 18.228 0 -.25 18
4 15 -3.9 -.25 20.5 -3.696 -.25 19.469 -2.772 -.25 19.852 -3 -.25 21
4 15 -6.5 -.25 18 -5 -.25 18 -7.5 -.25 20.5 -9.5 -.25 21
4 16 -5 -.25 18 -3.696 -.25 19.469 -3.9 -.25 20.5 -7.5 -.25 20.5
3 16 -3.696 -.25 19.469 -5 -.25 18 -2.828 -.25 18.172
4 16 -1.531 -.25 17.304 -2.828 -.25 18.172 -5 -.25 18 -3.5 -.25 15.5
4 16 -9 -.25 18 -8.809 -.25 17.962 -6.5 -.25 18 -9.5 -.25 21
3 16 -6.5 -.25 18 -8.809 -.25 17.962 -8.646 -.25 17.854
3 16 -6.5 -.25 18 -8.646 -.25 17.854 -8.538 -.25 17.691
4 16 -6.5 -.25 18 -8.538 -.25 17.691 -8.5 -.25 17.5 -6 -.25 15.5
4 16 -31 -.25 17 -31.191 -.25 17.038 -35 -.25 9 -28.5 -.25 15.5
3 16 -31.354 -.25 17.146 -35 -.25 9 -31.191 -.25 17.038
3 16 -31.462 -.25 17.309 -35 -.25 9 -31.354 -.25 17.146
4 16 -35 -.25 9 -31.462 -.25 17.309 -31.5 -.25 17.5 -38 -.25 26
3 16 -9.5 -.25 21 -11.5 -.25 21 -11.538 -.25 20.809
4 16 -12 -.25 20.5 -31 -.25 20.5 -31 -.25 18 -9 -.25 18
