0 Animal Foal Friends with Reddish Brown Eyes and Three Black Eyelashes Pattern
0 Name: 11241p01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 11241pb01, Brickowl 549648, Horse, Olivia
0 !KEYWORDS Rebrickable 11241pr0001, Set 41003

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 -72 10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11241s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11241s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11241s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11241s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11241s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11241s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11241p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11241p01s01.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\11241p01s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11241p01s03.dat
1 70 0 0 0 1 0 0 0 1 0 0 0 1 s\11241p01s04.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\11241p01s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11241p01s03.dat
1 70 0 0 0 -1 0 0 0 1 0 0 0 1 s\11241p01s04.dat
