 1 16 -20 3 -40 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 3 -60 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 3 -60 6 0 0 0 0 0 0 0 6 4-4edge.dat


 2 24 32 0 40 32.42 0 38.02
 2 24 32.42 0 38.02 24 0 29.6
 2 24 24 0 29.6 24 0 35.66
 2 24 24 0 35.66 22.28 0 34.48
 2 24 22.28 0 34.48 20 0 34
 2 24 20 0 34 17.72 0 34.48
 2 24 17.72 0 34.48 16 0 35.66
 2 24 16 0 35.66 16 0 21.6
 2 24 16 0 21.6 3.68 0 9.28
 2 24 3.68 0 9.28 3.8 0 9.2
 2 24 3.8 0 9.2 0 0 10
 2 24 0 0 10 -3.8 0 9.2
 2 24 -3.8 0 9.2 -3.68 0 9.28
 2 24 -3.68 0 9.28 -16 0 21.6
 2 24 -16 0 21.6 -16 0 35.66
 2 24 -16 0 35.66 -17.72 0 34.48
 2 24 -17.72 0 34.48 -20 0 34
 2 24 -20 0 34 -22.28 0 34.48
 2 24 -22.28 0 34.48 -24 0 35.66
 2 24 -24 0 35.66 -24 0 29.6
 2 24 -24 0 29.6 -32.42 0 38.02
 2 24 -32.42 0 38.02 -32 0 40
 1 16 -40 0 40 8 0 0 0 0 0 0 0 8 3-4edge.dat

 2 24 -40 0 32 -38.02 0 32.42
 2 24 -38.02 0 32.42 -29.6 0 24
 2 24 -29.6 0 24 -35.66 0 24
 2 24 -35.66 0 24 -34.48 0 22.28
 2 24 -34.48 0 22.28 -34 0 20
 2 24 -34 0 20 -34.48 0 17.72
 2 24 -34.48 0 17.72 -35.66 0 16
 2 24 -35.66 0 16 -21.6 0 16
 2 24 -21.6 0 16 -9.6 0 4
 2 24 -9.6 0 4 -33.3 0 4
 2 24 -33.3 0 4 -34.4 0 5.6
 1 16 -40 0 0 0 0 8 0 0 0 8 0 0 1-8edge.dat
 1 16 -40 0 0 0 0 -8 0 0 0 8 0 0 2-4edge.dat
 1 16 -40 0 0 0 0 8 0 0 0 -8 0 0 1-8edge.dat

 2 24 -34.4 0 -5.6 -33.3 0 -4
 2 24 -33.3 0 -4 -9.6 0 -4
 2 24 -9.6 0 -4 -19.67 0 -14.07
 2 24 -19.67 0 -14.07 -17.72 0 -14.48
 2 24 -17.72 0 -14.48 -15.8 0 -15.8
 2 24 -15.8 0 -15.8 -14.48 0 -17.72
 2 24 -14.48 0 -17.72 -14.07 0 -19.67
 2 24 -14.07 0 -19.67 -4 0 -9.6
 2 24 -4 0 -9.6 -4 0 -18.4
 2 24 -4 0 -18.4 -19.67 0 -34.07
 2 24 -19.67 0 -34.07 -17.72 0 -34.48
 2 24 -17.72 0 -34.48 -15.8 0 -35.8
 2 24 -15.8 0 -35.8 -14.48 0 -37.72
 2 24 -14.48 0 -37.72 -14.07 0 -39.67
 2 24 -14.07 0 -39.67 -4 0 -29.6
 2 24 -4 0 -29.6 -4 0 -53.3
 2 24 -4 0 -53.3 -5.6 0 -54.4
 1 16 0 0 -60 -8 0 0 0 0 0 0 0 8 1-8edge.dat
 1 16 0 0 -60 8 0 0 0 0 0 0 0 -8 2-4edge.dat
 1 16 0 0 -60 8 0 0 0 0 0 0 0 8 1-8edge.dat

 2 24 5.6 0 -54.4 4 0 -53.3
 2 24 4 0 -53.3 4 0 -29.6
 2 24 4 0 -29.6 14.07 0 -39.67
 2 24 14.07 0 -39.67 14.48 0 -37.72
 2 24 14.48 0 -37.72 15.8 0 -35.8
 2 24 15.8 0 -35.8 17.72 0 -34.48
 2 24 17.72 0 -34.48 19.67 0 -34.07
 2 24 19.67 0 -34.07 4 0 -18.4
 2 24 4 0 -18.4 4 0 -9.6
 2 24 4 0 -9.6 14.07 0 -19.67
 2 24 14.07 0 -19.67 14.48 0 -17.72
 2 24 14.48 0 -17.72 15.8 0 -15.8
 2 24 15.8 0 -15.8 17.72 0 -14.48
 2 24 17.72 0 -14.48 19.67 0 -14.07
 2 24 19.67 0 -14.07 9.6 0 -4
 2 24 9.6 0 -4 33.3 0 -4
 2 24 33.3 0 -4 34.4 0 -5.6
 1 16 40 0 0 0 0 -8 0 0 0 -8 0 0 1-8edge.dat
 1 16 40 0 0 0 0 8 0 0 0 8 0 0 2-4edge.dat
 1 16 40 0 0 0 0 -8 0 0 0 8 0 0 1-8edge.dat

 2 24 34.4 0 5.6 33.3 0 4
 2 24 33.3 0 4 9.6 0 4
 2 24 9.6 0 4 21.6 0 16
 2 24 21.6 0 16 35.66 0 16
 2 24 35.66 0 16 34.48 0 17.72
 2 24 34.48 0 17.72 34 0 20
 2 24 34 0 20 34.48 0 22.28
 2 24 34.48 0 22.28 35.66 0 24
 2 24 35.66 0 24 29.6 0 24
 2 24 29.6 0 24 38.02 0 32.42
 2 24 38.02 0 32.42 40 0 32
 1 16 40 0 40 -8 0 0 0 0 0 0 0 8 3-4edge.dat

 1 16 40 0 40 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 -40 0 40 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 40 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 -40 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 -60 6 0 0 0 0 0 0 0 6 4-4edge.dat

 2 24 32.42 0 38.02 32.42 3 38.02
 2 24 24 0 29.6 24 3 29.6
 2 24 24 0 35.66 24 3 35.66
 2 24 16 0 35.66 16 3 35.66
 2 24 16 0 21.6 16 3 21.6
 2 24 3.68 0 9.28 3.68 3 9.28
 2 24 -3.68 0 9.28 -3.68 3 9.28
 2 24 -16 0 21.6 -16 3 21.6
 2 24 -16 0 35.66 -16 3 35.66
 2 24 -24 0 35.66 -24 3 35.66
 2 24 -24 0 29.6 -24 3 29.6
 2 24 -32.42 0 38.02 -32.42 3 38.02

 2 24 -38.02 0 32.42 -38.02 3 32.42
 2 24 -29.6 0 24 -29.6 3 24
 2 24 -35.66 0 24 -35.66 3 24
 2 24 -35.66 0 16 -35.66 3 16
 2 24 -21.6 0 16 -21.6 3 16
 2 24 -9.6 0 4 -9.6 3 4
 2 24 -33.3 0 4 -33.3 3 4

 2 24 -33.3 0 -4 -33.3 3 -4
 2 24 -9.6 0 -4 -9.6 3 -4
 2 24 -19.67 0 -14.07 -19.67 3 -14.07
 2 24 -14.07 0 -19.67 -14.07 3 -19.67
 2 24 -4 0 -9.6 -4 3 -9.6
 2 24 -4 0 -18.4 -4 3 -18.4
 2 24 -19.67 0 -34.07 -19.67 3 -34.07
 2 24 -14.07 0 -39.67 -14.07 3 -39.67
 2 24 -4 0 -29.6 -4 3 -29.6
 2 24 -4 0 -53.3 -4 3 -53.3

 2 24 4 0 -53.3 4 3 -53.3
 2 24 4 0 -29.6 4 3 -29.6
 2 24 14.07 0 -39.67 14.07 3 -39.67
 2 24 19.67 0 -34.07 19.67 3 -34.07
 2 24 4 0 -18.4 4 3 -18.4
 2 24 4 0 -9.6 4 3 -9.6
 2 24 14.07 0 -19.67 14.07 3 -19.67
 2 24 19.67 0 -14.07 19.67 3 -14.07
 2 24 9.6 0 -4 9.6 3 -4
 2 24 33.3 0 -4 33.3 3 -4

 2 24 33.3 0 4 33.3 3 4
 2 24 9.6 0 4 9.6 3 4
 2 24 21.6 0 16 21.6 3 16
 2 24 35.66 0 16 35.66 3 16
 2 24 35.66 0 24 35.66 3 24
 2 24 29.6 0 24 29.6 3 24
 2 24 38.02 0 32.42 38.02 3 32.42

 1 16 40 0 40 4 0 0 0 3 0 0 0 4 4-4cyli.dat
 1 16 20 0 40 4 0 0 0 3 0 0 0 4 4-4cyli.dat
 1 16 -20 0 40 4 0 0 0 3 0 0 0 4 4-4cyli.dat
 1 16 -40 0 40 4 0 0 0 3 0 0 0 4 4-4cyli.dat
 1 16 40 0 20 4 0 0 0 3 0 0 0 4 4-4cyli.dat
 1 16 -40 0 20 4 0 0 0 3 0 0 0 4 4-4cyli.dat
 1 16 40 0 0 4 0 0 0 3 0 0 0 4 4-4cyli.dat
 1 16 0 0 0 4 0 0 0 3 0 0 0 4 4-4cyli.dat
 1 16 -40 0 0 4 0 0 0 3 0 0 0 4 4-4cyli.dat
 1 16 20 0 -20 4 0 0 0 3 0 0 0 4 4-4cyli.dat
 1 16 -20 0 -20 4 0 0 0 3 0 0 0 4 4-4cyli.dat
 1 16 20 0 -40 4 0 0 0 3 0 0 0 4 4-4cyli.dat
 1 16 -20 0 -40 4 0 0 0 3 0 0 0 4 4-4cyli.dat
 1 16 0 0 -60 4 0 0 0 3 0 0 0 4 4-4cyli.dat

 4 16 32 0 40 32.42 0 38.02 32.42 3 38.02 32 3 40
 4 16 32.42 0 38.02 24 0 29.6 24 3 29.6 32.42 3 38.02
 4 16 24 0 29.6 24 0 35.66 24 3 35.66 24 3 29.6
 4 16 24 0 35.66 24.2 0 35.8 24.2 3 35.8 24 3 35.66
 1 16 20 0 40 6 0 0 0 3 0 0 0 -6 1-8cyli.dat
 1 16 20 0 40 6 0 0 0 3 0 0 0 6 2-4cyli.dat
 1 16 20 0 40 -6 0 0 0 3 0 0 0 -6 1-8cyli.dat
 4 16 15.8 0 35.8 16 0 35.66 16 3 35.66 15.8 3 35.8
 4 16 16 0 35.66 16 0 21.6 16 3 21.6 16 3 35.66
 4 16 16 0 21.6 3.68 0 9.28 3.68 3 9.28 16 3 21.6
 4 16 3.68 0 9.28 3.8 0 9.2 3.8 3 9.2 3.68 3 9.28
 4 16 3.8 0 9.2 0 0 10 0 3 10 3.8 3 9.2
 4 16 0 0 10 -3.8 0 9.2 -3.8 3 9.2 0 3 10
 4 16 -3.8 0 9.2 -3.68 0 9.28 -3.68 3 9.28 -3.8 3 9.2
 4 16 -3.68 0 9.28 -16 0 21.6 -16 3 21.6 -3.68 3 9.28
 4 16 -16 0 21.6 -16 0 35.66 -16 3 35.66 -16 3 21.6
 4 16 -16 0 35.66 -15.8 0 35.8 -15.8 3 35.8 -16 3 35.66
 1 16 -20 0 40 -6 0 0 0 3 0 0 0 -6 1-8cyli.dat
 1 16 -20 0 40 6 0 0 0 3 0 0 0 6 2-4cyli.dat
 1 16 -20 0 40 6 0 0 0 3 0 0 0 -6 1-8cyli.dat
 4 16 -24.2 0 35.8 -24 0 35.66 -24 3 35.66 -24.2 3 35.8
 4 16 -24 0 35.66 -24 0 29.6 -24 3 29.6 -24 3 35.66
 4 16 -24 0 29.6 -32.42 0 38.02 -32.42 3 38.02 -24 3 29.6
 4 16 -32.42 0 38.02 -32 0 40 -32 3 40 -32.42 3 38.02
 1 16 -40 0 40 8 0 0 0 3 0 0 0 8 3-4cyli.dat

 4 16 -40 0 32 -38.02 0 32.42 -38.02 3 32.42 -40 3 32
 4 16 -38.02 0 32.42 -29.6 0 24 -29.6 3 24 -38.02 3 32.42
 4 16 -29.6 0 24 -35.66 0 24 -35.66 3 24 -29.6 3 24
 4 16 -35.66 0 24 -35.8 0 24.2 -35.8 3 24.2 -35.66 3 24
 1 16 -40 0 20 0 0 6 0 3 0 6 0 0 1-8cyli.dat
 1 16 -40 0 20 0 0 -6 0 3 0 -6 0 0 2-4cyli.dat
 1 16 -40 0 20 0 0 6 0 3 0 -6 0 0 1-8cyli.dat
 4 16 -35.8 0 15.8 -35.66 0 16 -35.66 3 16 -35.8 3 15.8
 4 16 -35.66 0 16 -21.6 0 16 -21.6 3 16 -35.66 3 16
 4 16 -21.6 0 16 -9.6 0 4 -9.6 3 4 -21.6 3 16
 4 16 -9.6 0 4 -33.3 0 4 -33.3 3 4 -9.6 3 4
 4 16 -33.3 0 4 -34.4 0 5.6 -34.4 3 5.6 -33.3 3 4
 1 16 -40 0 0 0 0 8 0 3 0 8 0 0 1-8cyli.dat
 1 16 -40 0 0 0 0 -8 0 3 0 8 0 0 2-4cyli.dat
 1 16 -40 0 0 0 0 8 0 3 0 -8 0 0 1-8cyli.dat

 4 16 -34.4 0 -5.6 -33.3 0 -4 -33.3 3 -4 -34.4 3 -5.6
 4 16 -33.3 0 -4 -9.6 0 -4 -9.6 3 -4 -33.3 3 -4
 4 16 -9.6 0 -4 -19.67 0 -14.07 -19.67 3 -14.07 -9.6 3 -4
 4 16 -19.67 0 -14.07 -20 0 -14 -20 3 -14 -19.67 3 -14.07
 1 16 -20 0 -20 6 0 0 0 3 0 0 0 -6 3-4cyli.dat
 4 16 -14 0 -20 -14.07 0 -19.67 -14.07 3 -19.67 -14 3 -20
 4 16 -14.07 0 -19.67 -4 0 -9.6 -4 3 -9.6 -14.07 3 -19.67
 4 16 -4 0 -9.6 -4 0 -18.4 -4 3 -18.4 -4 3 -9.6
 4 16 -4 0 -18.4 -19.67 0 -34.07 -19.67 3 -34.07 -4 3 -18.4
 4 16 -19.67 0 -34.07 -20 0 -34 -20 3 -34 -19.67 3 -34.07
 1 16 -20 0 -40 6 0 0 0 3 0 0 0 -6 3-4cyli.dat
 4 16 -14 0 -40 -14.07 0 -39.67 -14.07 3 -39.67 -14 3 -40
 4 16 -14.07 0 -39.67 -4 0 -29.6 -4 3 -29.6 -14.07 3 -39.67
 4 16 -4 0 -29.6 -4 0 -53.3 -4 3 -53.3 -4 3 -29.6
 4 16 -4 0 -53.3 -5.6 0 -54.4 -5.6 3 -54.4 -4 3 -53.3
 1 16 0 0 -60 -8 0 0 0 3 0 0 0 8 1-8cyli.dat
 1 16 0 0 -60 8 0 0 0 3 0 0 0 -8 2-4cyli.dat
 1 16 0 0 -60 8 0 0 0 3 0 0 0 8 1-8cyli.dat

 4 16 5.6 0 -54.4 4 0 -53.3 4 3 -53.3 5.6 3 -54.4
 4 16 4 0 -53.3 4 0 -29.6 4 3 -29.6 4 3 -53.3
 4 16 4 0 -29.6 14.07 0 -39.67 14.07 3 -39.67 4 3 -29.6
 4 16 14.07 0 -39.67 14 0 -40 14 3 -40 14.07 3 -39.67
 1 16 20 0 -40 -6 0 0 0 3 0 0 0 -6 3-4cyli.dat
 4 16 20 0 -34 19.67 0 -34.07 19.67 3 -34.07 20 3 -34
 4 16 19.67 0 -34.07 4 0 -18.4 4 3 -18.4 19.67 3 -34.07
 4 16 4 0 -18.4 4 0 -9.6 4 3 -9.6 4 3 -18.4
 4 16 4 0 -9.6 14.07 0 -19.67 14.07 3 -19.67 4 3 -9.6
 4 16 14.07 0 -19.67 14 0 -20 14 3 -20 14.07 3 -19.67
 1 16 20 0 -20 -6 0 0 0 3 0 0 0 -6 3-4cyli.dat
 4 16 20 0 -14 19.67 0 -14.07 19.67 3 -14.07 20 3 -14
 4 16 19.67 0 -14.07 9.6 0 -4 9.6 3 -4 19.67 3 -14.07
 4 16 9.6 0 -4 33.3 0 -4 33.3 3 -4 9.6 3 -4
 4 16 33.3 0 -4 34.4 0 -5.6 34.4 3 -5.6 33.3 3 -4
 1 16 40 0 0 0 0 -8 0 3 0 -8 0 0 1-8cyli.dat
 1 16 40 0 0 0 0 8 0 3 0 8 0 0 2-4cyli.dat
 1 16 40 0 0 0 0 -8 0 3 0 8 0 0 1-8cyli.dat

 4 16 34.4 0 5.6 33.3 0 4 33.3 3 4 34.4 3 5.6
 4 16 33.3 0 4 9.6 0 4 9.6 3 4 33.3 3 4
 4 16 9.6 0 4 21.6 0 16 21.6 3 16 9.6 3 4
 4 16 21.6 0 16 35.66 0 16 35.66 3 16 21.6 3 16
 4 16 35.66 0 16 35.8 0 15.8 35.8 3 15.8 35.66 3 16
 1 16 40 0 20 0 0 -6 0 3 0 -6 0 0 1-8cyli.dat
 1 16 40 0 20 0 0 6 0 3 0 -6 0 0 2-4cyli.dat
 1 16 40 0 20 0 0 -6 0 3 0 6 0 0 1-8cyli.dat
 4 16 35.8 0 24.2 35.66 0 24 35.66 3 24 35.8 3 24.2
 4 16 35.66 0 24 29.6 0 24 29.6 3 24 35.66 3 24
 4 16 29.6 0 24 38.02 0 32.42 38.02 3 32.42 29.6 3 24
 4 16 38.02 0 32.42 40 0 32 40 3 32 38.02 3 32.42
 1 16 40 0 40 -8 0 0 0 3 0 0 0 8 3-4cyli.dat

 4 16 35.66 3 16 21.6 3 16 29.6 3 24 35.66 3 24
 4 16 32.42 3 38.02 3.68 3 9.28 9.6 3 4 38.02 3 32.42
 4 16 24 3 35.66 24 3 29.6 16 3 21.6 16 3 35.66
 4 16 -35.66 3 16 -21.6 3 16 -29.6 3 24 -35.66 3 24
 4 16 -32.42 3 38.02 -3.68 3 9.28 -9.6 3 4 -38.02 3 32.42
 4 16 -24 3 35.66 -24 3 29.6 -16 3 21.6 -16 3 35.66
 3 16 3.8 3 9.2 0 3 10 -3.8 3 9.2
 4 16 3.68 3 9.28 3.8 3 9.2 -3.8 3 9.2 -3.68 3 9.28
 4 16 9.6 3 4 3.68 3 9.28 -3.68 3 9.28 -9.6 3 4
 4 16 -33.3 3 4 -4 3 4 -4 3 -4 -33.3 3 -4
 4 16 33.3 3 4 4 3 4 4 3 -4 33.3 3 -4
 1 16 0 3 0 4 0 0 0 0 0 0 0 4 4-4ndis.dat
 4 16 -19.67 3 -14.07 -9.6 3 -4 -4 3 -9.6 -14.07 3 -19.67
 4 16 -19.67 3 -34.07 -4 3 -18.4 -4 3 -29.6 -14.07 3 -39.67
 4 16 -4 3 -53.3 -4 3 -9.6 4 3 -9.6 4 3 -53.3
 4 16 19.67 3 -34.07 4 3 -18.4 4 3 -29.6 14.07 3 -39.67
 4 16 19.67 3 -14.07 9.6 3 -4 4 3 -9.6 14.07 3 -19.67
 4 16 9.6 3 -4 4 3 -9.6 -4 3 -9.6 -9.6 3 -4

 1 16 40 3 40 2 0 0 0 0 0 0 0 2 ring2.dat
 1 16 20 3 40 2 0 0 0 0 0 0 0 2 ring2.dat
 1 16 -20 3 40 2 0 0 0 0 0 0 0 2 ring2.dat
 1 16 -40 3 40 2 0 0 0 0 0 0 0 2 ring2.dat
 1 16 40 3 20 2 0 0 0 0 0 0 0 2 ring2.dat
 1 16 -40 3 20 2 0 0 0 0 0 0 0 2 ring2.dat
 1 16 40 3 0 2 0 0 0 0 0 0 0 2 ring2.dat
 1 16 -40 3 0 2 0 0 0 0 0 0 0 2 ring2.dat
 1 16 20 3 -20 2 0 0 0 0 0 0 0 2 ring2.dat
 1 16 -20 3 -20 2 0 0 0 0 0 0 0 2 ring2.dat
 1 16 20 3 -40 2 0 0 0 0 0 0 0 2 ring2.dat
 1 16 -20 3 -40 2 0 0 0 0 0 0 0 2 ring2.dat
 1 16 0 3 -60 2 0 0 0 0 0 0 0 2 ring2.dat

 4 16 35.66 0 16 21.6 0 16 29.6 0 24 35.66 0 24
 4 16 32.42 0 38.02 3.68 0 9.28 9.6 0 4 38.02 0 32.42
 4 16 24 0 35.66 24 0 29.6 16 0 21.6 16 0 35.66
 4 16 -35.66 0 16 -21.6 0 16 -29.6 0 24 -35.66 0 24
 4 16 -32.42 0 38.02 -3.68 0 9.28 -9.6 0 4 -38.02 0 32.42
 4 16 -24 0 35.66 -24 0 29.6 -16 0 21.6 -16 0 35.66
 3 16 3.8 0 9.2 0 0 10 -3.8 0 9.2
 4 16 3.68 0 9.28 3.8 0 9.2 -3.8 0 9.2 -3.68 0 9.28
 4 16 9.6 0 4 3.68 0 9.28 -3.68 0 9.28 -9.6 0 4
 4 16 -33.3 0 4 -4 0 4 -4 0 -4 -33.3 0 -4
 4 16 33.3 0 4 4 0 4 4 0 -4 33.3 0 -4
 4 16 -19.67 0 -14.07 -9.6 0 -4 -4 0 -9.6 -14.07 0 -19.67
 4 16 -19.67 0 -34.07 -4 0 -18.4 -4 0 -29.6 -14.07 0 -39.67
 4 16 -4 0 -53.3 -4 0 -9.6 4 0 -9.6 4 0 -53.3
 4 16 19.67 0 -34.07 4 0 -18.4 4 0 -29.6 14.07 0 -39.67
 4 16 19.67 0 -14.07 9.6 0 -4 4 0 -9.6 14.07 0 -19.67
 4 16 9.6 0 -4 4 0 -9.6 -4 0 -9.6 -9.6 0 -4

 1 16 40 0 40 2 0 0 0 0 0 0 0 2 ring3.dat
 1 16 -40 0 40 2 0 0 0 0 0 0 0 2 ring3.dat
 1 16 40 0 0 2 0 0 0 0 0 0 0 2 ring3.dat
 1 16 -40 0 0 2 0 0 0 0 0 0 0 2 ring3.dat
 1 16 0 0 -60 2 0 0 0 0 0 0 0 2 ring3.dat

 1 16 40 0 40 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 20 0 40 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -20 0 40 1 0 0 0 1 0 0 0 1 stud2a.dat
