0 ~Hose  3 x 32 x  2.333 - Segment End
0 Name: 23221k02.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\23221s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\23221s01.dat
0 // end ring
1 16 0 0 3 2 0 0 0 0 -2 0 -1 0 2-4rin12.dat
1 16 0 0 3 2 0 0 0 0 2 0 -1 0 1-8ring12.dat
1 16 0 0 3 -2 0 0 0 0 2 0 -1 0 1-8ring12.dat
1 16 0 0 3 26 0 0 0 0 -26 0 1 0 2-4edge.dat
1 16 0 0 3 26 0 0 0 0 26 0 1 0 1-8edge.dat
1 16 0 0 3 -26 0 0 0 0 26 0 1 0 1-8edge.dat
1 16 0 0 3 24 0 0 0 0 -24 0 1 0 2-4edge.dat
1 16 0 0 3 24 0 0 0 0 24 0 1 0 1-8edge.dat
1 16 0 0 3 -24 0 0 0 0 24 0 1 0 1-8edge.dat
4 16 14.893 21.544 3 10 23.001 3 10 20 3 12.648 19.622 3
4 16 18.385 18.385 3 14.893 21.544 3 12.648 19.622 3 16.97 16.97 3
4 16 5.325 18.24 3 10 20 3 10 23.001 3 5.325 21.241 3
4 16 2.53 16.457 3 5.325 18.24 3 5.325 21.241 3 2.53 19.458 3
4 16 2.53 16.457 3 2.53 19.458 3 0 19 3 0 15.999 3
4 16 0 15.999 3 0 19 3 -2.53 19.458 3 -2.53 16.457 3
4 16 -2.53 16.457 3 -2.53 19.458 3 -5.325 21.241 3 -5.325 18.24 3
4 16 -5.325 18.24 3 -5.325 21.241 3 -10 23.001 3 -10 20 3
4 16 -10 20 3 -10 23.001 3 -14.893 21.544 3 -12.648 19.622 3
4 16 -12.648 19.622 3 -14.893 21.544 3 -18.385 18.385 3 -16.97 16.97 3
2 24 18.385 18.385 3 14.893 21.544 3
2 24 14.893 21.544 3 10 23.001 3
2 24 10 23.001 3 5.325 21.241 3
2 24 5.325 21.241 3 2.53 19.458 3
2 24 2.53 19.458 3 0 19 3
2 24 0 19 3 -2.53 19.458 3
2 24 -2.53 19.458 3 -5.325 21.241 3
2 24 -5.325 21.241 3 -10 23.001 3
