0 Sticker  0.8 x  1.8 with Black Keyboard on Light Grey Background
0 Name: 6148328o.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 917K, 919, Bricklink 75876stk01, Brickowl 852010, Hybrid, Pit Lane
0 !KEYWORDS Porsche, Rebrickable 26357, set 75876, Speed Champions

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

0 // Primitives
1 16 -16.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 18 0 .25 0 6.5 0 0 box3u12.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 71 -16.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 16.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom faces
4 16 16.5 0 8 18 0 6.5 -18 0 6.5 -16.5 0 8
4 16 16.5 0 -8 -16.5 0 -8 -18 0 -6.5 18 0 -6.5
0 // Lateral faces
4 16 -16.5 0 8 -16.5 -.25 8 16.5 -.25 8 16.5 0 8
4 16 -16.5 0 -8 16.5 0 -8 16.5 -.25 -8 -16.5 -.25 -8
0 // Top faces
0 // Black buttons
4 0 -15.625 -.25 6.4 -15.625 -.25 3.8 -13.025 -.25 3.8 -13.025 -.25 6.4
4 0 -12.225 -.25 6.4 -12.225 -.25 3.8 -9.625 -.25 3.8 -9.625 -.25 6.4
4 0 -8.825 -.25 6.4 -8.825 -.25 3.8 -6.225 -.25 3.8 -6.225 -.25 6.4
4 0 -5.425 -.25 6.4 -5.425 -.25 3.8 -2.825 -.25 3.8 -2.825 -.25 6.4
4 0 -2.025 -.25 6.4 -2.025 -.25 3.8 .575 -.25 3.8 .575 -.25 6.4
4 0 1.375 -.25 6.4 1.375 -.25 3.8 3.975 -.25 3.8 3.975 -.25 6.4
4 0 4.775 -.25 6.4 4.775 -.25 3.8 7.375 -.25 3.8 7.375 -.25 6.4
4 0 8.175 -.25 6.4 8.175 -.25 3.8 15.625 -.25 3.8 15.625 -.25 6.4
4 0 -15.625 -.25 3 -15.625 -.25 .4 -11.575 -.25 .4 -11.575 -.25 3
4 0 -10.775 -.25 3 -10.775 -.25 .4 -8.175 -.25 .4 -8.175 -.25 3
4 0 -7.375 -.25 3 -7.375 -.25 .4 -4.775 -.25 .4 -4.775 -.25 3
4 0 -3.975 -.25 3 -3.975 -.25 .4 -1.375 -.25 .4 -1.375 -.25 3
4 0 -.575 -.25 3 -.575 -.25 .4 2.025 -.25 .4 2.025 -.25 3
4 0 2.825 -.25 3 2.825 -.25 .4 5.425 -.25 .4 5.425 -.25 3
4 0 6.225 -.25 3 6.225 -.25 .4 8.825 -.25 .4 8.825 -.25 3
4 0 9.625 -.25 3 9.625 -.25 .4 12.225 -.25 .4 12.225 -.25 3
4 0 13.025 -.25 3 13.025 -.25 -.4 15.625 -.25 -3 15.625 -.25 3
4 0 -15.625 -.25 -.4 -15.625 -.25 -3 -9.625 -.25 -3 -9.625 -.25 -.4
4 0 -8.825 -.25 -.4 -8.825 -.25 -3 -6.225 -.25 -3 -6.225 -.25 -.4
4 0 -5.425 -.25 -.4 -5.425 -.25 -3 -2.825 -.25 -3 -2.825 -.25 -.4
4 0 -2.025 -.25 -.4 -2.025 -.25 -3 .575 -.25 -3 .575 -.25 -.4
4 0 1.375 -.25 -.4 1.375 -.25 -3 3.975 -.25 -3 3.975 -.25 -.4
4 0 4.775 -.25 -.4 4.775 -.25 -3 7.375 -.25 -3 7.375 -.25 -.4
4 0 8.175 -.25 -.4 8.175 -.25 -3 10.775 -.25 -3 10.775 -.25 -.4
4 0 11.575 -.25 -.4 11.575 -.25 -3 15.625 -.25 -3 13.025 -.25 -.4
4 0 -15.625 -.25 -3.8 -15.625 -.25 -6.4 -11.575 -.25 -6.4 -11.575 -.25 -3.8
4 0 -10.775 -.25 -3.8 -10.775 -.25 -6.4 -8.175 -.25 -6.4 -8.175 -.25 -3.8
4 0 -7.375 -.25 -3.8 -7.375 -.25 -6.4 5.425 -.25 -6.4 5.425 -.25 -3.8
4 0 8.825 -.25 -3.8 6.225 -.25 -3.8 6.225 -.25 -6.4 8.825 -.25 -6.4
4 0 12.225 -.25 -3.8 9.625 -.25 -3.8 9.625 -.25 -6.4 12.225 -.25 -6.4
4 0 15.625 -.25 -3.8 13.025 -.25 -3.8 13.025 -.25 -6.4 15.625 -.25 -6.4
0 // Grey bavkground
4 71 -16.5 -.25 8 -18 -.25 6.5 -15.625 -.25 6.4 -13.025 -.25 6.4
3 71 -16.5 -.25 8 -13.025 -.25 6.4 -12.225 -.25 6.4
3 71 -16.5 -.25 8 -12.225 -.25 6.4 -9.625 -.25 6.4
3 71 -16.5 -.25 8 -9.625 -.25 6.4 -8.825 -.25 6.4
3 71 -16.5 -.25 8 -8.825 -.25 6.4 -6.225 -.25 6.4
3 71 -16.5 -.25 8 -6.225 -.25 6.4 -5.425 -.25 6.4
3 71 -16.5 -.25 8 -5.425 -.25 6.4 -2.825 -.25 6.4
4 71 -16.5 -.25 8 -2.825 -.25 6.4 -2.025 -.25 6.4 16.5 -.25 8
3 71 16.5 -.25 8 -2.025 -.25 6.4 .575 -.25 6.4
3 71 16.5 -.25 8 .575 -.25 6.4 1.375 -.25 6.4
3 71 16.5 -.25 8 1.375 -.25 6.4 3.975 -.25 6.4
3 71 16.5 -.25 8 3.975 -.25 6.4 4.775 -.25 6.4
3 71 16.5 -.25 8 4.775 -.25 6.4 7.375 -.25 6.4
3 71 16.5 -.25 8 7.375 -.25 6.4 8.175 -.25 6.4
4 71 16.5 -.25 8 8.175 -.25 6.4 15.625 -.25 6.4 18 -.25 6.5
3 71 -18 -.25 6.5 -15.625 -.25 3.8 -15.625 -.25 6.4
3 71 -18 -.25 6.5 -15.625 -.25 3 -15.625 -.25 3.8
3 71 -18 -.25 6.5 -15.625 -.25 .4 -15.625 -.25 3
4 71 -18 -.25 6.5 -18 -.25 -6.5 -15.625 -.25 -.4 -15.625 -.25 .4
3 71 -18 -.25 -6.5 -15.625 -.25 -3 -15.625 -.25 -.4
3 71 -18 -.25 -6.5 -15.625 -.25 -3.8 -15.625 -.25 -3
3 71 -18 -.25 -6.5 -15.625 -.25 -6.4 -15.625 -.25 -3.8
3 71 18 -.25 6.5 15.625 -.25 6.4 15.625 -.25 3.8
3 71 18 -.25 6.5 15.625 -.25 3.8 15.625 -.25 3
4 71 18 -.25 6.5 15.625 -.25 3 15.625 -.25 -3 18 -.25 -6.5
3 71 18 -.25 -6.5 15.625 -.25 -3 15.625 -.25 -3.8
3 71 18 -.25 -6.5 15.625 -.25 -3.8 15.625 -.25 -6.4
4 71 -16.5 -.25 -8 -11.575 -.25 -6.4 -15.625 -.25 -6.4 -18 -.25 -6.5
3 71 -16.5 -.25 -8 -10.775 -.25 -6.4 -11.575 -.25 -6.4
3 71 -10.775 -.25 -6.4 -16.5 -.25 -8 -8.175 -.25 -6.4
3 71 -8.175 -.25 -6.4 -16.5 -.25 -8 -7.375 -.25 -6.4
3 71 -7.375 -.25 -6.4 -16.5 -.25 -8 5.425 -.25 -6.4
4 71 -16.5 -.25 -8 16.5 -.25 -8 6.225 -.25 -6.4 5.425 -.25 -6.4
3 71 16.5 -.25 -8 8.825 -.25 -6.4 6.225 -.25 -6.4
3 71 8.825 -.25 -6.4 16.5 -.25 -8 9.625 -.25 -6.4
3 71 9.625 -.25 -6.4 16.5 -.25 -8 12.225 -.25 -6.4
3 71 12.225 -.25 -6.4 16.5 -.25 -8 13.025 -.25 -6.4
4 71 16.5 -.25 -8 18 -.25 -6.5 15.625 -.25 -6.4 13.025 -.25 -6.4
4 71 -13.025 -.25 6.4 -13.025 -.25 3.8 -12.225 -.25 3.8 -12.225 -.25 6.4
4 71 -9.625 -.25 6.4 -9.625 -.25 3.8 -8.825 -.25 3.8 -8.825 -.25 6.4
4 71 -6.225 -.25 6.4 -6.225 -.25 3.8 -5.425 -.25 3.8 -5.425 -.25 6.4
4 71 -2.825 -.25 6.4 -2.825 -.25 3.8 -2.025 -.25 3.8 -2.025 -.25 6.4
4 71 .575 -.25 6.4 .575 -.25 3.8 1.375 -.25 3.8 1.375 -.25 6.4
4 71 3.975 -.25 6.4 3.975 -.25 3.8 4.775 -.25 3.8 4.775 -.25 6.4
4 71 7.375 -.25 6.4 7.375 -.25 3.8 8.175 -.25 3.8 8.175 -.25 6.4
3 71 -15.625 -.25 3.8 -15.625 -.25 3 -11.575 -.25 3
4 71 -15.625 -.25 3.8 -11.575 -.25 3 -10.775 -.25 3 -13.025 -.25 3.8
4 71 -13.025 -.25 3.8 -10.775 -.25 3 -8.175 -.25 3 -12.225 -.25 3.8
4 71 -12.225 -.25 3.8 -8.175 -.25 3 -7.375 -.25 3 -9.625 -.25 3.8
4 71 -9.625 -.25 3.8 -7.375 -.25 3 -4.775 -.25 3 -8.825 -.25 3.8
4 71 -8.825 -.25 3.8 -4.775 -.25 3 -3.975 -.25 3 -6.225 -.25 3.8
4 71 -6.225 -.25 3.8 -3.975 -.25 3 -1.375 -.25 3 -5.425 -.25 3.8
4 71 -5.425 -.25 3.8 -1.375 -.25 3 -.575 -.25 3 -2.825 -.25 3.8
4 71 -2.825 -.25 3.8 -.575 -.25 3 2.025 -.25 3 -2.025 -.25 3.8
4 71 -2.025 -.25 3.8 2.025 -.25 3 2.825 -.25 3 .575 -.25 3.8
4 71 .575 -.25 3.8 2.825 -.25 3 5.425 -.25 3 1.375 -.25 3.8
4 71 1.375 -.25 3.8 5.425 -.25 3 6.225 -.25 3 3.975 -.25 3.8
4 71 3.975 -.25 3.8 6.225 -.25 3 8.825 -.25 3 4.775 -.25 3.8
4 71 4.775 -.25 3.8 8.825 -.25 3 9.625 -.25 3 7.375 -.25 3.8
4 71 7.375 -.25 3.8 9.625 -.25 3 12.225 -.25 3 8.175 -.25 3.8
4 71 8.175 -.25 3.8 12.225 -.25 3 13.025 -.25 3 15.625 -.25 3.8
3 71 15.625 -.25 3.8 13.025 -.25 3 15.625 -.25 3
4 71 -11.575 -.25 3 -11.575 -.25 .4 -10.775 -.25 .4 -10.775 -.25 3
4 71 -8.175 -.25 3 -8.175 -.25 .4 -7.375 -.25 .4 -7.375 -.25 3
4 71 -4.775 -.25 3 -4.775 -.25 .4 -3.975 -.25 .4 -3.975 -.25 3
4 71 -1.375 -.25 3 -1.375 -.25 .4 -.575 -.25 .4 -.575 -.25 3
4 71 2.025 -.25 3 2.025 -.25 .4 2.825 -.25 .4 2.825 -.25 3
4 71 5.425 -.25 3 5.425 -.25 .4 6.225 -.25 .4 6.225 -.25 3
4 71 8.825 -.25 3 8.825 -.25 .4 9.625 -.25 .4 9.625 -.25 3
4 71 12.225 -.25 3 12.225 -.25 .4 13.025 -.25 -.4 13.025 -.25 3
3 71 -15.625 -.25 .4 -15.625 -.25 -.4 -9.625 -.25 -.4
4 71 -15.625 -.25 .4 -9.625 -.25 -.4 -8.825 -.25 -.4 -11.575 -.25 .4
4 71 -11.575 -.25 .4 -8.825 -.25 -.4 -6.225 -.25 -.4 -10.775 -.25 .4
4 71 -10.775 -.25 .4 -6.225 -.25 -.4 -5.425 -.25 -.4 -8.175 -.25 .4
4 71 -8.175 -.25 .4 -5.425 -.25 -.4 -2.825 -.25 -.4 -7.375 -.25 .4
4 71 -7.375 -.25 .4 -2.825 -.25 -.4 -2.025 -.25 -.4 -4.775 -.25 .4
4 71 -4.775 -.25 .4 -2.025 -.25 -.4 .575 -.25 -.4 -3.975 -.25 .4
4 71 -3.975 -.25 .4 .575 -.25 -.4 1.375 -.25 -.4 -1.375 -.25 .4
4 71 -1.375 -.25 .4 1.375 -.25 -.4 3.975 -.25 -.4 -.575 -.25 .4
4 71 -.575 -.25 .4 3.975 -.25 -.4 4.775 -.25 -.4 2.025 -.25 .4
4 71 2.025 -.25 .4 4.775 -.25 -.4 7.375 -.25 -.4 2.825 -.25 .4
4 71 2.825 -.25 .4 7.375 -.25 -.4 8.175 -.25 -.4 5.425 -.25 .4
4 71 5.425 -.25 .4 8.175 -.25 -.4 10.775 -.25 -.4 6.225 -.25 .4
4 71 6.225 -.25 .4 10.775 -.25 -.4 11.575 -.25 -.4 8.825 -.25 .4
4 71 8.825 -.25 .4 11.575 -.25 -.4 13.025 -.25 -.4 9.625 -.25 .4
3 71 9.625 -.25 .4 13.025 -.25 -.4 12.225 -.25 .4
4 71 -9.625 -.25 -.4 -9.625 -.25 -3 -8.825 -.25 -3 -8.825 -.25 -.4
4 71 -6.225 -.25 -.4 -6.225 -.25 -3 -5.425 -.25 -3 -5.425 -.25 -.4
4 71 -2.825 -.25 -.4 -2.825 -.25 -3 -2.025 -.25 -3 -2.025 -.25 -.4
4 71 .575 -.25 -.4 .575 -.25 -3 1.375 -.25 -3 1.375 -.25 -.4
4 71 3.975 -.25 -.4 3.975 -.25 -3 4.775 -.25 -3 4.775 -.25 -.4
4 71 7.375 -.25 -.4 7.375 -.25 -3 8.175 -.25 -3 8.175 -.25 -.4
4 71 10.775 -.25 -.4 10.775 -.25 -3 11.575 -.25 -3 11.575 -.25 -.4
3 71 -15.625 -.25 -3 -15.625 -.25 -3.8 -9.625 -.25 -3
3 71 -9.625 -.25 -3 -15.625 -.25 -3.8 -8.825 -.25 -3
4 71 -8.825 -.25 -3 -15.625 -.25 -3.8 -11.575 -.25 -3.8 -6.225 -.25 -3
4 71 -6.225 -.25 -3 -11.575 -.25 -3.8 -10.775 -.25 -3.8 -5.425 -.25 -3
4 71 -5.425 -.25 -3 -10.775 -.25 -3.8 -8.175 -.25 -3.8 -2.825 -.25 -3
4 71 -2.825 -.25 -3 -8.175 -.25 -3.8 -7.375 -.25 -3.8 -2.025 -.25 -3
4 71 -2.025 -.25 -3 -7.375 -.25 -3.8 5.425 -.25 -3.8 .575 -.25 -3
4 71 .575 -.25 -3 5.425 -.25 -3.8 6.225 -.25 -3.8 1.375 -.25 -3
4 71 1.375 -.25 -3 6.225 -.25 -3.8 8.825 -.25 -3.8 3.975 -.25 -3
4 71 3.975 -.25 -3 8.825 -.25 -3.8 9.625 -.25 -3.8 4.775 -.25 -3
4 71 4.775 -.25 -3 9.625 -.25 -3.8 12.225 -.25 -3.8 7.375 -.25 -3
4 71 7.375 -.25 -3 12.225 -.25 -3.8 13.025 -.25 -3.8 8.175 -.25 -3
4 71 8.175 -.25 -3 13.025 -.25 -3.8 15.625 -.25 -3.8 10.775 -.25 -3
3 71 10.775 -.25 -3 15.625 -.25 -3.8 11.575 -.25 -3
3 71 11.575 -.25 -3 15.625 -.25 -3.8 15.625 -.25 -3
4 71 -11.575 -.25 -3.8 -11.575 -.25 -6.4 -10.775 -.25 -6.4 -10.775 -.25 -3.8
4 71 -8.175 -.25 -3.8 -8.175 -.25 -6.4 -7.375 -.25 -6.4 -7.375 -.25 -3.8
4 71 5.425 -.25 -3.8 5.425 -.25 -6.4 6.225 -.25 -6.4 6.225 -.25 -3.8
4 71 8.825 -.25 -3.8 8.825 -.25 -6.4 9.625 -.25 -6.4 9.625 -.25 -3.8
4 71 12.225 -.25 -3.8 12.225 -.25 -6.4 13.025 -.25 -6.4 13.025 -.25 -3.8
