0 Sticker  3.1 x  5 with "Ristorante" and Grapes
0 Name: 163145c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Breezeway Cafe, Restaurant, Set 6376

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 BFC NOCLIP
4 15 -37.5 -.25 -22.5 -39.5 -.25 -24.5 -37.5 -.25 -26.5 -35.5 -.25 -24.5
3 15 -37.5 -.25 -22.5 -35.5 -.25 -24.5 -36.1 -.25 -23.1
3 15 -35.5 -.25 -24.5 -37.5 -.25 -26.5 -36.1 -.25 -25.9
3 15 -39.5 -.25 -24.5 -38.9 -.25 -25.9 -37.5 -.25 -26.5
3 15 -37.5 -.25 -22.5 -38.9 -.25 -23.1 -39.5 -.25 -24.5
4 15 -39.1 -.25 -18.4 -41.1 -.25 -20.4 -39.1 -.25 -22.4 -37.1 -.25 -20.4
3 15 -39.1 -.25 -18.4 -37.1 -.25 -20.4 -37.7 -.25 -19
3 15 -37.1 -.25 -20.4 -39.1 -.25 -22.4 -37.7 -.25 -21.8
3 15 -41.1 -.25 -20.4 -40.5 -.25 -21.8 -39.1 -.25 -22.4
3 15 -39.1 -.25 -18.4 -40.5 -.25 -19 -41.1 -.25 -20.4
4 15 -35.7 -.25 -15.2 -37.7 -.25 -17.2 -35.7 -.25 -19.2 -33.7 -.25 -17.2
3 15 -35.7 -.25 -15.2 -33.7 -.25 -17.2 -34.3 -.25 -15.8
3 15 -33.7 -.25 -17.2 -35.7 -.25 -19.2 -34.3 -.25 -18.6
3 15 -37.7 -.25 -17.2 -37.1 -.25 -18.6 -35.7 -.25 -19.2
3 15 -35.7 -.25 -15.2 -37.1 -.25 -15.8 -37.7 -.25 -17.2
4 15 31.8 -.25 -20 29.8 -.25 -22 31.8 -.25 -24 33.8 -.25 -22
3 15 31.8 -.25 -20 33.8 -.25 -22 33.2 -.25 -20.6
3 15 33.8 -.25 -22 31.8 -.25 -24 33.2 -.25 -23.4
3 15 29.8 -.25 -22 30.4 -.25 -23.4 31.8 -.25 -24
3 15 31.8 -.25 -20 30.4 -.25 -20.6 29.8 -.25 -22
4 15 33.4 -.25 -24.1 31.4 -.25 -26.1 33.4 -.25 -28.1 35.4 -.25 -26.1
3 15 33.4 -.25 -24.1 35.4 -.25 -26.1 34.8 -.25 -24.7
3 15 35.4 -.25 -26.1 33.4 -.25 -28.1 34.8 -.25 -27.5
3 15 31.4 -.25 -26.1 32 -.25 -27.5 33.4 -.25 -28.1
3 15 33.4 -.25 -24.1 32 -.25 -24.7 31.4 -.25 -26.1
4 15 30 -.25 -15.8 28 -.25 -17.8 30 -.25 -19.8 32 -.25 -17.8
3 15 30 -.25 -15.8 32 -.25 -17.8 31.4 -.25 -16.4
3 15 32 -.25 -17.8 30 -.25 -19.8 31.4 -.25 -19.2
3 15 28 -.25 -17.8 28.6 -.25 -19.2 30 -.25 -19.8
3 15 30 -.25 -15.8 28.6 -.25 -16.4 28 -.25 -17.8
4 15 34.6 -.25 -16.5 32.6 -.25 -18.5 34.6 -.25 -20.5 36.6 -.25 -18.5
3 15 34.6 -.25 -16.5 36.6 -.25 -18.5 36 -.25 -17.1
3 15 36.6 -.25 -18.5 34.6 -.25 -20.5 36 -.25 -19.9
3 15 32.6 -.25 -18.5 33.2 -.25 -19.9 34.6 -.25 -20.5
3 15 34.6 -.25 -16.5 33.2 -.25 -17.1 32.6 -.25 -18.5
4 15 28.9 -.25 -11.7 26.9 -.25 -13.7 28.9 -.25 -15.7 30.9 -.25 -13.7
3 15 28.9 -.25 -11.7 30.9 -.25 -13.7 30.3 -.25 -12.3
3 15 30.9 -.25 -13.7 28.9 -.25 -15.7 30.3 -.25 -15.1
