0 Sticker  1.9 x  1.9 with Electronic Terrain Display
0 Name: 165985f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 8839stk01, Brickowl 289279, Rebrickable stickerupn0074
0 !KEYWORDS set 8839, Supply ship, Technic

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
1 15 -14.2 -0.25 -3.8 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat
1 15 -8.8 -0.25 -3.8 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat
1 15 -3.4 -0.25 -3.8 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat
1 15 -14.2 -0.25 -9.2 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat
1 15 -8.8 -0.25 -9.2 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat
1 15 -3.4 -0.25 -9.2 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat
1 15 -14.2 -0.25 -14.6 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat
1 15 -8.8 -0.25 -14.6 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat
1 15 -3.4 -0.25 -14.6 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat
1 15 2 -0.25 -14.6 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat
1 0 -14.2 -0.25 -3.8 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 0 -8.8 -0.25 -3.8 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 0 -3.4 -0.25 -3.8 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 0 -14.2 -0.25 -9.2 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 0 -8.8 -0.25 -9.2 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 0 -3.4 -0.25 -9.2 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 0 -14.2 -0.25 -14.6 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 0 -8.8 -0.25 -14.6 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 0 -3.4 -0.25 -14.6 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 0 2 -0.25 -14.6 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
4 15 8.4 -0.25 -2.2 6 -0.25 -2.2 6 -0.25 -3.8 8.4 -0.25 -3.8
4 2 12.2 -0.25 -2.2 9.8 -0.25 -2.2 9.8 -0.25 -3.8 12.2 -0.25 -3.8
4 15 16 -0.25 -2.2 13.6 -0.25 -2.2 13.6 -0.25 -3.8 16 -0.25 -3.8
4 4 8.4 -0.25 -6.4 6 -0.25 -6.4 6 -0.25 -8 8.4 -0.25 -8
4 15 12.2 -0.25 -6.4 9.8 -0.25 -6.4 9.8 -0.25 -8 12.2 -0.25 -8
4 15 16 -0.25 -6.4 13.6 -0.25 -6.4 13.6 -0.25 -8 16 -0.25 -8
4 2 8.4 -0.25 -10.6 6 -0.25 -10.6 6 -0.25 -12.2 8.4 -0.25 -12.2
4 15 12.2 -0.25 -10.6 9.8 -0.25 -10.6 9.8 -0.25 -12.2 12.2 -0.25 -12.2
4 15 16 -0.25 -10.6 13.6 -0.25 -10.6 13.6 -0.25 -12.2 16 -0.25 -12.2
4 15 8.4 -0.25 -14.8 6 -0.25 -14.8 6 -0.25 -16.4 8.4 -0.25 -16.4
4 15 12.2 -0.25 -14.8 9.8 -0.25 -14.8 9.8 -0.25 -16.4 12.2 -0.25 -16.4
4 4 16 -0.25 -14.8 13.6 -0.25 -14.8 13.6 -0.25 -16.4 16 -0.25 -16.4
4 2 -13.6 -0.25 14.4 -13.7 -0.25 16 -16 -0.25 16 -16 -0.25 0
3 2 -13.6 -0.25 14.4 -16 -0.25 0 -13 -0.25 13.1
4 2 -11.8 -0.25 11.7 -13 -0.25 13.1 -16 -0.25 0 -11.9 -0.25 10.9
3 2 -11.9 -0.25 10.9 -16 -0.25 0 -11.6 -0.25 10.3
4 2 -11 -0.25 9.9 -11.6 -0.25 10.3 -16 -0.25 0 -10.1 -0.25 9.2
4 2 -9 -0.25 8.8 -10.1 -0.25 9.2 -16 -0.25 0 -8.1 -0.25 8.1
4 2 -7.1 -0.25 7.2 -8.1 -0.25 8.1 -16 -0.25 0 -6.3 -0.25 6.3
4 2 -6.1 -0.25 5.9 -6.3 -0.25 6.3 -16 -0.25 0 -6.3 -0.25 5.3
3 2 -6.3 -0.25 5.3 -16 -0.25 0 -6.5 -0.25 4.2
3 2 -6.5 -0.25 4.2 -16 -0.25 0 -6.1 -0.25 3.2
4 2 -5.1 -0.25 2.9 -6.1 -0.25 3.2 -16 -0.25 0 -2.2 -0.25 1.8
4 2 -3.6 -0.25 2.9 -5.1 -0.25 2.9 -2.2 -0.25 1.8 -2.7 -0.25 2.6
3 2 -2.2 -0.25 1.8 -16 -0.25 0 -1.6 -0.25 0
4 2 0.3 -0.25 16 -12.8 -0.25 16 -6.4 -0.25 15.2 -5.7 -0.25 15.2
4 2 -6.4 -0.25 14.2 -6.4 -0.25 15.2 -12.8 -0.25 16 -7.4 -0.25 14.2
4 2 -7.4 -0.25 14.2 -12.8 -0.25 16 -12.7 -0.25 14.3 -12.1 -0.25 13.2
4 2 -10.6 -0.25 12.4 -7.4 -0.25 14.2 -12.1 -0.25 13.2 -11.3 -0.25 12.2
4 2 -7.4 -0.25 14.2 -10.6 -0.25 12.4 -9.9 -0.25 12.2 -7.4 -0.25 13.5
4 2 -7.4 -0.25 13.5 -9.9 -0.25 12.2 -9.4 -0.25 11.7 -6.4 -0.25 13.5
4 2 -6.4 -0.25 12.5 -6.4 -0.25 13.5 -9.4 -0.25 11.7 -9.3 -0.25 11
4 2 -5.7 -0.25 12.5 -6.4 -0.25 12.5 -9.3 -0.25 11 -5.4 -0.25 11.8
4 2 -5.4 -0.25 11.8 -9.3 -0.25 11 -9.6 -0.25 10.5 -9.2 -0.25 9.7
3 2 -9.6 -0.25 10.5 -10.1 -0.25 10.1 -9.2 -0.25 9.7
4 2 -3.9 -0.25 10.4 -5.4 -0.25 11.8 -9.2 -0.25 9.7 -7.9 -0.25 9
3 2 -3.9 -0.25 10.4 -7.9 -0.25 9 -6.7 -0.25 7.9
4 2 -3.9 -0.25 10.4 -6.7 -0.25 7.9 -5.7 -0.25 6.7 -1.9 -0.25 8.7
4 2 -1.9 -0.25 8.7 -5.7 -0.25 6.7 -5.4 -0.25 6.1 -2.8 -0.25 3.6
4 2 -2.8 -0.25 3.6 -5.4 -0.25 6.1 -5.5 -0.25 5.3 -4.1 -0.25 3.7
4 2 -4.1 -0.25 3.7 -5.5 -0.25 5.3 -5.7 -0.25 4.3 -5.1 -0.25 3.6
3 2 -5.7 -0.25 4.3 -5.6 -0.25 3.8 -5.1 -0.25 3.6
4 2 0.8 -0.25 7 -1.9 -0.25 8.7 -2.8 -0.25 3.6 -2 -0.25 3
4 2 3.9 -0.25 5.4 0.8 -0.25 7 -2 -0.25 3 -1.2 -0.25 1.5
4 2 7.1 -0.25 4.3 3.9 -0.25 5.4 -1.2 -0.25 1.5 -0.8 -0.25 0
4 2 8.4 -0.25 3.5 7.1 -0.25 4.3 -0.8 -0.25 0 9.4 -0.25 2.5
3 2 9.4 -0.25 3.5 8.4 -0.25 3.5 9.4 -0.25 2.5
4 2 9.4 -0.25 2.5 -0.8 -0.25 0 16 -0.25 0 10.1 -0.25 2.5
4 2 10.1 -0.25 3.5 10.1 -0.25 2.5 16 -0.25 0 11.1 -0.25 3.5
4 2 11.1 -0.25 4.2 11.1 -0.25 3.5 16 -0.25 0 16 -0.25 11.4
4 2 11.1 -0.25 4.2 16 -0.25 11.4 14.7 -0.25 11.2 13.5 -0.25 10.5
4 2 10.1 -0.25 4.2 11.1 -0.25 4.2 13.5 -0.25 10.5 12.4 -0.25 9.7
4 2 10.1 -0.25 5.2 10.1 -0.25 4.2 12.4 -0.25 9.7 11 -0.25 9.5
4 2 10.1 -0.25 5.2 11 -0.25 9.5 9.8 -0.25 9.3 9.2 -0.25 8.7
4 2 9.4 -0.25 5.2 10.1 -0.25 5.2 9.2 -0.25 8.7 8.3 -0.25 8.6
4 2 9.4 -0.25 5.2 8.3 -0.25 8.6 8.4 -0.25 4.2 9.4 -0.25 4.2
3 2 8.3 -0.25 8.6 7.3 -0.25 5 8.4 -0.25 4.2
4 2 8.4 -0.25 4.2 7.3 -0.25 5 7.1 -0.25 4.3 8.4 -0.25 3.5
4 2 4.3 -0.25 6 7.3 -0.25 5 8.3 -0.25 8.6 7.1 -0.25 9
4 2 1.2 -0.25 7.6 4.3 -0.25 6 7.1 -0.25 9 4.7 -0.25 10.6
4 2 -1.4 -0.25 9.3 1.2 -0.25 7.6 4.7 -0.25 10.6 3.9 -0.25 11.7
3 2 2.6 -0.25 11.9 -1.4 -0.25 9.3 3.9 -0.25 11.7
4 2 -1.4 -0.25 9.3 2.6 -0.25 11.9 2.2 -0.25 12.3 1.6 -0.25 12.2
4 2 -1.4 -0.25 9.3 1.6 -0.25 12.2 0.9 -0.25 12.4 -3.3 -0.25 10.9
4 2 -3.3 -0.25 10.9 0.9 -0.25 12.4 0.5 -0.25 12.8 -4.8 -0.25 12.3
4 2 -4.8 -0.25 12.3 0.5 -0.25 12.8 0.4 -0.25 13.4 -4.7 -0.25 13.5
4 2 -5.7 -0.25 12.5 -4.8 -0.25 12.3 -4.7 -0.25 13.5 -5.7 -0.25 13.5
3 2 -5.7 -0.25 12.5 -5.4 -0.25 11.8 -4.8 -0.25 12.3
4 2 -4.7 -0.25 14.2 -4.7 -0.25 13.5 0.4 -0.25 13.4 0.6 -0.25 14.1
4 2 -5.7 -0.25 15.2 -4.7 -0.25 14.2 0.6 -0.25 14.1 0.3 -0.25 16
3 2 -5.7 -0.25 15.2 -5.7 -0.25 14.2 -4.7 -0.25 14.2
4 2 16 -0.25 16 1.2 -0.25 16 1.7 -0.25 14.7 2.3 -0.25 14.5
3 2 1.2 -0.25 16 1.3 -0.25 14.6 1.7 -0.25 14.7
3 2 16 -0.25 16 2.3 -0.25 14.5 2.7 -0.25 14
3 2 16 -0.25 16 2.7 -0.25 14 2.8 -0.25 13.4
4 2 16 -0.25 16 2.8 -0.25 13.4 2.6 -0.25 12.8 3.1 -0.25 12.5
3 2 16 -0.25 16 3.1 -0.25 12.5 4.5 -0.25 12.3
4 2 16 -0.25 16 4.5 -0.25 12.3 5.2 -0.25 11.2 7.4 -0.25 9.7
4 2 9.8 -0.25 10.1 16 -0.25 16 7.4 -0.25 9.7 8.3 -0.25 9.4
3 2 9.8 -0.25 10.1 8.3 -0.25 9.4 9 -0.25 9.5
3 2 16 -0.25 16 9.8 -0.25 10.1 11.1 -0.25 10.3
4 2 16 -0.25 16 11.1 -0.25 10.3 12.3 -0.25 10.3 13.4 -0.25 11.3
3 2 16 -0.25 16 13.4 -0.25 11.3 14.5 -0.25 11.8
3 2 16 -0.25 16 14.5 -0.25 11.8 16 -0.25 12.2
4 0 19 -0.25 19 -19 -0.25 19 0.3 -0.25 16 1.2 -0.25 16
3 0 19 -0.25 19 1.2 -0.25 16 16 -0.25 16
3 0 19 -0.25 19 16 -0.25 16 16 -0.25 12.2
3 0 19 -0.25 19 16 -0.25 12.2 16 -0.25 11.4
4 0 16 -0.25 11.4 16 -0.25 12.2 14.5 -0.25 11.8 14.7 -0.25 11.2
4 0 14.7 -0.25 11.2 14.5 -0.25 11.8 13.4 -0.25 11.3 13.5 -0.25 10.5
4 0 13.5 -0.25 10.5 13.4 -0.25 11.3 12.3 -0.25 10.3 12.4 -0.25 9.7
4 0 12.4 -0.25 9.7 12.3 -0.25 10.3 11.1 -0.25 10.3 11 -0.25 9.5
4 0 11 -0.25 9.5 11.1 -0.25 10.3 9.8 -0.25 10.1 9.8 -0.25 9.3
4 0 9.8 -0.25 9.3 9.8 -0.25 10.1 9 -0.25 9.5 9.2 -0.25 8.7
4 0 9.2 -0.25 8.7 9 -0.25 9.5 8.3 -0.25 9.4 8.3 -0.25 8.6
4 0 7.1 -0.25 9 8.3 -0.25 8.6 8.3 -0.25 9.4 7.4 -0.25 9.7
4 0 4.7 -0.25 10.6 7.1 -0.25 9 7.4 -0.25 9.7 5.2 -0.25 11.2
4 0 3.9 -0.25 11.7 4.7 -0.25 10.6 5.2 -0.25 11.2 4.5 -0.25 12.3
4 0 3.9 -0.25 11.7 4.5 -0.25 12.3 3.1 -0.25 12.5 2.6 -0.25 11.9
4 0 2.6 -0.25 11.9 3.1 -0.25 12.5 2.6 -0.25 12.8 2.2 -0.25 12.3
4 0 1.6 -0.25 12.2 2.2 -0.25 12.3 2.6 -0.25 12.8 2.8 -0.25 13.4
4 0 0.9 -0.25 12.4 1.6 -0.25 12.2 2.8 -0.25 13.4 2.7 -0.25 14
4 0 0.5 -0.25 12.8 0.9 -0.25 12.4 2.7 -0.25 14 2.3 -0.25 14.5
4 0 0.4 -0.25 13.4 0.5 -0.25 12.8 2.3 -0.25 14.5 1.7 -0.25 14.7
4 0 0.4 -0.25 13.4 1.7 -0.25 14.7 1.3 -0.25 14.6 0.6 -0.25 14.1
4 0 0.3 -0.25 16 0.6 -0.25 14.1 1.3 -0.25 14.6 1.2 -0.25 16
4 0 19 -0.25 19 16 -0.25 11.4 16 -0.25 0 19 -0.25 -19
3 0 16 -0.25 0 16 -0.25 -2.2 19 -0.25 -19
3 0 16 -0.25 -2.2 16 -0.25 -3.8 19 -0.25 -19
3 0 16 -0.25 -3.8 16 -0.25 -6.4 19 -0.25 -19
3 0 16 -0.25 -6.4 16 -0.25 -8 19 -0.25 -19
3 0 16 -0.25 -8 16 -0.25 -10.6 19 -0.25 -19
3 0 16 -0.25 -10.6 16 -0.25 -12.2 19 -0.25 -19
3 0 16 -0.25 -12.2 16 -0.25 -14.8 19 -0.25 -19
3 0 16 -0.25 -14.8 16 -0.25 -16.4 19 -0.25 -19
3 0 16 -0.25 -16.4 13.6 -0.25 -16.4 19 -0.25 -19
3 0 13.6 -0.25 -16.4 12.2 -0.25 -16.4 19 -0.25 -19
3 0 12.2 -0.25 -16.4 9.8 -0.25 -16.4 19 -0.25 -19
3 0 9.8 -0.25 -16.4 8.4 -0.25 -16.4 19 -0.25 -19
4 0 19 -0.25 -19 8.4 -0.25 -16.4 6 -0.25 -16.4 0 -0.25 -19
4 0 0 -0.25 -19 6 -0.25 -16.4 3.6 -0.25 -16.2 2 -0.25 -16.2
3 0 2 -0.25 -16.2 0.4 -0.25 -16.2 0 -0.25 -19
4 0 -1.8 -0.25 -16.2 0 -0.25 -19 0.4 -0.25 -16.2 0.4 -0.25 -14.6
3 0 -1.8 -0.25 -16.2 -3.4 -0.25 -16.2 0 -0.25 -19
3 0 -3.4 -0.25 -16.2 -5 -0.25 -16.2 0 -0.25 -19
3 0 -5 -0.25 -16.2 -7.2 -0.25 -16.2 0 -0.25 -19
4 0 0 -0.25 -19 -7.2 -0.25 -16.2 -8.8 -0.25 -16.2 -19 -0.25 -19
3 0 -8.8 -0.25 -16.2 -10.4 -0.25 -16.2 -19 -0.25 -19
3 0 -10.4 -0.25 -16.2 -12.6 -0.25 -16.2 -19 -0.25 -19
3 0 -12.6 -0.25 -16.2 -14.2 -0.25 -16.2 -19 -0.25 -19
3 0 -14.2 -0.25 -16.2 -15.8 -0.25 -16.2 -19 -0.25 -19
3 0 -15.8 -0.25 -14.6 -19 -0.25 -19 -15.8 -0.25 -16.2
3 0 -15.8 -0.25 -13 -19 -0.25 -19 -15.8 -0.25 -14.6
3 0 -15.8 -0.25 -10.8 -19 -0.25 -19 -15.8 -0.25 -13
4 0 -19 -0.25 -19 -15.8 -0.25 -10.8 -15.8 -0.25 -9.2 -19 -0.25 0
3 0 -19 -0.25 0 -15.8 -0.25 -9.2 -15.8 -0.25 -7.6
3 0 -19 -0.25 0 -15.8 -0.25 -7.6 -15.8 -0.25 -5.4
3 0 -19 -0.25 0 -15.8 -0.25 -5.4 -15.8 -0.25 -3.8
4 0 -19 -0.25 0 -15.8 -0.25 -3.8 -15.8 -0.25 -2.2 -16 -0.25 0
4 0 -19 -0.25 19 -19 -0.25 0 -16 -0.25 0 -16 -0.25 16
3 0 -19 -0.25 19 -16 -0.25 16 -13.7 -0.25 16
3 0 -19 -0.25 19 -13.7 -0.25 16 -12.8 -0.25 16
3 0 -19 -0.25 19 -12.8 -0.25 16 0.3 -0.25 16
4 0 -12.8 -0.25 16 -13.7 -0.25 16 -13.6 -0.25 14.4 -12.7 -0.25 14.3
4 0 -12.7 -0.25 14.3 -13.6 -0.25 14.4 -13 -0.25 13.1 -12.1 -0.25 13.2
4 0 -12.1 -0.25 13.2 -13 -0.25 13.1 -11.8 -0.25 11.7 -11.3 -0.25 12.2
4 0 -11.3 -0.25 12.2 -11.8 -0.25 11.7 -11.9 -0.25 10.9 -10.6 -0.25 12.4
4 0 -10.6 -0.25 12.4 -11.9 -0.25 10.9 -11.6 -0.25 10.3 -9.9 -0.25 12.2
4 0 -9.9 -0.25 12.2 -11.6 -0.25 10.3 -11 -0.25 9.9 -9.4 -0.25 11.7
4 0 -9.4 -0.25 11.7 -11 -0.25 9.9 -10.1 -0.25 10.1 -9.6 -0.25 10.5
3 0 -9.4 -0.25 11.7 -9.6 -0.25 10.5 -9.3 -0.25 11
4 0 -10.1 -0.25 10.1 -11 -0.25 9.9 -10.1 -0.25 9.2 -9.2 -0.25 9.7
4 0 -9.2 -0.25 9.7 -10.1 -0.25 9.2 -9 -0.25 8.8 -7.9 -0.25 9
4 0 -7.9 -0.25 9 -9 -0.25 8.8 -8.1 -0.25 8.1 -6.7 -0.25 7.9
4 0 -6.7 -0.25 7.9 -8.1 -0.25 8.1 -7.1 -0.25 7.2 -5.7 -0.25 6.7
4 0 -5.7 -0.25 6.7 -7.1 -0.25 7.2 -6.3 -0.25 6.3 -5.4 -0.25 6.1
4 0 -5.4 -0.25 6.1 -6.3 -0.25 6.3 -6.1 -0.25 5.9 -5.5 -0.25 5.3
