0 Tile  3 x  2 with Angled End with Dark Red Dragon and Viking Ship Pattern
0 Name: 22385p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 22385pb313, Brickowl 1268747, Brickset 104740, Ideas
0 !KEYWORDS medieval, Midgard Serpent, Old Norse, Rebrickable 22385pr0147
0 !KEYWORDS Rune Stone, Saga, Set 21343, Viking Village

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat

3 16 14.61 0 25.66 15.46 0 25.66 16 0 30
4 72 14.04 0 25.14 13.76 0 24.63 15.46 0 25.66 14.61 0 25.66
4 16 1.2 0 27.52 2.3 0 27.78 -1.89 0 27.78 -1.04 0 27.57
4 320 5.51 0 27.52 5.75 0 26.38 6.54 0 26.07 6.42 0 27.16
4 16 11.7 0 21.79 13.34 0 22.72 13.47 0 23.79 10.93 0 23.25
4 320 9.27 0 14.87 11.52 0 14.71 12 0 15.8 9.94 0 15.74
4 72 14.12 0 20.19 15.53 0 19.49 15.46 0 20.34 14.79 0 20.86
4 320 0.84 0 26.33 1.42 0 26.54 1.2 0 27.52 0.2 0 27.16
3 72 13.34 0 22.72 13.46 0 21.63 13.47 0 23.79
4 16 2.96 0 26.9 1.42 0 26.54 1.69 0 26.28 2.9 0 26.54
4 72 14.2 0 22.25 14.35 0 22.97 13.47 0 23.79 13.46 0 21.63
4 72 14.2 0 22.25 13.46 0 21.63 13.65 0 20.9 14.35 0 21.59
4 320 10.71 0 17.48 12.37 0 17.52 12.4 0 19.13 10.79 0 18.38
4 16 -3.41 0 27.88 -2.68 0 27.88 16 0 30 -16 0 30
3 16 16 0 30 -2.68 0 27.88 3.08 0 27.88
4 16 3.08 0 27.88 -2.68 0 27.88 -1.89 0 27.78 2.3 0 27.78
4 320 0.84 0 26.33 0.2 0 27.16 -0.31 0 26.28 0.17 0 26.07
3 16 -1.04 0 27.57 0.2 0 27.16 1.2 0 27.52
4 16 8.85 0 27.78 16 0 30 3.08 0 27.88 4.18 0 27.83
4 16 8.85 0 27.78 4.18 0 27.83 5.51 0 27.52 7.63 0 27.52
4 320 7.63 0 27.52 6.42 0 27.16 6.54 0 26.07 7.35 0 26.4
3 16 6.42 0 27.16 7.63 0 27.52 5.51 0 27.52
4 320 7.94 0 26.59 9.15 0 26.9 10.42 0 27.78 8.85 0 27.78
3 16 16 0 30 8.85 0 27.78 10.42 0 27.78
3 16 16 0 30 10.42 0 27.78 11.52 0 27.47
3 320 13.03 0 26.44 13.03 0 26.64 12.85 0 26.38
3 16 16 0 30 11.52 0 27.47 12.49 0 27.06
3 16 12.49 0 27.06 13.03 0 26.64 16 0 30
4 16 16 0 30 13.03 0 26.64 13.03 0 26.44 14.61 0 25.66
4 320 11.7 0 26.69 12.85 0 26.38 13.03 0 26.64 12.49 0 27.06
4 16 14.61 0 25.66 13.03 0 26.44 12.85 0 26.38 14.04 0 25.14
4 320 12.49 0 27.06 11.52 0 27.47 10.73 0 26.9 11.7 0 26.69
4 16 14.04 0 25.14 12.85 0 26.38 10.24 0 24.21 13.76 0 24.63
4 320 11.52 0 27.47 10.42 0 27.78 9.15 0 26.9 10.73 0 26.9
4 320 7.35 0 26.4 7.94 0 26.59 8.85 0 27.78 7.63 0 27.52
4 16 10.73 0 26.9 10.24 0 24.21 12.85 0 26.38 11.7 0 26.69
4 320 5.75 0 26.38 5.51 0 27.52 4.18 0 27.83 5.03 0 26.64
4 320 1.2 0 27.52 1.42 0 26.54 2.96 0 26.9 2.3 0 27.78
4 320 5.03 0 26.64 4.18 0 27.83 3.08 0 27.88 3.75 0 26.9
4 320 2.3 0 27.78 2.96 0 26.9 3.75 0 26.9 3.08 0 27.88
4 16 5.03 0 26.64 5.03 0 26.28 5.87 0 25.97 5.75 0 26.38
4 320 -0.31 0 26.28 0.2 0 27.16 -1.04 0 27.57 -1.34 0 26.64
4 16 0.72 0 25.92 1.69 0 26.28 1.42 0 26.54 0.84 0 26.33
4 320 -10.63 0 25.3 -11.66 0 24.37 -12.26 0 23.6 -9.05 0 24.32
4 320 -2.62 0 26.9 -1.34 0 26.64 -1.04 0 27.57 -1.89 0 27.78
4 16 -0.31 0 26.28 -1.34 0 26.64 -2.56 0 26.54 -1.65 0 26.38
4 320 -1.89 0 27.78 -2.68 0 27.88 -3.35 0 26.9 -2.62 0 26.9
4 16 -2.62 0 26.9 -3.35 0 26.9 -4.62 0 26.64 -1.34 0 26.64
4 320 -8.99 0 26.94 -7.71 0 26.64 -7.11 0 27.47 -8.44 0 27.78
4 320 -7.71 0 26.64 -6.99 0 26.38 -6.2 0 27.11 -7.11 0 27.47
3 16 -8.02 0 14.76 -7.84 0 15.18 -8.87 0 15.49
4 320 -10.63 0 25.3 -9.05 0 24.32 -8.62 0 26.49 -9.7 0 25.9
4 320 -8.44 0 27.78 -9.9 0 27.78 -10.38 0 26.9 -8.99 0 26.94
3 16 -16 0 30 -12.69 0 26.49 -12.63 0 26.69
4 320 -12.69 0 26.49 -12.57 0 26.38 -11.9 0 26.54 -12.63 0 26.69
3 16 -16 0 30 -12.63 0 26.69 -11.9 0 27.16
4 320 -12.63 0 26.69 -11.9 0 26.54 -10.38 0 26.9 -11.9 0 27.16
3 16 -16 0 30 -11.9 0 27.16 -10.87 0 27.57
4 320 -11.9 0 27.16 -10.38 0 26.9 -9.9 0 27.78 -10.87 0 27.57
3 16 -16 0 30 -10.87 0 27.57 -9.9 0 27.78
4 16 -3.41 0 27.88 -16 0 30 -9.9 0 27.78 -8.44 0 27.78
4 16 -5.29 0 27.47 -4.07 0 27.78 -8.44 0 27.78 -7.11 0 27.47
4 320 -6.2 0 27.11 -5.35 0 26.38 -4.62 0 26.64 -5.29 0 27.47
3 16 -7.11 0 27.47 -6.2 0 27.11 -5.29 0 27.47
4 320 -6.99 0 26.38 -6.2 0 26.07 -5.35 0 26.38 -6.2 0 27.11
4 320 -5.29 0 27.47 -4.62 0 26.64 -3.35 0 26.9 -4.07 0 27.78
4 320 -2.68 0 27.88 -3.41 0 27.88 -4.07 0 27.78 -3.35 0 26.9
3 16 -4.07 0 27.78 -3.41 0 27.88 -8.44 0 27.78
4 16 -1.34 0 26.64 -4.62 0 26.64 -3.53 0 26.54 -2.56 0 26.54
4 16 -3.53 0 26.54 -4.62 0 26.64 -5.35 0 26.38 -4.62 0 26.28
4 16 -0.92 0 26.13 0.17 0 26.07 -0.31 0 26.28 -1.65 0 26.38
4 16 -0.92 0 26.13 0.17 0 25.71 0.72 0 25.92 0.17 0 26.07
4 320 3.51 0 23.34 4.05 0 22.92 6.48 0 25.71 5.87 0 25.97
3 16 0.17 0 26.07 0.72 0 25.92 0.84 0 26.33
4 320 6.6 0 25.71 6.48 0 25.71 4.05 0 22.92 7.51 0 24.32
4 16 3.75 0 26.9 2.96 0 26.9 2.9 0 26.54 3.75 0 26.54
4 16 3.75 0 26.9 3.75 0 26.54 5.03 0 26.28 5.03 0 26.64
4 320 3.75 0 26.54 3.51 0 23.34 5.87 0 25.97 5.03 0 26.28
4 16 5.75 0 26.38 5.87 0 25.97 6.48 0 25.71 6.54 0 26.07
4 16 7.94 0 26.59 7.35 0 26.4 6.54 0 26.07 7.6 0 26.07
4 16 12.3 0 19.82 13.65 0 20.9 13.46 0 21.63 12.06 0 20.81
4 16 6.48 0 25.71 6.6 0 25.71 7.6 0 26.07 6.54 0 26.07
3 320 7.82 0 24.11 8.79 0 25.45 7.51 0 24.32
4 16 9.15 0 26.9 7.94 0 26.59 7.6 0 26.07 8.79 0 25.45
4 16 9.15 0 26.9 8.79 0 25.45 10.24 0 24.21 10.73 0 26.9
4 16 12.06 0 20.81 13.46 0 21.63 13.34 0 22.72 11.7 0 21.79
4 16 13.47 0 23.79 13.76 0 24.63 10.24 0 24.21 10.93 0 23.25
4 320 10.3 0 21.12 11.7 0 21.79 10.93 0 23.25 9.52 0 22.37
4 16 12.37 0 17.52 15.53 0 19.49 14.12 0 20.19 12.4 0 19.13
4 16 13.65 0 20.9 12.3 0 19.82 12.4 0 19.13 14.12 0 20.19
4 320 9.76 0 12.54 9.27 0 14.87 7.51 0 14.71 7.39 0 13.02
3 16 12.37 0 17.52 12.18 0 16.48 15.53 0 19.49
3 16 15.53 0 19.49 12.18 0 16.48 12 0 15.8
4 320 8.97 0 11.56 7.21 0 12.23 6.72 0 10.63 8.6 0 10.94
4 16 11.27 0 11.97 11.33 0 11.71 11.46 0 11.3 12.3 0 11.61
3 16 12.3 0 11.61 12.43 0 11.66 12.24 0 12.13
4 320 7.45 0 7.12 8.12 0 6.55 8.42 0 9.08 8.3 0 9.6
4 320 8.6 0 10.94 6.72 0 10.63 6.54 0 9.65 8.3 0 10.06
4 16 8.97 0 11.56 10.48 0 11.51 10.79 0 13.68 9.76 0 12.54
4 320 5.81 0 11.25 5.93 0 11.2 6.12 0 11.46 5.63 0 11.51
