3 16 17.6 -.25 -5.36 30 -.25 -3.248 29.128 -.25 -3.248
3 16 28.248 -.25 8.764 28.16 -.25 9.248 24.816 -.25 8.94
3 16 27.676 -.25 2.34 27.984 -.25 3.22 25.872 -.25 3.22
3 16 24.816 -.25 8.94 30 -.25 13 24.596 -.25 9.248
3 16 29.128 -.25 -3.248 28.864 -.25 -2.984 24.948 -.25 -3.248
3 16 28.864 -.25 -2.412 28.864 -.25 -1.708 25.432 -.25 -2.412
3 16 28.864 -.25 -.916 28.864 -.25 -.124 26.136 -.25 -.916
3 16 28.864 -.25 .668 28.864 -.25 1.548 26.884 -.25 .668
3 16 28.864 -.25 2.34 28.864 -.25 3.22 27.676 -.25 2.34
3 16 30 -.25 9.248 30 -.25 13 28.16 -.25 9.248
3 16 30 -.25 -7.2101 30 -.25 -3.248 29.48 -.25 -5.88
3 16 30.5198 -.1466 -11 30 -.25 -9.6366 30 -.25 -13
3 16 31.4751 .0433 3.22 30 -.25 3.22 30 -.25 2.34
3 16 31.4751 .0433 1.548 30 -.25 1.548 30 -.25 .668
3 16 31.4751 .0433 -.124 30 -.25 -.124 30 -.25 -.916
3 16 31.4751 .0433 -1.708 30 -.25 -1.708 30 -.25 -2.412
3 16 31.2162 -.0082 9.248 30 -.25 13 30 -.25 9.248
3 16 31.6909 .0862 -2.94 31.4751 .0433 -1.708 31.4751 .0433 -2.412
3 16 -.16 -.25 -11 -.19 -.25 -11 0 -.25 -13
3 16 -.5 -.25 -8.94 -.43 -.25 -9.16 -.41 -.25 -8.5
3 16 -.19 -.25 -11 -1.43 -.25 -11 0 -.25 -13
3 16 -.81 -.25 -8.69 -.5 -.25 -8.94 -.41 -.25 -8.5
3 16 -1.65 -.25 -5.88 -1.1 -.25 -5.92 -.792 -.25 -3.248
3 16 -.99 -.25 -7.1 -1.13 -.25 -6.93 -.94 -.25 -7.36
3 16 -1.37 -.25 -6.82 -1.72 -.25 -6.78 -1 -.25 -7.71
3 16 -1.43 -.25 -11 -3.43 -.25 -11 0 -.25 -13
3 16 -1.72 -.25 -6.78 -1.93 -.25 -8.18 -1.5 -.25 -8.13
3 16 -1.48 -.25 -10.86 -3.43 -.25 -11 -1.43 -.25 -11
3 16 -1.5 -.25 -10.66 -3.43 -.25 -11 -1.48 -.25 -10.86
3 16 -1.5 -.25 -10.49 -3.43 -.25 -11 -1.5 -.25 -10.66
3 16 -2.596 -.25 9.248 -2.728 -.25 8.192 -1.144 -.25 8.984
3 16 -3.09 -.25 -9.04 -3.43 -.25 -11 -2.27 -.25 -9.04
3 16 -7.436 -.25 9.248 -2.596 -.25 9.248 0 -.25 13
3 16 -5.676 -.25 -2.94 -7.172 -.25 -3.248 -.792 -.25 -3.248
3 16 -7.568 -.25 6.74 -7.744 -.25 5.948 -7.084 -.25 7.136
3 16 -11.572 -.25 9.248 -8.492 -.25 9.028 -7.436 -.25 9.248
3 16 -11.308 -.25 8.104 -10.516 -.25 5.816 -10.12 -.25 7.224
3 16 -10.648 -.25 4.628 -12.584 -.25 3.22 -10.516 -.25 3.748
3 16 -13.464 -.25 -.124 -12.144 -.25 -.652 -11.572 -.25 -.652
3 16 -3.43 -.25 -11 -30 -.25 -13 0 -.25 -13
3 16 -30 -.25 13 -14.432 -.25 9.248 -11.572 -.25 9.248
3 16 -14.432 -.25 9.248 -17.732 -.25 8.852 -14.212 -.25 8.852
4 16 -30 -.25 -13 -4.5 -.25 -11 -3.6 -.25 -5.88 -16.368 -.25 -3.292
3 16 -20.9 -.25 9.248 -18.04 -.25 9.248 -30 -.25 13
3 16 -22.66 -.25 9.248 -20.9 -.25 9.248 -30 -.25 13
3 16 -22.704 -.25 -.124 -22.88 -.25 -.916 -19.668 -.25 -.124
3 16 -22.352 -.25 -2.5 -24.772 -.25 -2.984 -22.088 -.25 -2.94
3 16 -24.684 -.25 -.784 -23.98 -.25 -.784 -22.704 -.25 -.124
3 16 -21.208 -.25 -3.292 -30 -.25 -13 -16.368 -.25 -3.292
3 16 -30 -.25 -3.248 -30 -.25 -13 -25.872 -.25 -3.248
3 16 -30 -.25 13 -30 -.25 8.024 -29.26 -.25 8.764
3 16 -30 -.25 -3.248 -33.827 .511 -13 -30 -.25 -13
3 16 -.16 -.25 -11 2.51 -.25 -5.88 .09 -.25 -7.79
3 16 .1 -.25 -6.88 2.51 -.25 -5.88 -.05 -.25 -6.52
4 16 1.892 -.25 -2.456 2.024 -.25 -1.708 -.792 -.25 -1.708 -1.012 -.25 -2.456
4 16 2.2 -.25 -.916 2.42 -.25 -.124 -.396 -.25 -.124 -.616 -.25 -.916
4 16 2.596 -.25 .668 2.816 -.25 1.548 0 -.25 1.548 -.22 -.25 .668
4 16 2.992 -.25 2.34 3.168 -.25 3.22 .44 -.25 3.22 .176 -.25 2.34
4 16 3.5 -.25 -11 3.38 -.25 -10 1.48 -.25 -10 .97 -.25 -11
4 16 7.216 -.25 9.248 7.612 -.25 9.688 0 -.25 13 -.484 -.25 9.248
4 16 7.26 -.25 -1.708 6.996 -.25 -.916 2.2 -.25 -.916 2.024 -.25 -1.708
4 16 6.996 -.25 -.916 6.908 -.25 -.124 2.42 -.25 -.124 2.2 -.25 -.916
4 16 6.908 -.25 -.124 6.864 -.25 .668 2.596 -.25 .668 2.42 -.25 -.124
4 16 7.788 -.25 -2.412 7.26 -.25 -1.708 2.024 -.25 -1.708 1.892 -.25 -2.456
4 16 6.864 -.25 .668 6.952 -.25 1.548 2.816 -.25 1.548 2.596 -.25 .668
4 16 4.56 -.25 -11 5.04 -.25 -11 5.95 -.25 -5.88 3.75 -.25 -5.88
4 16 6.952 -.25 1.548 7.128 -.25 2.34 2.992 -.25 2.34 2.816 -.25 1.548
3 16 9.46 -.25 -3.248 8.36 -.25 -2.896 2.288 -.25 -3.248
3 16 17.6 -.25 -5.36 2.288 -.25 -3.248 -.792 -.25 -3.248
4 16 2.288 -.25 -2.984 8.36 -.25 -2.896 7.788 -.25 -2.412 1.892 -.25 -2.456
4 16 7.128 -.25 2.34 7.304 -.25 3.22 3.168 -.25 3.22 2.992 -.25 2.34
4 16 7.304 -.25 3.22 7.744 -.25 5.068 4.092 -.25 7.268 3.168 -.25 3.22
4 16 7.744 -.25 5.068 8.492 -.25 6.784 6.644 -.25 7.268 4.092 -.25 7.268
4 16 8.65 -.25 -10.1 9.86 -.25 -5.88 7.02 -.25 -5.88 6.28 -.25 -10.1
4 16 8.492 -.25 6.784 9.548 -.25 8.236 7.788 -.25 8.72 7.26 -.25 7.444
3 16 7.612 -.25 9.688 8.008 -.25 9.688 0 -.25 13
4 16 9.768 -.25 .668 9.812 -.25 1.548 6.952 -.25 1.548 6.864 -.25 .668
4 16 7.02 -.25 -5.88 9.86 -.25 -5.88 17.6 -.25 -5.36 -.792 -.25 -3.248
4 16 9.944 -.25 2.34 10.12 -.25 3.22 7.304 -.25 3.22 7.128 -.25 2.34
4 16 8.95 -.25 -11 9.86 -.25 -5.88 8.65 -.25 -10.1 8.48 -.25 -11
4 16 9.548 -.25 8.236 10.956 -.25 9.248 8.008 -.25 9.688 7.788 -.25 8.72
4 16 18 -.25 -13 12.39 -.25 -11 8.95 -.25 -11 0 -.25 -13
3 16 17.6 -.25 -5.36 12.364 -.25 -3.248 9.46 -.25 -3.248
3 16 17.6 -.25 -5.36 9.46 -.25 -3.248 2.288 -.25 -3.248
4 16 10.208 -.25 -.916 13.684 -.25 -.124 9.9 -.25 -.124 6.996 -.25 -.916
4 16 7.788 -.25 -2.412 14.608 -.25 -2.412 15.4 -.25 -1.708 7.26 -.25 -1.708
4 16 12.56 -.25 -10.1 12.9 -.25 -5.88 10.93 -.25 -5.88 10.19 -.25 -10.1
4 16 9.9 -.25 -.124 13.684 -.25 -.124 14.08 -.25 .668 9.768 -.25 .668
4 16 10.912 -.25 -1.268 13.112 -.25 -.916 13.684 -.25 -.124 10.208 -.25 -.916
4 16 14.08 -.25 .668 14.432 -.25 1.548 9.812 -.25 1.548 9.768 -.25 .668
4 16 14.432 -.25 1.548 14.652 -.25 2.296 9.944 -.25 2.34 9.812 -.25 1.548
4 16 14.652 -.25 2.296 14.872 -.25 3.22 10.12 -.25 3.22 9.944 -.25 2.34
4 16 14.872 -.25 3.22 15.268 -.25 4.716 10.692 -.25 4.936 10.12 -.25 3.22
4 16 13.81 -.25 -11 14.16 -.25 -9.04 12.56 -.25 -10.1 12.39 -.25 -11
4 16 15.268 -.25 4.716 15.356 -.25 6.036 11.616 -.25 6.74 10.692 -.25 4.936
3 16 12.54 -.25 9.6 15.84 -.25 9.6 0 -.25 13
3 16 0 -.25 13 8.008 -.25 9.688 12.54 -.25 9.6
4 16 15.356 -.25 6.036 15.224 -.25 6.828 12.452 -.25 7.444 11.616 -.25 6.74
4 16 15.224 -.25 6.828 14.52 -.25 7.488 13.508 -.25 7.62 12.452 -.25 7.444
4 16 16.192 -.25 -.916 16.676 -.25 -.124 13.684 -.25 -.124 13.112 -.25 -.916
3 16 30 0 13 0 -.25 13 30 -.25 13
3 16 0 -.25 -13 30 0 -13 30 -.25 -13
4 16 17.6 -.25 -5.36 17.864 -.25 -3.248 13.728 -.25 -2.896 12.364 -.25 -3.248
4 16 17.116 -.25 .668 17.468 -.25 1.548 14.432 -.25 1.548 14.08 -.25 .668
4 16 17.864 -.25 -3.248 17.556 -.25 -2.808 14.608 -.25 -2.412 13.728 -.25 -2.896
4 16 17.556 -.25 -2.808 17.644 -.25 -2.412 15.4 -.25 -1.708 14.608 -.25 -2.412
4 16 17.732 -.25 2.296 17.952 -.25 3.22 14.872 -.25 3.22 14.652 -.25 2.296
4 16 17.864 -.25 -1.708 18.128 -.25 -.916 16.192 -.25 -.916 15.4 -.25 -1.708
4 16 18.95 -.25 -5.88 17.6 -.25 -5.36 17.1 -.25 -5.88 15.2 -.25 -9.07
4 16 19.84 -.25 -11 18.95 -.25 -5.88 15.2 -.25 -9.07 14.88 -.25 -11
4 16 18.128 -.25 -.916 18.436 -.25 -.124 16.676 -.25 -.124 16.192 -.25 -.916
4 16 18.436 -.25 -.124 18.7 -.25 .668 17.468 -.25 1.548 17.116 -.25 .668
3 16 21.428 -.25 9.248 0 -.25 13 15.84 -.25 9.6
3 16 15.84 -.25 9.6 16.984 -.25 9.204 21.428 -.25 9.248
4 16 18.7 -.25 .668 19.052 -.25 1.548 17.732 -.25 2.296 17.468 -.25 1.548
4 16 19.052 -.25 1.548 19.316 -.25 2.34 17.952 -.25 3.22 17.732 -.25 2.296
4 16 19.316 -.25 2.34 19.668 -.25 3.22 18.348 -.25 5.112 17.952 -.25 3.22
4 16 20.02 -.25 -2.412 20.24 -.25 -1.708 17.864 -.25 -1.708 17.644 -.25 -2.412
4 16 20.548 -.25 -.916 20.812 -.25 -.124 18.436 -.25 -.124 18.128 -.25 -.916
4 16 19.668 -.25 3.22 21.736 -.25 8.94 18.348 -.25 7.048 18.348 -.25 5.112
4 16 18.348 -.25 7.048 21.736 -.25 8.94 21.428 -.25 9.248 17.864 -.25 8.368
4 16 21.12 -.25 .668 21.428 -.25 1.548 19.052 -.25 1.548 18.7 -.25 .668
4 16 21.736 -.25 2.34 22.044 -.25 3.22 19.668 -.25 3.22 19.316 -.25 2.34
4 16 20.152 -.25 -2.808 20.46 -.25 -2.808 23.364 -.25 -2.412 20.02 -.25 -2.412
4 16 23.364 -.25 -2.412 23.276 -.25 -1.708 20.24 -.25 -1.708 20.02 -.25 -2.412
4 16 23.276 -.25 -1.708 23.232 -.25 -.916 20.548 -.25 -.916 20.24 -.25 -1.708
4 16 23.496 -.25 -3.248 23.364 -.25 -2.412 20.46 -.25 -2.808 20.416 -.25 -3.248
4 16 23.232 -.25 -.916 23.144 -.25 -.124 20.812 -.25 -.124 20.548 -.25 -.916
4 16 23.144 -.25 -.124 23.1 -.25 .668 21.12 -.25 .668 20.812 -.25 -.124
4 16 23.1 -.25 .668 23.012 -.25 1.548 21.428 -.25 1.548 21.12 -.25 .668
4 16 23.012 -.25 1.548 22.924 -.25 2.34 21.736 -.25 2.34 21.428 -.25 1.548
4 16 22.924 -.25 2.34 22.88 -.25 3.22 22.044 -.25 3.22 21.736 -.25 2.34
4 16 22.28 -.25 -11 24.96 -.25 -5.88 23.24 -.25 -5.88 20.87 -.25 -11
3 16 21.428 -.25 9.248 24.596 -.25 9.248 30 -.25 13
4 16 25.95 -.25 -11 25.82 -.25 -10 23.93 -.25 -10 23.42 -.25 -11
4 16 27.676 -.25 2.34 25.872 -.25 3.22 25.3 -.25 3.22 22.924 -.25 2.34
3 16 24.96 -.25 -5.88 26.2 -.25 -5.88 30 -.25 -3.248
4 16 25.432 -.25 -2.412 28.864 -.25 -1.708 25.74 -.25 -1.708 23.364 -.25 -2.412
4 16 25.3 -.25 3.22 25.872 -.25 3.22 28.248 -.25 8.764 24.816 -.25 8.94
4 16 26.136 -.25 -.916 28.864 -.25 -.124 26.488 -.25 -.124 23.232 -.25 -.916
3 16 30 -.25 -13 27 -.25 -11 25.95 -.25 -11
3 16 29.128 -.25 -3.248 24.948 -.25 -3.248 17.6 -.25 -5.36
4 16 26.884 -.25 .668 28.864 -.25 1.548 27.28 -.25 1.548 23.1 -.25 .668
4 16 28.864 -.25 -2.984 28.864 -.25 -2.412 25.432 -.25 -2.412 24.948 -.25 -3.248
4 16 27 -.25 -11 27.46 -.25 -11 28.4 -.25 -5.88 26.2 -.25 -5.88
4 16 28.864 -.25 -1.708 28.864 -.25 -.916 26.136 -.25 -.916 25.74 -.25 -1.708
3 16 24.816 -.25 8.94 28.16 -.25 9.248 30 -.25 13
4 16 28.864 -.25 -.124 28.864 -.25 .668 26.884 -.25 .668 26.488 -.25 -.124
4 16 28.864 -.25 1.548 28.864 -.25 2.34 27.676 -.25 2.34 27.28 -.25 1.548
4 16 28.864 -.25 3.22 28.864 -.25 4.98 27.984 -.25 3.22 27.676 -.25 2.34
3 16 30 -.25 -13 27.46 -.25 -11 27 -.25 -11
4 16 28.864 -.25 -2.412 30 -.25 -2.412 30 -.25 -1.708 28.864 -.25 -1.708
3 16 28.4 -.25 -5.88 30 -.25 -3.248 26.2 -.25 -5.88
4 16 28.864 -.25 -.916 30 -.25 -.916 30 -.25 -.124 28.864 -.25 -.124
4 16 28.864 -.25 .668 30 -.25 .668 30 -.25 1.548 28.864 -.25 1.548
3 16 30 -.25 -13 28.53 -.25 -11 27.46 -.25 -11
4 16 28.864 -.25 2.34 30 -.25 2.34 30 -.25 3.22 28.864 -.25 3.22
4 16 30 -.25 -13 30 -.25 -9.6366 29.15 -.25 -7.45 28.53 -.25 -11
3 16 29.48 -.25 -5.88 30 -.25 -3.248 28.4 -.25 -5.88
4 16 30.8435 -.0823 -9.41 31.4516 .0386 -5.88 30 -.25 -3.248 30 -.25 -7.2101
3 16 31.4751 .0433 2.34 31.4751 .0433 3.22 30 -.25 2.34
3 16 31.4751 .0433 .668 31.4751 .0433 1.548 30 -.25 .668
3 16 31.4751 .0433 -.916 31.4751 .0433 -.124 30 -.25 -.916
3 16 31.4751 .0433 -2.412 31.4751 .0433 -1.708 30 -.25 -2.412
3 16 33.827 .511 -13 30.5198 -.1466 -11 30 -.25 -13
3 16 31.2162 -.0082 9.248 33.827 .511 13 30 -.25 13
3 16 31.9067 .1291 -3.248 31.4516 .0386 -5.88 32.4608 .2393 -5.88
3 16 31.9067 .1291 -3.248 30 -.25 -3.248 31.4516 .0386 -5.88
4 16 30 0 -13 30 0 13 33.827 .761 13 33.827 .761 -13
4 16 30 0 13 30 -.25 13 33.827 .511 13 33.827 .761 13
4 16 30 -.25 -13 30 0 -13 33.827 .761 -13 33.827 .511 -13
3 16 33.827 .511 -13 31.5693 .0621 -11 30.5198 -.1466 -11
3 16 33.827 .511 13 31.6909 .0862 -2.94 31.9067 .1291 -3.248
3 16 31.4751 .0433 8.94 33.827 .511 13 31.2162 -.0082 9.248
3 16 33.827 .511 13 31.4751 .0433 2.34 31.4751 .0433 1.548
3 16 33.827 .511 13 31.4751 .0433 1.548 31.4751 .0433 .668
3 16 33.827 .511 13 31.4751 .0433 .668 31.4751 .0433 -.124
3 16 33.827 .511 13 31.4751 .0433 -.124 31.4751 .0433 -.916
3 16 33.827 .511 13 31.4751 .0433 -.916 31.4751 .0433 -1.708
3 16 33.827 .511 13 31.4751 .0433 -1.708 31.6909 .0862 -2.94
3 16 33.827 .511 13 31.4751 .0433 8.94 31.4751 .0433 3.22
3 16 33.827 .511 13 31.4751 .0433 3.22 31.4751 .0433 2.34
3 16 33.827 .511 13 31.9067 .1291 -3.248 32.4608 .2393 -5.88
3 16 32.4608 .2393 -5.88 31.5693 .0621 -11 33.827 .511 -13
3 16 33.827 .511 -13 33.827 .511 13 32.4608 .2393 -5.88
3 16 34.74 1.1211 -13 34.74 1.1211 13 33.827 .511 13
3 16 34.74 1.1211 -13 33.827 .511 13 33.827 .511 -13
4 16 33.827 .761 -13 33.827 .761 13 34.6245 1.294 13 34.6245 1.294 -13
4 16 33.827 .761 13 33.827 .511 13 34.74 1.1211 13 34.6245 1.294 13
4 16 33.827 .511 -13 33.827 .761 -13 34.6245 1.294 -13 34.74 1.1211 -13
4 16 34.74 1.1211 -13 34.6245 1.294 -13 34.6245 1.294 13 34.74 1.1211 13
4 16 .09 -.25 -7.79 -.1 -.25 -8.189 -.19 -.25 -10.84 -.16 -.25 -11
3 16 -.16 -.25 -11 -.19 -.25 -10.84 -.19 -.25 -11
4 16 -.4 -.25 -9.48 -.4 -.25 -9.62 -.19 -.25 -10.84 -.1 -.25 -8.189
4 16 -.41 -.25 -8.5 -.43 -.25 -9.16 -.4 -.25 -9.48 -.1 -.25 -8.189
3 16 -.43 -.25 -10.43 -.37 -.25 -10.68 -.19 -.25 -10.84
3 16 -.42 -.25 -10.23 -.43 -.25 -10.43 -.19 -.25 -10.84
3 16 -.19 -.25 -10.84 -.4 -.25 -9.62 -.42 -.25 -10.23
3 16 -.792 -.25 -3.248 -1.1 -.25 -5.92 -.66 -.25 -6.04
4 16 1.452 -.25 7.268 -1.232 -.25 7.268 -1.452 -.25 6.696 .44 -.25 3.22
4 16 -2.596 -.25 9.248 -1.144 -.25 8.984 -.484 -.25 9.248 0 -.25 13
4 16 -1.13 -.25 -6.93 -1.37 -.25 -6.82 -1 -.25 -7.71 -.94 -.25 -7.36
4 16 -1.72 -.25 -6.78 -1.5 -.25 -8.13 -1.19 -.25 -7.97 -1 -.25 -7.71
4 16 -1.51 -.25 -9.37 -1.64 -.25 -9.18 -1.89 -.25 -9.07 -1.46 -.25 -9.66
4 16 .176 -.25 2.34 -3.344 -.25 2.34 -3.212 -.25 1.548 0 -.25 1.548
4 16 -3.212 -.25 1.548 -3.3 -.25 .668 -.22 -.25 .668 0 -.25 1.548
4 16 .44 -.25 3.22 -3.652 -.25 3.22 -3.344 -.25 2.34 .176 -.25 2.34
4 16 -1.89 -.25 -9.07 -2.27 -.25 -9.04 -1.49 -.25 -10.32 -1.46 -.25 -9.66
4 16 -3.3 -.25 .668 -3.52 -.25 -.124 -.396 -.25 -.124 -.22 -.25 .668
4 16 .44 -.25 3.22 -1.452 -.25 6.696 -4.356 -.25 3.836 -3.652 -.25 3.22
4 16 -3.52 -.25 -.124 -3.828 -.25 -.916 -.616 -.25 -.916 -.396 -.25 -.124
4 16 -2.728 -.25 8.192 -2.992 -.25 7.488 -1.584 -.25 7.884 -1.144 -.25 8.984
4 16 -2.27 -.25 -9.04 -3.43 -.25 -11 -1.5 -.25 -10.49 -1.49 -.25 -10.32
4 16 -2.69 -.25 -6.78 -2.94 -.25 -8.18 -1.93 -.25 -8.18 -1.72 -.25 -6.78
4 16 -3.828 -.25 -.916 -4.048 -.25 -1.312 -.792 -.25 -1.708 -.616 -.25 -.916
4 16 -2.992 -.25 7.488 -3.3 -.25 7.268 -1.76 -.25 6.696 -1.584 -.25 7.884
4 16 -4.048 -.25 -1.312 -4.488 -.25 -1.708 -1.012 -.25 -2.456 -.792 -.25 -1.708
4 16 -4.488 -.25 -1.708 -5.192 -.25 -2.5 -1.056 -.25 -2.984 -1.012 -.25 -2.456
4 16 -1.056 -.25 -2.984 -5.192 -.25 -2.5 -5.676 -.25 -2.94 -.792 -.25 -3.248
4 16 -1.76 -.25 6.696 -5.72 -.25 4.408 -4.356 -.25 3.836 -1.452 -.25 6.696
4 16 -3.3 -.25 7.268 -7.084 -.25 4.76 -5.72 -.25 4.408 -1.76 -.25 6.696
4 16 -6.82 -.25 1.548 -6.38 -.25 .668 -3.3 -.25 .668 -3.212 -.25 1.548
4 16 -6.512 -.25 -.124 -7.128 -.25 -.916 -3.828 -.25 -.916 -3.52 -.25 -.124
4 16 -1.65 -.25 -5.88 -.792 -.25 -3.248 -7.172 -.25 -3.248 -3.6 -.25 -5.88
4 16 -6.644 -.25 7.268 -7.7 -.25 5.2 -7.084 -.25 4.76 -3.3 -.25 7.268
4 16 -3.652 -.25 3.22 -10.164 -.25 3.22 -8.228 -.25 2.34 -3.344 -.25 2.34
4 16 -7.084 -.25 7.136 -7.744 -.25 5.948 -7.7 -.25 5.2 -6.644 -.25 7.268
4 16 -12.628 -.25 -1.708 -12.716 -.25 -2.5 -5.192 -.25 -2.5 -4.488 -.25 -1.708
4 16 -11.572 -.25 -.652 -11.352 -.25 -1.004 -7.128 -.25 -.916 -6.512 -.25 -.124
4 16 -30 -.25 13 -11.572 -.25 9.248 -7.436 -.25 9.248 0 -.25 13
4 16 -11.352 -.25 -1.004 -10.868 -.25 -1.18 -7.964 -.25 -1.18 -7.128 -.25 -.916
4 16 -13.464 -.25 -.124 -11.572 -.25 -.652 -6.512 -.25 -.124 -6.38 -.25 .668
4 16 -6.82 -.25 1.548 -13.244 -.25 .668 -13.464 -.25 -.124 -6.38 -.25 .668
4 16 -11.572 -.25 9.248 -11.264 -.25 8.852 -9.46 -.25 8.324 -8.492 -.25 9.028
4 16 -8.228 -.25 2.34 -13.024 -.25 1.548 -13.244 -.25 .668 -6.82 -.25 1.548
4 16 -11.264 -.25 8.852 -11.308 -.25 8.104 -10.12 -.25 7.224 -9.46 -.25 8.324
4 16 -10.164 -.25 3.22 -12.804 -.25 2.34 -13.024 -.25 1.548 -8.228 -.25 2.34
4 16 -11.308 -.25 8.104 -12.584 -.25 3.22 -10.648 -.25 4.628 -10.516 -.25 5.816
4 16 -10.516 -.25 3.748 -12.584 -.25 3.22 -12.804 -.25 2.34 -10.164 -.25 3.22
4 16 -13.684 -.25 -.916 -13.904 -.25 -1.4 -12.452 -.25 -1.004 -12.144 -.25 -.652
3 16 -11.968 -.25 -3.248 -16.368 -.25 -3.292 -3.6 -.25 -5.88
3 16 -3.6 -.25 -5.88 -7.172 -.25 -3.248 -11.968 -.25 -3.248
4 16 -13.904 -.25 -1.4 -14.124 -.25 -1.708 -12.628 -.25 -1.708 -12.452 -.25 -1.004
4 16 -14.124 -.25 -1.708 -14.872 -.25 -2.5 -12.716 -.25 -2.5 -12.628 -.25 -1.708
3 16 -3.43 -.25 -11 -4.5 -.25 -11 -30 -.25 -13
