 2 24  -30  0 -8 30  0 -8
 2 24 -60  0 -10 -60  0  10
 2 24 -60  0  10  60  0  10
 2 24  60 48  10  60 48 -8
 2 24  -30 48 -10 30 48 -10
 2 24 -60 48 -8 -60 48  10
 2 24 -60 48 -8 -60 40 -8
 2 24 -60 40 -10 -60 40 -8
 2 24 60 48 -8 60 40 -8
 2 24 60 40 -10 60 40 -8
 2 24 -60 40 -10 -30 40 -10
 2 24 30 40 -10 60 40 -10
 2 24 60 48 -8 30 48 -8
 2 24 -60 48 -8 -30 48 -8
 2 24 -34 4 -10 -56 4 -10
 2 24 -56 4 -10 -56 36 -10
 2 24 -34 4 -10 -34 36 -10
 2 24 -34 36 -10 -56 36 -10
 2 24 34 4 -10 56 4 -10
 2 24 56 4 -10 56 36 -10
 2 24 34 4 -10 34 36 -10
 2 24 34 36 -10 56 36 -10
 2 24 -30 0 -8 -30 48 -8
 2 24 30 0 -8 30 48 -8
 2 24 30 40 -8 30 40 -10
 2 24 -30 40 -8 -30 40 -10
 2 24 -60 40 -8 -30 40 -8
 2 24 60 40 -8 30 40 -8
 2 24 -34 6 -9 -56 6 -9
 2 24 -34 9 -9 -56 9 -9
 2 24 -34 12 -9 -56 12 -9
 2 24 -34 15 -9 -56 15 -9
 2 24 -34 18 -9 -56 18 -9
 2 24 -34 21 -9 -56 21 -9
 2 24 -34 24 -9 -56 24 -9
 2 24 -34 27 -9 -56 27 -9
 2 24 -34 30 -9 -56 30 -9
 2 24 -34 33 -9 -56 33 -9
 2 24 -34 36 -9 -56 36 -9
 2 24 34 6 -9 56 6 -9
 2 24 34 9 -9 56 9 -9
 2 24 34 12 -9 56 12 -9
 2 24 34 15 -9 56 15 -9
 2 24 34 18 -9 56 18 -9
 2 24 34 21 -9 56 21 -9
 2 24 34 24 -9 56 24 -9
 2 24 34 27 -9 56 27 -9
 2 24 34 30 -9 56 30 -9
 2 24 34 33 -9 56 33 -9
 2 24 34 36 -9 56 36 -9
 2 24 34 4 -7 34 6 -9
 2 24 34 6 -7 34 9 -9
 2 24 34 9 -7 34 12 -9
 2 24 34 12 -7 34 15 -9
 2 24 34 15 -7 34 18 -9
 2 24 34 18 -7 34 21 -9
 2 24 34 21 -7 34 24 -9
 2 24 34 24 -7 34 27 -9
 2 24 34 27 -7 34 30 -9
 2 24 34 30 -7 34 33 -9
 2 24 34 33 -7 34 36 -9
 2 24 56 4 -7 56 6 -9
 2 24 56 6 -7 56 9 -9
 2 24 56 9 -7 56 12 -9
 2 24 56 12 -7 56 15 -9
 2 24 56 15 -7 56 18 -9
 2 24 56 18 -7 56 21 -9
 2 24 56 21 -7 56 24 -9
 2 24 56 24 -7 56 27 -9
 2 24 56 27 -7 56 30 -9
 2 24 56 30 -7 56 33 -9
 2 24 56 33 -7 56 36 -9
 2 24 -34 4 -7 -34 6 -9
 2 24 -34 6 -7 -34 9 -9
 2 24 -34 9 -7 -34 12 -9
 2 24 -34 12 -7 -34 15 -9
 2 24 -34 15 -7 -34 18 -9
 2 24 -34 18 -7 -34 21 -9
 2 24 -34 21 -7 -34 24 -9
 2 24 -34 24 -7 -34 27 -9
 2 24 -34 27 -7 -34 30 -9
 2 24 -34 30 -7 -34 33 -9
 2 24 -34 33 -7 -34 36 -9
 2 24 -56 4 -7 -56 6 -9
 2 24 -56 6 -7 -56 9 -9
 2 24 -56 9 -7 -56 12 -9
 2 24 -56 12 -7 -56 15 -9
 2 24 -56 15 -7 -56 18 -9
 2 24 -56 18 -7 -56 21 -9
 2 24 -56 21 -7 -56 24 -9
 2 24 -56 24 -7 -56 27 -9
 2 24 -56 27 -7 -56 30 -9
 2 24 -56 30 -7 -56 33 -9
 2 24 -56 33 -7 -56 36 -9
 2 24 -60 48  10 -56 48  10
 2 24 -56 48  10 -56 48  -6
 2 24 -56 48  -6  56 48  -6
 2 24  56 48  -6  56 48  10
 2 24  56 48  10  60 48  10
 2 24  56  4  10  56  4  -6
 2 24  56  4  -6 -56  4  -6
 2 24 -56  4  -6 -56  4  10
 2 24 -56  4  10  56  4  10
 2 24  56  4  10  56 48  10
 2 24 -56  4  10 -56 48  10
 2 24  56  4  -6  56 48  -6
 2 24 -56  4  -6 -56 48  -6
 2 24  60  0  10  60 48  10
 2 24 -60  0  10 -60 48  10
 2 24  30 40  -7  30 48 -10
 2 24 -30 40  -7 -30 48 -10
 2 24  -30 40  -7 30 40  -7
 2 24  60  0 -10  60  40 -10
 2 24 -60  0 -10 -60  40 -10
 2 24 -30  48 -10 -30  48 -8
 2 24 30  48 -10 30  48 -8
 2 24  28  5 -8  28 38 -8
 2 24  2  5 -8  28 5 -8
 2 24  2  38 -8  28 38 -8
 2 24  5  8 -6  25 8 -6
 2 24  5  35 -6  25 35 -6
 2 24  25  8 -6  25 35 -6
 2 24  5  8 -6  5 35 -6
 2 24  2  5 -8  2 38 -8
 2 24  -28  5 -8  -28 38 -8
 2 24  -2  5 -8  -28 5 -8
 2 24  -2  38 -8  -28 38 -8
 2 24  -5  8 -6  -25 8 -6
 2 24  -5  35 -6  -25 35 -6
 2 24  -25  8 -6  -25 35 -6
 2 24  -5  8 -6  -5 35 -6
 2 24  -2  5 -8  -2 38 -8
 2 24  30  0 -10  30 40 -10
 2 24  28  5 -10  28 38 -10
 2 24  2  5 -10  28 5 -10
 2 24  2  38 -10  28 38 -10
 2 24  5  8 -10  25 8 -10
 2 24  5  35 -10  25 35 -10
 2 24  25  8 -10  25 35 -10
 2 24  5  8 -10  5 35 -10
 2 24  2  5 -10  2 38 -10
 2 24  -2  5 -10 -2 38 -10
 2 24  -5  8 -10  -5 35 -10
 2 24  -5  8 -10  -25 8 -10
 2 24  -5  35 -10  -25 35 -10
 2 24  -25  8 -10  -25 35 -10
 2 24  -2  5 -10  -28 5 -10
 2 24  -2  38 -10  -28 38 -10
 2 24  -28  5 -10  -28 38 -10
 2 24  -30  0 -10  -30 40 -10
 4 16  -30  0  -8  -30  5  -8  30 5 -8  30 0  -8
 4 16  -30  0  -8  -30  40  -8  -28 40 -8  -28 0  -8
 4 16  30  0  -8  30  40  -8  28 40 -8  28 0  -8
 4 16  -2  0  -8  -2  40  -8  2 40 -8  2 0  -8
 4 16  -30 38 -8  -30 41 -8  30 41 -8  30 38 -8
 2 24  -30 40 -8 30 40 -8
 4 16  -28 38 -8  -28 38 -10  -2 38 -8  -2 38 -10
 4 16  -28 38 -8  -28 38 -10  -28 5 -10  -28 5 -8
 4 16  -2 38 -8  -2 38 -10  -2 5 -10  -2 5 -8    
 4 16  -28 5 -8  -28 5 -10  -2 5 -8  -2 5 -10
 4 16  28 38 -8  28 38 -10  2 38 -8  2 38 -10
 4 16  28 38 -8  28 38 -10  28 5 -10  28 5 -8
 4 16  2 38 -8  2 38 -10  2 5 -10  2 5 -8    
 4 16  28 5 -8  28 5 -10  2 5 -8  2 5 -10
 4 16  5 8 -6  5 35 -10  5 35 -6  5 8 -10
 4 16  25 8 -6  25 35 -10  25 35 -6  25 8 -10
 4 16  5 8 -6  25 8 -10  25 8 -6  5 8 -10
 4 16  5 35 -6  25 35 -10  25 35 -6  5 35 -10
 4 16  -5 8 -6  -5 35 -10  -5 35 -6  -5 8 -10
 4 16  -25 8 -6  -25 35 -10  -25 35 -6  -25 8 -10
 4 16  -5 8 -6  -25 8 -10  -25 8 -6  -5 8 -10
 4 16  -5 35 -6  -25 35 -10  -25 35 -6  -5 35 -10
 4 16  5 35 -10  25 35 -10  25 38 -10  5 38 -10
 4 16  5 5 -10  25 5 -10  25 8 -10  5 8 -10
 4 16  2 5 -10  5 5 -10  5 38 -10  2 38 -10
 4 16  28 5 -10  25 5 -10  25 38 -10  28 38 -10
 4 16  -5 35 -10  -25 35 -10  -25 38 -10  -5 38 -10
 4 16  -5 5 -10  -25 5 -10  -25 8 -10  -5 8 -10
 4 16  -2 5 -10  -5 5 -10  -5 38 -10  -2 38 -10
 4 16  -28 5 -10  -25 5 -10  -25 38 -10  -28 38 -10
 4 16  58  5  -7  60  5  -7  60 38  -7  58 38  -7
 4 16 -58  5  -7 -60  5  -7 -60 38  -7 -58 38  -7
 4 16  56  4  10  60  4  10  60 48  10  56 48  10
 4 16 -56  4  10 -60  4  10 -60 48  10 -56 48  10
 4 16  56 48  10  60 48  10  60 48  -6  56 48  -6
 4 16 -56 48  10 -60 48  10 -60 48  -6 -56 48  -6
 4 16  -60  4  10  -60  0  10 60  0  10 60  4  10
 4 16  -60  0  10  -60  0 -10 -30  0 -10 -30  0  10
 4 16  30  0  10  30  0 -10 60  0 -10 60  0  10
 4 16  -30  0  10  -30  0 -8 30  0 -8 30  0  10
 4 16  -30 40 -10 -30 40 -8 -60 40 -8 -60 40 -10
 4 16  30 40 -10 30 40 -8 60 40 -8 60 40 -10
 4 16  -30 0 -10 -30 0 -8 -30 40 -8 -30 40 -10
 4 16  30 0 -10 30 0 -8 30 40 -8 30 40 -10
 4 16  -60 0 -10 -60 4 -10 -30  4 -10 -30 0 -10
 4 16  60 0  -10  60 4 -10 30  4 -10 30 0 -10
 4 16  -60 36 -10 -60 40 -10 -30  40 -10 -30  36  -10
 4 16  60 36 -10  60 40 -10 30  40 -10 30  36  -10
 4 16  60 36 -10  60 4 -10 56  4 -10 56 36 -10
 4 16  30 36 -10  30 4 -10 34  4 -10 34 36 -10
 4 16  -60 36 -10 -60 4 -10 -56  4 -10 -56 36 -10
 4 16  -30 36 -10 -30 4 -10 -34  4 -10 -34 36 -10
 4 16  -30 40  -8  -30 48 -8 -60 48 -8 -60 40  -8
 4 16  30 40  -8  30 48 -8 60 48 -8 60 40  -8
 4 16  -30 48  -8  -30 48 -6 -60 48 -6 -60 48  -8
 4 16  30 48  -8  30 48 -6 60 48 -6 60 48  -8
 4 16  -56 40  -6  -56 48 -6 56 48 -6 56 40  -6
 4 16  -30 40  -7  -30 48 -10 30 48 -10 30 40  -7
 4 16  30 48 -10  30 48  -6 -30 48  -6 -30 48 -10
 4 16  34 4 -6  34 6  -9 56 6  -9 56 4 -6
 4 16  34 6 -6  34 9  -9 56 9  -9 56 6 -6
 4 16  34 9 -6  34 12  -9 56 12  -9 56 9 -6
 4 16  34 12 -6  34 15  -9 56 15  -9 56 12 -6
 4 16  34 15 -6  34 18  -9 56 18  -9 56 15 -6
 4 16  34 18 -6  34 21  -9 56 21  -9 56 18 -6
 4 16  34 21 -6  34 24  -9 56 24  -9 56 21 -6
 4 16  34 24 -6  34 27  -9 56 27  -9 56 24 -6
 4 16  34 27 -6  34 30  -9 56 30  -9 56 27 -6
 4 16  34 30 -6  34 33  -9 56 33  -9 56 30 -6
 4 16  34 33 -6  34 36  -9 56 36  -9 56 33 -6
 4 16  -34 4 -6  -34 6  -9 -56 6  -9 -56 4 -6
 4 16  -34 6 -6  -34 9  -9 -56 9  -9 -56 6 -6
 4 16  -34 9 -6  -34 12  -9 -56 12  -9 -56 9 -6
 4 16  -34 12 -6  -34 15  -9 -56 15  -9 -56 12 -6
 4 16  -34 15 -6  -34 18  -9 -56 18  -9 -56 15 -6
 4 16  -34 18 -6  -34 21  -9 -56 21  -9 -56 18 -6
 4 16  -34 21 -6  -34 24  -9 -56 24  -9 -56 21 -6
 4 16  -34 24 -6  -34 27  -9 -56 27  -9 -56 24 -6
 4 16  -34 27 -6  -34 30  -9 -56 30  -9 -56 27 -6
 4 16  -34 30 -6  -34 33  -9 -56 33  -9 -56 30 -6
 4 16  -34 33 -6  -34 36  -9 -56 36  -9 -56 33 -6
 4 16  60  0  10  60  40  10  60  40 -10  60  0 -10
 4 16  -60  0  10  -60  40  10  -60  40 -10  -60  0 -10
 4 16  60  40  10  60  48  10  60  48 -8  60  40 -8
 4 16  -60  40  10  -60  48  10  -60  48 -8  -60  40 -8
 4 16  -56 4 -6  -28 4 -6 -28 40 -6 -56 40 -6
 4 16  56 4 -6  28 4 -6 28 40 -6 56 40 -6
 4 16  56 4 10  -56 4 10 -56 4 -7 56 4 -7
 1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 4 39  28 5 -6  -28 5 -6  -28 38 -6 28 38 -6
