4 0 -7.254 7.7 -5.75 -7.6 8.6 -5.75 -7 8.9 -5.75 -6.562 7.7 -5.75
4 0 -5.1 12.3 -5.75 -4.4 12 -5.75 -4.4 6.74 -5.75 -5.1 6.479 -5.75
4 0 -3.5 7.3 -5.75 -3.3 10.4 -5.75 -2.6 10.8 -5.75 -2.8 6.74 -5.75
4 0 -14 3.349 -8.084 -14 0 -8.75 -14.7 0 -8.75 -14.7 3.349 -8.084
3 0 -14.7 -.8 -8.591 -14.7 0 -8.75 -14 0 -8.75
3 0 -15.411 0 -8.75 -16.5 0 -8.75 -15.8 .4 -8.671
4 0 -9.3 2.4 -8.273 -10 2.4 -8.273 -10.182 3.349 -8.084 -9.468 3.349 -8.084
3 0 -4.162 3.349 -8.084 -5.1 3.349 -8.084 -4.1 6 -6.312
3 0 -5.1 6.187 -6.187 -3.772 6.187 -6.187 -4.1 6 -6.312
4 0 -16.959 6.187 -6.187 -16.164 6.187 -6.187 -15.986 3.349 -8.084 -16.752 3.349 -8.084
4 0 -14 3.349 -8.084 -14.7 3.349 -8.084 -14.7 6.187 -6.187 -14 6.187 -6.187
4 0 -6.456 3.349 -8.084 -7.199 3.349 -8.084 -7.117 6.187 -6.187 -6.409 6.187 -6.187
3 0 -5.1 6.187 -6.187 -4.1 6 -6.312 -5.1 3.349 -8.084
4 0 -14 6.74 -5.75 -14.7 6.866 -5.75 -14.577 7.7 -5.75 -13.906 7.7 -5.75
4 0 -7.254 7.7 -5.75 -6.562 7.7 -5.75 -6.4 6.866 -5.75 -7.1 6.74 -5.75
4 0 -16.173 6.479 -5.75 -16.164 6.187 -6.187 -16.959 6.187 -6.187 -16.969 6.479 -5.75
4 0 -14 6.479 -5.75 -14 6.187 -6.187 -14.7 6.187 -6.187 -14.7 6.479 -5.75
4 0 -14 6.74 -5.75 -14 6.479 -5.75 -14.7 6.479 -5.75 -14.7 6.866 -5.75
4 0 -6.405 6.479 -5.75 -6.409 6.187 -6.187 -7.117 6.187 -6.187 -7.108 6.479 -5.75
4 0 -6.4 6.866 -5.75 -6.405 6.479 -5.75 -7.108 6.479 -5.75 -7.1 6.74 -5.75
4 0 -3.772 6.187 -6.187 -5.1 6.187 -6.187 -5.1 6.479 -5.75 -3.258 6.479 -5.75
4 0 -3.258 6.479 -5.75 -5.1 6.479 -5.75 -4.4 6.74 -5.75 -2.8 6.74 -5.75

0 // Metallic Gold
4 82 -14 -1.5 -8.452 -14 0 -8.75 -12.5 0 -8.75 -12.5 -1.5 -8.452
4 82 -14 0 -8.75 -14 3.349 -8.084 -12.5 2.4 -8.273 -12.5 0 -8.75
3 82 -12.5 2.4 -8.273 -14 3.349 -8.084 -12.231 3.349 -8.084
3 82 -14 3.349 -8.084 -11.7 5.4 -6.713 -12.231 3.349 -8.084
3 82 -14 3.349 -8.084 -14 6.187 -6.187 -11.7 5.4 -6.713
4 82 -9.3 2.4 -8.273 -9.468 3.349 -8.084 -7.199 3.349 -8.084 -7.3 0 -8.75
3 82 -7.3 0 -8.75 -9.3 0 -8.75 -9.3 2.4 -8.273
4 82 -5.1 2 -8.352 -6.5 .8 -8.591 -6.456 3.349 -8.084 -5.1 3.349 -8.084
4 82 -4.4 6.74 -5.75 -4.4 12 -5.75 -3.3 10.4 -5.75 -3.5 7.3 -5.75
4 82 -5.1 6.479 -5.75 -6.562 7.7 -5.75 -7 8.9 -5.75 -5.1 12.3 -5.75
3 82 -7 8.9 -5.75 -6.2 12.3 -5.75 -5.1 12.3 -5.75
4 82 -13.906 7.7 -5.75 -13.4 8.6 -5.75 -7.6 8.6 -5.75 -7.254 7.7 -5.75
4 82 -13.9 9.1 -5.75 -14.577 7.7 -5.75 -16.173 6.479 -5.75 -16.2 12.3 -5.75
3 82 -13.9 9.1 -5.75 -16.2 12.3 -5.75 -14.6 12.3 -5.75
4 82 -15.8 .4 -8.671 -15.986 3.349 -8.084 -14.7 3.349 -8.084 -15.411 0 -8.75
3 82 -14.7 0 -8.75 -15.411 0 -8.75 -14.7 3.349 -8.084
3 82 -14.7 -.8 -8.591 -15.411 0 -8.75 -14.7 0 -8.75
3 82 -9.3 -1.5 -8.452 -9.3 0 -8.75 -7.3 0 -8.75
4 82 -14 6.187 -6.187 -7.117 6.187 -6.187 -9.8 5.4 -6.713 -11.7 5.4 -6.713
3 82 -9.468 3.349 -8.084 -9.8 5.4 -6.713 -7.117 6.187 -6.187
3 82 -7.117 6.187 -6.187 -7.199 3.349 -8.084 -9.468 3.349 -8.084
4 82 -6.456 3.349 -8.084 -6.409 6.187 -6.187 -5.1 6.187 -6.187 -5.1 3.349 -8.084
3 82 -5.1 6.479 -5.75 -6.4 6.866 -5.75 -6.562 7.7 -5.75
4 82 -7.254 7.7 -5.75 -7.1 6.74 -5.75 -14 6.74 -5.75 -13.906 7.7 -5.75
3 82 -16.173 6.479 -5.75 -14.577 7.7 -5.75 -14.7 6.866 -5.75
4 82 -14.7 6.187 -6.187 -14.7 3.349 -8.084 -15.986 3.349 -8.084 -16.164 6.187 -6.187
4 82 -14.7 6.479 -5.75 -14.7 6.187 -6.187 -16.164 6.187 -6.187 -16.173 6.479 -5.75
3 82 -14.7 6.866 -5.75 -14.7 6.479 -5.75 -16.173 6.479 -5.75
4 82 -7.117 6.187 -6.187 -14 6.187 -6.187 -14 6.479 -5.75 -7.108 6.479 -5.75
4 82 -7.108 6.479 -5.75 -14 6.479 -5.75 -14 6.74 -5.75 -7.1 6.74 -5.75
4 82 -5.1 6.187 -6.187 -6.409 6.187 -6.187 -6.405 6.479 -5.75 -5.1 6.479 -5.75
3 82 -5.1 6.479 -5.75 -6.405 6.479 -5.75 -6.4 6.866 -5.75

0 // Metallic Silver
4 80 -10 -1.2 -8.511 -11.8 -1.2 -8.511 -11.8 0 -8.75 -10 0 -8.75
4 80 -10 0 -8.75 -11.8 0 -8.75 -11.8 2.4 -8.273 -10 2.4 -8.273
4 80 -11.8 2.4 -8.273 -11.525 3.349 -8.084 -10.182 3.349 -8.084 -10 2.4 -8.273
4 80 -11.525 3.349 -8.084 -11.2 4.6 -7.248 -10.4 4.6 -7.248 -10.182 3.349 -8.084

0 // Main Color
4 16 -17.4 -5.1 -6.914 -17.3 -5.8 -6.446 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084
4 16 -18.087 -6.187 -6.187 -17.3 -5.8 -6.446 -8.2 -5.8 -6.446 -2 -6.187 -6.187
3 16 -2 -6.187 -6.187 -8.2 -5.8 -6.446 -7.5 -5.7 -6.513
3 16 -2 -6.187 -6.187 -7.5 -5.7 -6.513 -7 -5.5 -6.646
3 16 -2 -6.187 -6.187 -7 -5.5 -6.646 -6.5 -5.2 -6.847
4 16 -2 -6.187 -6.187 -6.5 -5.2 -6.847 -4.674 -3.349 -8.084 -2 -3.349 -8.084
4 16 -8.3 -5.1 -6.914 -17.4 -5.1 -6.914 -18.184 -3.349 -8.084 -7.8 -5 -6.98
4 16 -7.3 -4.8 -7.114 -7.8 -5 -6.98 -18.184 -3.349 -8.084 -7 -4.6 -7.248
3 16 -7 -4.6 -7.248 -18.184 -3.349 -8.084 -5.785 -3.349 -8.084
4 16 -18.184 -3.349 -8.084 -18.298 0 -8.75 -16.5 0 -8.75 -14.5 -2.2 -8.313
4 16 -18.184 -3.349 -8.084 -14.5 -2.2 -8.313 -9 -2.2 -8.313 -5.785 -3.349 -8.084
4 16 -5.785 -3.349 -8.084 -9 -2.2 -8.313 -6.4 0 -8.75 -3 -.7 -8.611
3 16 -3 -.7 -8.611 -6.4 0 -8.75 -2 0 -8.75
4 16 -3 -1.8 -8.392 -3 -.7 -8.611 -2 0 -8.75 -2 -3.349 -8.084
3 16 -2 -3.349 -8.084 -4.674 -3.349 -8.084 -3 -1.8 -8.392
3 16 -2 0 -8.75 -6.4 0 -8.75 -4.2 1.7 -8.412
4 16 -2 0 -8.75 -4.2 1.7 -8.412 -4.162 3.349 -8.084 -2 3.349 -8.084
3 16 -2 3.349 -8.084 -4.162 3.349 -8.084 -4.1 6 -6.312
4 16 -2 6.187 -6.187 -2 3.349 -8.084 -4.1 6 -6.312 -3.772 6.187 -6.187
4 16 -2 8 -5.75 -2.8 6.74 -5.75 -2.6 10.8 -5.75 -1.25 20 -5.75
3 16 -1.25 8 -5.75 -2 8 -5.75 -1.25 20 -5.75
3 16 -2.6 10.8 -5.75 -4.2 13 -5.75 -1.25 20 -5.75
4 16 -1.25 20 -5.75 -4.2 13 -5.75 -6.7 13 -5.75 -18.978 20 -5.75
3 16 -6.7 13 -5.75 -14 13 -5.75 -18.978 20 -5.75
3 16 -14 13 -5.75 -17 13 -5.75 -18.978 20 -5.75
4 16 -18.518 6.479 -5.75 -18.978 20 -5.75 -17 13 -5.75 -16.969 6.479 -5.75
4 16 -13.2 9.4 -5.75 -14 13 -5.75 -6.7 13 -5.75 -7.7 9.4 -5.75
4 16 -18.298 0 -8.75 -18.412 3.349 -8.084 -16.752 3.349 -8.084 -16.5 0 -8.75
3 16 -2.8 6.74 -5.75 -2 8 -5.75 -2 7.399 -5.75
4 16 -16.752 3.349 -8.084 -18.412 3.349 -8.084 -18.508 6.187 -6.187 -16.959 6.187 -6.187
4 16 -3.772 6.187 -6.187 -3.258 6.479 -5.75 -2 6.479 -5.75 -2 6.187 -6.187
3 16 -2 6.479 -5.75 -3.258 6.479 -5.75 -2.8 6.74 -5.75
3 16 -2 7.399 -5.75 -2 6.479 -5.75 -2.8 6.74 -5.75
4 16 -16.969 6.479 -5.75 -16.959 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75
