0 Sticker  3.5 x 14 "USS Constellation" on Scroll
0 Name: 004239a.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-15 [Holly-Wood] Closed gaps, reduced complexity, changed orientation, added small box
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Pattern
0 // Black
4 0 -55 -.25 27.42 -94 -.25 27.42 -94 -.25 25.62 -71 -.25 25.62
3 0 -55 -.25 27.42 -71 -.25 25.62 -55 -.25 25.62
3 0 -55 -.25 27.42 -55 -.25 25.62 -37 -.25 25.62
4 0 0 -.25 27.42 -55 -.25 27.42 -37 -.25 25.62 -20 -.25 25.62
3 0 0 -.25 27.42 -20 -.25 25.62 0 -.25 25.62
4 0 -94 -.25 25.62 -94 -.25 27.42 -102.1 -.25 26.62 -101.6 -.25 25.02
4 0 -101.6 -.25 25.02 -102.1 -.25 26.62 -109.1 -.25 24.32 -108.3 -.25 22.92
4 0 -108.3 -.25 22.92 -109.1 -.25 24.32 -115.9 -.25 21.22 -115.1 -.25 19.82
4 0 -115.1 -.25 19.82 -115.9 -.25 21.22 -121.4 -.25 17.52 -120.2 -.25 16.42
4 0 -120.2 -.25 16.42 -121.4 -.25 17.52 -123.1 -.25 15.62 -121.5 -.25 14.82
4 0 -121.5 -.25 14.82 -123.1 -.25 15.62 -123.5 -.25 13.72 -121.5 -.25 13.22
3 0 -121.5 -.25 13.22 -123.5 -.25 13.72 -122.9 -.25 11.62
4 0 -121.5 -.25 13.22 -122.9 -.25 11.62 -121.05 -.25 7.52 -119.5 -.25 8.32
4 0 -119.5 -.25 8.32 -121.05 -.25 7.52 -119.65 -.25 2.22 -117.9 -.25 2.52
4 0 -117.9 -.25 2.52 -119.65 -.25 2.22 -118.95 -.25 -3.48 -117.2 -.25 -2.98
4 0 -117.2 -.25 -2.98 -118.95 -.25 -3.48 -119 -.25 -9.48 -117.2 -.25 -8.98
4 0 -117.2 -.25 -8.98 -119 -.25 -9.48 -119.5 -.25 -13.48 -117.4 -.25 -13.38
4 0 -118.4 -.25 -15.88 -117.4 -.25 -13.38 -119.5 -.25 -13.48 -120.2 -.25 -16.18
4 0 -119 -.25 -17.58 -118.4 -.25 -15.88 -120.2 -.25 -16.18 -121.1 -.25 -18.88
4 0 -119.5 -.25 -19.58 -119 -.25 -17.58 -121.1 -.25 -18.88 -121.2 -.25 -21.28
4 0 -119.4 -.25 -21.98 -119.5 -.25 -19.58 -121.2 -.25 -21.28 -120.8 -.25 -23.68
4 0 -118.6 -.25 -23.98 -119.4 -.25 -21.98 -120.8 -.25 -23.68 -119.3 -.25 -25.68
4 0 -117 -.25 -25.28 -118.6 -.25 -23.98 -119.3 -.25 -25.68 -117.3 -.25 -27.08
4 0 -114.8 -.25 -26.08 -117 -.25 -25.28 -117.3 -.25 -27.08 -114.5 -.25 -27.58
4 0 -112.3 -.25 -26.08 -114.8 -.25 -26.08 -114.5 -.25 -27.58 -110.9 -.25 -27.58
4 0 -109.8 -.25 -25.68 -112.3 -.25 -26.08 -110.9 -.25 -27.58 -108.2 -.25 -26.78
4 0 -107.9 -.25 -24.88 -109.8 -.25 -25.68 -108.2 -.25 -26.78 -106 -.25 -25.48
4 0 -105.7 -.25 -23.48 -107.9 -.25 -24.88 -106 -.25 -25.48 -104 -.25 -23.88
4 0 -104.1 -.25 -21.78 -105.7 -.25 -23.48 -104 -.25 -23.88 -102.4 -.25 -21.98
4 0 -103.5 -.25 -20.18 -104.1 -.25 -21.78 -102.4 -.25 -21.98 -101.8 -.25 -19.78
4 0 -103.5 -.25 -18.58 -103.5 -.25 -20.18 -101.8 -.25 -19.78 -102 -.25 -17.68
4 0 -104.4 -.25 -17.28 -103.5 -.25 -18.58 -102 -.25 -17.68 -102.6 -.25 -16.38
4 0 -104.4 -.25 -17.28 -102.6 -.25 -16.38 -104.1 -.25 -15.78 -105.6 -.25 -15.48
4 0 -105.72 -.25 -16.87 -104.4 -.25 -17.28 -105.6 -.25 -15.48 -107.6 -.25 -15.28
4 0 -107.6 -.25 -15.28 -109.5 -.25 -15.48 -107.6 -.25 -16.69 -106.96 -.25 -16.7
4 0 -109.5 -.25 -15.48 -111.9 -.25 -16.08 -110.19 -.25 -17.09 -109.64 -.25 -16.96
4 0 -111.9 -.25 -16.08 -113.6 -.25 -16.68 -112.48 -.25 -17.82 -111.688 -.25 -17.503
4 0 -115.42 -.25 -16.88 -113.9 -.25 -18.38 -113.6 -.25 -16.68 -113.4 -.25 -12.68
4 0 -114.5 -.25 -11.58 -117.4 -.25 -13.38 -116.1 -.25 -14.08 -115 -.25 -13.48
4 0 -105.4 -.25 -11.68 -104.2 -.25 -11.88 -102.7 -.25 -11.88 -104.133 -.25 -10.08
4 0 -102.7 -.25 -11.88 -104.2 -.25 -11.88 -104.1 -.25 -13.58 -102.7 -.25 -14.18
4 0 -102.7 -.25 -14.18 -104.1 -.25 -13.58 -104.1 -.25 -15.78 -102.6 -.25 -16.38
4 0 -114.5 -.25 -11.58 -115 -.25 -13.48 -115.42 -.25 -16.88 -113.4 -.25 -12.68
3 0 -104.133 -.25 -10.08 -102.7 -.25 -11.88 -89.8 -.25 -10.08
4 0 -89.8 -.25 -10.08 -102.7 -.25 -11.88 -48.7 -.25 -11.88 -71.9 -.25 -10.08
3 0 -48.7 -.25 -10.08 -48.7 -.25 -11.88 -31.3 -.25 -10.08
4 0 -31.3 -.25 -10.08 -48.7 -.25 -11.88 0 -.25 -11.88 -20.7 -.25 -10.08
3 0 -20.7 -.25 -10.08 0 -.25 -11.88 0 -.25 -10.08
4 0 -105.4 -.25 -11.68 -106.05 -.25 -11.63 -105.9 -.25 -14.21 -105.3 -.25 -14.28
4 0 -107.65 -.25 -11.56 -107.5 -.25 -13.72 -106.96 -.25 -13.9 -106.97 -.25 -11.57
4 0 -109.14 -.25 -11.65 -108.87 -.25 -13.38 -108.3 -.25 -13.46 -108.495 -.25 -11.58
4 0 -112.5 -.25 -12.33 -112.28 -.25 -13.24 -111.8 -.25 -13.24 -112 -.25 -12.18
4 0 -110.67 -.25 -11.91 -110.47 -.25 -13.26 -109.96 -.25 -13.3 -110.1 -.25 -11.79
3 0 -107.6 -.25 -15.28 -106.465 -.25 -16.725 -105.72 -.25 -16.87
3 0 -107.6 -.25 -15.28 -106.96 -.25 -16.7 -106.465 -.25 -16.725
4 0 -106.465 -.25 -16.725 -106.96 -.25 -16.7 -106.96 -.25 -17.53 -106.49 -.25 -17.53
3 0 -109.5 -.25 -15.48 -108.21 -.25 -16.735 -107.6 -.25 -16.69
4 0 -108.21 -.25 -16.735 -109.5 -.25 -15.48 -108.76 -.25 -16.8 -108.21 -.25 -17.77
3 0 -108.76 -.25 -16.8 -108.67 -.25 -17.77 -108.21 -.25 -17.77
3 0 -109.5 -.25 -15.48 -109.64 -.25 -16.96 -108.76 -.25 -16.8
4 0 -110.19 -.25 -17.09 -110.19 -.25 -18.17 -109.65 -.25 -18.17 -109.64 -.25 -16.96
3 0 -111.9 -.25 -16.08 -111.045 -.25 -17.305 -110.19 -.25 -17.09
4 0 -111.045 -.25 -17.305 -111.9 -.25 -16.08 -111.688 -.25 -17.503 -111.12 -.25 -19.36
3 0 -111.688 -.25 -17.503 -111.75 -.25 -19.38 -111.12 -.25 -19.36
3 0 -113.6 -.25 -16.68 -113.9 -.25 -18.38 -113.17 -.25 -18.085
3 0 -113.6 -.25 -16.68 -113.17 -.25 -18.085 -112.48 -.25 -17.82
4 0 -113.17 -.25 -18.085 -113.34 -.25 -20.45 -112.69 -.25 -20.45 -112.48 -.25 -17.82
3 0 -115.42 -.25 -16.88 -114.6 -.25 -18.63 -113.9 -.25 -18.38
3 0 -115.42 -.25 -16.88 -115.3 -.25 -18.88 -114.6 -.25 -18.63
4 0 -114.6 -.25 -18.63 -115.38 -.25 -23.34 -114.67 -.25 -23.35 -113.9 -.25 -18.38
4 0 -115.42 -.25 -16.88 -116.65 -.25 -22.53 -116.08 -.25 -22.6 -115.3 -.25 -18.88
3 0 -117.4 -.25 -13.38 -117.3 -.25 -14.88 -116.75 -.25 -14.45
3 0 -117.4 -.25 -13.38 -116.75 -.25 -14.45 -116.1 -.25 -14.08
4 0 -116.75 -.25 -14.45 -117.97 -.25 -21.44 -117.38 -.25 -21.48 -116.1 -.25 -14.08
3 0 -117.4 -.25 -13.38 -118.4 -.25 -15.88 -117.85 -.25 -15.38
4 0 -117.3 -.25 -14.88 -117.4 -.25 -13.38 -117.85 -.25 -15.38 -118.36 -.25 -19.49
3 0 -117.85 -.25 -15.38 -118.93 -.25 -19.39 -118.36 -.25 -19.49
4 0 94 -.25 25.62 94 -.25 27.42 55 -.25 27.42 71 -.25 25.62
3 0 71 -.25 25.62 55 -.25 27.42 55 -.25 25.62
3 0 55 -.25 25.62 55 -.25 27.42 37 -.25 25.62
4 0 37 -.25 25.62 55 -.25 27.42 0 -.25 27.42 20 -.25 25.62
3 0 20 -.25 25.62 0 -.25 27.42 0 -.25 25.62
4 0 102.1 -.25 26.62 94 -.25 27.42 94 -.25 25.62 101.6 -.25 25.02
4 0 109.1 -.25 24.32 102.1 -.25 26.62 101.6 -.25 25.02 108.3 -.25 22.92
4 0 115.9 -.25 21.22 109.1 -.25 24.32 108.3 -.25 22.92 115.1 -.25 19.82
4 0 121.4 -.25 17.52 115.9 -.25 21.22 115.1 -.25 19.82 120.2 -.25 16.42
4 0 123.1 -.25 15.62 121.4 -.25 17.52 120.2 -.25 16.42 121.5 -.25 14.82
4 0 123.5 -.25 13.72 123.1 -.25 15.62 121.5 -.25 14.82 121.5 -.25 13.22
3 0 122.9 -.25 11.62 123.5 -.25 13.72 121.5 -.25 13.22
4 0 121.6 -.25 8.82 122.9 -.25 11.62 121.5 -.25 13.22 119.5 -.25 8.32
4 0 119.65 -.25 2.22 121.6 -.25 8.82 119.5 -.25 8.32 117.9 -.25 2.52
4 0 118.95 -.25 -3.48 119.65 -.25 2.22 117.9 -.25 2.52 117.2 -.25 -2.98
4 0 119 -.25 -9.48 118.95 -.25 -3.48 117.2 -.25 -2.98 117.2 -.25 -8.98
4 0 119.5 -.25 -13.48 119 -.25 -9.48 117.2 -.25 -8.98 117.4 -.25 -13.38
4 0 119.5 -.25 -13.48 117.4 -.25 -13.38 118.4 -.25 -15.88 120.2 -.25 -16.18
4 0 120.2 -.25 -16.18 118.4 -.25 -15.88 119 -.25 -17.58 121.1 -.25 -18.88
4 0 121.1 -.25 -18.88 119 -.25 -17.58 119.5 -.25 -19.58 121.2 -.25 -21.28
4 0 121.2 -.25 -21.28 119.5 -.25 -19.58 119.4 -.25 -21.98 120.8 -.25 -23.68
4 0 120.8 -.25 -23.68 119.4 -.25 -21.98 118.6 -.25 -23.98 119.3 -.25 -25.68
4 0 119.3 -.25 -25.68 118.6 -.25 -23.98 117 -.25 -25.28 117.3 -.25 -27.08
4 0 117.3 -.25 -27.08 117 -.25 -25.28 114.8 -.25 -26.08 114.5 -.25 -27.58
4 0 114.5 -.25 -27.58 114.8 -.25 -26.08 112.3 -.25 -26.08 110.9 -.25 -27.58
4 0 110.9 -.25 -27.58 112.3 -.25 -26.08 109.8 -.25 -25.68 108.2 -.25 -26.78
4 0 108.2 -.25 -26.78 109.8 -.25 -25.68 107.9 -.25 -24.88 106 -.25 -25.48
