0 Tile  1 x  2 with Gauges, "82" and Buttons Pattern
0 Name: 3069bpcd.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb855, Set 42116

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
1 4 0 0 -6.5 0.9 0 0 0 1 0 0 0 0.9 4-4disc.dat
1 0 0 0 -6.5 0.6364 0 0.6364 0 1 0 -0.6364 0 0.6364 4-4ndis.dat
1 0 0 0 -6.5 -1.6 0 0 0 1 0 0 0 -1.6 1-4chrd.dat
1 0 0 0 -6.5 1.6 0 0 0 1 0 0 0 1.6 1-4chrd.dat
1 0 0 0 -6.5 1.6 0 0 0 1 0 0 0 -1.6 1-4chrd.dat
1 0 0 0 -6.5 -1.6 0 0 0 1 0 0 0 1.6 1-4chrd.dat
1 16 0 0 -6.5 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 16 4.3 0 -6.5 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 0 4.3 0 -6.5 -1.6 0 0 0 1 0 0 0 1.6 1-4chrd.dat
1 0 4.3 0 -6.5 -1.6 0 0 0 1 0 0 0 -1.6 1-4chrd.dat
1 0 4.3 0 -6.5 1.6 0 0 0 1 0 0 0 -1.6 1-4chrd.dat
1 0 4.3 0 -6.5 1.6 0 0 0 1 0 0 0 1.6 1-4chrd.dat
1 0 4.3 0 -6.5 0.6364 0 0.6364 0 1 0 -0.6364 0 0.6364 4-4ndis.dat
1 14 4.3 0 -6.5 0.9 0 0 0 1 0 0 0 0.9 4-4disc.dat
1 0 2.3 0 3.65 0 0 0.5 0 1 0 0.5 0 0 3-8ring7.dat
1 0 2.3 0 3.65 0 0 -0.5 0 1 0 0.5 0 0 3-8ring7.dat
1 15 2.3 0 3.65 0 0 0.5 0 1 0 0.5 0 0 3-8ring8.dat
1 15 2.3 0 3.65 0 0 -0.5 0 1 0 0.5 0 0 3-8ring8.dat
1 0 2.3 0 3.65 0 0 4.5 0 1 0 4.5 0 0 3-8ndis.dat
1 0 2.3 0 3.65 0 0 -4.5 0 1 0 4.5 0 0 3-8ndis.dat
1 0 13.6 0 3.65 0 0 4.5 0 1 0 4.5 0 0 3-8ndis.dat
1 0 13.6 0 3.65 0 0 -4.5 0 1 0 4.5 0 0 3-8ndis.dat
1 15 2.3 0 3.65 0 0 3.5 0 1 0 3.5 0 0 1-4chrd.dat
1 15 2.3 0 3.65 0 0 -3.5 0 1 0 3.5 0 0 1-4chrd.dat
1 0 13.6 0 3.65 0 0 0.5 0 1 0 0.5 0 0 3-8ring7.dat
1 0 13.6 0 3.65 0 0 -0.5 0 1 0 0.5 0 0 3-8ring7.dat
1 15 13.6 0 3.65 0 0 0.5 0 1 0 0.5 0 0 3-8ring8.dat
1 15 13.6 0 3.65 0 0 -0.5 0 1 0 0.5 0 0 3-8ring8.dat
1 15 13.6 0 3.65 0 0 3.5 0 1 0 3.5 0 0 1-4chrd.dat
1 15 13.6 0 3.65 0 0 -3.5 0 1 0 3.5 0 0 1-8chrd.dat
1 15 13.6 0 3.65 -3.5 0 0 0 1 0 0 0 3.5 1-8chrd.dat
1 15 2.3 0 3.65 -3.5 0 0 0 1 0 0 0 -3.5 1-8chrd.dat
1 15 2.3 0 3.65 3.5 0 0 0 1 0 0 0 -3.5 1-8chrd.dat
1 15 13.6 0 3.65 -3.5 0 0 0 1 0 0 0 -3.5 1-8chrd.dat
1 15 13.6 0 3.65 3.5 0 0 0 1 0 0 0 -3.5 1-8chrd.dat
4 0 0 0 -4.9 0 0 -5.2272 0.6364 0 -5.8636 1.6 0 -6.5
3 0 0.6364 0 -5.8636 1.2728 0 -6.5 1.6 0 -6.5
4 0 1.6 0 -6.5 1.2728 0 -6.5 0.6364 0 -7.1364 0 0 -8.1
3 0 0.6364 0 -7.1364 0 0 -7.7728 0 0 -8.1
4 0 0 0 -8.1 0 0 -7.7728 -0.6364 0 -7.1364 -1.6 0 -6.5
3 0 -1.2728 0 -6.5 -1.6 0 -6.5 -0.6364 0 -7.1364
4 0 -1.6 0 -6.5 -1.2728 0 -6.5 -0.6364 0 -5.8636 0 0 -4.9
3 0 0 0 -4.9 -0.6364 0 -5.8636 0 0 -5.2272
4 0 4.3 0 -4.9 4.3 0 -5.2272 4.9364 0 -5.8636 5.9 0 -6.5
3 0 4.9364 0 -5.8636 5.5728 0 -6.5 5.9 0 -6.5
4 0 5.9 0 -6.5 5.5728 0 -6.5 4.9364 0 -7.1364 4.3 0 -8.1
3 0 4.9364 0 -7.1364 4.3 0 -7.7728 4.3 0 -8.1
4 0 4.3 0 -8.1 4.3 0 -7.7728 3.6636 0 -7.1364 2.7 0 -6.5
3 0 3.0272 0 -6.5 2.7 0 -6.5 3.6636 0 -7.1364
4 0 2.7 0 -6.5 3.0272 0 -6.5 3.6636 0 -5.8636 4.3 0 -4.9
3 0 4.3 0 -4.9 3.6636 0 -5.8636 4.3 0 -5.2272
4 15 8.9 0 -4.9 8.6 0 -5 8.5 0 -5.3 11.15 0 -4.9
4 15 11.55 0 -5.3 11.45 0 -5 11.15 0 -4.9 8.5 0 -5.3
4 15 11.55 0 -7.65 11.55 0 -5.3 8.5 0 -7.65 11.15 0 -8.05
4 15 8.5 0 -7.65 8.6 0 -7.95 8.9 0 -8.05 11.15 0 -8.05
3 15 11.55 0 -7.65 11.15 0 -8.05 11.45 0 -7.95
3 15 11.55 0 -5.3 8.5 0 -5.3 8.5 0 -7.65
4 15 12.55 0 -4.9 12.25 0 -5 12.15 0 -5.3 14.8 0 -4.9
4 15 15.2 0 -5.3 15.1 0 -5 14.8 0 -4.9 12.15 0 -5.3
4 15 15.2 0 -7.65 15.2 0 -5.3 12.15 0 -7.65 14.8 0 -8.05
4 15 12.15 0 -7.65 12.25 0 -7.95 12.55 0 -8.05 14.8 0 -8.05
3 15 15.2 0 -7.65 14.8 0 -8.05 15.1 0 -7.95
3 15 15.2 0 -5.3 12.15 0 -5.3 12.15 0 -7.65
4 0 12.55 0 -4.9 11.15 0 -4.9 11.45 0 -5 12.25 0 -5
4 0 12.25 0 -5 11.45 0 -5 11.55 0 -5.3 12.15 0 -5.3
4 0 12.15 0 -5.3 11.55 0 -5.3 11.55 0 -7.65 12.15 0 -7.65
4 0 12.15 0 -7.65 11.55 0 -7.65 11.45 0 -7.95 12.25 0 -7.95
4 0 12.25 0 -7.95 11.45 0 -7.95 11.15 0 -8.05 12.55 0 -8.05
4 15 16.2 0 -4.9 15.9 0 -5 15.8 0 -5.3 18.45 0 -4.9
4 15 18.85 0 -5.3 18.75 0 -5 18.45 0 -4.9 15.8 0 -5.3
4 15 18.85 0 -7.65 18.85 0 -5.3 15.8 0 -7.65 18.45 0 -8.05
4 15 15.8 0 -7.65 15.9 0 -7.95 16.2 0 -8.05 18.45 0 -8.05
3 15 18.85 0 -7.65 18.45 0 -8.05 18.75 0 -7.95
3 15 18.85 0 -5.3 15.8 0 -5.3 15.8 0 -7.65
4 0 16.2 0 -4.9 14.8 0 -4.9 15.1 0 -5 15.9 0 -5
4 0 15.9 0 -5 15.1 0 -5 15.2 0 -5.3 15.8 0 -5.3
4 0 15.8 0 -5.3 15.2 0 -5.3 15.2 0 -7.65 15.8 0 -7.65
