0 Tile  1 x  1 Round with Bright Light Orange "YAS!" in Speech Bubble on Dark Turquoise Background Pattern
0 Name: 98138p1j.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dots, Set Creativity Box 8

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 3 0 0 0 -1 0 0 0 1 0 0 0 1 s\98138p1is01.dat

4 191 -5.66 0 2.03 -4.98 0 .98 -4.81 0 2.58 -5.05 0 2.84
4 191 -5.81 0 2.35 -5.66 0 2.03 -5.05 0 2.84 -5.765 0 2.67
4 191 -5.05 0 2.84 -5.3 0 2.92 -5.58 0 2.91 -5.765 0 2.67
4 191 -4.39 0 2.03 -4.81 0 2.58 -4.98 0 .98 -3.96 0 .96
4 191 -3.88 0 2.66 -4.39 0 2.03 -3.96 0 .96 -3.12 0 2.14
4 191 -3.88 0 2.66 -3.12 0 2.14 -3.08 0 2.39 -3.65 0 2.77
4 191 -3.42 0 2.76 -3.65 0 2.77 -3.08 0 2.39 -3.18 0 2.65
4 191 -3.96 0 -.37 -3.96 0 .96 -4.98 0 .98 -4.92 0 -.41
4 191 -3.96 0 -.37 -4.92 0 -.41 -4.83 0 -.58 -4.05 0 -.57
4 191 -4.2 0 -.68 -4.05 0 -.57 -4.83 0 -.58 -4.65 0 -.73
3 191 -4.2 0 -.68 -4.65 0 -.73 -4.44 0 -.78
4 191 -1.83 0 2.78 -1.99 0 2.6 -1.08 0 2.65 -1.36 0 2.78
3 191 -1.6 0 2.83 -1.83 0 2.78 -1.36 0 2.78
4 191 -1.08 0 2.65 -1.99 0 2.6 -2.36 0 1.79 -.74 0 1.8
3 191 -.74 0 1.8 -2.36 0 1.79 -1.53 0 1.39
4 191 -1.78 0 .69 -1.53 0 1.39 -2.36 0 1.79 -2.76 0 .71
4 191 -1.78 0 .69 -2.76 0 .71 -3.04 0 -.16 -2 0 -.17
4 191 -2.14 0 -.43 -2 0 -.17 -3.04 0 -.16 -2.26 0 -.58
4 191 -2.26 0 -.58 -3.04 0 -.16 -2.98 0 -.39 -2.88 0 -.54
4 191 -2.45 0 -.67 -2.26 0 -.58 -2.88 0 -.54 -2.71 0 -.65
4 191 -.74 0 1.8 -1.53 0 1.39 -1.29 0 .7 -.29 0 .77
4 191 -.29 0 .77 -1.29 0 .7 -.99 0 -.13 0 0 0
4 191 .01 0 -.37 0 0 0 -.99 0 -.13 -.82 0 -.52
4 191 .01 0 -.37 -.82 0 -.52 -.6 0 -.7 -.05 0 -.59
4 191 -1.78 0 .69 -2 0 -.17 -.99 0 -.13 -1.29 0 .7
3 191 -.05 0 -.59 -.6 0 -.7 -.3 0 -.73
4 191 .8 0 2.19 .74 0 1.77 1.82 0 1.8 1.9 0 2.01
4 191 1.14 0 2.73 .8 0 2.19 1.9 0 2.01 1.62 0 2.97
4 191 1.62 0 2.97 1.9 0 2.01 2.07 0 2.06 2.15 0 3.01
4 191 2.69 0 2.88 2.15 0 3.01 2.07 0 2.06 2.32 0 2
4 191 2.69 0 2.88 2.32 0 2 2.62 0 1.97 2.85 0 2.03
4 191 2.96 0 2.66 2.69 0 2.88 2.85 0 2.03 3.03 0 2.37
3 191 3.03 0 2.37 2.85 0 2.03 2.99 0 2.21
4 191 1.91 0 1.55 1.82 0 1.8 .74 0 1.77 .88 0 1.19
4 191 1.91 0 1.55 .88 0 1.19 1.3 0 .84 2.38 0 1.3
4 191 2.38 0 1.3 1.3 0 .84 1.81 0 .56 2.72 0 1.08
4 191 3.1 0 .5 1.81 0 .56 1.91 0 .41 3.08 0 .03
4 191 3.08 0 .03 1.91 0 .41 1.88 0 .24 2.96 0 -.39
4 191 2.96 0 -.39 1.88 0 .24 1.7 0 .13 2.56 0 -.76
4 191 1.69 0 -.92 1.7 0 .13 1.19 0 .12 1.12 0 -.9
4 191 .8 0 -.77 1.12 0 -.9 1.19 0 .12 .82 0 0
4 191 .8 0 -.77 .82 0 0 .7 0 -.22 .66 0 -.56
