0 Brick  1 x  2 x  2 with Dark Bluish Grey Armor and Control Panel with Red and Blue Buttons Pattern
0 Name: 3245cpze.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickheadz, Bricklink 3245cpb075, Darth Vader, Set 41619

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3245cs01.dat

4 1 6.1 28.2 -10 6.1 25.7 -10 2 25.7 -10 2 28.2 -10
4 4 6.8 42.5 -10 6.8 40.9 -10 4.6 40.9 -10 4.6 42.5 -10
4 4 6.1 32.7 -10 6.1 30.2 -10 2 30.2 -10 2 32.7 -10
4 4 -5.7 27.2 -10 -1.9 27.2 -10 -1.9 25.9 -10 -5.7 25.9 -10
4 4 -1.9 29.7 -10 -5.7 29.7 -10 -5.7 31 -10 -1.9 31 -10
4 4 -1.9 33.5 -10 -5.7 33.5 -10 -5.7 34.8 -10 -1.9 34.8 -10
4 4 6.8 39.5 -10 6.8 37.9 -10 4.6 37.9 -10 4.6 39.5 -10
4 16 -2.5 19 -10 -2.5 0 -10 -7 0 -10 -7 18.5 -10
4 16 2.5 19 -10 7 18.5 -10 7 0 -10 2.5 0 -10
4 16 -.7 35.5 -10 -4.7 37.9 -10 -4.7 39.5 -10 -3 37.9 -10
4 16 -3 37.9 -10 -4.7 39.5 -10 -4.7 40.9 -10 -3 39.5 -10
3 16 -3 40.9 -10 -4.7 42.5 -10 -3 42.5 -10
4 16 -3 39.5 -10 -4.7 40.9 -10 -4.7 42.5 -10 -3 40.9 -10
4 16 -.7 35.5 -10 -.8 39.5 -10 .7 39.5 -10 .7 37.9 -10
4 16 -.8 39.5 -10 -.8 40.9 -10 .7 40.9 -10 .7 39.5 -10
3 16 .7 40.9 -10 -.8 40.9 -10 -.8 42.5 -10
4 16 0 44 -10 .7 42.5 -10 .7 40.9 -10 -.8 42.5 -10
4 16 20 48 -10 13.5 45.4 -10 -13.5 45.4 -10 -20 48 -10
4 16 13.5 45.4 -10 20 48 -10 16.5 15.8 -10 13.5 22 -10
4 16 20 48 -10 20 0 -10 16.5 0 -10 16.5 15.8 -10
4 16 -16.5 0 -10 -20 0 -10 -20 48 -10 -16.5 15.8 -10
4 16 -16.5 15.8 -10 -20 48 -10 -13.5 45.4 -10 -13.5 22 -10
3 16 -16.5 15.8 -10 -13.5 22 -10 -7 18.5 -10
3 16 16.5 15.8 -10 7 18.5 -10 13.5 22 -10
3 16 -7 18.5 -10 -13.5 22 -10 -2.5 19 -10
4 16 -2.5 19 -10 -13.5 22 -10 13.5 22 -10 2.5 19 -10
3 16 7 18.5 -10 2.5 19 -10 13.5 22 -10
4 16 -12 23.4 -10 -11.2 25.7 -10 -10.7 25.7 -10 -10.7 24.7 -10
3 16 -12 23.4 -10 -10.7 24.7 -10 -9.3 24.7 -10
4 16 -6.9 25.2 -10 -9.3 24.7 -10 -9.3 25.7 -10 -8.8 25.7 -10
4 16 -12 23.4 -10 -9.3 24.7 -10 -6.9 25.2 -10 -.7 25.2 -10
3 16 9.3 24.7 -10 8.8 25.7 -10 9.3 25.7 -10
4 16 6.1 28.2 -10 8.8 27 -10 8.8 25.7 -10 6.1 25.7 -10
3 16 6.1 28.2 -10 8.8 29.4 -10 9.3 29.4 -10
4 16 9.3 29.4 -10 9.3 27 -10 8.8 27 -10 6.1 28.2 -10
4 16 6.1 30.2 -10 6.1 28.2 -10 2 28.2 -10 2 30.2 -10
4 16 8.8 30.7 -10 8.8 29.4 -10 6.1 28.2 -10 6.1 30.2 -10
4 16 6.1 30.2 -10 6.1 32.7 -10 8.8 32.2 -10 8.8 30.7 -10
4 16 9.3 32.2 -10 9.3 30.7 -10 8.8 30.7 -10 8.8 32.2 -10
4 16 11.2 29.4 -10 11.2 27 -10 10.7 27 -10 10.7 29.4 -10
4 16 11.2 32.2 -10 11.2 30.7 -10 10.7 30.7 -10 10.7 32.2 -10
4 16 11.2 35.7 -10 11.2 34 -10 10.7 34 -10 10.7 35.7 -10
4 16 9.3 35.7 -10 9.3 34 -10 8.8 34 -10 8.8 35.7 -10
4 16 9.3 39.6 -10 9.3 37 -10 8.8 37 -10 8.8 39.6 -10
4 16 11.2 39.6 -10 11.2 37 -10 10.7 37 -10 10.7 39.6 -10
4 16 10.7 25.7 -10 11.2 25.7 -10 12 23.4 -10 10.7 24.7 -10
3 16 12 23.4 -10 11.2 25.7 -10 11.2 27 -10
3 16 12 23.4 -10 11.2 27 -10 11.2 29.4 -10
3 16 12 23.4 -10 11.2 29.4 -10 11.2 30.7 -10
4 16 11.2 30.7 -10 11.2 32.2 -10 12 44 -10 12 23.4 -10
3 16 11.2 32.2 -10 11.2 34 -10 12 44 -10
3 16 11.2 34 -10 11.2 35.7 -10 12 44 -10
3 16 11.2 35.7 -10 11.2 37 -10 12 44 -10
3 16 11.2 37 -10 11.2 39.6 -10 12 44 -10
3 16 11.2 39.6 -10 11.2 43 -10 12 44 -10
4 16 6.1 32.7 -10 6.8 37.9 -10 8.8 37 -10 8.8 35.7 -10
3 16 6.1 32.7 -10 8.8 35.7 -10 8.8 34 -10
3 16 8.8 32.2 -10 6.1 32.7 -10 8.8 34 -10
4 16 -10.7 39.6 -10 -10.7 37 -10 -11.2 37 -10 -11.2 39.6 -10
4 16 -8.8 39.6 -10 -8.8 37 -10 -9.3 37 -10 -9.3 39.6 -10
4 16 -8.8 37 -10 -8.8 39.6 -10 -6.9 39.5 -10 -6.9 37.9 -10
3 16 -6.9 39.5 -10 -8.8 39.6 -10 -6.9 40.9 -10
4 16 -8.8 39.6 -10 -8.8 43 -10 -6.9 42.5 -10 -6.9 40.9 -10
3 16 -11.2 39.6 -10 -12 44 -10 -11.2 43 -10
3 16 -12 23.4 -10 -11.2 37 -10 -11.2 35.7 -10
4 16 -11.2 39.6 -10 -11.2 37 -10 -12 23.4 -10 -12 44 -10
3 16 -12 23.4 -10 -11.2 35.7 -10 -11.2 34 -10
4 16 -10.7 29.4 -10 -10.7 27 -10 -11.2 27 -10 -11.2 29.4 -10
4 16 -10.7 32.2 -10 -10.7 30.7 -10 -11.2 30.7 -10 -11.2 32.2 -10
4 16 -10.7 35.7 -10 -10.7 34 -10 -11.2 34 -10 -11.2 35.7 -10
4 16 -8.8 35.7 -10 -8.8 34 -10 -9.3 34 -10 -9.3 35.7 -10
4 16 -8.8 32.2 -10 -8.8 30.7 -10 -9.3 30.7 -10 -9.3 32.2 -10
4 16 -8.8 29.4 -10 -8.8 27 -10 -9.3 27 -10 -9.3 29.4 -10
4 16 -8.8 27 -10 -8.8 29.4 -10 -6.9 29 -10 -6.9 27.9 -10
4 16 -.7 25.2 -10 -.7 27.9 -10 2 28.2 -10 2 25.7 -10
4 16 -8.8 27 -10 -6.9 27.9 -10 -6.9 25.2 -10 -8.8 25.7 -10
4 16 -8.8 29.4 -10 -8.8 30.7 -10 -6.9 31.7 -10 -6.9 29 -10
4 16 -8.8 30.7 -10 -8.8 32.2 -10 -6.9 32.8 -10 -6.9 31.7 -10
4 16 -.7 32.8 -10 2 32.7 -10 2 30.2 -10 -.7 31.7 -10
3 16 -.7 29 -10 -.7 31.7 -10 2 30.2 -10
4 16 -.7 29 -10 2 30.2 -10 2 28.2 -10 -.7 27.9 -10
4 16 -8.8 32.2 -10 -8.8 34 -10 -6.9 35.5 -10 -6.9 32.8 -10
4 16 -6.9 35.5 -10 -8.8 34 -10 -8.8 35.7 -10 -6.9 37.9 -10
3 16 -8.8 35.7 -10 -8.8 37 -10 -6.9 37.9 -10
4 16 -6.9 35.5 -10 -6.9 37.9 -10 -4.7 37.9 -10 -.7 35.5 -10
3 16 -.7 35.5 -10 -3 37.9 -10 -.8 37.9 -10
4 16 2 32.7 -10 -.7 35.5 -10 .7 37.9 -10 2.9 37.9 -10
3 16 2 32.7 -10 -.7 32.8 -10 -.7 35.5 -10
3 16 -12 23.4 -10 -11.2 34 -10 -11.2 32.2 -10
3 16 -12 23.4 -10 -11.2 32.2 -10 -11.2 30.7 -10
3 16 -12 23.4 -10 -11.2 30.7 -10 -11.2 29.4 -10
3 16 -12 23.4 -10 -11.2 29.4 -10 -11.2 27 -10
3 16 -12 23.4 -10 -11.2 27 -10 -11.2 25.7 -10
4 16 -12 23.4 -10 9.3 24.7 -10 10.7 24.7 -10 12 23.4 -10
4 16 -.7 25.2 -10 2 25.7 -10 6.1 25.7 -10 9.3 24.7 -10
4 16 -.7 27.9 -10 -6.9 27.9 -10 -6.9 29 -10 -.7 29 -10
4 16 -.7 31.7 -10 -6.9 31.7 -10 -6.9 32.8 -10 -.7 32.8 -10
3 16 -12 23.4 -10 -.7 25.2 -10 9.3 24.7 -10
3 16 9.3 24.7 -10 6.1 25.7 -10 8.8 25.7 -10
3 16 -.7 35.5 -10 -.8 37.9 -10 -.8 39.5 -10
4 16 4.6 37.9 -10 6.1 32.7 -10 2 32.7 -10 2.9 37.9 -10
3 16 6.1 32.7 -10 4.6 37.9 -10 6.8 37.9 -10
4 16 0 44 -10 12 44 -10 11.2 43 -10 8.8 43 -10
4 16 2.9 39.5 -10 4.6 39.5 -10 4.6 37.9 -10 2.9 37.9 -10
4 16 4.6 39.5 -10 2.9 39.5 -10 2.9 40.9 -10 4.6 40.9 -10
4 16 4.6 40.9 -10 2.9 40.9 -10 2.9 42.5 -10 4.6 42.5 -10
4 16 8.8 39.6 -10 8.8 37 -10 6.8 37.9 -10 6.8 39.5 -10
4 16 8.8 39.6 -10 6.8 39.5 -10 6.8 40.9 -10 8.8 43 -10
3 16 6.8 40.9 -10 6.8 42.5 -10 8.8 43 -10
4 16 -11.2 43 -10 -12 44 -10 0 44 -10 -8.8 43 -10
4 16 -8.8 43 -10 0 44 -10 -4.7 42.5 -10 -6.9 42.5 -10
3 16 -3 42.5 -10 -4.7 42.5 -10 0 44 -10
3 16 -.8 42.5 -10 -3 42.5 -10 0 44 -10
3 16 2.9 42.5 -10 .7 42.5 -10 0 44 -10
3 16 4.6 42.5 -10 2.9 42.5 -10 0 44 -10
4 16 4.6 42.5 -10 0 44 -10 8.8 43 -10 6.8 42.5 -10
4 72 -7 18.5 -10 -7 0 -10 -16.5 0 -10 -16.5 15.8 -10
4 72 16.5 0 -10 7 0 -10 7 18.5 -10 16.5 15.8 -10
4 72 2.5 19 -10 2.5 0 -10 -2.5 0 -10 -2.5 19 -10
4 72 -4.7 39.5 -10 -4.7 37.9 -10 -6.9 37.9 -10 -6.9 39.5 -10
4 72 -4.7 42.5 -10 -4.7 40.9 -10 -6.9 40.9 -10 -6.9 42.5 -10
4 72 -.8 39.5 -10 -.8 37.9 -10 -3 37.9 -10 -3 39.5 -10
4 72 -.8 42.5 -10 -.8 40.9 -10 -3 40.9 -10 -3 42.5 -10
4 72 2.9 39.5 -10 2.9 37.9 -10 .7 37.9 -10 .7 39.5 -10
4 72 2.9 42.5 -10 2.9 40.9 -10 .7 40.9 -10 .7 42.5 -10
4 72 -5.7 25.9 -10 -1.9 25.9 -10 -.7 25.2 -10 -6.9 25.2 -10
4 72 -.7 27.9 -10 -1.9 27.2 -10 -5.7 27.2 -10 -6.9 27.9 -10
4 72 -5.7 29.7 -10 -1.9 29.7 -10 -.7 29 -10 -6.9 29 -10
4 72 -.7 31.7 -10 -1.9 31 -10 -5.7 31 -10 -6.9 31.7 -10
4 72 -5.7 33.5 -10 -1.9 33.5 -10 -.7 32.8 -10 -6.9 32.8 -10
4 72 -.7 35.5 -10 -1.9 34.8 -10 -5.7 34.8 -10 -6.9 35.5 -10
4 72 -6.9 25.2 -10 -6.9 27.9 -10 -5.7 27.2 -10 -5.7 25.9 -10
