4 16 15.5388 6.479 -5.75 17.3103 6.479 -5.75 17.39 6.187 -6.187 16.209 6.187 -6.187
4 16 18.508 6.187 -6.187 18.007 6.187 -6.187 17.9538 6.479 -5.75 18.518 6.479 -5.75
4 72 3.2243 6.479 -5.75 4.0806 6.479 -5.75 4.077 6.187 -6.187 3.218 6.187 -6.187
4 72 6.491 6.187 -6.187 5.754 6.187 -6.187 5.8203 6.479 -5.75 6.5738 6.479 -5.75
4 72 7.298 6.187 -6.187 7.413 6.479 -5.75 7.9069 6.479 -5.75 7.748 6.187 -6.187
4 72 10.486 6.187 -6.187 10.4738 6.479 -5.75 10.937 6.479 -5.75 10.951 6.187 -6.187
4 72 11.85 6.479 -5.75 11.85 6.187 -6.187 11.509 6.187 -6.187 11.5006 6.479 -5.75
4 72 12.3548 6.479 -5.75 12.326 6.187 -6.187 12.037 6.187 -6.187 12.0592 6.479 -5.75
4 72 13.2778 6.479 -5.75 13.249 6.187 -6.187 12.905 6.187 -6.187 12.927 6.479 -5.75
4 16 12.037 6.187 -6.187 11.85 6.187 -6.187 11.85 6.479 -5.75 12.0592 6.479 -5.75
4 72 14.4288 6.479 -5.75 15.5388 6.479 -5.75 14.851 6.187 -6.187 14.352 6.187 -6.187
4 72 17.9538 6.479 -5.75 18.007 6.187 -6.187 17.39 6.187 -6.187 17.3103 6.479 -5.75
4 72 17.15 3.9 -7.7157 17.3 4.7 -7.181 18.05 5.15 -6.8802 17.9 4.25 -7.4817
4 72 18.05 5.95 -6.3454 18.05 5.15 -6.8802 17.3 4.7 -7.181 17.45 5.5 -6.6462
4 72 15.7 5.9 -6.3788 16.4 5.9 -6.3788 16.55 5.55 -6.6128 16 5.65 -6.5459
4 72 16.6 5.15 -6.8802 16.15 5.25 -6.8133 16 5.65 -6.5459 16.55 5.55 -6.6128
3 72 16.1 4.7 -7.181 16.15 5.25 -6.8133 16.6 5.15 -6.8802
4 72 16.6 5.15 -6.8802 16.6 4.6 -7.2478 15.95 3.75 -7.816 16.1 4.7 -7.181
3 72 10.55 3.95 -7.6823 10.5 5.85 -6.4123 11.05 4.15 -7.5486
4 72 14.3 4.35 -7.4149 13.9 4.7 -7.181 14.25 5.8 -6.4457 14.6 5.35 -6.7465
4 72 13.65 5.65 -6.5459 13.3 4.2 -7.5152 13.1 4.65 -7.2144 13.35 5.7 -6.5125
4 16 2 6.187 -6.187 3.2 5.35 -6.7465 3.169 3.349 -8.084 2 3.349 -8.084
3 16 3.2 5.35 -6.7465 2 6.187 -6.187 3.218 6.187 -6.187
4 16 4.034 3.349 -8.084 4.05 3.85 -7.7491 5.55 4.15 -7.5486 5.487 3.349 -8.084
4 16 4.05 3.85 -7.7491 4.077 6.187 -6.187 5.7 5.95 -6.3454 5.55 4.15 -7.5486
3 16 5.7 5.95 -6.3454 4.077 6.187 -6.187 5.754 6.187 -6.187
4 16 7.1 4.8 -7.1141 6.958 3.349 -8.084 6.164 3.349 -8.084 6.3 4.85 -7.0807
4 16 7.298 6.187 -6.187 7.1 4.8 -7.1141 6.3 4.85 -7.0807 6.491 6.187 -6.187
4 16 10.55 3.95 -7.6823 10.565 3.349 -8.084 7.326 3.349 -8.084 7.55 5.05 -6.947
3 16 10.55 3.95 -7.6823 7.55 5.05 -6.947 10.5 5.85 -6.4123
4 16 10.486 6.187 -6.187 10.5 5.85 -6.4123 7.55 5.05 -6.947 7.748 6.187 -6.187
4 16 11.072 3.349 -8.084 11.05 4.15 -7.5486 11.55 4.75 -7.1475 11.48 3.349 -8.084
4 16 10.951 6.187 -6.187 11.509 6.187 -6.187 11.55 4.75 -7.1475 11.05 4.15 -7.5486
4 16 12.85 5.45 -6.6796 12.516 3.349 -8.084 11.973 3.349 -8.084 12.2 4.9 -7.0473
4 16 12.2 4.9 -7.0473 12.326 6.187 -6.187 12.905 6.187 -6.187 12.85 5.45 -6.6796
4 16 13.075 3.349 -8.084 13.3 4.2 -7.5152 13.9 4.7 -7.181 13.438 3.349 -8.084
4 16 14.25 5.8 -6.4457 13.9 4.7 -7.181 13.3 4.2 -7.5152 13.65 5.65 -6.5459
4 16 13.65 5.65 -6.5459 13.79 6.187 -6.187 14.352 6.187 -6.187 14.25 5.8 -6.4457
3 16 13.1 4.65 -7.2144 13.2 5.7 -6.5125 13.35 5.7 -6.5125
4 16 13.456 6.187 -6.187 13.35 5.7 -6.5125 13.2 5.7 -6.5125 13.249 6.187 -6.187
4 16 15.95 3.75 -7.816 15.9 3.349 -8.084 13.917 3.349 -8.084 14.3 4.35 -7.4149
3 16 15.95 3.75 -7.816 14.3 4.35 -7.4149 16.1 4.7 -7.181
4 16 16.15 5.25 -6.8133 16.1 4.7 -7.181 14.3 4.35 -7.4149 14.6 5.35 -6.7465
3 16 16.15 5.25 -6.8133 14.6 5.35 -6.7465 16 5.65 -6.5459
4 16 15.3 6.1 -6.2452 15.7 5.9 -6.3788 16 5.65 -6.5459 14.6 5.35 -6.7465
3 16 14.851 6.187 -6.187 15.3 6.1 -6.2452 14.6 5.35 -6.7465
4 16 16.209 6.187 -6.187 17.39 6.187 -6.187 17.45 5.5 -6.6462 16.4 5.9 -6.3788
3 16 17.45 5.5 -6.6462 16.55 5.55 -6.6128 16.4 5.9 -6.3788
4 16 16.55 5.55 -6.6128 17.45 5.5 -6.6462 17.3 4.7 -7.181 16.6 5.15 -6.8802
4 16 17.15 3.9 -7.7157 16.6 4.6 -7.2478 16.6 5.15 -6.8802 17.3 4.7 -7.181
4 16 17.034 3.349 -8.084 16.41 3.349 -8.084 16.6 4.6 -7.2478 17.15 3.9 -7.7157
3 16 17.71 3.349 -8.084 17.9 4.25 -7.4817 18.412 3.349 -8.084
4 16 18.412 3.349 -8.084 17.9 4.25 -7.4817 18.05 5.15 -6.8802 18.508 6.187 -6.187
3 16 18.05 5.15 -6.8802 18.05 5.95 -6.3454 18.508 6.187 -6.187
3 16 18.05 5.95 -6.3454 18.007 6.187 -6.187 18.508 6.187 -6.187
4 72 4.034 3.349 -8.084 3.169 3.349 -8.084 3.2 5.35 -6.7465 4.05 3.85 -7.7491
4 72 6.164 3.349 -8.084 5.487 3.349 -8.084 5.55 4.15 -7.5486 6.3 4.85 -7.0807
4 72 7.326 3.349 -8.084 6.958 3.349 -8.084 7.1 4.8 -7.1141 7.55 5.05 -6.947
4 72 11.072 3.349 -8.084 10.565 3.349 -8.084 10.55 3.95 -7.6823 11.05 4.15 -7.5486
4 72 12.037 6.187 -6.187 12.2 4.9 -7.0473 11.973 3.349 -8.084 11.85 4.55 -7.2812
4 72 11.973 3.349 -8.084 11.48 3.349 -8.084 11.55 4.75 -7.1475 11.85 4.55 -7.2812
4 72 12.516 3.349 -8.084 13.1 4.65 -7.2144 13.3 4.2 -7.5152 13.075 3.349 -8.084
4 72 13.2 5.7 -6.5125 13.1 4.65 -7.2144 12.516 3.349 -8.084 12.85 5.45 -6.6796
4 72 13.9 4.7 -7.181 14.3 4.35 -7.4149 13.917 3.349 -8.084 13.438 3.349 -8.084
4 72 16.6 4.6 -7.2478 16.41 3.349 -8.084 15.9 3.349 -8.084 15.95 3.75 -7.816
4 72 17.9 4.25 -7.4817 17.71 3.349 -8.084 17.034 3.349 -8.084 17.15 3.9 -7.7157
4 72 3.218 6.187 -6.187 4.077 6.187 -6.187 4.05 3.85 -7.7491 3.2 5.35 -6.7465
3 72 5.7 5.95 -6.3454 5.754 6.187 -6.187 6.491 6.187 -6.187
4 72 5.55 4.15 -7.5486 5.7 5.95 -6.3454 6.491 6.187 -6.187 6.3 4.85 -7.0807
4 72 7.298 6.187 -6.187 7.748 6.187 -6.187 7.55 5.05 -6.947 7.1 4.8 -7.1141
4 72 10.486 6.187 -6.187 10.951 6.187 -6.187 11.05 4.15 -7.5486 10.5 5.85 -6.4123
3 72 12.2 4.9 -7.0473 12.037 6.187 -6.187 12.326 6.187 -6.187
4 72 11.509 6.187 -6.187 11.85 6.187 -6.187 11.85 4.55 -7.2812 11.55 4.75 -7.1475
4 72 13.2 5.7 -6.5125 12.85 5.45 -6.6796 12.905 6.187 -6.187 13.249 6.187 -6.187
4 72 13.79 6.187 -6.187 13.65 5.65 -6.5459 13.35 5.7 -6.5125 13.456 6.187 -6.187
3 16 11.85 4.55 -7.2812 11.85 6.187 -6.187 12.037 6.187 -6.187
4 72 14.6 5.35 -6.7465 14.25 5.8 -6.4457 14.352 6.187 -6.187 14.851 6.187 -6.187
3 72 15.3 6.1 -6.2452 14.851 6.187 -6.187 16.209 6.187 -6.187
4 72 16.4 5.9 -6.3788 15.7 5.9 -6.3788 15.3 6.1 -6.2452 16.209 6.187 -6.187
4 72 18.05 5.95 -6.3454 17.45 5.5 -6.6462 17.39 6.187 -6.187 18.007 6.187 -6.187
4 16 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25 19.25 28 -11.25
4 72 3.6 -5.5 -6.6462 3.455 -6.187 -6.187 2.7 -6.187 -6.187 2.85 -5.4 -6.7131
4 72 2.85 -5.4 -6.7131 2.975 -4.2 -7.5152 3.75 -3.825 -7.7658 3.6 -5.5 -6.6462
4 72 12 -5.65 -6.5459 10.75 -5.75 -6.4791 8.85 -5.8 -6.4457 10.4 -5.5 -6.6462
4 72 10.4 -5.5 -6.6462 8.85 -5.8 -6.4457 7.35 -5.75 -6.4791 8.7 -5.4 -6.7131
4 72 6.05 -5.65 -6.5459 7.2 -5.25 -6.8133 8.7 -5.4 -6.7131 7.35 -5.75 -6.4791
4 72 5.55 -5.5 -6.6462 6.25 -5.15 -6.8802 7.2 -5.25 -6.8133 6.05 -5.65 -6.5459
4 72 6.25 -5.15 -6.8802 5.55 -5.5 -6.6462 5.1 -5.25 -6.8133 5.8 -5.05 -6.947
4 72 5.8 -5.05 -6.947 5.1 -5.25 -6.8133 4.8 -4.9 -7.0473 5.6 -4.8 -7.1141
4 72 4.65 -4.25 -7.4817 5.45 -4.4 -7.3815 5.6 -4.8 -7.1141 4.8 -4.9 -7.0473
4 72 4.779 -3.349 -8.084 5.45 -3.55 -7.9496 5.45 -4.4 -7.3815 4.65 -4.25 -7.4817
4 72 15.7 -3.65 -7.8828 16.5 -4 -7.6489 16.5 -4.85 -7.0807 15.75 -4.65 -7.2144
4 72 16.55 -5.6 -6.5794 15.85 -5.45 -6.6796 15.75 -4.65 -7.2144 16.5 -4.85 -7.0807
4 72 11.05 -3.532 -7.9617 11.368 -3.468 -8.0045 11.878 -3.528 -7.9644 11.498 -3.782 -7.7946
4 72 11.498 -3.782 -7.7946 11.05 -3.871 -7.7351 10.732 -3.468 -8.0045 11.05 -3.532 -7.9617
4 72 10.222 -3.528 -7.9644 10.732 -3.468 -8.0045 11.05 -3.871 -7.7351 10.602 -3.782 -7.7946
4 16 2 -3.349 -8.084 2.85 -5.4 -6.7131 2.7 -6.187 -6.187 2 -6.187 -6.187
4 16 3.02 -3.349 -8.084 2.975 -4.2 -7.5152 2.85 -5.4 -6.7131 2 -3.349 -8.084
4 16 3.776 -3.349 -8.084 4.779 -3.349 -8.084 4.65 -4.25 -7.4817 3.75 -3.825 -7.7658
4 16 3.75 -3.825 -7.7658 4.65 -4.25 -7.4817 4.8 -4.9 -7.0473 3.6 -5.5 -6.6462
3 16 3.6 -5.5 -6.6462 4.8 -4.9 -7.0473 5.1 -5.25 -6.8133
4 16 3.6 -5.5 -6.6462 5.1 -5.25 -6.8133 5.55 -5.5 -6.6462 3.455 -6.187 -6.187
3 16 3.455 -6.187 -6.187 6.05 -5.65 -6.5459 7.35 -5.75 -6.4791
4 16 10.102 -3.349 -8.084 10.222 -3.528 -7.9644 5.45 -3.55 -7.9496 5.517 -3.349 -8.084
4 16 5.45 -3.55 -7.9496 10.222 -3.528 -7.9644 5.6 -4.8 -7.1141 5.45 -4.4 -7.3815
4 16 5.6 -4.8 -7.1141 10.222 -3.528 -7.9644 6.25 -5.15 -6.8802 5.8 -5.05 -6.947
4 16 6.25 -5.15 -6.8802 10.222 -3.528 -7.9644 10.602 -3.782 -7.7946 7.2 -5.25 -6.8133
4 16 7.2 -5.25 -6.8133 10.602 -3.782 -7.7946 11.05 -3.871 -7.7351 8.7 -5.4 -6.7131
3 16 10.4 -5.5 -6.6462 8.7 -5.4 -6.7131 11.05 -3.871 -7.7351
4 16 11.498 -3.782 -7.7946 12 -5.65 -6.5459 10.4 -5.5 -6.6462 11.05 -3.871 -7.7351
4 16 12 -5.65 -6.5459 11.498 -3.782 -7.7946 11.878 -3.528 -7.9644 15.85 -5.45 -6.6796
4 16 11.998 -3.349 -8.084 15.75 -4.65 -7.2144 15.85 -5.45 -6.6796 11.878 -3.528 -7.9644
4 16 15.75 -4.65 -7.2144 11.998 -3.349 -8.084 15.55 -3.349 -8.084 15.7 -3.65 -7.8828
4 16 10.75 -5.75 -6.4791 12 -5.65 -6.5459 15.85 -5.45 -6.6796 15.997 -6.187 -6.187
3 16 3.455 -6.187 -6.187 7.35 -5.75 -6.4791 8.85 -5.8 -6.4457
4 16 10.75 -5.75 -6.4791 15.997 -6.187 -6.187 3.455 -6.187 -6.187 8.85 -5.8 -6.4457
4 16 16.615 -6.187 -6.187 16.55 -5.6 -6.5794 18.184 -3.349 -8.084 18.087 -6.187 -6.187
4 16 16.5 -4.85 -7.0807 16.5 -4 -7.6489 18.184 -3.349 -8.084 16.55 -5.6 -6.5794
3 16 16.5 -4 -7.6489 16.587 -3.349 -8.084 18.184 -3.349 -8.084
4 72 16.615 -6.187 -6.187 15.997 -6.187 -6.187 15.85 -5.45 -6.6796 16.55 -5.6 -6.5794
3 16 10.732 -3.468 -8.0045 10.553 -3.349 -8.084 11.547 -3.349 -8.084
4 16 11.547 -3.349 -8.084 11.368 -3.468 -8.0045 11.05 -3.532 -7.9617 10.732 -3.468 -8.0045
4 72 3.776 -3.349 -8.084 3.75 -3.825 -7.7658 2.975 -4.2 -7.5152 3.02 -3.349 -8.084
3 72 5.45 -3.55 -7.9496 4.779 -3.349 -8.084 5.517 -3.349 -8.084
4 72 10.102 -3.349 -8.084 10.553 -3.349 -8.084 10.732 -3.468 -8.0045 10.222 -3.528 -7.9644
4 72 11.998 -3.349 -8.084 11.878 -3.528 -7.9644 11.368 -3.468 -8.0045 11.547 -3.349 -8.084
4 72 15.55 -3.349 -8.084 16.587 -3.349 -8.084 16.5 -4 -7.6489 15.7 -3.65 -7.8828
3 16 3.455 -6.187 -6.187 5.55 -5.5 -6.6462 6.05 -5.65 -6.5459
4 72 4.034 3.349 -8.084 3.925 0 -8.75 3.125 0 -8.75 3.15 2.15 -8.3224
4 72 17.127 .287 -8.6929 16.65 1.1 -8.5312 16.95 2.95 -8.1633 17.4 1.85 -8.3821
4 72 6.1 2.65 -8.223 5.9 .65 -8.6207 5.2 .25 -8.7003 5.4 2.25 -8.3026
4 72 7.3 3.15 -8.1236 7.1 1.05 -8.5412 6.7 .9 -8.571 6.9 2.75 -8.2031
4 72 15.5 .95 -8.5611 15.8 2.55 -8.2429 16.35 2.95 -8.1633 16.05 1.45 -8.4616
4 72 10.6 0 -8.75 10.6 1.9 -8.3722 11.1 2.35 -8.2827 11.05 .75 -8.6009
4 72 11.05 .75 -8.6009 11.45 2.75 -8.2031 11.9 2.85 -8.1832 11.6 1.15 -8.5213
4 72 12.673 0 -8.75 12.55 .9 -8.571 13.25 2.8 -8.1932 13 .85 -8.581
3 72 13 .85 -8.581 13.25 2.8 -8.1932 13.65 2.65 -8.223
4 16 2 3.349 -8.084 3.15 2.15 -8.3224 3.125 0 -8.75 2 0 -8.75
3 16 3.15 2.15 -8.3224 2 3.349 -8.084 3.169 3.349 -8.084
3 16 5.171 0 -8.75 3.925 0 -8.75 5.2 .25 -8.7003
4 16 5.4 2.25 -8.3026 5.2 .25 -8.7003 3.925 0 -8.75 4.034 3.349 -8.084
3 16 5.4 2.25 -8.3026 4.034 3.349 -8.084 5.487 3.349 -8.084
4 16 5.838 0 -8.75 5.9 .65 -8.6207 6.7 .9 -8.571 6.649 0 -8.75
4 16 5.9 .65 -8.6207 6.1 2.65 -8.223 6.9 2.75 -8.2031 6.7 .9 -8.571
4 16 6.958 3.349 -8.084 6.9 2.75 -8.2031 6.1 2.65 -8.223 6.164 3.349 -8.084
4 16 7.036 0 -8.75 7.1 1.05 -8.5412 10.6 1.9 -8.3722 10.6 0 -8.75
3 16 7.1 1.05 -8.5412 7.3 3.15 -8.1236 10.6 1.9 -8.3722
4 16 7.326 3.349 -8.084 10.565 3.349 -8.084 10.6 1.9 -8.3722 7.3 3.15 -8.1236
3 16 11.05 .75 -8.6009 11.1 2.35 -8.2827 11.45 2.75 -8.2031
4 16 11.48 3.349 -8.084 11.45 2.75 -8.2031 11.1 2.35 -8.2827 11.072 3.349 -8.084
4 16 11.344 0 -8.75 11.6 1.15 -8.5213 12.2 1.45 -8.4616 11.951 0 -8.75
4 16 11.6 1.15 -8.5213 11.9 2.85 -8.1832 12.516 3.349 -8.084 12.2 1.45 -8.4616
3 16 11.9 2.85 -8.1832 11.973 3.349 -8.084 12.516 3.349 -8.084
3 16 12.55 .9 -8.571 12.85 2.5 -8.2528 13.25 2.8 -8.1932
4 16 13.438 3.349 -8.084 13.25 2.8 -8.1932 12.85 2.5 -8.2528 13.075 3.349 -8.084
4 16 12.673 0 -8.75 13 .85 -8.581 15.5 .95 -8.5611 15.324 0 -8.75
4 16 15.8 2.55 -8.2429 15.5 .95 -8.5611 13 .85 -8.581 13.65 2.65 -8.223
4 16 13.65 2.65 -8.223 13.917 3.349 -8.084 15.9 3.349 -8.084 15.8 2.55 -8.2429
4 16 15.76 0 -8.75 16.05 1.45 -8.4616 16.65 1.1 -8.5312 16.462 0 -8.75
4 16 16.35 2.95 -8.1633 16.95 2.95 -8.1633 16.65 1.1 -8.5312 16.05 1.45 -8.4616
4 16 16.35 2.95 -8.1633 16.41 3.349 -8.084 17.034 3.349 -8.084 16.95 2.95 -8.1633
3 16 17.076 0 -8.75 17.127 .287 -8.6929 18.298 0 -8.75
4 16 17.127 .287 -8.6929 17.4 1.85 -8.3821 18.412 3.349 -8.084 18.298 0 -8.75
3 16 17.4 1.85 -8.3821 17.71 3.349 -8.084 18.412 3.349 -8.084
4 72 16.05 1.45 -8.4616 15.76 0 -8.75 15.324 0 -8.75 15.5 .95 -8.5611
4 72 17.076 0 -8.75 16.462 0 -8.75 16.65 1.1 -8.5312 17.127 .287 -8.6929
4 72 11.6 1.15 -8.5213 11.344 0 -8.75 10.6 0 -8.75 11.05 .75 -8.6009
4 72 12.673 0 -8.75 11.951 0 -8.75 12.2 1.45 -8.4616 12.55 .9 -8.571
4 72 5.171 0 -8.75 5.2 .25 -8.7003 5.9 .65 -8.6207 5.838 0 -8.75
4 72 6.7 .9 -8.571 7.1 1.05 -8.5412 7.036 0 -8.75 6.649 0 -8.75
3 72 3.15 2.15 -8.3224 3.169 3.349 -8.084 4.034 3.349 -8.084
4 72 5.4 2.25 -8.3026 5.487 3.349 -8.084 6.164 3.349 -8.084 6.1 2.65 -8.223
4 72 7.326 3.349 -8.084 7.3 3.15 -8.1236 6.9 2.75 -8.2031 6.958 3.349 -8.084
4 72 10.565 3.349 -8.084 11.072 3.349 -8.084 11.1 2.35 -8.2827 10.6 1.9 -8.3722
4 72 11.45 2.75 -8.2031 11.48 3.349 -8.084 11.973 3.349 -8.084 11.9 2.85 -8.1832
4 72 12.55 .9 -8.571 12.2 1.45 -8.4616 12.516 3.349 -8.084 12.85 2.5 -8.2528
3 72 12.85 2.5 -8.2528 12.516 3.349 -8.084 13.075 3.349 -8.084
4 72 13.65 2.65 -8.223 13.25 2.8 -8.1932 13.438 3.349 -8.084 13.917 3.349 -8.084
4 72 15.8 2.55 -8.2429 15.9 3.349 -8.084 16.41 3.349 -8.084 16.35 2.95 -8.1633
4 72 17.4 1.85 -8.3821 16.95 2.95 -8.1633 17.034 3.349 -8.084 17.71 3.349 -8.084
4 72 3.075 -2.325 -8.2876 3.125 0 -8.75 3.925 0 -8.75 3.85 -1.975 -8.3572
4 72 4.85 -2.85 -8.1832 5 -1.45 -8.4616 5.7 -1.45 -8.4616 5.7 -2.8 -8.1932
4 72 5.7 -2.8 -8.1932 5.7 -1.45 -8.4616 6.3 -1.15 -8.5213 6.25 -2.05 -8.3423
3 72 6.25 -2.05 -8.3423 6.3 -1.15 -8.5213 6.9 -1.45 -8.4616
4 72 7.55 -1.15 -8.5213 6.9 -1.45 -8.4616 6.3 -1.15 -8.5213 6.6 -.85 -8.581
4 72 6.6 -.85 -8.581 7 -.6 -8.6307 8.5 -.95 -8.5611 7.55 -1.15 -8.5213
4 72 7 -.6 -8.6307 7.85 -.3 -8.6903 8.9 -.15 -8.7202 8.5 -.95 -8.5611
4 72 9.9 -.1 -8.7301 9.7 -.8 -8.5909 8.5 -.95 -8.5611 8.9 -.15 -8.7202
4 72 11.35 -.95 -8.5611 9.7 -.8 -8.5909 9.9 -.1 -8.7301 10.6 -.1 -8.7301
4 72 10.6 -.1 -8.7301 11.3 -.2 -8.7102 11.9 -.3 -8.6903 11.35 -.95 -8.5611
4 72 11.35 -.95 -8.5611 11.9 -.3 -8.6903 12.5 -.45 -8.6605 12.6 -1.15 -8.5213
4 72 12.5 -.45 -8.6605 13.7 -.85 -8.581 13.85 -1.7 -8.4119 12.6 -1.15 -8.5213
4 72 13.7 -.85 -8.581 14.4 -1.25 -8.5014 15 -1.75 -8.402 13.85 -1.7 -8.4119
4 72 13.85 -1.7 -8.4119 15 -1.75 -8.402 15.3 -2.05 -8.3423 14.75 -2.3 -8.2926
4 72 15.8 -2.7 -8.2131 15.35 -2.95 -8.1633 14.75 -2.3 -8.2926 15.3 -2.05 -8.3423
4 72 15.324 0 -8.75 15.7 -.3 -8.6903 15.3 -2.05 -8.3423 15 -1.75 -8.402
4 72 10.282 -3.018 -8.1498 9.968 -3.148 -8.124 9.879 -2.7 -8.2131 10.218 -2.7 -8.2131
4 72 10.218 -2.7 -8.2131 9.879 -2.7 -8.2131 9.968 -2.252 -8.3022 10.282 -2.382 -8.2763
4 72 10.222 -1.872 -8.3777 10.462 -2.112 -8.33 10.282 -2.382 -8.2763 9.968 -2.252 -8.3022
4 72 11.498 -1.618 -8.4282 11.368 -1.932 -8.3658 11.05 -1.868 -8.3785 11.05 -1.529 -8.4459
4 72 11.818 -2.382 -8.2763 12.132 -2.252 -8.3022 12.221 -2.7 -8.2131 11.882 -2.7 -8.2131
3 72 11.818 -3.018 -8.1498 11.882 -2.7 -8.2131 12.221 -2.7 -8.2131
4 72 9.55 -1.5 -8.4517 9 -1.85 -8.3821 8.2 -1.9 -8.3722 8.1 -1.65 -8.4219
4 72 11.05 -1.529 -8.4459 10.222 -1.872 -8.3777 9 -1.85 -8.3821 9.55 -1.5 -8.4517
4 72 13.15 -2.25 -8.3026 13 -2.5 -8.2528 12.132 -2.252 -8.3022 12.6 -1.95 -8.3622
4 72 13.65 -2.6 -8.233 13.55 -2.8 -8.1932 13 -2.5 -8.2528 13.15 -2.25 -8.3026
4 72 10.462 -2.112 -8.33 10.222 -1.872 -8.3777 11.05 -1.529 -8.4459 10.732 -1.932 -8.3658
3 72 10.732 -1.932 -8.3658 11.05 -1.529 -8.4459 11.05 -1.868 -8.3785
4 72 12.6 -1.95 -8.3622 11.638 -2.112 -8.33 11.368 -1.932 -8.3658 11.498 -1.618 -8.4282
4 72 11.818 -2.382 -8.2763 11.638 -2.112 -8.33 12.6 -1.95 -8.3622 12.132 -2.252 -8.3022
3 16 3.02 -3.349 -8.084 2 -3.349 -8.084 3.075 -2.325 -8.2876
4 16 2 -3.349 -8.084 2 0 -8.75 3.125 0 -8.75 3.075 -2.325 -8.2876
4 16 3.85 -1.975 -8.3572 4.85 -2.85 -8.1832 4.779 -3.349 -8.084 3.776 -3.349 -8.084
4 16 3.925 0 -8.75 5 -1.45 -8.4616 4.85 -2.85 -8.1832 3.85 -1.975 -8.3572
3 16 5 -1.45 -8.4616 3.925 0 -8.75 5.171 0 -8.75
4 16 6.6 -.85 -8.581 6.3 -1.15 -8.5213 5.7 -1.45 -8.4616 5.838 0 -8.75
3 16 6.6 -.85 -8.581 5.838 0 -8.75 6.649 0 -8.75
3 16 7 -.6 -8.6307 7.036 0 -8.75 7.85 -.3 -8.6903
3 16 7.85 -.3 -8.6903 7.036 0 -8.75 8.9 -.15 -8.7202
3 16 10.6 -.1 -8.7301 9.9 -.1 -8.7301 10.6 0 -8.75
4 16 8.9 -.15 -8.7202 7.036 0 -8.75 10.6 0 -8.75 9.9 -.1 -8.7301
4 16 11.9 -.3 -8.6903 11.3 -.2 -8.7102 11.344 0 -8.75 11.951 0 -8.75
3 16 13.7 -.85 -8.581 12.5 -.45 -8.6605 12.673 0 -8.75
4 16 14.4 -1.25 -8.5014 13.7 -.85 -8.581 12.673 0 -8.75 15.324 0 -8.75
3 16 15 -1.75 -8.402 14.4 -1.25 -8.5014 15.324 0 -8.75
4 16 15.76 0 -8.75 16.462 0 -8.75 16.3 -.95 -8.5611 15.7 -.3 -8.6903
4 16 15.8 -2.7 -8.2131 15.3 -2.05 -8.3423 15.7 -.3 -8.6903 16.3 -.95 -8.5611
3 16 16 -2.8 -8.1932 15.8 -2.7 -8.2131 16.3 -.95 -8.5611
4 16 16.7 -2.5 -8.2528 17.076 0 -8.75 18.184 -3.349 -8.084 16.587 -3.349 -8.084
3 16 18.298 0 -8.75 18.184 -3.349 -8.084 17.076 0 -8.75
4 16 5.7 -2.8 -8.1932 8.2 -1.9 -8.3722 9.879 -2.7 -8.2131 5.517 -3.349 -8.084
