0 Minifig Shield Oval with Lime and White Circles, Dark Purple Arrows and Lines Pattern
0 Name: 92747p02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Set 71200, Dimensions, Keystone

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92747s01.dat
0 BFC NOCLIP
4 85 -3.971 11.4 -8 -3.895 10.625 -8 -4.648 10.475 -8 -4.739 11.4 -8
4 85 -0.775 7.505 -8 0 7.429 -8 0 6.661 -8 -0.925 6.752 -8
4 85 -1.52 7.731 -8 -0.775 7.505 -8 -0.925 6.752 -8 -1.814 7.022 -8
4 85 -2.206 8.098 -8 -1.52 7.731 -8 -1.814 7.022 -8 -2.633 7.46 -8
4 85 -2.808 8.592 -8 -2.206 8.098 -8 -2.633 7.46 -8 -3.351 8.049 -8
4 85 -3.302 9.194 -8 -2.808 8.592 -8 -3.351 8.049 -8 -3.94 8.767 -8
4 85 -3.669 9.88 -8 -3.302 9.194 -8 -3.94 8.767 -8 -4.378 9.586 -8
4 85 -3.895 10.625 -8 -3.669 9.88 -8 -4.378 9.586 -8 -4.648 10.475 -8
4 80 -4.058 7.342 -8 -4.772 8.212 -8 -3.94 8.767 -8 -3.351 8.049 -8
4 80 -3.188 6.628 -8 -4.058 7.342 -8 -3.351 8.049 -8 -2.633 7.46 -8
4 80 -2.196 6.098 -8 -3.188 6.628 -8 -2.633 7.46 -8 -1.814 7.022 -8
4 80 -1.12 5.771 -8 -2.196 6.098 -8 -1.814 7.022 -8 -0.925 6.752 -8
4 80 0 5.661 -8 -1.12 5.771 -8 -0.925 6.752 -8 0 6.661 -8
4 80 -4.772 8.212 -8 -5.302 9.204 -8 -4.378 9.586 -8 -3.94 8.767 -8
4 80 -5.302 9.204 -8 -5.629 10.28 -8 -4.648 10.475 -8 -4.378 9.586 -8
4 80 -5.629 10.28 -8 -5.739 11.4 -8 -4.739 11.4 -8 -4.648 10.475 -8
4 15 -3.895 10.625 -8 -3.971 11.4 -8 0 11.4 -8 -3.669 9.88 -8
4 15 -3.302 9.194 -8 -3.669 9.88 -8 0 11.4 -8 -2.808 8.592 -8
4 15 -2.206 8.098 -8 -2.808 8.592 -8 0 11.4 -8 -1.52 7.731 -8
4 15 -0.775 7.505 -8 -1.52 7.731 -8 0 11.4 -8 0 7.429 -8
4 85 4.648 10.475 -8 3.895 10.625 -8 3.971 11.4 -8 4.739 11.4 -8
4 85 0 6.661 -8 0 7.429 -8 0.775 7.505 -8 0.925 6.752 -8
4 85 0.925 6.752 -8 0.775 7.505 -8 1.52 7.731 -8 1.814 7.022 -8
4 85 1.814 7.022 -8 1.52 7.731 -8 2.206 8.098 -8 2.633 7.46 -8
4 85 2.633 7.46 -8 2.206 8.098 -8 2.808 8.592 -8 3.351 8.049 -8
4 85 3.351 8.049 -8 2.808 8.592 -8 3.302 9.194 -8 3.94 8.767 -8
4 85 3.94 8.767 -8 3.302 9.194 -8 3.669 9.88 -8 4.378 9.586 -8
4 85 4.378 9.586 -8 3.669 9.88 -8 3.895 10.625 -8 4.648 10.475 -8
4 80 3.94 8.767 -8 4.772 8.212 -8 4.058 7.342 -8 3.351 8.049 -8
4 80 3.351 8.049 -8 4.058 7.342 -8 3.188 6.628 -8 2.633 7.46 -8
4 80 2.633 7.46 -8 3.188 6.628 -8 2.196 6.098 -8 1.814 7.022 -8
4 80 1.814 7.022 -8 2.196 6.098 -8 1.12 5.771 -8 0.925 6.752 -8
4 80 0.925 6.752 -8 1.12 5.771 -8 0 5.661 -8 0 6.661 -8
