0 Fence  1 x  4 x  1
0 Name: 3633.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 20 20 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 20 0 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 0 24 0 36 0 0 0 -4 0 0 0 6 box5.dat

 4 16 40 24 10 36 24 6 -36 24 6 -40 24 10
 4 16 -40 24 10 -36 24 6 -36 24 -6 -40 24 -10
 4 16 -40 24 -10 -36 24 -6 36 24 -6 40 24 -10
 4 16 40 24 -10 36 24 -6 36 24 6 40 24 10

 2 24 40 24 10 40 24 -10
 2 24 40 24 -10 40 0 -10
 2 24 40 0 -10 40 0 -4
 2 24 40 0 -4 40 16 -4
 2 24 40 16 -4 40 16 10
 2 24 40 16 10 40 24 10

 2 24 -40 24 10 -40 24 -10
 2 24 -40 24 -10 -40 0 -10
 2 24 -40 0 -10 -40 0 -4
 2 24 -40 0 -4 -40 16 -4
 2 24 -40 16 -4 -40 16 10
 2 24 -40 16 10 -40 24 10

 2 24 40 24  10 -40 24  10
 2 24 40 24 -10 -40 24 -10
 2 24 40 16  10 -40 16  10
 2 24 40  0 -10 -40  0 -10
 2 24 40  0  -4 -40  0  -4

 2 24 40 16  -4 36 16  -4
 2 24 28 16  -4 24 16  -4
 2 24 16 16  -4 12 16  -4
 2 24  8 16  -4  4 16  -4
 2 24 -40 16  -4 -36 16  -4
 2 24 -28 16  -4 -24 16  -4
 2 24 -16 16  -4 -12 16  -4
 2 24  -8 16  -4  -4 16  -4

 2 24 36  4 -10 36 16 -10
 2 24 36 16 -10 28 16 -10
 2 24 28 16 -10 22 10 -10
 2 24 22 10 -10 28  4 -10
 2 24 28  4 -10 36  4 -10

 2 24 18 10 -10 12 16 -10
 2 24 12 16 -10  8 16 -10
 2 24  8 16 -10  2 10 -10
 2 24  2 10 -10  8  4 -10
 2 24  8  4 -10 12  4 -10
 2 24 12  4 -10 18 10 -10

 2 24 24 16 -10 16 16 -10
 2 24 16 16 -10 20 12 -10
 2 24 20 12 -10 24 16 -10

 2 24 24  4 -10 16  4 -10
 2 24 16  4 -10 20  8 -10
 2 24 20  8 -10 24  4 -10

 2 24  4 16 -10 -4 16 -10
 2 24 -4 16 -10  0 12 -10
 2 24  0 12 -10  4 16 -10

 2 24  4  4 -10 -4  4 -10
 2 24 -4  4 -10  0  8 -10
 2 24  0  8 -10  4  4 -10

 2 24 -36  4 -10 -36 16 -10
 2 24 -36 16 -10 -28 16 -10
 2 24 -28 16 -10 -22 10 -10
 2 24 -22 10 -10 -28  4 -10
 2 24 -28  4 -10 -36  4 -10

 2 24 -18 10 -10 -12 16 -10
 2 24 -12 16 -10  -8 16 -10
 2 24  -8 16 -10  -2 10 -10
 2 24  -2 10 -10  -8  4 -10
 2 24  -8  4 -10 -12  4 -10
 2 24 -12  4 -10 -18 10 -10

 2 24 -24 16 -10 -16 16 -10
 2 24 -16 16 -10 -20 12 -10
 2 24 -20 12 -10 -24 16 -10

 2 24 -24  4 -10 -16  4 -10
 2 24 -16  4 -10 -20  8 -10
 2 24 -20  8 -10 -24  4 -10

 2 24 36  4 -4 36 16 -4
 2 24 28 16 -4 22 10 -4
 2 24 22 10 -4 28  4 -4
 2 24 28  4 -4 36  4 -4

 2 24 18 10 -4 12 16 -4
 2 24  8 16 -4  2 10 -4
 2 24  2 10 -4  8  4 -4
 2 24  8  4 -4 12  4 -4
 2 24 12  4 -4 18 10 -4

 2 24 16 16 -4 20 12 -4
 2 24 20 12 -4 24 16 -4

 2 24 24  4 -4 16  4 -4
 2 24 16  4 -4 20  8 -4
 2 24 20  8 -4 24  4 -4

 2 24 -4 16 -4  0 12 -4
 2 24  0 12 -4  4 16 -4

 2 24  4  4 -4 -4  4 -4
 2 24 -4  4 -4  0  8 -4
 2 24  0  8 -4  4  4 -4

 2 24 -36  4 -4 -36 16 -4
 2 24 -28 16 -4 -22 10 -4
 2 24 -22 10 -4 -28  4 -4
 2 24 -28  4 -4 -36  4 -4

 2 24 -18 10 -4 -12 16 -4
 2 24  -8 16 -4  -2 10 -4
 2 24  -2 10 -4  -8  4 -4
 2 24  -8  4 -4 -12  4 -4
 2 24 -12  4 -4 -18 10 -4

 2 24 -16 16 -4 -20 12 -4
 2 24 -20 12 -4 -24 16 -4

 2 24 -24  4 -4 -16  4 -4
 2 24 -16  4 -4 -20  8 -4
 2 24 -20  8 -4 -24  4 -4

 2 24 36  4 -4 36  4 -10
 2 24 36 16 -4 36 16 -10
 2 24 28 16 -4 28 16 -10
 2 24 22 10 -4 22 10 -10
 2 24 28  4 -4 28  4 -10

 2 24 18 10 -4 18 10 -10
 2 24 12 16 -4 12 16 -10
 2 24  8 16 -4  8 16 -10
 2 24  2 10 -4  2 10 -10
 2 24  8  4 -4  8  4 -10
 2 24 12  4 -4 12  4 -10

 2 24 24 16 -4 24 16 -10
 2 24 16 16 -4 16 16 -10
 2 24 20 12 -4 20 12 -10

 2 24 24  4 -4 24  4 -10
 2 24 16  4 -4 16  4 -10
 2 24 20  8 -4 20  8 -10

 2 24  4 16 -4  4 16 -10
 2 24 -4 16 -4 -4 16 -10
 2 24  0 12 -4  0 12 -10

 2 24  4  4 -4  4  4 -10
 2 24 -4  4 -4 -4  4 -10
 2 24  0  8 -4  0  8 -10

 2 24 -36  4 -4 -36  4 -10
 2 24 -36 16 -4 -36 16 -10
 2 24 -28 16 -4 -28 16 -10
 2 24 -22 10 -4 -22 10 -10
 2 24 -28  4 -4 -28  4 -10

 2 24 -18 10 -4 -18 10 -10
 2 24 -12 16 -4 -12 16 -10
 2 24  -8 16 -4  -8 16 -10
 2 24  -2 10 -4  -2 10 -10
 2 24  -8  4 -4  -8  4 -10
 2 24 -12  4 -4 -12  4 -10

 2 24 -24 16 -4 -24 16 -10
 2 24 -16 16 -4 -16 16 -10
 2 24 -20 12 -4 -20 12 -10

 2 24 -24  4 -4 -24  4 -10
 2 24 -16  4 -4 -16  4 -10
 2 24 -20  8 -4 -20  8 -10

 4 16 40 16 10 40 16 -10 -40 16 -10 -40 16 10
0 4 16 40 24 10 40 24 -10 -40 24 -10 -40 24 10
 4 16 40 16 10 40 24  10 -40 24  10 -40 16 10
 4 16 40 16 -10 40 24  -10 -40 24  -10 -40 16 -10
 4 16 40 16 10 40 16 -10 40 24 -10 40 24 10
 4 16 -40 16 10 -40 16 -10 -40 24 -10 -40 24 10

 4 16  40 0 -10  40 16 -10  40 16  -4  40 0  -4
 4 16 -40 0 -10 -40 16 -10 -40 16  -4 -40 0  -4
 4 16  36 4 -10  36 16 -10  36 16  -4  36 4  -4
