4 16 -1 10 -4 -1 -20 -4 -1 -16.57 -12 -1 10 -12
4 16 -1 10 -28 -1 -9.71 -28 -1 -8 -32 -1 10 -32
4 16 -1 10 -48 -1 -1.14 -48 -1 2.29 -56 -1 10 -56
1 16 0 -13.14 -20 8 0 0 0 26.57 -3.43 0 0 8 4-4cyli.dat
1 16 0 -13.14 -20 6 0 0 0 25.71 -2.57 0 0 6 4-4cyli.dat
1 16 0 -4.57 -40 8 0 0 0 18 -3.43 0 0 8 4-4cyli.dat
1 16 0 -4.57 -40 6 0 0 0 17.14 -2.57 0 0 6 4-4cyli.dat
1 16 16 10 10 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -16 10 10 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 16 10 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -16 10 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 16 10 -30 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -16 10 -30 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 16 10 -50 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -16 10 -50 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 10 10 -56 4 0 0 0 0 4 0 0 0 4-4edge.dat
1 16 -10 10 -56 4 0 0 0 0 4 0 0 0 4-4edge.dat
1 16 20 10 10 0 0 0 6 0 0 0 0 6 4-4edge.dat
1 16 -20 10 10 0 0 0 6 0 0 0 0 6 4-4edge.dat
1 16 20 10 -10 0 0 0 6 0 0 0 0 6 4-4edge.dat
1 16 -20 10 -10 0 0 0 6 0 0 0 0 6 4-4edge.dat
1 16 20 10 -30 0 0 0 6 0 0 0 0 6 4-4edge.dat
1 16 -20 10 -30 0 0 0 6 0 0 0 0 6 4-4edge.dat
1 16 20 10 -50 0 0 0 6 0 0 0 0 6 4-4edge.dat
1 16 -20 10 -50 0 0 0 6 0 0 0 0 6 4-4edge.dat
1 16 10 10 -60 6 0 0 0 0 6 0 0 0 4-4edge.dat
1 16 -10 10 -60 6 0 0 0 0 6 0 0 0 4-4edge.dat
2 24 16 24 16 -16 24 16
2 24 -16 24 16 -16 24 0
2 24 -16 24 0 16 24 0
2 24 16 24 0 16 24 16
2 24 16 24 -4 -16 24 -4
2 24 -16 24 -4 -16 24 -56
2 24 -16 24 -56 16 24 -56
2 24 16 24 -56 16 24 -4
2 24 20 24 20 -20 24 20
2 24 -20 24 20 -20 24 -60
2 24 -20 24 -60 20 24 -60
2 24 20 24 -60 20 24 20
2 24 20 16 60 -20 16 60
2 24 -20 16 60 -20 16 20
2 24 -20 16 20 -16 16 20
2 24 -16 16 20 -16 16 56
2 24 -16 16 56 16 16 56
2 24 16 16 56 16 16 20
2 24 16 16 20 20 16 20
2 24 20 16 20 20 16 60
2 24 20 16 20 20 24 20
2 24 -20 16 20 -20 24 20
1 16 0 12 38 16 0 0 0 0 0 0 0 18 rect.dat
2 24 16 12 56 16 16 56
2 24 -16 12 56 -16 16 56
2 24 16 12 20 16 16 20
2 24 -16 12 20 -16 16 20
1 16 0 8 40 20 0 0 0 0 0 0 0 20 rect.dat
2 24 20 8 60 20 16 60
2 24 -20 8 60 -20 16 60
1 16 0 4 8 16 0 0 0 0 0 0 0 8 rect.dat
2 24 16 4 16 16 24 16
2 24 -16 4 16 -16 24 16
2 24 16 4 0 16 24 0
2 24 -16 4 0 -16 24 0
2 24 16 4 -4 16 4 -56
2 24 16 4 -56 7 4 -56
2 24 7 4 -56 16 4 -4
2 24 -16 4 -4 -16 4 -56
2 24 -16 4 -56 -7 4 -56
2 24 -7 4 -56 -16 4 -4
2 24 16 4 -56 16 24 -56
2 24 -16 4 -56 -16 24 -56
1 16 0 0 10 20 0 0 0 0 0 0 0 10 rect.dat
2 24 20 0 20 20 8 20
2 24 -20 0 20 -20 8 20
2 24 20 0 -4 10 0 -60
2 24 -20 0 -4 -10 0 -60
2 24 -20 0 -4 -20 0 -60
2 24 -20 0 -60 20 0 -60
2 24 20 0 -60 20 0 -4
2 24 20 0 -60 20 24 -60
2 24 -20 0 -60 -20 24 -60
2 24 16 -20 -4 -16 -20 -4
2 24 -16 -20 -4 -7 2.29 -56
2 24 -7 2.29 -56 7 2.29 -56
2 24 7 2.29 -56 16 -20 -4
2 24 16 -20 -4 16 24 -4
2 24 -16 -20 -4 -16 24 -4
2 24 7 2.29 -56 7 4 -56
2 24 -7 2.29 -56 -7 4 -56
1 16 0 -24 -2 20 0 0 0 0 0 0 0 2 rect.dat
2 24 20 -24 0 20 0 0
2 24 -20 -24 0 -20 0 0
2 24 20 -24 -4 20 0 -4
2 24 -20 -24 -4 -20 0 -4
2 24 20 -24 -4 10 0 -60
2 24 -20 -24 -4 -10 0 -60
1 16 16 10 10 0 4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -16 10 10 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 16 10 -10 0 4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -16 10 -10 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 16 10 -30 0 4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -16 10 -30 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 16 10 -50 0 4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -16 10 -50 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 10 10 -56 4 0 0 0 0 4 0 -4 0 4-4cyli.dat
1 16 -10 10 -56 4 0 0 0 0 4 0 -4 0 4-4cyli.dat
4 16 20 24 20 16 24 16 -16 24 16 -20 24 20
4 16 -20 24 20 -16 24 16 -16 24 -56 -20 24 -60
4 16 -20 24 -60 -16 24 -56 16 24 -56 20 24 -60
4 16 20 24 -60 16 24 -56 16 24 16 20 24 20
4 16 16 24 0 16 24 -4 -16 24 -4 -16 24 0
4 16 20 16 20 16 16 20 16 16 56 20 16 60
4 16 20 16 60 16 16 56 -16 16 56 -20 16 60
4 16 -20 16 60 -16 16 56 -16 16 20 -20 16 20
3 16 16 4 -4 16 4 -56 7 4 -56
3 16 -16 4 -4 -16 4 -56 -7 4 -56
3 16 20 0 -4 20 0 -60 10 0 -60
3 16 -20 0 -4 -20 0 -60 -10 0 -60
4 16 20 16 60 20 8 60 -20 8 60 -20 16 60
4 16 16 16 56 16 12 56 -16 12 56 -16 16 56
4 16 20 24 20 20 16 20 -20 16 20 -20 24 20
4 16 16 16 20 16 12 20 -16 12 20 -16 16 20
4 16 20 8 20 20 0 20 -20 0 20 -20 8 20
4 16 16 24 16 16 4 16 -16 4 16 -16 24 16
4 16 16 24 0 16 4 0 -16 4 0 -16 24 0
4 16 20 0 0 20 -24 0 -20 -24 0 -20 0 0
4 16 16 24 -4 16 -20 -4 -16 -20 -4 -16 24 -4
1 16 10 10 -56 4 0 0 0 0 4 0 0 0 4-4ndis.dat
1 16 -10 10 -56 4 0 0 0 0 4 0 0 0 4-4ndis.dat
4 16 6 14 -56 6 6 -56 -6 6 -56 -6 14 -56
4 16 16 24 -56 14 14 -56 -14 14 -56 -16 24 -56
4 16 -16 24 -56 -14 14 -56 -14 6 -56 -16 4 -56
4 16 -16 4 -56 -14 6 -56 14 6 -56 16 4 -56
4 16 16 4 -56 14 6 -56 14 14 -56 16 24 -56
4 16 7 4 -56 7 2.29 -56 -7 2.29 -56 -7 4 -56
1 16 10 10 -60 6 0 0 0 0 6 0 0 0 4-4ndis.dat
1 16 -10 10 -60 6 0 0 0 0 6 0 0 0 4-4ndis.dat
4 16 4 16 -60 4 4 -60 -4 4 -60 -4 16 -60
4 16 20 24 -60 16 16 -60 -16 16 -60 -20 24 -60
4 16 -20 24 -60 -16 16 -60 -16 4 -60 -20 0 -60
4 16 -20 0 -60 -16 4 -60 16 4 -60 20 0 -60
4 16 20 0 -60 16 4 -60 16 16 -60 20 24 -60
4 16 20 16 60 20 8 60 20 8 20 20 16 20
1 16 20 10 10 0 0 0 6 0 0 0 0 6 4-4ndis.dat
1 16 20 10 -10 0 0 0 6 0 0 0 0 6 4-4ndis.dat
1 16 20 10 -30 0 0 0 6 0 0 0 0 6 4-4ndis.dat
1 16 20 10 -50 0 0 0 6 0 0 0 0 6 4-4ndis.dat
4 16 20 16 4 20 4 4 20 4 -4 20 16 -4
4 16 20 16 -16 20 4 -16 20 4 -24 20 16 -24
4 16 20 16 -36 20 4 -36 20 4 -44 20 16 -44
4 16 20 24 20 20 16 16 20 16 -56 20 24 -60
4 16 20 24 -60 20 16 -56 20 4 -56 20 0 -60
4 16 20 0 -60 20 4 -56 20 4 16 20 0 20
4 16 20 0 20 20 4 16 20 16 16 20 24 20
4 16 20 0 0 20 -24 0 20 -24 -4 20 0 -4
4 16 16 16 56 16 12 56 16 12 20 16 16 20
1 16 16 10 10 0 0 0 4 0 0 0 0 4 4-4ndis.dat
1 16 16 10 -10 0 0 0 4 0 0 0 0 4 4-4ndis.dat
1 16 16 10 -30 0 0 0 4 0 0 0 0 4 4-4ndis.dat
1 16 16 10 -50 0 0 0 4 0 0 0 0 4 4-4ndis.dat
4 16 16 14 -14 16 6 -14 16 6 -26 16 14 -26
4 16 16 14 -34 16 6 -34 16 6 -46 16 14 -46
4 16 16 24 16 16 14 14 16 14 6 16 24 0
4 16 16 24 0 16 14 6 16 6 6 16 4 0
4 16 16 4 0 16 6 6 16 6 14 16 4 16
4 16 16 4 16 16 6 14 16 14 14 16 24 16
4 16 16 24 -4 16 14 -6 16 14 -54 16 24 -56
4 16 16 24 -56 16 14 -54 16 6 -54 16 4 -56
4 16 16 4 -56 16 6 -54 16 6 -6 16 4 -4
4 16 16 4 -4 16 6 -6 16 14 -6 16 24 -4
4 16 -16 16 56 -16 12 56 -16 12 20 -16 16 20
1 16 -16 10 10 0 0 0 4 0 0 0 0 4 4-4ndis.dat
1 16 -16 10 -10 0 0 0 4 0 0 0 0 4 4-4ndis.dat
1 16 -16 10 -30 0 0 0 4 0 0 0 0 4 4-4ndis.dat
1 16 -16 10 -50 0 0 0 4 0 0 0 0 4 4-4ndis.dat
4 16 -16 14 -14 -16 6 -14 -16 6 -26 -16 14 -26
4 16 -16 14 -34 -16 6 -34 -16 6 -46 -16 14 -46
4 16 -16 24 16 -16 14 14 -16 14 6 -16 24 0
4 16 -16 24 0 -16 14 6 -16 6 6 -16 4 0
4 16 -16 4 0 -16 6 6 -16 6 14 -16 4 16
4 16 -16 4 16 -16 6 14 -16 14 14 -16 24 16
4 16 -16 24 -4 -16 14 -6 -16 14 -54 -16 24 -56
4 16 -16 24 -56 -16 14 -54 -16 6 -54 -16 4 -56
4 16 -16 4 -56 -16 6 -54 -16 6 -6 -16 4 -4
4 16 -16 4 -4 -16 6 -6 -16 14 -6 -16 24 -4
4 16 -20 16 60 -20 8 60 -20 8 20 -20 16 20
1 16 -20 10 10 0 0 0 6 0 0 0 0 6 4-4ndis.dat
1 16 -20 10 -10 0 0 0 6 0 0 0 0 6 4-4ndis.dat
1 16 -20 10 -30 0 0 0 6 0 0 0 0 6 4-4ndis.dat
1 16 -20 10 -50 0 0 0 6 0 0 0 0 6 4-4ndis.dat
4 16 -20 16 4 -20 4 4 -20 4 -4 -20 16 -4
4 16 -20 16 -16 -20 4 -16 -20 4 -24 -20 16 -24
4 16 -20 16 -36 -20 4 -36 -20 4 -44 -20 16 -44
4 16 -20 24 20 -20 16 16 -20 16 -56 -20 24 -60
4 16 -20 24 -60 -20 16 -56 -20 4 -56 -20 0 -60
4 16 -20 0 -60 -20 4 -56 -20 4 16 -20 0 20
4 16 -20 0 20 -20 4 16 -20 16 16 -20 24 20
4 16 -20 0 0 -20 -24 0 -20 -24 -4 -20 0 -4
4 16 16 4 -4 16 -20 -4 7 2.29 -56 7 4 -56
4 16 -16 4 -4 -16 -20 -4 -7 2.29 -56 -7 4 -56
4 16 16 -20 -4 7 2.29 -56 -7 2.29 -56 -16 -20 -4
3 16 20 0 -4 20 -24 -4 10 0 -60
3 16 -20 0 -4 -20 -24 -4 -10 0 -60
0 Disc
4 0 10.395 -9.964 -36.653 5.582 -14.036 -27.347 11.914 -13.968 -27.501 12.95 -12 -32
3 0 5.582 -14.036 -27.347 9.065 -15.626 -23.712 11.914 -13.968 -27.501
3 0 5.582 -14.036 -27.347 4.921 -16.766 -21.107 9.065 -15.626 -23.712
4 0 0.482 -14.036 -27.347 0 -17.18 -20.16 4.921 -16.766 -21.107 5.582 -14.036 -27.347
4 0 0 -13.759 -27.98 -0.482 -14.036 -27.347 0 -17.18 -20.16 0.875 -14.036 -27.347
4 0 -0.482 -14.036 -27.347 -5.582 -14.036 -27.347 -4.921 -16.766 -21.107 0 -17.18 -20.16
3 0 -5.582 -14.036 -27.347 -9.065 -15.626 -23.712 -4.921 -16.766 -21.107
3 0 -5.582 -14.036 -27.347 -11.914 -13.968 -27.501 -9.065 -15.626 -23.712
4 0 -12.95 -12 -32 -11.914 -13.968 -27.501 -5.582 -14.036 -27.347 -10.395 -9.964 -36.653
3 0 -10.395 -9.964 -36.653 -11.914 -10.032 -36.499 -12.95 -12 -32
3 0 -10.395 -9.964 -36.653 -9.065 -8.374 -40.288 -11.914 -10.032 -36.499
4 0 -10.395 -9.964 -36.653 0 -9.964 -36.653 -4.921 -7.234 -42.893 -9.065 -8.374 -40.288
3 0 0 -9.964 -36.653 0 -6.82 -43.84 -4.921 -7.234 -42.893
3 0 0 -9.964 -36.653 4.921 -7.234 -42.893 0 -6.82 -43.84
4 0 0 -9.964 -36.653 10.395 -9.964 -36.653 9.065 -8.374 -40.288 4.921 -7.234 -42.893
3 0 10.395 -9.964 -36.653 11.914 -10.032 -36.499 9.065 -8.374 -40.288
3 0 10.395 -9.964 -36.653 12.95 -12 -32 11.914 -10.032 -36.499
3 0 -3.542 -9.964 -36.653 -3.065 -10.241 -36.02 -2.579 -9.964 -36.653
3 0 3.065 -10.241 -36.02 3.542 -9.964 -36.653 2.579 -9.964 -36.653
0 Mtron Logo
4 15 -5.582 -14.036 -27.347 -4.62 -14.036 -27.347 -9.432 -9.964 -36.653 -10.395 -9.964 -36.653
4 15 4.62 -14.036 -27.347 5.582 -14.036 -27.347 10.395 -9.964 -36.653 9.432 -9.964 -36.653
4 15 -9.432 -9.964 -36.653 -9.001 -10.309 -35.865 -3.657 -10.309 -35.865 -3.542 -9.964 -36.653
4 15 9.001 -10.309 -35.865 9.432 -9.964 -36.653 3.657 -9.964 -36.653 3.542 -10.309 -35.865
4 15 -3.657 -10.309 -35.865 -3.065 -10.654 -35.076 -3.065 -10.241 -36.02 -3.542 -9.964 -36.653
4 15 3.065 -10.654 -35.076 3.657 -10.309 -35.865 3.542 -9.964 -36.653 3.065 -10.241 -36.02
4 15 -3.065 -10.241 -36.02 -3.065 -10.654 -35.076 -2.472 -10.309 -35.865 -2.579 -9.964 -36.653
4 15 3.065 -10.654 -35.076 3.065 -10.241 -36.02 2.579 -9.964 -36.653 2.472 -10.309 -35.865
4 15 -2.579 -9.964 -36.653 -2.472 -10.309 -35.865 2.472 -10.309 -35.865 2.579 -9.964 -36.653
4 15 -5.051 -13.691 -28.135 -4.62 -14.036 -27.347 -0.482 -14.036 -27.347 -0.597 -13.691 -28.135
4 15 4.62 -14.036 -27.347 5.051 -13.691 -28.135 0.597 -13.691 -28.135 0.482 -14.036 -27.347
4 15 -0.597 -13.691 -28.135 -0.482 -14.036 -27.347 0 -13.759 -27.98 0 -13.346 -28.924
4 15 0.482 -14.036 -27.347 0.597 -13.691 -28.135 0 -13.346 -28.924 0 -13.759 -27.98
4 0 -9.001 -10.309 -35.865 -5.051 -13.691 -28.135 -4.52 -13.346 -28.924 -7.608 -10.654 -35.076
4 0 5.051 -13.691 -28.135 9.001 -10.309 -35.865 7.608 -10.654 -35.076 4.52 -13.346 -28.924
4 0 -9.001 -10.309 -35.865 -7.608 -10.654 -35.076 -3.065 -10.654 -35.076 -3.657 -10.309 -35.865
4 0 7.608 -10.654 -35.076 9.001 -10.309 -35.865 3.657 -10.309 -35.865 3.065 -10.654 -35.076
4 0 -2.472 -10.309 -35.865 -3.065 -10.654 -35.076 3.065 -10.654 -35.076 2.472 -10.309 -35.865
4 0 -4.52 -13.346 -28.924 -5.051 -13.691 -28.135 -0.597 -13.691 -28.135 0 -13.346 -28.924
4 0 5.051 -13.691 -28.135 4.52 -13.346 -28.924 0 -13.346 -28.924 0.597 -13.691 -28.135
3 0 -0.962 -13.346 -28.924 0.962 -13.346 -28.924 0 -12.493 -30.874
3 0 -4.027 -10.654 -35.076 -3.065 -11.507 -33.126 -2.102 -10.654 -35.076
3 0 2.102 -10.654 -35.076 3.065 -11.507 -33.126 4.027 -10.654 -35.076
4 0 -5.505 -12.493 -30.874 -5.544 -12.462 -30.944 5.544 -12.462 -30.944 5.505 -12.493 -30.874
4 0 -6.661 -11.538 -33.056 -6.699 -11.507 -33.126 6.699 -11.507 -33.126 6.661 -11.538 -33.056
2 0 -7.196 -11.026 -34.227 7.196 -11.026 -34.227
4 4 -5.467 -12.508 -30.838 -4.52 -13.346 -28.924 -0.962 -13.346 -28.924 -0.038 -12.508 -30.838
4 4 4.52 -13.346 -28.924 5.467 -12.508 -30.838 0.038 -12.508 -30.838 0.962 -13.346 -28.924
4 4 -6.622 -11.538 -33.056 -5.606 -12.462 -30.944 5.606 -12.462 -30.944 6.622 -11.538 -33.056
4 4 -6.684 -11.476 -33.197 -3.08 -11.476 -33.197 -3.596 -11.054 -34.163 -7.176 -11.054 -34.163
4 4 3.08 -11.476 -33.197 6.684 -11.476 -33.197 7.176 -11.054 -34.163 3.596 -11.054 -34.163
4 4 -3.049 -11.476 -33.197 3.049 -11.476 -33.197 2.533 -11.054 -34.163 -2.533 -11.054 -34.163
4 4 -7.277 -11.006 -34.272 -3.673 -11.006 -34.272 -4.027 -10.66 -35.062 -7.608 -10.66 -35.062
4 4 3.673 -11.006 -34.272 7.277 -11.006 -34.272 7.608 -10.66 -35.062 4.027 -10.66 -35.062
4 4 -2.456 -11.006 -34.272 2.456 -11.006 -34.272 2.102 -10.66 -35.062 -2.102 -10.66 -35.062
4 0 -7.238 -11.02 -34.24 -7.161 -11.034 -34.208 7.161 -11.034 -34.208 7.238 -11.02 -34.24
0 Not Disc
3 16 12.885 -6.92 -43.84 12.95 -12 -32 11.965 -10.018 -36.531
3 16 12.885 -6.92 -43.84 11.965 -10.018 -36.531 9.157 -8.337 -40.372
3 16 12.885 -6.92 -43.84 9.157 -8.337 -40.372 4.956 -7.214 -42.939
3 16 12.885 -6.92 -43.84 4.956 -7.214 -42.939 0 -6.92 -43.84
3 16 -12.885 -6.92 -43.84 0 -6.92 -43.84 -4.956 -7.214 -42.939
3 16 -12.885 -6.92 -43.84 -4.956 -7.214 -42.939 -9.157 -8.337 -40.372
3 16 -12.885 -6.92 -43.84 -9.157 -8.337 -40.372 -11.965 -10.018 -36.531
3 16 -12.885 -6.92 -43.84 -11.965 -10.018 -36.531 -12.95 -12 -32
3 16 -12.95 -17.18 -20.16 -12.95 -12 -32 -11.965 -13.982 -27.469
3 16 -12.95 -17.18 -20.16 -11.965 -13.982 -27.469 -9.157 -15.663 -23.628
3 16 -12.95 -17.18 -20.16 -9.157 -15.663 -23.628 -4.956 -16.786 -21.061
3 16 -12.95 -17.18 -20.16 -4.956 -16.786 -21.061 0 -17.18 -20.16
3 16 12.95 -17.18 -20.16 0 -17.18 -20.16 4.956 -16.786 -21.061
3 16 12.95 -17.18 -20.16 4.956 -16.786 -21.061 9.157 -15.663 -23.628
3 16 12.95 -17.18 -20.16 9.157 -15.663 -23.628 11.965 -13.982 -27.469
3 16 12.95 -17.18 -20.16 11.965 -13.982 -27.469 12.95 -12 -32
4 16 -20 -24 -4 -12.95 -17.18 -20.16 12.95 -17.18 -20.16 20 -24 -4
3 16 20 -24 -4 12.95 -17.18 -20.16 12.885 -6.92 -43.84
4 16 10 0 -60 12.885 -6.92 -43.84 -12.885 -6.92 -43.84 -10 0 -60
3 16 -12.885 -6.92 -43.84 -12.95 -17.18 -20.16 -20 -24 -4
1 16 10 8 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 8 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 8 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 8 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 10 10 0 -1 0 1 0 0 0 0 1 stud2a.dat
1 16 -20 10 10 0 1 0 1 0 0 0 0 1 stud2a.dat
1 16 20 10 -10 0 -1 0 1 0 0 0 0 1 stud2a.dat
1 16 -20 10 -10 0 1 0 1 0 0 0 0 1 stud2a.dat
1 16 20 10 -30 0 -1 0 1 0 0 0 0 1 stud2a.dat
1 16 -20 10 -30 0 1 0 1 0 0 0 0 1 stud2a.dat
1 16 20 10 -50 0 -1 0 1 0 0 0 0 1 stud2a.dat
1 16 -20 10 -50 0 1 0 1 0 0 0 0 1 stud2a.dat
1 16 10 10 -60 1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 -10 10 -60 1 0 0 0 0 1 0 1 0 stud2a.dat
