4 15 0.05 0 14.2 -0.275 0 14.325 -0.375 0 14.125 -0.125 0 13.875
4 15 0.325 0 14.2 0.05 0 14.2 -0.125 0 13.875 0.675 0 13.2
3 15 -3.475 0 14.1 -2.95 0 13.75 -2.35 0 13.775
4 15 -2.35 0 13.775 -2.95 0 13.75 -2.675 0 13.45 -2.35 0 13.65
4 15 -2.2 0 13.475 -2.35 0 13.65 -2.675 0 13.45 -2.225 0 12.925
3 15 -2.2 0 13.475 -2.225 0 12.925 -2.025 0 13.275
4 15 -1.775 0 13.175 -2.025 0 13.275 -2.225 0 12.925 -0.975 0 12.675
4 15 -3.85 0 14.325 -3.475 0 14.1 -2.95 0 14.9 -5.15 0 15.45
4 15 -4.15 0 14.325 -3.85 0 14.325 -5.15 0 15.45 -5.225 0 15.325
4 15 -4.425 0 13.975 -4.15 0 14.325 -5.225 0 15.325 -5.4 0 15.225
4 15 -5.925 0 13.325 -4.425 0 13.975 -5.4 0 15.225 -5.8 0 15.125
4 15 -6.475 0 13.625 -5.925 0 13.325 -5.8 0 15.125 -6.35 0 15
4 15 -6.9 0 13.825 -6.475 0 13.625 -6.35 0 15 -6.725 0 14.975
4 15 -7.425 0 14.075 -6.9 0 13.825 -6.725 0 14.975 -7.15 0 14.95
4 15 -7.775 0 14.225 -7.425 0 14.075 -7.15 0 14.95 -7.55 0 14.875
4 15 -8.2 0 14.45 -7.775 0 14.225 -7.55 0 14.875 -8.15 0 14.8
3 15 -8.15 0 14.8 -8.5 0 14.6 -8.2 0 14.45
3 15 -8.15 0 14.8 -8.675 0 14.675 -8.5 0 14.6
4 15 -4.45 0 13.75 -4.425 0 13.975 -5.925 0 13.325 -5.775 0 13.2
4 15 -4.2 0 13.5 -4.45 0 13.75 -5.775 0 13.2 -5.825 0 12.925
4 15 -3.175 0 12.975 -4.2 0 13.5 -5.825 0 12.925 -3.875 0 12.325
4 15 -3.875 0 12.325 -5.825 0 12.925 -6.025 0 12.25 -4.675 0 11.55
4 15 -4.675 0 11.55 -6.025 0 12.25 -6.325 0 11.475 -5.425 0 10.725
4 15 -5.425 0 10.725 -6.325 0 11.475 -6.775 0 10.5 -6.3 0 9.675
4 15 -6.3 0 9.675 -6.775 0 10.5 -7.225 0 9.375 -6.925 0 8.95
4 15 -6.925 0 8.95 -7.225 0 9.375 -7.475 0 8.8 -7.275 0 8.525
4 15 -7.275 0 8.525 -7.475 0 8.8 -7.675 0 8.325 -7.65 0 8.125
3 15 -7.675 0 8.325 -7.775 0 8.025 -7.65 0 8.125
4 15 -2.95 0 12.925 -3.175 0 12.975 -3.875 0 12.325 -3.7 0 12.325
4 15 -2.95 0 12.925 -3.7 0 12.325 -3.55 0 12.175 -2.225 0 12.925
4 15 -2.225 0 12.925 -3.55 0 12.175 -3.2 0 11.75 -0.975 0 12.675
3 15 -0.975 0 12.675 -3.2 0 11.75 -1.05 0 12.25
4 15 -1.125 0 11.825 -1.05 0 12.25 -3.2 0 11.75 -2.9 0 11.275
4 15 -1.175 0 10.975 -1.125 0 11.825 -2.9 0 11.275 -2.55 0 10.8
4 15 -1.2 0 10.475 -1.175 0 10.975 -2.55 0 10.8 -2.25 0 10.25
4 15 -1.2 0 9.625 -1.2 0 10.475 -2.25 0 10.25 -1.725 0 9.45
4 15 -1.225 0 9.075 -1.2 0 9.625 -1.725 0 9.45 -1.425 0 8.95
3 15 -1.225 0 9.075 -1.425 0 8.95 -1.225 0 8.725
4 15 -1.2 0 13.175 -1.775 0 13.175 -0.975 0 12.675 -0.65 0 12.85
4 15 -0.55 0 13.55 -1.2 0 13.175 -0.65 0 12.85 0.05 0 13.05
4 15 -0.125 0 13.875 -0.55 0 13.55 0.05 0 13.05 0.675 0 13.2
4 15 0.625 0 14.3 0.325 0 14.2 0.675 0 13.2 1.05 0 13.275
4 15 0.85 0 14.275 0.625 0 14.3 1.05 0 13.275 1.35 0 14.125
4 15 1.35 0 14.125 1.05 0 13.275 1.55 0 13.375 1.85 0 13.95
4 15 1.85 0 13.95 1.55 0 13.375 2.075 0 13.475 2.25 0 13.8
4 15 2.25 0 13.8 2.075 0 13.475 2.45 0 13.575 2.55 0 13.7
3 15 2.55 0 13.7 2.45 0 13.575 2.7 0 13.65
4 4 1.425 0 8.95 1.275 0 8.95 1.175 0 8.9 0.925 0 8.425
4 4 1.625 0 8.9 1.425 0 8.95 0.925 0 8.425 2.4 0 8.05
4 4 2.15 0 8.675 1.625 0 8.9 2.4 0 8.05 2.525 0 8.425
4 4 2.4 0 8.05 0.925 0 8.425 0.625 0 7.675 2.1 0 7.4
4 4 2.1 0 7.4 0.625 0 7.675 0.225 0 6.85 1.85 0 6.85
4 4 1.85 0 6.85 0.225 0 6.85 -0.125 0 6.025 1.325 0 5.625
4 4 1.325 0 5.625 -0.125 0 6.025 -0.425 0 5.175 0.75 0 4.35
4 4 0.75 0 4.35 -0.425 0 5.175 -0.8 0 4.475 0.275 0 3.3
4 4 0.275 0 3.3 -0.8 0 4.475 -1.225 0 3.425 -0.075 0 2.425
4 4 -1.125 0 2.475 -0.075 0 2.425 -1.225 0 3.425 -1.625 0 2.75
4 4 -0.6 0 2.2 -0.275 0 2.15 -0.075 0 2.425 -1.125 0 2.475
4 4 0.975 0 2.5 0.625 0 1.725 1.7 0 1.225 3.1 0 1.5
4 4 2.9 0 1.1 3.1 0 1.5 1.7 0 1.225 2.7 0 0.8
4 4 0.975 0 2.5 3.1 0 1.5 3.525 0 2.525 1.45 0 3.65
4 4 1.45 0 3.65 3.525 0 2.525 3.95 0 3.475 1.775 0 4.325
4 4 1.775 0 4.325 3.95 0 3.475 4.475 0 4.6 2.375 0 5.675
4 4 2.375 0 5.675 4.475 0 4.6 4.9 0 5.625 2.95 0 6.9
4 4 2.95 0 6.9 4.9 0 5.625 5.225 0 6.3 3.15 0 7.425
4 4 4.6 0 7.65 3.15 0 7.425 5.225 0 6.3 5.5 0 6.9
4 4 5.225 0 7.35 4.6 0 7.65 5.5 0 6.9 5.525 0 7.075
4 4 3.375 0 7.875 3.15 0 7.425 4.6 0 7.65 3.575 0 8.05
4 4 6.7 0 6.675 6.45 0 6.675 6.325 0 6.45 7.05 0 6.55
4 4 7.05 0 6.55 6.325 0 6.45 7.7 0 5.75 7.5 0 6.325
4 4 7.5 0 6.325 7.7 0 5.75 7.75 0 5.9 7.75 0 6
3 4 7.5 0 6.325 7.75 0 6 7.75 0 6.125
4 4 7.7 0 5.75 6.325 0 6.45 6 0 5.725 6.95 0 4.25
4 4 6.95 0 4.25 6 0 5.725 5.575 0 4.725 6.625 0 3.525
4 4 6.625 0 3.525 5.575 0 4.725 5 0 3.575 6.225 0 2.5
4 4 6.225 0 2.5 5 0 3.575 4.55 0 2.5 5.65 0 1.225
4 4 5.65 0 1.225 4.55 0 2.5 4.1 0 1.525 4.975 0 -0.2
4 4 4.975 0 -0.2 4.1 0 1.525 3.85 0 0.95 4.85 0 -0.2
4 4 4.35 0 -0.025 4.85 0 -0.2 3.85 0 0.95 3.65 0 0.325
4 4 -2.325 0 2.25 -2.75 0 2.25 -3.325 0 1 -2.9 0 -0.15
4 4 -2.05 0 2.175 -2.325 0 2.25 -2.9 0 -0.15 -2.375 0 -0.425
4 4 -1.375 0 1.875 -2.05 0 2.175 -2.375 0 -0.425 -1.45 0 -0.8
4 4 -0.575 0 1.5 -1.375 0 1.875 -1.45 0 -0.8 -0.675 0 -1.125
4 4 0.15 0 1.175 -0.575 0 1.5 -0.675 0 -1.125 0.675 0 -1.775
4 4 0.95 0 0.825 0.15 0 1.175 0.675 0 -1.775 1.75 0 -2.2
4 4 2.1 0 0.325 0.95 0 0.825 1.75 0 -2.2 2.8 0 -2.675
4 4 3.025 0 -0.075 2.1 0 0.325 2.8 0 -2.675 3.6 0 -3.05
4 4 3.875 0 -0.475 3.025 0 -0.075 3.6 0 -3.05 4.15 0 -3.25
4 4 4.525 0 -0.75 3.875 0 -0.475 4.15 0 -3.25 4.575 0 -3.325
4 4 4.875 0 -0.925 4.525 0 -0.75 4.575 0 -3.325 4.85 0 -2.775
4 4 5.3 0 -1.125 4.875 0 -0.925 4.85 0 -2.775 5.375 0 -1.575
4 4 5.45 0 -1.4 5.475 0 -1.275 5.3 0 -1.125 5.375 0 -1.575
4 4 -3.575 0 0.475 -3.575 0 0.175 -2.9 0 -0.15 -3.325 0 1
4 4 -2.875 0 -0.825 -3.2 0 -0.8 -3.275 0 -0.875 -2.05 0 -1.2
4 4 -1.825 0 -1.55 -2.05 0 -1.2 -3.275 0 -0.875 -3.45 0 -1.35
4 4 -1.875 0 -1.725 -1.825 0 -1.55 -3.45 0 -1.35 -3.925 0 -2.475
4 4 -2.175 0 -2.3 -1.875 0 -1.725 -3.925 0 -2.475 -4.475 0 -3.65
4 4 -2.825 0 -3.725 -2.175 0 -2.3 -4.475 0 -3.65 -5 0 -4.95
4 4 -3.575 0 -5.5 -2.825 0 -3.725 -5 0 -4.95 -5.375 0 -5.75
3 4 -2.05 0 -1.2 -1.825 0 -1.55 -1.8 0 -1.35
4 4 -0.85 0 -1.725 -0.975 0 -1.75 -1.05 0 -1.875 0.125 0 -2.125
4 4 0.125 0 -2.125 -1.05 0 -1.875 1.25 0 -2.85 0.975 0 -2.475
3 4 0.975 0 -2.475 1.25 0 -2.85 1.25 0 -2.7
4 4 1.25 0 -2.85 -1.05 0 -1.875 -1.25 0 -2.3 1.075 0 -3.3
4 4 1.075 0 -3.3 -1.25 0 -2.3 -1.875 0 -3.725 0.7 0 -4.075
4 4 0.7 0 -4.075 -1.875 0 -3.725 -2.7 0 -5.55 0.025 0 -5.65
4 4 3.05 0 -3.5 2.2 0 -3.15 1.875 0 -3.55 3.225 0 -4.225
3 4 3.05 0 -3.5 3.225 0 -4.225 3.4 0 -3.725
4 4 2.95 0 -4.775 3.225 0 -4.225 1.875 0 -3.55 1.625 0 -4.125
4 4 2.6 0 -5.525 2.95 0 -4.775 1.625 0 -4.125 0.85 0 -5.9
4 4 2.25 0 -6.325 2.6 0 -5.525 0.85 0 -5.9 0.15 0 -7.5
3 4 2.25 0 -6.325 0.15 0 -7.5 1.9 0 -7.025
3 4 1.9 0 -7.025 0.15 0 -7.5 1.6 0 -7.85
4 4 1.4 0 -8.4 1.6 0 -7.85 0.15 0 -7.5 -0.175 0 -8.3
4 4 -0.8 0 -7.45 0.025 0 -5.65 -2.7 0 -5.55 -2.25 0 -7.775
4 4 -2.825 0 -7.5 -2.25 0 -7.775 -2.7 0 -5.55 -3.425 0 -7.175
4 4 -5.375 0 -5.75 -5.5 0 -6.15 -5.225 0 -6.375 -4.375 0 -6.7
4 4 -3.575 0 -5.5 -5.375 0 -5.75 -4.375 0 -6.7 -4.15 0 -6.725
4 4 -0.8 0 -7.45 -2.25 0 -7.775 -1.5 0 -8.075 -1.025 0 -7.975
4 4 -1.025 0 -7.975 -1.5 0 -8.075 -1.4 0 -8.1 -1.15 0 -8.125
4 4 1.2 0 -8.675 1.4 0 -8.4 -0.175 0 -8.3 -0.2 0 -8.45
4 4 1.075 0 -8.8 1.2 0 -8.675 -0.2 0 -8.45 -0.15 0 -8.525
4 4 0.975 0 -8.85 1.075 0 -8.8 -0.15 0 -8.525 0.225 0 -8.75
4 4 0.925 0 -8.875 0.975 0 -8.85 0.225 0 -8.75 0.675 0 -8.9
3 4 0.925 0 -8.875 0.675 0 -8.9 0.85 0 -8.9
4 0x296CA3C 1.575 0 15 1.275 0 14.825 1.35 0 14.125 1.85 0 13.95
4 0x296CA3C 1.35 0 14.125 1.275 0 14.825 1 0 14.7 0.85 0 14.275
4 0x296CA3C 0.85 0 14.275 1 0 14.7 0.6 0 14.5 0.625 0 14.3
4 0x296CA3C 0.625 0 14.3 0.6 0 14.5 0.375 0 14.4 0.325 0 14.2
4 0x296CA3C 0.325 0 14.2 0.375 0 14.4 0.125 0 14.4 0.05 0 14.2
4 0x296CA3C 0.05 0 14.2 0.125 0 14.4 -0.325 0 14.65 -0.275 0 14.325
3 0x296CA3C -0.325 0 14.65 -0.525 0 14.55 -0.275 0 14.325
4 0x296CA3C -0.875 0 14.85 -0.525 0 14.55 -0.325 0 14.65 -0.075 0 15
4 0x296CA3C -1.25 0 15.1 -0.875 0 14.85 -0.075 0 15 0.15 0 15.175
4 0x296CA3C -1.25 0 15.325 -1.25 0 15.1 0.15 0 15.175 0.425 0 15.35
4 0x296CA3C -1.075 0 15.775 -1.25 0 15.325 0.425 0 15.35 0.675 0 15.45
4 0x296CA3C -0.625 0 16.625 -1.075 0 15.775 0.675 0 15.45 0.975 0 15.45
4 0x296CA3C -0.625 0 16.625 0.975 0 15.45 1.45 0 15.7 -0.15 0 17.45
4 0x296CA3C -0.15 0 17.45 1.45 0 15.7 1.775 0 15.925 0.325 0 18.3
4 0x296CA3C 1.45 0 15.7 0.975 0 15.45 1.25 0 15.3 2.05 0 15.125
3 0x296CA3C 1.25 0 15.3 1.575 0 15 2.05 0 15.125
4 0x296CA3C 2.05 0 15.125 1.575 0 15 1.85 0 13.95 2.25 0 13.8
4 0x296CA3C 2.775 0 15 2.05 0 15.125 2.25 0 13.8 2.55 0 13.7
4 0x296CA3C 3.025 0 14.95 2.775 0 15 2.55 0 13.7 2.7 0 13.65
4 0x296CA3C 3.275 0 14.875 3.025 0 14.95 2.7 0 13.65 3.425 0 14.825
4 0x296CA3C 3.425 0 14.825 2.7 0 13.65 3.95 0 14.425 3.8 0 15.325
3 0x296CA3C 3.8 0 15.325 3.375 0 15.2 3.425 0 14.825
3 0x296CA3C 3.3 0 15.475 3.375 0 15.2 3.8 0 15.325
4 0x296CA3C 3.15 0 15.675 3.3 0 15.475 3.8 0 15.325 2.725 0 17.175
4 0x296CA3C 2.725 0 17.175 0.325 0 18.3 1.775 0 15.925 1.95 0 15.925
3 0x296CA3C 2.725 0 17.175 1.95 0 15.925 2.475 0 15.925
3 0x296CA3C 2.725 0 17.175 2.475 0 15.925 2.875 0 15.825
3 0x296CA3C 2.725 0 17.175 2.875 0 15.825 3.15 0 15.675
4 0x296CA3C 5.275 0 16.475 2.725 0 17.175 3.8 0 15.325 4 0 15.3
3 0x296CA3C 5.275 0 16.475 4 0 15.3 4.4 0 15.05
3 0x296CA3C 5.275 0 16.475 4.4 0 15.05 4.9 0 14.6
4 0x296CA3C 5.275 0 16.475 4.9 0 14.6 5.1 0 14.35 6.875 0 14.675
4 0x296CA3C 6.875 0 14.675 5.1 0 14.35 5.1 0 13.975 5.575 0 13.75
3 0x296CA3C 6.875 0 14.675 5.575 0 13.75 5.75 0 13.425
4 0x296CA3C 6.875 0 14.675 5.75 0 13.425 5.925 0 12.95 9.6 0 13.4
3 0x296CA3C 9.6 0 13.4 5.925 0 12.95 6.075 0 12.525
4 0x296CA3C 9.6 0 13.4 6.075 0 12.525 6.075 0 12.1 9.6 0 11
4 0x296CA3C 9.6 0 11 6.075 0 12.1 6.05 0 11.925 6.075 0 11.3
3 0x296CA3C 6.075 0 11.3 6.075 0 10.975 9.6 0 11
3 0x296CA3C 9.6 0 11 6.075 0 10.975 6 0 10.625
3 0x296CA3C 9.6 0 11 6 0 10.625 5.85 0 10.15
4 0x296CA3C 9.6 0 11 5.85 0 10.15 5.725 0 9.825 9.6 0 8.6
3 0x296CA3C 5.725 0 9.825 5.5 0 9.325 9.6 0 8.6
4 0x296CA3C 9.6 0 8.6 5.5 0 9.325 5.25 0 8.8 5.1 0 8.425
4 0x296CA3C 9.6 0 8.6 5.1 0 8.425 5.575 0 8.125 5.925 0 8
3 0x296CA3C 9.6 0 8.6 5.925 0 8 6.175 0 7.85
4 0x296CA3C 9.6 0 8.6 6.175 0 7.85 6.475 0 7.525 6.825 0 7.35
3 0x296CA3C 9.6 0 8.6 6.825 0 7.35 7.35 0 7.1
3 0x296CA3C 9.6 0 8.6 7.35 0 7.1 7.925 0 6.825
3 0x296CA3C 9.6 0 8.6 7.925 0 6.825 8.275 0 6.625
4 0x296CA3C 9.6 0 8.6 8.275 0 6.625 8.5 0 6.425 9.6 0 6.2
3 0x296CA3C 8.5 0 6.425 8.5 0 6.125 9.6 0 6.2
3 0x296CA3C 9.6 0 6.2 8.5 0 6.125 8.4 0 5.775
4 0x296CA3C 9.6 0 6.2 8.4 0 5.775 8.15 0 5.25 9.6 0 3.8
3 0x296CA3C 8.15 0 5.25 7.6 0 3.975 9.6 0 3.8
4 0x296CA3C 9.6 0 3.8 7.6 0 3.975 7.25 0 3.25 9.6 0 1.4
3 0x296CA3C 7.25 0 3.25 7.05 0 2.675 9.6 0 1.4
4 0x296CA3C 9.6 0 1.4 7.05 0 2.675 6.5 0 1.525 9.6 0 -1
3 0x296CA3C 6.5 0 1.525 6.175 0 0.775 9.6 0 -1
4 0x296CA3C 9.6 0 -1 6.175 0 0.775 5.575 0 -0.525 5.875 0 -0.725
4 0x296CA3C 5.575 0 13.75 5.1 0 13.975 5.05 0 13.625 5.375 0 13.425
4 0x296CA3C 5.375 0 13.425 5.05 0 13.625 5 0 13.4 5.25 0 13.05
4 0x296CA3C 3.175 0 12.3 5.25 0 13.05 5 0 13.4 4.675 0 13.65
3 0x296CA3C 4.425 0 13.9 3.175 0 12.3 4.675 0 13.65
4 0x296CA3C 3.175 0 12.3 4.425 0 13.9 3.95 0 14.425 2.7 0 13.65
3 0x296CA3C 2.7 0 13.65 2.45 0 13.575 3.175 0 12.3
4 0x296CA3C 3.175 0 12.3 2.45 0 13.575 2.075 0 13.475 2.15 0 9.4
4 0x296CA3C 1.6 0 9.675 2.15 0 9.4 2.075 0 13.475 1.55 0 13.375
4 0x296CA3C 1.375 0 9.775 1.6 0 9.675 1.55 0 13.375 1.05 0 13.275
4 0x296CA3C 1 0 9.75 1.375 0 9.775 1.05 0 13.275 0.675 0 13.2
4 0x296CA3C 0.75 0 9.575 1 0 9.75 0.675 0 13.2 0.05 0 13.05
4 0x296CA3C 0.625 0 9.4 0.75 0 9.575 0.05 0 13.05 -0.65 0 12.85
3 0x296CA3C 5.25 0 13.05 3.175 0 12.3 5.175 0 12.85
3 0x296CA3C 5.175 0 12.85 3.175 0 12.3 5.175 0 12.65
4 0x296CA3C 5.3 0 12.3 5.175 0 12.65 3.175 0 12.3 5.3 0 11.925
4 0x296CA3C 5.3 0 11.35 5.3 0 11.925 3.175 0 12.3 5.275 0 10.775
4 0x296CA3C 5.175 0 10.65 5.275 0 10.775 3.175 0 12.3 2.15 0 9.4
4 0x296CA3C 5.075 0 10.3 5.175 0 10.65 2.15 0 9.4 2.675 0 9.175
4 0x296CA3C 5.075 0 10.3 2.675 0 9.175 3.025 0 9.025 4.875 0 9.8
4 0x296CA3C 4.875 0 9.8 3.025 0 9.025 3.6 0 9.025 4.675 0 9.375
4 0x296CA3C 4.5 0 9.05 4.675 0 9.375 3.6 0 9.025 4.275 0 8.825
4 0x296CA3C 5.6 0 11.525 5.3 0 11.35 5.275 0 10.775 6.075 0 11.3
3 0x296CA3C 5.85 0 11.7 5.6 0 11.525 6.075 0 11.3
4 0x296CA3C 0.625 0 9.4 -0.65 0 12.85 -0.975 0 12.675 -1.05 0 12.25
4 0x296CA3C 0.625 0 9.4 -1.05 0 12.25 -1.125 0 11.825 -1.175 0 10.975
4 0x296CA3C 0.625 0 9.4 -1.175 0 10.975 -1.2 0 10.475 -1.2 0 9.625
4 0x296CA3C 0.4 0 8.825 0.625 0 9.4 -1.2 0 9.625 -1.225 0 9.075
4 0x296CA3C 0.025 0 8.025 0.4 0 8.825 -1.225 0 9.075 -1.225 0 8.725
4 0x296CA3C -0.275 0 7.35 0.025 0 8.025 -1.225 0 8.725 -7.65 0 8.125
4 0x296CA3C -3.55 0 12.175 -3.7 0 12.325 -3.875 0 12.325 -4.675 0 11.55
4 0x296CA3C -3.2 0 11.75 -3.55 0 12.175 -4.675 0 11.55 -2.9 0 11.275
4 0x296CA3C -2.9 0 11.275 -4.675 0 11.55 -5.425 0 10.725 -2.55 0 10.8
4 0x296CA3C -2.55 0 10.8 -5.425 0 10.725 -6.3 0 9.675 -2.25 0 10.25
4 0x296CA3C -2.25 0 10.25 -6.3 0 9.675 -6.925 0 8.95 -1.725 0 9.45
4 0x296CA3C -1.725 0 9.45 -6.925 0 8.95 -7.275 0 8.525 -1.425 0 8.95
4 0x296CA3C -1.425 0 8.95 -7.275 0 8.525 -7.65 0 8.125 -1.225 0 8.725
4 0x296CA3C -7.075 0 6.775 -0.275 0 7.35 -7.65 0 8.125 -7.775 0 8.025
4 0x296CA3C -9.6 0 6.2 -7.075 0 6.775 -7.775 0 8.025 -9.6 0 8.6
3 0x296CA3C -9.6 0 8.6 -7.775 0 8.025 -7.675 0 8.325
3 0x296CA3C -7.475 0 8.8 -9.6 0 8.6 -7.675 0 8.325
4 0x296CA3C -9.6 0 8.6 -7.475 0 8.8 -7.225 0 9.375 -9.6 0 11
3 0x296CA3C -9.6 0 11 -7.225 0 9.375 -6.775 0 10.5
4 0x296CA3C -9.6 0 11 -6.775 0 10.5 -6.325 0 11.475 -6.025 0 12.25
4 0x296CA3C -9.6 0 11 -6.025 0 12.25 -5.825 0 12.925 -5.775 0 13.2
4 0x296CA3C -9.6 0 11 -5.775 0 13.2 -5.925 0 13.325 -9.6 0 13.4
4 0x296CA3C -9.6 0 13.4 -5.925 0 13.325 -6.475 0 13.625 -6.9 0 13.825
4 0x296CA3C -9.6 0 13.4 -6.9 0 13.825 -7.425 0 14.075 -7.775 0 14.225
4 0x296CA3C -9.6 0 13.4 -7.775 0 14.225 -8.2 0 14.45 -8.5 0 14.6
3 0x296CA3C -8.675 0 14.675 -9.6 0 13.4 -8.5 0 14.6
3 0x296CA3C -9.6 0 15.8 -9.6 0 13.4 -8.675 0 14.675
4 0x296CA3C -9.6 0 15.8 -8.675 0 14.675 -6.95 0 17 -9.6 0 18.2
4 0x296CA3C -9.6 0 18.2 -6.95 0 17 -5.925 0 19.575 -9.6 0 20.6
3 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -5.925 0 19.575
3 0x296CA3C -4.8 0 20.6 -7.2 0 20.6 -5.925 0 19.575
4 0x296CA3C -4.8 0 20.6 -5.925 0 19.575 -5.475 0 19.2 -3.025 0 19.325
3 0x296CA3C -2.4 0 20.6 -4.8 0 20.6 -3.025 0 19.325
4 0x296CA3C 0 0 20.6 -2.4 0 20.6 -3.025 0 19.325 0.975 0 19.575
3 0x296CA3C 2.4 0 20.6 0 0 20.6 0.975 0 19.575
4 0x296CA3C 2.4 0 20.6 0.975 0 19.575 2.725 0 17.175 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 2.725 0 17.175 5.275 0 16.475 7.2 0 20.6
4 0x296CA3C 9.6 0 18.2 7.2 0 20.6 5.275 0 16.475 6.875 0 14.675
3 0x296CA3C 9.6 0 18.2 6.875 0 14.675 9.6 0 15.8
3 0x296CA3C 9.6 0 15.8 6.875 0 14.675 9.6 0 13.4
3 0x296CA3C 9.6 0 20.6 7.2 0 20.6 9.6 0 18.2
4 0x296CA3C -5.85 0 19.325 -5.925 0 19.575 -6.95 0 17 -5.7 0 18.625
4 0x296CA3C -5.3 0 16.725 -5.5 0 17.65 -6.95 0 17 -5.2 0 16.075
4 0x296CA3C -5.15 0 15.45 -5.2 0 16.075 -6.95 0 17 -5.225 0 15.325
4 0x296CA3C -5.4 0 15.225 -5.225 0 15.325 -6.95 0 17 -5.8 0 15.125
4 0x296CA3C -6.35 0 15 -5.8 0 15.125 -6.95 0 17 -6.725 0 14.975
3 0x296CA3C -6.95 0 17 -7.15 0 14.95 -6.725 0 14.975
4 0x296CA3C -7.55 0 14.875 -7.15 0 14.95 -6.95 0 17 -8.15 0 14.8
3 0x296CA3C -6.95 0 17 -8.675 0 14.675 -8.15 0 14.8
4 0x296CA3C -3.025 0 19.325 -5.475 0 19.2 -4.925 0 18.55 -4.2 0 17.7
4 0x296CA3C -3.025 0 19.325 -4.2 0 17.7 -3.575 0 17.025 -3.05 0 16.55
4 0x296CA3C -3.025 0 19.325 -3.05 0 16.55 -2.875 0 16.55 -1.85 0 17.3
4 0x296CA3C -3.025 0 19.325 -1.85 0 17.3 -1.2 0 17.8 -0.375 0 18.525
3 0x296CA3C -3.025 0 19.325 -0.375 0 18.525 0.375 0 19.125
3 0x296CA3C 0.8 0 19.15 0.325 0 18.3 2.725 0 17.175
3 0x296CA3C 0.975 0 19.575 0.8 0 19.15 2.725 0 17.175
4 0x296CA3C -0.275 0 7.35 -7.075 0 6.775 -4.175 0 5.125 -0.75 0 6.225
4 0x296CA3C -1.15 0 5.3 -0.75 0 6.225 -4.175 0 5.125 -1.425 0 4.725
4 0x296CA3C -1.9 0 3.65 -1.425 0 4.725 -4.175 0 5.125 -2.25 0 3
3 0x296CA3C -4.175 0 5.125 -2.75 0 3 -2.25 0 3
3 0x296CA3C -4.175 0 5.125 -3.025 0 2.95 -2.75 0 3
3 0x296CA3C -4.175 0 5.125 -3.25 0 2.725 -3.025 0 2.95
4 0x296CA3C -3.35 0 2.5 -3.25 0 2.725 -4.175 0 5.125 -5.9 0 3.15
4 0x296CA3C -5.9 0 3.15 -4.175 0 5.125 -7.075 0 6.775 -9.6 0 6.2
3 0x296CA3C -9.6 0 6.2 -9.6 0 3.8 -5.9 0 3.15
4 0x296CA3C -5.9 0 3.15 -9.6 0 3.8 -9.6 0 1.4 -4.2 0 0.475
4 0x296CA3C -3.65 0 1.775 -3.35 0 2.5 -5.9 0 3.15 -4.025 0 1
3 0x296CA3C -5.9 0 3.15 -4.2 0 0.475 -4.025 0 1
4 0x296CA3C -5.8 0 -0.325 -4.2 0 0.475 -9.6 0 1.4 -9.6 0 -1
3 0x296CA3C -4.2 0 0.475 -5.8 0 -0.325 -4.225 0 0.125
3 0x296CA3C -4.225 0 0.125 -5.8 0 -0.325 -4.2 0 -0.125
4 0x296CA3C -3.8 0 -0.625 -4.2 0 -0.125 -5.8 0 -0.325 -3.975 0 -1.05
4 0x296CA3C -4.475 0 -2.2 -3.975 0 -1.05 -5.8 0 -0.325 -5.125 0 -3.525
4 0x296CA3C -5.125 0 -3.525 -5.8 0 -0.325 -9.6 0 -1 -9.6 0 -3.4
3 0x296CA3C -4.2 0 -0.125 -3.8 0 -0.625 -3.775 0 -0.5
4 0x296CA3C -5.65 0 -4.825 -5.125 0 -3.525 -9.6 0 -3.4 -9.6 0 -5.8
4 0x296CA3C -5.975 0 -5.55 -5.65 0 -4.825 -9.6 0 -5.8 -6.125 0 -5.825
3 0x296CA3C -9.6 0 -5.8 -6.225 0 -6.05 -6.125 0 -5.825
3 0x296CA3C -9.6 0 -5.8 -6.25 0 -6.275 -6.225 0 -6.05
4 0x296CA3C -6.15 0 -6.5 -6.25 0 -6.275 -9.6 0 -5.8 -5.4 0 -8.25
3 0x296CA3C -6.15 0 -6.5 -5.4 0 -8.25 -5.875 0 -6.775
3 0x296CA3C -5.875 0 -6.775 -5.4 0 -8.25 -4.675 0 -7.325
4 0x296CA3C -4.225 0 -7.525 -4.675 0 -7.325 -5.4 0 -8.25 -3.8 0 -7.925
4 0x296CA3C -3.375 0 -8.15 -3.8 0 -7.925 -5.4 0 -8.25 -2.65 0 -9.975
3 0x296CA3C -3.375 0 -8.15 -2.65 0 -9.975 -2.8 0 -8.375
4 0x296CA3C -2.35 0 -8.525 -2.8 0 -8.375 -2.65 0 -9.975 -2.025 0 -8.7
4 0x296CA3C -1.475 0 -9 -2.025 0 -8.7 -2.65 0 -9.975 -0.75 0 -10.3
3 0x296CA3C -1.475 0 -9 -0.75 0 -10.3 -1.15 0 -9.025
4 0x296CA3C -1 0 -9 -1.15 0 -9.025 -0.75 0 -10.3 -0.775 0 -9
4 0x296CA3C 0.05 0 -9.35 -0.775 0 -9 -0.75 0 -10.3 0.625 0 -9.625
