0 Dish 4 x  4 Inverted with Two Minions in Washing Machine Pattern
0 Name: 3960px5.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3960pb067, Gru, Rebrickable 3960pr0047, Set 75546

0 !CMDLINE -c71

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat

4 15 18.00267 1.35981 2.36973 11.33111 .23823 1.49154 11.47 .25675 1.07 17.34 1.24003 1.52
4 15 17.34 1.24003 1.52 11.47 .25675 1.07 11.78 .30381 .65 16.59 1.10602 .7
4 15 16.59 1.10602 .7 11.78 .30381 .65 12.2 .36941 .25 15.67 .945 0
3 15 12.2 .36941 .25 12.77 .46167 0 15.67 .945 0
4 1 21.8108 2 2.871 21.00074 1.86382 2.76437 21.01 1.86356 2.6 21.84717 2 2.31915
4 272 21.01 1.86356 2.6 21.00074 1.86382 2.76437 20.28989 1.74432 2.6708 20.98 1.85219 2.02
4 272 21.84717 2 2.31915 21.01 1.86356 2.6 20.98 1.85219 2.02 21.88601 2 1.72974
3 15 20.28989 1.74432 2.6708 19.97017 1.69057 2.62871 20.17 1.72345 2.59
4 272 20.17 1.72345 2.59 20.24 1.73028 2.15 20.98 1.85219 2.02 20.28989 1.74432 2.6708
4 272 19.97017 1.69057 2.62871 19.03065 1.53262 2.50504 19.6 1.62274 2.07 20.17 1.72345 2.59
4 272 20.24 1.73028 2.15 20.17 1.72345 2.59 19.6 1.62274 2.07 20.24 1.72182 1.38
4 272 20.72 1.80457 1.63 20.24 1.73028 2.15 20.24 1.72182 1.38 20.81 1.80914 .68
4 272 21.17 1.87078 .83 20.72 1.80457 1.63 20.81 1.80914 .68 21.24 1.87432 .09
4 272 21.44 1.90831 .15 21.17 1.87078 .83 21.24 1.87432 .09 21.38 1.89667 0
4 272 18.6 1.45409 1.89 19.03065 1.53262 2.50504 18.00267 1.35981 2.36973 17.87 1.32177 .92
3 272 18.00267 1.35981 2.36973 17.34 1.24003 1.52 17.87 1.32177 .92
3 272 17.34 1.24003 1.52 16.59 1.10602 .7 17.87 1.32177 .92
4 272 18.33 1.39306 .43 17.87 1.32177 .92 16.59 1.10602 .7 15.67 .945 0
3 272 18.33 1.39306 .43 15.67 .945 0 18.63 1.43833 0
3 1 19.03065 1.53262 2.50504 18.6 1.45409 1.89 19.6 1.62274 2.07
4 1 19.6 1.62274 2.07 18.6 1.45409 1.89 17.87 1.32177 .92 18.33 1.39306 .43
4 1 19.6 1.62274 2.07 18.33 1.39306 .43 18.63 1.43833 0 20.24 1.72182 1.38
4 1 20.81 1.80914 .68 20.24 1.72182 1.38 18.63 1.43833 0 21.24 1.87432 .09
3 1 21.24 1.87432 .09 18.63 1.43833 0 21.38 1.89667 0
3 1 20.24 1.73028 2.15 20.72 1.80457 1.63 20.98 1.85219 2.02
4 1 20.98 1.85219 2.02 20.72 1.80457 1.63 21.17 1.87078 .83 21.88601 2 1.72974
4 1 21.88601 2 1.72974 21.17 1.87078 .83 21.44 1.90831 .15 22 2 0
3 1 21.44 1.90831 .15 21.38 1.89667 0 22 2 0
4 272 11.33111 .23823 1.49154 10.75194 .14087 1.4153 10.86 .15377 .95 11.47 .25675 1.07
4 272 11.47 .25675 1.07 10.86 .15377 .95 11.09 .1865 .44 11.4 .23476 .13
4 272 11.78 .30381 .65 11.47 .25675 1.07 11.4 .23476 .13 11.64 .27333 0
3 272 11.78 .30381 .65 11.64 .27333 0 12.2 .36941 .25
3 272 12.2 .36941 .25 11.64 .27333 0 12.77 .46167 0
4 272 29.5 4 0 29.2463 4 3.84975 28.54507 3.81138 3.75745 28.19 3.69618 2.59
4 272 29.5 4 0 28.19 3.69618 2.59 27.97 3.61133 1.1 27.92 3.57867 0
4 15 28.19 3.69618 2.59 28.54507 3.81138 3.75745 24.48953 2.72052 3.22361 24.34 2.67057 2.65
4 15 27.97 3.61133 1.1 28.19 3.69618 2.59 24.34 2.67057 2.65 24.04 2.57844 1.96
4 15 27.97 3.61133 1.1 24.04 2.57844 1.96 23.59 2.44597 1.25 27.92 3.57867 0
4 15 27.92 3.57867 0 23.59 2.44597 1.25 23.2 2.33019 .58 23.02 2.272 0
4 272 24.34 2.67057 2.65 24.48953 2.72052 3.22361 23.96932 2.5806 3.15513 23.68 2.49158 2.48
4 272 24.04 2.57844 1.96 24.34 2.67057 2.65 23.68 2.49158 2.48 23.19 2.34633 1.65
4 272 23.59 2.44597 1.25 24.04 2.57844 1.96 23.19 2.34633 1.65 22.96 2.27674 1.18
4 272 23.2 2.33019 .58 23.59 2.44597 1.25 22.96 2.27674 1.18 22.66 2.18496 .51
4 272 23.2 2.33019 .58 22.66 2.18496 .51 22.49 2.13067 0 23.02 2.272 0
4 1 23.68 2.49158 2.48 23.96932 2.5806 3.15513 21.8108 2 2.871 21.84717 2 2.31915
3 1 23.68 2.49158 2.48 21.84717 2 2.31915 22.65 2.20918 2.04
3 1 23.68 2.49158 2.48 22.65 2.20918 2.04 23.19 2.34633 1.65
4 272 22.65 2.20918 2.04 21.84717 2 2.31915 21.88601 2 1.72974 22.6 2.18495 1.42
4 272 23.19 2.34633 1.65 22.65 2.20918 2.04 22.6 2.18495 1.42 22.96 2.27674 1.18
4 1 22.6 2.18495 1.42 21.88601 2 1.72974 22.66 2.18496 .51 22.96 2.27674 1.18
4 1 22.49 2.13067 0 22.66 2.18496 .51 21.88601 2 1.72974 22 2 0
4 16 34.70057 6.00059 4.56842 30.43 4.43356 3.98 29.88 4.20408 2.75 29.61 4.07451 1.44
4 16 34.70057 6.00059 4.56842 29.61 4.07451 1.44 29.5 4 0 35 6 0
3 272 30.43 4.43356 3.98 29.2463 4 3.84975 29.88 4.20408 2.75
3 272 29.2463 4 3.84975 29.61 4.07451 1.44 29.88 4.20408 2.75
3 272 29.2463 4 3.84975 29.5 4 0 29.61 4.07451 1.44
4 16 39.65779 8.00075 5.22105 34.70057 6.00059 4.56842 35 6 0 40 8 0
4 15 20.11179 1.80364 5.38868 11.49718 .31718 3.08052 11.35 .26635 2.26 19.67 1.71404 4.86
4 15 19.67 1.71404 4.86 11.35 .26635 2.26 11.33111 .23823 1.49154 19.17 1.60218 3.94
4 15 18.45 1.45231 2.96 19.17 1.60218 3.94 11.33111 .23823 1.49154 18.00267 1.35981 2.36973
3 1 21.2498 2 5.6936 21.00074 1.86382 2.76437 21.8108 2 2.871
4 272 20.38 1.82548 4.71 21.2498 2 5.6936 20.11179 1.80364 5.38868 19.67 1.71404 4.86
4 272 20.14 1.77965 4.51 20.38 1.82548 4.71 19.67 1.71404 4.86 19.17 1.60218 3.94
4 272 19.64 1.66647 3.55 20.14 1.77965 4.51 19.17 1.60218 3.94 19.31 1.59971 3.16
4 272 19.31 1.59971 3.16 19.17 1.60218 3.94 18.45 1.45231 2.96 19.03065 1.53262 2.50504
3 272 18.45 1.45231 2.96 18.00267 1.35981 2.36973 19.03065 1.53262 2.50504
3 272 19.31 1.59971 3.16 19.03065 1.53262 2.50504 19.97017 1.69057 2.62871
4 272 21.2498 2 5.6936 20.38 1.82548 4.71 20.44 1.81903 4.21 21.00074 1.86382 2.76437
3 272 20.44 1.81903 4.21 20.41 1.78383 3.28 21.00074 1.86382 2.76437
3 272 20.41 1.78383 3.28 20.28989 1.74432 2.6708 21.00074 1.86382 2.76437
4 15 20.44 1.81903 4.21 20.38 1.82548 4.71 20.14 1.77965 4.51 19.64 1.66647 3.55
4 15 20.41 1.78383 3.28 20.44 1.81903 4.21 19.64 1.66647 3.55 19.31 1.59971 3.16
4 15 19.31 1.59971 3.16 19.97017 1.69057 2.62871 20.28989 1.74432 2.6708 20.41 1.78383 3.28
4 272 11.35 .26635 2.26 11.49718 .31718 3.08052 9.65926 0 2.58819 10.65 .14223 1.97
4 272 11.33111 .23823 1.49154 11.35 .26635 2.26 10.65 .14223 1.97 10.75194 .14087 1.4153
3 15 28.49405 4 7.6346 22.96954 2.47479 6.15438 23.58 2.61426 5.76
4 15 28.49405 4 7.6346 23.58 2.61426 5.76 24.12 2.71517 4.98 29.08 4.00644 4.81
4 15 29.08 4.00644 4.81 24.12 2.71517 4.98 24.48 2.75743 3.98 28.73 3.88396 4.22
4 15 28.73 3.88396 4.22 24.48 2.75743 3.98 24.48953 2.72052 3.22361 28.54507 3.81138 3.75745
4 272 28.73 3.88396 4.22 28.54507 3.81138 3.75745 29.2463 4 3.84975 29.08 4.00644 4.81
3 272 22.96954 2.47479 6.15438 21.2498 2 5.6936 21.87 2.16342 5.71
4 272 22.96954 2.47479 6.15438 21.87 2.16342 5.71 22.66 2.36529 5.61 23.58 2.61426 5.76
4 272 23.58 2.61426 5.76 22.66 2.36529 5.61 23.27 2.50695 5.26 24.12 2.71517 4.98
3 272 23.27 2.50695 5.26 23.66 2.58313 4.76 24.12 2.71517 4.98
4 272 24.12 2.71517 4.98 23.66 2.58313 4.76 23.95 2.62528 4.11 24.48 2.75743 3.98
4 272 24.48 2.75743 3.98 23.95 2.62528 4.11 24 2.60713 3.51 24.48953 2.72052 3.22361
3 272 24 2.60713 3.51 23.96932 2.5806 3.15513 24.48953 2.72052 3.22361
4 1 21.87 2.16342 5.71 21.2498 2 5.6936 21.8108 2 2.871 22.66 2.36529 5.61
4 1 23.27 2.50695 5.26 22.66 2.36529 5.61 21.8108 2 2.871 23.66 2.58313 4.76
4 1 23.95 2.62528 4.11 23.66 2.58313 4.76 21.8108 2 2.871 24 2.60713 3.51
3 1 24 2.60713 3.51 21.8108 2 2.871 23.96932 2.5806 3.15513
3 15 28.49405 4 7.6346 29.08 4.00644 4.81 29.81 4.34927 5.93
3 15 28.49405 4 7.6346 29.81 4.34927 5.93 30.84 4.79416 7.01
4 15 28.49405 4 7.6346 30.84 4.79416 7.01 31.93 5.23705 7.76 32.62565 5.55544 8.74161
3 15 32.62565 5.55544 8.74161 31.93 5.23705 7.76 32.78 5.56858 8.15
4 272 29.08 4.00644 4.81 29.2463 4 3.84975 30.43 4.43356 3.98 31.04 4.72286 5
4 272 29.81 4.34927 5.93 29.08 4.00644 4.81 31.04 4.72286 5 30.84 4.79416 7.01
