0 Minifig Torso with Tailcoat and Formal Vest, White Shirt and Grey Bow Tie Pattern
0 Name: 973p5t.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1215, Butler, Frankenstein, Monster, Monster Fighters
0 !KEYWORDS Rebrickable 973c03h14pr2129, Set 10228

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 15 -2.85 .9 -10 -2.44 1.2 -10 -1.4 1.44 -10 -.83 1.04 -10
4 15 2.95 .97 -10 3.07 .85 -10 .25 .88 -10 2.5 1.06 -10
4 15 5.19 1.03 -10 4.85 1.03 -10 5.11 2.6 -10 5.36 1.34 -10
3 15 -5.13 1.92 -10 -4.78 .89 -10 -5.71 .88 -10
4 15 -.96 5.56 -10 -.48 5.41 -10 -.48 5.15 -10 -.9 5.1 -10
4 15 -.48 5.15 -10 -.48 5.41 -10 0 5.41 -10 -.06 5.15 -10
3 15 -.83 1.04 -10 -.18 .88 -10 -2.85 .9 -10
3 15 -2.44 1.2 -10 -1.67 1.84 -10 -1.4 1.44 -10
3 15 .91 1.31 -10 1.23 1.8 -10 1.68 1.39 -10
4 15 2.5 1.06 -10 .25 .88 -10 .91 1.31 -10 1.68 1.39 -10
4 15 5.11 5.94 -10 5.83 5.67 -10 5.11 3.77 -10 4.95 5.53 -10
3 15 5.11 5.94 -10 5.77 6.43 -10 5.83 5.67 -10
4 15 5.36 1.34 -10 5.11 2.6 -10 5.11 3.77 -10 5.83 5.67 -10
4 15 12.57 29.43 -10 14.67 31.26 -10 14.26 30.7 -10 13.62 30.15 -10
3 15 10.87 28.65 -10 9.5 28.37 -10 7.84 28.58 -10
4 15 10.87 28.65 -10 7.84 28.58 -10 6.19 29.07 -10 12.57 29.43 -10
4 15 4.41 29.85 -10 14.67 31.26 -10 12.57 29.43 -10 6.19 29.07 -10
3 15 4.41 29.85 -10 2.42 30.93 -10 14.67 31.26 -10
3 15 1.21 31.31 -10 14.67 31.26 -10 2.42 30.93 -10
4 15 2.11 30.84 -10 1.86 30.17 -10 1.38 30.24 -10 1.23 30.67 -10
4 15 2.42 30.93 -10 2.11 30.84 -10 1.23 30.67 -10 1.21 31.31 -10
4 15 -14.96 31.3 -10 -2.34 31.33 -10 -2.74 30.94 -10 -4.91 29.8 -10
4 15 -12.7 29.38 -10 -14.96 31.3 -10 -4.91 29.8 -10 -6.66 29.08 -10
3 15 -8.21 28.61 -10 -9.51 28.41 -10 -10.93 28.61 -10
4 15 -6.66 29.08 -10 -8.21 28.61 -10 -10.93 28.61 -10 -12.7 29.38 -10
4 15 -12.7 29.38 -10 -14.05 30.28 -10 -14.61 30.78 -10 -14.96 31.3 -10
4 15 -1.17 13.2 -10 -.62 12.83 -10 -1.35 12.24 -10 -1.3 12.81 -10
3 15 -1.17 13.2 -10 -.88 13.79 -10 -.62 12.83 -10
3 15 -.88 13.79 -10 -.58 14.15 -10 -.41 14 -10
4 15 -.62 12.83 -10 -.88 13.79 -10 -.41 14 -10 .14 13.32 -10
3 15 .14 13.32 -10 .41 12.8 -10 -.05 12.84 -10
3 15 .14 13.32 -10 -.05 12.84 -10 -.62 12.83 -10
4 15 -5.26 4.12 -10 -6.05 4.17 -10 -6.11 6.68 -10 -5.05 5.42 -10
4 15 -5.26 4.12 -10 -5.26 2.85 -10 -5.71 .88 -10 -6.05 4.17 -10
3 15 -5.71 .88 -10 -5.26 2.85 -10 -5.13 1.92 -10
4 15 1.01 4.62 -10 1 5.96 -10 2.53 5.31 -10 1.33 4.53 -10
4 15 -.06 5.15 -10 0 5.41 -10 .51 5.56 -10 .6 4.99 -10
4 15 .51 5.56 -10 1 5.96 -10 1.01 4.62 -10 .6 4.99 -10
4 15 .51 8.09 -10 .73 10.25 -10 1.22 10.74 -10 1.67 10.05 -10
4 15 1.28 7.14 -10 .99 7.69 -10 1.67 10.05 -10 3.54 6.56 -10
3 15 .51 8.09 -10 1.67 10.05 -10 .99 7.69 -10
4 15 3.69 5.91 -10 2.53 5.31 -10 1.29 6.51 -10 3.54 6.56 -10
3 15 1.29 6.51 -10 2.53 5.31 -10 1 5.96 -10
4 15 -.1 8.27 -10 .16 9.98 -10 .73 10.25 -10 .51 8.09 -10
4 15 -.51 9.97 -10 -.71 8.22 -10 -1.3 7.98 -10 -1.29 10.23 -10
3 15 3.54 6.56 -10 1.29 6.51 -10 1.28 7.14 -10
4 15 .16 9.98 -10 -.1 8.27 -10 -.71 8.22 -10 -.51 9.97 -10
3 15 -1.34 5.17 -10 -1.3 5.97 -10 -.96 5.56 -10
4 15 -.96 5.56 -10 -.9 5.1 -10 -1.3 4.93 -10 -1.34 5.17 -10
4 15 -3.82 5.89 -10 -2.04 7.59 -10 -2.11 5.19 -10 -2.63 5.28 -10
4 15 -3.39 8.1 -10 -2.04 7.59 -10 -3.82 5.89 -10 -3.97 6.1 -10
4 15 -2.13 10.75 -10 -2.04 7.59 -10 -3.39 8.1 -10 -2.56 10.34 -10
3 16 -.33 31.29 -10 -.71 30.97 -10 -2.34 31.33 -10
4 16 -11.25 1 -10 -14.345 2 -10 -10.69 3.82 -10 -10.96 1.88 -10
4 16 2 2.38 -10 1.91 3.65 -10 2.83 2.79 -10 2.24 2.44 -10
4 16 4.41 6.29 -10 3.54 6.56 -10 1.67 10.05 -10 3.64 10.17 -10
3 16 -.65 30.06 -10 -.23 29.81 -10 -.73 29.6 -10
3 16 -.88 13.79 -10 -.19 16.41 -10 -.58 14.15 -10
4 16 .41 12.8 -10 .09 11.89 -10 -.24 12.04 -10 -.05 12.84 -10
3 16 -.48 23.12 -10 .31 26.01 -10 .35 25.62 -10
4 16 1.33 4.53 -10 .67 3.63 -10 .41 4.02 -10 1.01 4.62 -10
4 16 .51 8.09 -10 .07 7.37 -10 -.31 7.43 -10 -.1 8.27 -10
4 16 -.76 6.86 -10 -1.3 5.97 -10 -2.11 5.19 -10 -2.04 7.59 -10
4 16 8.95 9.84 -10 19 29 -10 14.345 2 -10 10.59 7.14 -10
3 16 14.345 2 -10 11.04 6.06 -10 10.59 7.14 -10
4 16 16.12 30.1 -10 16.89 31.26 -10 19 32 -10 19 29 -10
3 16 11.04 6.06 -10 14.345 2 -10 11.25 5.18 -10
3 16 15.11 29.12 -10 19 29 -10 13.94 28.32 -10
3 16 15.11 29.12 -10 16.12 30.1 -10 19 29 -10
4 16 3.07 .85 -10 4.85 1.03 -10 5.19 1.03 -10 6.44 .79 -10
4 16 9.79 4.14 -10 6.72 1.8 -10 5.36 1.34 -10 5.83 5.67 -10
4 16 6.52 1.48 -10 6.44 .79 -10 5.19 1.03 -10 5.36 1.34 -10
4 16 10.1 4.56 -10 9.79 4.14 -10 5.83 5.67 -10 10.12 4.94 -10
3 16 5.36 1.34 -10 6.72 1.8 -10 6.52 1.48 -10
3 16 11.25 5.18 -10 14.345 2 -10 11.27 4.45 -10
4 16 9.4 2.58 -10 9.59 2.46 -10 10.51 .81 -10 7.31 .79 -10
4 16 .25 .88 -10 3.07 .85 -10 6.44 .79 -10 12 0 -10
3 16 6.44 .79 -10 7.31 .79 -10 12 0 -10
4 16 7.31 .79 -10 10.51 .81 -10 11.36 .79 -10 12 0 -10
4 16 13.94 28.32 -10 19 29 -10 8.95 9.84 -10 12.71 27.65 -10
4 16 8.95 9.84 -10 5.45 16.35 -10 11.39 27.15 -10 12.71 27.65 -10
3 16 12 0 -10 11.36 .79 -10 11.36 1.47 -10
3 16 8.61 26.95 -10 10.02 26.88 -10 3.49 20.8 -10
4 16 12 0 -10 11.36 1.47 -10 11.21 1.91 -10 14.345 2 -10
4 16 10.32 3.28 -10 11.16 3.97 -10 14.345 2 -10 11.21 1.91 -10
3 16 11.16 3.97 -10 11.27 4.45 -10 14.345 2 -10
4 16 2.97 28.78 -10 3.31 28.77 -10 4.59 28.19 -10 2.84 27.34 -10
4 16 5.89 27.66 -10 2.88 25.31 -10 2.84 27.34 -10 4.59 28.19 -10
4 16 7.23 27.24 -10 8.61 26.95 -10 3.49 20.8 -10 3.18 22.22 -10
4 16 3.18 22.22 -10 2.88 25.31 -10 5.89 27.66 -10 7.23 27.24 -10
4 16 11.39 27.15 -10 5.45 16.35 -10 3.49 20.8 -10 10.02 26.88 -10
