0 Tile  4 x  4 with Studs on Edge with Blue Pictograms Pattern
0 Name: 6179px0.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 6179pb091, Ideas, Set 21302, Big Bang Theory

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6179s01.dat

4 1 4.4 0 9.328 4.512 0 7.888 5.62 0 7.78 5.396 0 9.108
3 1 13.812 0 4.788 13.48 0 4.012 14.036 0 4.788
3 1 7.06 0 10.768 7.724 0 9.884 7.834 0 10.658
3 16 7.834 0 10.658 11.156 0 8.776 11.932 0 8.776
4 1 13.812 0 4.788 13.148 0 6.34 12.704 0 6.116 13.26 0 4.9
3 1 5.62 0 7.336 6.172 0 8.112 5.62 0 7.78
4 1 6.172 0 .472 5.84 0 4.124 5.396 0 3.904 5.62 0 1.244
4 16 6.172 0 8.112 5.84 0 5.676 10.824 0 7.888 6.728 0 8.332
4 16 7.168 0 -.86 8.168 0 -.416 6.172 0 -.192 6.172 0 -.748
4 16 6.172 0 .472 10.712 0 2.576 5.84 0 5.676 5.84 0 4.124
4 16 3.96 0 -2.296 5.064 0 -4.18 6.504 0 -4.18 6.172 0 -1.192
4 16 8.276 0 -1.964 7.612 0 -1.412 6.172 0 -1.192 8.168 0 -2.96
3 1 12.704 0 .58 13.48 0 .692 13.26 0 1.356
4 1 13.48 0 3.572 13.704 0 3.572 14.144 0 4.236 13.48 0 4.012
3 16 7.724 0 9.884 7.392 0 8.884 10.604 0 8.22
4 16 13.48 0 4.012 13.26 0 4.9 12.704 0 6.116 11.932 0 3.24
4 16 16.248 0 8 12.264 0 8.444 12.264 0 8.22 15.808 0 7.556
4 16 10.712 0 2.576 11.932 0 3.24 12.704 0 6.116 11.488 0 7.556
4 16 5.84 0 5.676 10.712 0 2.576 11.488 0 7.556 10.824 0 7.888
4 16 11.156 0 8.776 7.834 0 10.658 7.724 0 9.884 10.604 0 8.22
4 16 7.392 0 8.884 6.728 0 8.332 10.824 0 7.888 10.604 0 8.22
4 1 10.604 0 8.22 10.824 0 7.888 11.488 0 7.556 11.156 0 8.776
4 1 11.932 0 7.78 12.264 0 8.22 12.264 0 8.444 11.932 0 8.776
4 16 16.248 0 8 17.244 0 8 7.834 0 10.658 11.932 0 8.776
4 16 15.808 0 7.556 12.264 0 8.22 11.932 0 7.78 13.148 0 6.34
4 1 11.932 0 8.776 11.156 0 8.776 11.488 0 7.556 11.932 0 7.78
4 1 13.148 0 6.34 11.932 0 7.78 11.488 0 7.556 12.704 0 6.116
3 16 11.932 0 8.776 12.264 0 8.444 16.248 0 8
3 1 13.48 0 4.012 13.812 0 4.788 13.26 0 4.9
4 16 14.036 0 4.788 14.588 0 6.008 13.148 0 6.34 13.812 0 4.788
4 16 15.808 0 7.224 15.808 0 7.556 13.148 0 6.34 14.588 0 6.008
4 1 15.808 0 7.556 15.808 0 7.224 17.468 0 7.336 16.248 0 8
4 1 16.248 0 8 17.468 0 7.336 17.468 0 7.78 17.244 0 8
4 16 29.424 0 5.012 40 0 20 7.834 0 10.658 17.244 0 8
4 16 17.468 0 7.78 27.988 0 5.12 29.424 0 5.012 17.244 0 8
3 1 14.036 0 4.788 13.48 0 4.012 15.032 0 5.784
4 16 16.248 0 7.004 15.032 0 5.784 14.7 0 5.012 17.136 0 7.116
3 1 14.588 0 6.008 14.036 0 4.788 15.032 0 5.784
4 1 17.468 0 7.336 15.808 0 7.224 16.248 0 7.004 17.136 0 7.116
4 1 15.032 0 5.784 16.248 0 7.004 15.808 0 7.224 14.588 0 6.008
4 1 14.144 0 4.236 14.7 0 5.012 15.032 0 5.784 13.48 0 4.012
