0 Brick  1 x  4 with Red Stripes and Metallic Gold Circles Pattern
0 Name: 3010pzj.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41496, Brickheadz, Martian Manhunter

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
1 16 -30.37 10.08 -10 5.58586 0 -3.225 -3.225 0 -5.58586 0 1 0 4-4ndis.dat
1 16 30.37 10.08 -10 -5.58586 0 3.225 -3.225 0 -5.58586 0 1 0 4-4ndis.dat
1 82 -30.37 10.08 -10 5.58586 0 -3.225 -3.225 0 -5.58586 0 1 0 4-4disc.dat
1 82 30.37 10.08 -10 -5.58586 0 3.225 -3.225 0 -5.58586 0 1 0 4-4disc.dat
3 4 -7.5 14.87 -10 -36.83 24 -10 -20 24 -10
4 4 -23.3 6.38 -10 -5.19 4.94 -10 -5.19 3.17 -10 -27.19 0.44 -10
4 4 -21.21 11.37 -10 -7.5 14.87 -10 -3.75 12.25 -10 -22.54 7.84 -10
4 4 -3.75 19.79 -10 -3.75 12.25 -10 -7.5 14.87 -10 -20 24 -10
4 4 2.5 11.25 -10 -2.5 11.25 -10 -2.5 19.62 -10 2.5 19.62 -10
4 4 -5.19 4.94 -10 -23.3 6.38 -10 -2.5 11.25 -10 5.19 4.94 -10
4 4 7.5 14.87 -10 3.75 12.25 -10 3.75 19.79 -10 20 24 -10
4 4 3.75 12.25 -10 7.5 14.87 -10 21.21 11.37 -10 22.54 7.84 -10
4 4 2.5 11.25 -10 23.3 6.38 -10 5.19 4.94 -10 -2.5 11.25 -10
4 4 5.19 3.17 -10 5.19 4.94 -10 23.3 6.38 -10 27.19 0.44 -10
3 4 7.5 14.87 -10 20 24 -10 36.83 24 -10
3 16 -40 0 -10 -40 24 -10 -39.18086 7.71914 -10
3 16 -39.18086 7.71914 -10 -40 24 -10 -35.95586 13.305 -10
3 16 -40 0 -10 -39.18086 7.71914 -10 -33.595 4.49414 -10
3 16 -35.95586 13.305 -10 -40 24 -10 -32.73086 18.89086 -10
4 16 -40 0 -10 -33.595 4.49414 -10 -28.00914 1.26914 -10 -27.19 .44 -10
4 16 -36.83 24 -10 -27.145 15.66586 -10 -32.73086 18.89086 -10 -40 24 -10
4 16 -27.19 .44 -10 -28.00914 1.26914 -10 -24.78414 6.855 -10 -23.3 6.38 -10
4 16 -22.54 7.84 -10 -23.3 6.38 -10 -24.78414 6.855 -10 -21.55914 12.44086 -10
3 16 -22.54 7.84 -10 -21.55914 12.44086 -10 -21.21 11.37 -10
3 16 -21.21 11.37 -10 -21.55914 12.44086 -10 -7.5 14.87 -10
4 16 -7.5 14.87 -10 -21.55914 12.44086 -10 -27.145 15.66586 -10 -36.83 24 -10
4 16 -23.3 6.38 -10 -22.54 7.84 -10 -3.75 12.25 -10 -2.5 11.25 -10
4 16 -2.5 11.25 -10 -3.75 12.25 -10 -3.75 19.79 -10 -2.5 19.62 -10
4 16 2.5 19.62 -10 -2.5 19.62 -10 -3.75 19.79 -10 3.75 19.79 -10
4 16 3.75 19.79 -10 3.75 12.25 -10 2.5 11.25 -10 2.5 19.62 -10
4 16 -5.19 3.17 -10 -5.19 4.94 -10 5.19 4.94 -10 5.19 3.17 -10
4 16 3.75 19.79 -10 -3.75 19.79 -10 -20 24 -10 20 24 -10
3 16 21.21 11.37 -10 7.5 14.87 -10 21.55914 12.44086 -10
3 16 22.54 7.84 -10 21.21 11.37 -10 21.55914 12.44086 -10
4 16 3.75 12.25 -10 22.54 7.84 -10 23.3 6.38 -10 2.5 11.25 -10
4 16 24.78414 6.855 -10 23.3 6.38 -10 22.54 7.84 -10 21.55914 12.44086 -10
4 16 -27.19 0.44 -10 -5.19 3.17 -10 5.19 3.17 -10 27.19 0.44 -10
4 16 24.78414 6.855 -10 28.00914 1.26914 -10 27.19 .44 -10 23.3 6.38 -10
4 16 27.145 15.66586 -10 21.55914 12.44086 -10 7.5 14.87 -10 36.83 24 -10
4 16 -40 0 -10 -27.19 .44 -10 27.19 .44 -10 40 0 -10
4 16 28.00914 1.26914 -10 33.595 4.49414 -10 40 0 -10 27.19 .44 -10
3 16 40 0 -10 33.595 4.49414 -10 39.18086 7.71914 -10
4 16 32.73086 18.89086 -10 27.145 15.66586 -10 36.83 24 -10 40 24 -10
3 16 40 0 -10 39.18086 7.71914 -10 40 24 -10
3 16 39.18086 7.71914 -10 35.95586 13.305 -10 40 24 -10
3 16 35.95586 13.305 -10 32.73086 18.89086 -10 40 24 -10
