0 Sticker  4.8 x  4.8 with White Stars and Dark Turquoise, Magenta and White Bars
0 Name: 6259759d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pop-Up Party Bus, Set 70828

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 48.75 0 0 0 0.25 0 0 0 48.75 box5-12.dat

4 3 -41.5 -0.25 -42 -46 -0.25 -42 -46 -0.25 -46.5 -41.5 -0.25 -46.5
4 3 -35.25 -0.25 -42 -39.75 -0.25 -42 -39.75 -0.25 -46.5 -35.25 -0.25 -46.5
4 3 -29 -0.25 -42 -33.5 -0.25 -42 -33.5 -0.25 -46.5 -29 -0.25 -46.5
4 3 -41.5 -0.25 -36.25 -46 -0.25 -36.25 -46 -0.25 -40.75 -41.5 -0.25 -40.75
4 3 -35.25 -0.25 -36.25 -39.75 -0.25 -36.25 -39.75 -0.25 -40.75 -35.25 -0.25 -40.75
4 3 -29 -0.25 -36.25 -33.5 -0.25 -36.25 -33.5 -0.25 -40.75 -29 -0.25 -40.75
4 3 -41.5 -0.25 -30.5 -46 -0.25 -30.5 -46 -0.25 -35 -41.5 -0.25 -35
4 3 -35.25 -0.25 -30.5 -39.75 -0.25 -30.5 -39.75 -0.25 -35 -35.25 -0.25 -35
4 3 -41.5 -0.25 -24.75 -46 -0.25 -24.75 -46 -0.25 -29.25 -41.5 -0.25 -29.25
4 3 -35.25 -0.25 -24.75 -39.75 -0.25 -24.75 -39.75 -0.25 -29.25 -35.25 -0.25 -29.25
4 15 -29 -0.25 -24.75 -33.5 -0.25 -24.75 -33.5 -0.25 -29.25 -29 -0.25 -29.25
4 3 -41.5 -0.25 -19 -46 -0.25 -19 -46 -0.25 -23.5 -41.5 -0.25 -23.5
4 3 -29 -0.25 -19 -33.5 -0.25 -19 -33.5 -0.25 -23.5 -29 -0.25 -23.5
4 3 -41.5 -0.25 -13.25 -46 -0.25 -13.25 -46 -0.25 -17.75 -41.5 -0.25 -17.75
4 15 -35.25 -0.25 -13.25 -39.75 -0.25 -13.25 -39.75 -0.25 -17.75 -35.25 -0.25 -17.75
4 3 -29 -0.25 -13.25 -33.5 -0.25 -13.25 -33.5 -0.25 -17.75 -29 -0.25 -17.75
4 3 -35.25 -0.25 -7.5 -39.75 -0.25 -7.5 -39.75 -0.25 -12 -35.25 -0.25 -12
4 3 -29 -0.25 -7.5 -33.5 -0.25 -7.5 -33.5 -0.25 -12 -29 -0.25 -12
4 3 -41.5 -0.25 -1.75 -46 -0.25 -1.75 -46 -0.25 -6.25 -41.5 -0.25 -6.25
4 3 -29 -0.25 -1.75 -33.5 -0.25 -1.75 -33.5 -0.25 -6.25 -29 -0.25 -6.25
4 3 -41.5 -0.25 4 -46 -0.25 4 -46 -0.25 -0.5 -41.5 -0.25 -0.5
4 3 -41.5 -0.25 9.75 -46 -0.25 9.75 -46 -0.25 5.25 -41.5 -0.25 5.25
4 3 -35.25 -0.25 9.75 -39.75 -0.25 9.75 -39.75 -0.25 5.25 -35.25 -0.25 5.25
4 3 -35.25 -0.25 15.5 -39.75 -0.25 15.5 -39.75 -0.25 11 -35.25 -0.25 11
4 3 -29 -0.25 15.5 -33.5 -0.25 15.5 -33.5 -0.25 11 -29 -0.25 11
4 3 -29 -0.25 4 -33.5 -0.25 4 -33.5 -0.25 -0.5 -29 -0.25 -0.5
4 26 -16.75 -0.25 -42 -21.25 -0.25 -42 -21.25 -0.25 -46.5 -16.75 -0.25 -46.5
4 26 -10.5 -0.25 -42 -15 -0.25 -42 -15 -0.25 -46.5 -10.5 -0.25 -46.5
4 26 -4.25 -0.25 -42 -8.75 -0.25 -42 -8.75 -0.25 -46.5 -4.25 -0.25 -46.5
4 26 -10.5 -0.25 -36.25 -15 -0.25 -36.25 -15 -0.25 -40.75 -10.5 -0.25 -40.75
