0 Minifig Paint Palette with Yellow and Blue Paint Spots Pattern
0 Name: 93551p02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 93551pb02, Brickowl 162375, Brickset 98873
0 !KEYWORDS Rebrickable 93551pr0002, Set 21333, Set 41731, Set 43221, Set 43222

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93551s01.dat
4 16 -23.222 -13.125 -3.429 -20.976 -13.125 -5.972 -17.586 -13.125 -5.876 -23.718 -13.125 -.01
4 16 -23.718 -13.125 -.01 -17.586 -13.125 -5.876 -14.915 -13.125 -4.643 -23.034 -13.125 3.995
4 16 -23.034 -13.125 3.995 -14.915 -13.125 -4.643 -10.763 -13.125 -3.368 -20.85 -13.125 7.996
4 16 -11.953 -13.125 3.478 -20.85 -13.125 7.996 -10.763 -13.125 -3.368 -11.061 -13.125 2.101
4 16 -20.85 -13.125 7.996 -11.953 -13.125 3.478 -11.814 -13.125 5.113 -16.883 -13.125 11.786
4 16 -9.42 -13.125 1.378 -11.061 -13.125 2.101 -10.763 -13.125 -3.368 -7.866 -13.125 -3.441
4 16 -16.883 -13.125 11.786 -11.814 -13.125 5.113 -10.706 -13.125 6.524 -12.497 -13.125 14.27
4 16 -7.581 -13.125 1.454 -9.42 -13.125 1.378 -7.866 -13.125 -3.441 -6.107 -13.125 -4.705
4 16 -12.497 -13.125 14.27 -10.706 -13.125 6.524 -9.048 -13.125 7.322 -5.832 -13.125 16.281
4 16 -5.832 -13.125 16.281 -9.048 -13.125 7.322 -7.21 -13.125 7.398 -5.05 -13.125 11.3
3 16 -5.923 -13.125 2.252 -7.581 -13.125 1.454 -6.107 -13.125 -4.705
4 16 19.808 -13.125 9.34 22.524 -13.125 -5.488 23.718 -13.125 -1.44 21.993 -13.125 6.383
3 16 21.993 -13.125 6.383 23.718 -13.125 -1.44 23.523 -13.125 2.644
4 16 -5.923 -13.125 2.252 -6.107 -13.125 -4.705 -5.616 -13.125 -6.822 -4.815 -13.125 3.663
4 16 -6.049 -13.125 -16.262 -1.799 -13.125 -16.774 -6.745 -13.125 -9.836 -7.989 -13.125 -11.669
4 16 -7.989 -13.125 -11.669 -8.48 -13.125 -13.598 -7.887 -13.125 -15.051 -6.049 -13.125 -16.262
4 14 -4.5 -13.125 12.1 -4.95 -13.125 11.8 -5.05 -13.125 11.3 -4.9 -13.125 10.65
4 14 -3.7 -13.125 12.25 -4.5 -13.125 12.1 -4.9 -13.125 10.65 -4.4 -13.125 9.9
4 14 -3.7 -13.125 12.25 -4.4 -13.125 9.9 -3.6 -13.125 9.3 -2.6 -13.125 12.3
4 14 -2.6 -13.125 12.3 -3.6 -13.125 9.3 -3.05 -13.125 8.8 -2.05 -13.125 12.5
4 14 -2.05 -13.125 12.5 -3.05 -13.125 8.8 -2.7 -13.125 8.4 -1.7 -13.125 12.9
4 14 -1.7 -13.125 12.9 -2.7 -13.125 8.4 -2.6 -13.125 7.8 -1.25 -13.125 13.3
4 14 -.8 -13.125 13.45 -1.25 -13.125 13.3 -2.6 -13.125 7.8 -.35 -13.125 13.4
4 14 .2 -13.125 13.1 -.35 -13.125 13.4 -2.6 -13.125 7.8 -2.3 -13.125 6.9
4 14 .2 -13.125 13.1 -2.3 -13.125 6.9 -1.8 -13.125 6.15 -.9 -13.125 5.3
4 14 .95 -13.125 12.6 .2 -13.125 13.1 -.9 -13.125 5.3 .2 -13.125 4.6
4 14 1.45 -13.125 12.55 .95 -13.125 12.6 .2 -13.125 4.6 .75 -13.125 4.35
4 14 1.45 -13.125 12.55 .75 -13.125 4.35 1.25 -13.125 4.3 1.6 -13.125 4.55
4 14 1.85 -13.125 12.75 1.45 -13.125 12.55 1.6 -13.125 4.55 2 -13.125 4.65
4 14 2.65 -13.125 13.1 1.85 -13.125 12.75 2 -13.125 4.65 2.6 -13.125 4.45
4 14 4.1 -13.125 6.45 2.65 -13.125 13.1 2.6 -13.125 4.45 4.2 -13.125 5.8
4 14 4.15 -13.125 5.3 4.2 -13.125 5.8 2.6 -13.125 4.45 3.2 -13.125 4.45
3 14 4.15 -13.125 5.3 3.2 -13.125 4.45 3.8 -13.125 4.75
4 14 2.65 -13.125 13.1 4.1 -13.125 6.45 4.25 -13.125 6.85 3.2 -13.125 13.3
4 14 3.95 -13.125 13.25 3.2 -13.125 13.3 4.25 -13.125 6.85 4.6 -13.125 12.95
4 14 5.2 -13.125 12.3 4.6 -13.125 12.95 4.25 -13.125 6.85 4.7 -13.125 7.3
4 14 5.9 -13.125 11.15 5.2 -13.125 12.3 4.7 -13.125 7.3 5.4 -13.125 7.9
4 14 5.9 -13.125 11.15 5.4 -13.125 7.9 6 -13.125 8.7 6.2 -13.125 10.1
3 14 6.2 -13.125 10.1 6 -13.125 8.7 6.2 -13.125 9.35
3 16 -5.832 -13.125 16.281 -4.95 -13.125 11.8 -4.5 -13.125 12.1
4 16 -5.832 -13.125 16.281 -4.5 -13.125 12.1 -3.7 -13.125 12.25 -1.378 -13.125 16.774
4 16 -1.378 -13.125 16.774 -3.7 -13.125 12.25 -2.6 -13.125 12.3 -2.05 -13.125 12.5
3 16 -1.378 -13.125 16.774 -2.05 -13.125 12.5 -1.7 -13.125 12.9
3 16 -1.378 -13.125 16.774 -1.7 -13.125 12.9 -1.25 -13.125 13.3
3 16 -1.378 -13.125 16.774 -1.25 -13.125 13.3 -.8 -13.125 13.45
3 16 -1.378 -13.125 16.774 -.8 -13.125 13.45 -.35 -13.125 13.4
