0 Minifig Hat Bicorne with Dark Bluish Grey Tattered Lines and Spots and Metallic Silver Emblem Pattern
0 Name: 2528ap38.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 2528pb12, Lieutenant Lesaro, Pirates of the Caribbean
0 !KEYWORDS Set 71042

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2528as01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\2528as03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2528as03.dat

4 72 2.06 -14.37 -7.9593 2.13 -14.02 -8.1458 2.37 -13.9 -8.17346 2.64 -14.09 -8.0205
4 72 2.06 -14.37 -7.9593 2.64 -14.09 -8.0205 2.87 -14.42 -7.79496 2.79 -14.74 -7.62713
4 72 2.06 -14.37 -7.9593 2.79 -14.74 -7.62713 2.44 -14.84 -7.62927 2.18 -14.77 -7.71258
4 72 1.21 -13.34 -8.68546 1.34 -13.54 -8.55035 1.20961 -13.86738 -8.38681 .90464 -13.39345 -8.70647
4 72 .69 -13.59 -8.60179 .90464 -13.39345 -8.70647 1.20961 -13.86738 -8.38681 .66 -13.88 -8.4239
3 72 .89 -13.99 -8.33669 .66 -13.88 -8.4239 1.20961 -13.86738 -8.38681
4 72 0 -15.45 -7.50154 0 -14.32 -8.20425 .33 -14.77 -7.89743 .22 -15.39 -7.52086
3 72 .22 -15.39 -7.52086 .33 -14.77 -7.89743 .41 -15.14 -7.66079
4 72 0 -14.32 -8.20425 0 -15.45 -7.50154 -.57 -15.34 -7.52334 -.39 -14.03 -8.3527
4 72 -.69 -13.92 -8.39658 -.39 -14.03 -8.3527 -.57 -15.34 -7.52334 -1.11 -13.95 -8.34357
4 72 -1.44208 -14.22866 -8.14313 -1.11 -13.95 -8.34357 -.57 -15.34 -7.52334 -1.47 -14.52 -7.95967
3 72 -.57 -15.34 -7.52334 -1.16 -15.08 -7.63677 -1.47 -14.52 -7.95967
4 72 3.26251 -17.05769 -6.23498 3.03815 -16.70902 -6.47015 3.71 -16.55 -6.4474 4.12 -16.74 -6.27093
4 72 4.12 -16.74 -6.27093 3.71 -16.55 -6.4474 4.65911 -16.14349 -6.51828 4.53591 -16.53873 -6.31509
3 72 4.53591 -16.53873 -6.31509 4.65911 -16.14349 -6.51828 4.78 -16.33 -6.37862
4 72 3.03815 -16.70902 -6.47015 3.26251 -17.05769 -6.23498 2.13 -17.37 -6.13337 1.97 -16.95 -6.40764
4 72 .73 -17.13 -6.39711 1.97 -16.95 -6.40764 2.13 -17.37 -6.13337 .78 -17.63 -6.08209
4 72 .73 -17.13 -6.39711 .78 -17.63 -6.08209 0 -17.67 -6.121 0 -17.19 -6.41949
4 72 -.62 -17.17 -6.38123 0 -17.19 -6.41949 0 -17.67 -6.121 -.53 -17.63 -6.10253
4 72 -.62 -17.17 -6.38123 -.53 -17.63 -6.10253 -.83 -17.48 -6.17128 -1.24 -17.17 -6.33053
4 72 -1.47 -16.19 -6.92115 -.62 -17.17 -6.38123 -1.24 -17.17 -6.33053 -2.09 -16.25 -6.83314
4 72 -2.09072 -15.23667 -7.46324 -1.47 -16.19 -6.92115 -2.09 -16.25 -6.83314 -2.72782 -16.22675 -6.79544
4 72 -2.09 -16.25 -6.83314 -2.56 -16.77 -6.47133 -3.0645 -16.74997 -6.44253 -2.72782 -16.22675 -6.79544
4 72 -3.12 -16.2 -6.74473 -2.72782 -16.22675 -6.79544 -3.0645 -16.74997 -6.44253 -3.63 -16.54 -6.4665
4 72 -3.35 -16.04 -6.79673 -3.12 -16.2 -6.74473 -3.63 -16.54 -6.4665 -3.97 -16.26 -6.568
4 72 -3.35 -16.04 -6.79673 -3.97 -16.26 -6.568 -3.97 -15.16 -7.19107 -3.32 -14.7 -7.56079
4 72 -3.32 -14.7 -7.56079 -3.97 -15.16 -7.19107 -3.74 -14.15 -7.80179 -3.3 -13.74 -8.10792
4 72 -3.3 -13.74 -8.10792 -3.74 -14.15 -7.80179 -3.67 -13.51 -8.17606 -2.93 -13.06 -8.55522
4 72 -2.62 -13.23 -8.51099 -3.3 -13.74 -8.10792 -2.93 -13.06 -8.55522 -2.52 -12.98 -8.66939
4 72 -4.5 -14.98 -7.20403 -3.74 -14.15 -7.80179 -3.97 -15.16 -7.19107 -4.73633 -15.89574 -6.64564
3 72 -4.73633 -15.89574 -6.64564 -4.90125 -15.36662 -6.91765 -4.5 -14.98 -7.20403
4 72 -5.65 -16.04 -6.3371 -4.90125 -15.36662 -6.91765 -4.73633 -15.89574 -6.64564 -5.45 -16.43 -6.15578
4 72 -5.65 -16.04 -6.3371 -5.45 -16.43 -6.15578 -5.69 -16.49 -6.06168 -6.03 -16.41 -6.02578
4 72 -6.22 -15.83 -6.3217 -5.65 -16.04 -6.3371 -6.03 -16.41 -6.02578 -6.93 -15.93 -6.08907
4 72 -6.88 -15.46 -6.37874 -6.22 -15.83 -6.3217 -6.93 -15.93 -6.08907 -7.49966 -15.41007 -6.25671
3 72 -6.88 -15.46 -6.37874 -7.49966 -15.41007 -6.25671 -7.43101 -15.06376 -6.47791
4 72 -7.81 -14.84 -6.44076 -7.43101 -15.06376 -6.47791 -7.49966 -15.41007 -6.25671 -7.93 -14.94 -6.33427
4 72 -9.61 -13.4 -6.47346 -9.92 -13.32 -6.38595 -9.63 -13.05 -6.65901 -8.84 -13.31 -6.8509
3 72 -8.84 -13.31 -6.8509 -9.63 -13.05 -6.65901 -8.95 -13.05 -6.94827
3 72 -8.84 -13.31 -6.8509 -8.95 -13.05 -6.94827 -8.56 -13.02 -7.1308
4 72 -9.63 -13.05 -6.65901 -9.92 -13.32 -6.38595 -10.27 -13.03 -6.34145 -10.05 -12.61 -6.64563
4 72 -10.05 -12.61 -6.64563 -10.27 -13.03 -6.34145 -11.05501 -12.05066 -6.38708 -10.65 -11.85 -6.68574
3 72 -11.05501 -12.05066 -6.38708 -11.09763 -11.08077 -6.80796 -10.65 -11.85 -6.68574
4 72 -11.09763 -11.08077 -6.80796 -11.05501 -12.05066 -6.38708 -11.96 -10.42 -6.59474 -11.82 -9.92 -6.90889
4 72 -11.82 -9.92 -6.90889 -11.96 -10.42 -6.59474 -12.59109 -9.01954 -6.86076 -12.43291 -8.64298 -7.129
4 72 -12.87 -7.68 -7.07841 -12.43291 -8.64298 -7.129 -12.59109 -9.01954 -6.86076 -12.91 -7.94 -6.95377
4 72 -10.92 -6.82 -8.84348 -11.28136 -6.9005 -8.62198 -11.3211 -5.9962 -9.0144 -10.65082 -6.59093 -9.08566
4 72 -10.52 -6.15 -9.30147 -10.65082 -6.59093 -9.08566 -11.3211 -5.9962 -9.0144 -10.58219 -5.72406 -9.42926
3 72 -11.3211 -5.9962 -9.0144 -10.93 -4.99 -9.51726 -10.58219 -5.72406 -9.42926
3 72 -11.3211 -5.9962 -9.0144 -11.26 -4.68 -9.39039 -10.93 -4.99 -9.51726
3 72 -11.28136 -6.9005 -8.62198 -11.66457 -6.81388 -8.43194 -11.3211 -5.9962 -9.0144
4 72 -11.3211 -5.9962 -9.0144 -11.66457 -6.81388 -8.43194 -12.08 -6.39 -8.21448 -12.67803 -5.32626 -8.05777
4 72 -11.3211 -5.9962 -9.0144 -12.67803 -5.32626 -8.05777 -12.85 -4.61 -8.22694 -12.82 -4.29 -8.40211
3 72 -11.3211 -5.9962 -9.0144 -12.82 -4.29 -8.40211 -12.64548 -4.01032 -8.69343
4 72 -11.3211 -5.9962 -9.0144 -12.64548 -4.01032 -8.69343 -12.27 -3.95 -8.94435 -11.75 -4.17 -9.21398
3 72 -11.3211 -5.9962 -9.0144 -11.75 -4.17 -9.21398 -11.26 -4.68 -9.39039
4 72 -10.62 -9.13 -7.94254 -10.74 -8.79 -8.03636 -10.56 -8.46 -8.27901 -10.07 -8.18 -8.65734
4 72 -10.31 -9.37 -7.99149 -10.62 -9.13 -7.94254 -10.07 -8.18 -8.65734 -9.85 -9.36 -8.23125
4 72 -9.41 -9.18 -8.53837 -9.85 -9.36 -8.23125 -10.07 -8.18 -8.65734 -9.19 -8.79 -8.82885
4 72 -9.19 -8.79 -8.82885 -10.07 -8.18 -8.65734 -9.52 -8.07 -8.98875 -9.17 -8.21 -9.1038
3 72 -9.19 -8.79 -8.82885 -9.17 -8.21 -9.1038 -8.96 -8.54 -9.06055
4 72 -8.36 -6.32 -10.1642 -8.52 -6.67 -9.96886 -8.95 -6.82 -9.73047 -8.5 -5.97 -10.23116
4 72 -8.85 -5.68 -10.1865 -8.5 -5.97 -10.23116 -8.95 -6.82 -9.73047 -9.25 -5.67 -10.01895
4 72 -9.41 -5.96 -9.84536 -9.25 -5.67 -10.01895 -8.95 -6.82 -9.73047 -9.41 -6.59 -9.61699
3 72 -9.41 -6.59 -9.61699 -9.6 -6.29 -9.64443 -9.41 -5.96 -9.84536
3 72 -14.02 -4.98 -7.00265 -14.22584 -4.56207 -6.96657 -13.92916 -4.70855 -7.17572
4 72 -14.2 -3.58 -7.44239 -13.92916 -4.70855 -7.17572 -14.22584 -4.56207 -6.96657 -14.66 -3.43 -7.08262
4 72 -14.6 -2.42 -7.60314 -14.2 -3.58 -7.44239 -14.66 -3.43 -7.08262 -15.4 -1.43 -7.31285
4 72 -14.8 -1.72 -7.73872 -14.6 -2.42 -7.60314 -15.4 -1.43 -7.31285 -15.09011 -.79422 -7.89416
4 72 -14.8 -1.72 -7.73872 -15.09011 -.79422 -7.89416 -14.45053 -1.30369 -8.25596 -14.12 -2.28 -8.11495
3 72 -13.4903 -2.74354 -8.48868 -14.12 -2.28 -8.11495 -14.45053 -1.30369 -8.25596
4 72 -13.4903 -2.74354 -8.48868 -14.45053 -1.30369 -8.25596 -13.62 -2.04 -8.58784 -13.22 -2.74 -8.65908
4 72 -13.22 -2.74 -8.65908 -13.62 -2.04 -8.58784 -13.35 -2.06 -8.75202 -12.72 -2.54 -9.02392
4 72 -12.72 -2.54 -9.02392 -13.35 -2.06 -8.75202 -12.95 -1.83 -9.06185 -12.27 -2.27 -9.37537
4 72 -12.66 -.97 -9.46434 -12.27 -2.27 -9.37537 -12.95 -1.83 -9.06185 -13.29 -1.11 -9.03337
3 72 -13.29 -1.11 -9.03337 -13.32278 -.74174 -9.1073 -12.66 -.97 -9.46434
3 72 -12.66 -.97 -9.46434 -13.32278 -.74174 -9.1073 -11.91887 -.92118 -9.9416
4 72 -11.91887 -.92118 -9.9416 -13.32278 -.74174 -9.1073 -13.09 -.18 -9.4153 -12.25 -.21 -9.93667
4 72 -11.91887 -.92118 -9.9416 -12.25 -.21 -9.93667 -11.66 -.34 -10.27163 -11.05 -.92 -10.49013
4 72 -10.70526 -.22425 -10.90721 -11.05 -.92 -10.49013 -11.66 -.34 -10.27163 -11.30177 .26786 -10.67201
3 72 -12.27 -2.27 -9.37537 -12.66 -.97 -9.46434 -12.1 -2.21 -9.49736
4 72 -11.74 -2.93 -9.53838 -12.27 -2.27 -9.37537 -12.1 -2.21 -9.49736 -11.57 -2.92 -9.64755
4 72 -15.40792 -.58667 -7.76325 -15.09011 -.79422 -7.89416 -15.4 -1.43 -7.31285 -15.68154 -.74961 -7.46616
3 72 -15.68154 -.74961 -7.46616 -15.68979 -.48659 -7.60183 -15.40792 -.58667 -7.76325
4 72 -16.71 5.51 -8.38084 -16.82 5.74 -8.33854 -16.49 5.83 -8.53246 -15.6 5.07 -8.96929
4 72 -15.6 5.07 -8.96929 -16.49 5.83 -8.53246 -14.94 5.43 -9.37259 -14.04057 4.7273 -9.81966
4 72 -14.04057 4.7273 -9.81966 -14.94 5.43 -9.37259 -13.06 4.97 -10.39375 -13.09851 4.80086 -10.35749
4 72 -14.04057 4.7273 -9.81966 -13.09851 4.80086 -10.35749 -13.52 4.24 -10.05531 -14.34 4.2 -9.58997
4 72 -14.34 4.2 -9.58997 -13.52 4.24 -10.05531 -13.01914 3.53961 -10.25505 -13.29862 2.92852 -10.0268
