0 Tile  2 x  2 with Computer Panel with Dark Green Screen, Bright Green, Red, and Blue Buttons and Black Grille Lines Pattern
0 Name: 3068bp56.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb2031, Set 10497

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

1 4 1 0 -12 -1 0 0 0 1 0 0 0 -1 4-4disc.dat
1 4 1 0 -7.8 -1 0 0 0 1 0 0 0 -1 4-4disc.dat
1 16 1 0 -12 -1 0 0 0 1 0 0 0 -1 4-4ndis.dat
1 16 1 0 -7.8 -1 0 0 0 1 0 0 0 -1 4-4ndis.dat
4 0 18 0 17 15.5 0 17 15.5 0 4 18 0 4
4 0 -15.5 0 17 -18 0 17 -18 0 4 -15.5 0 4
4 0 -10 0 17 -12.5 0 17 -12.5 0 4 -10 0 4
4 0 12.5 0 17 10 0 17 10 0 4 12.5 0 4
4 0 6.75 0 17 4.25 0 17 4.25 0 4 6.75 0 4
4 0 -4.25 0 17 -6.75 0 17 -6.75 0 4 -4.25 0 4
4 0 1.25 0 17 -1.25 0 17 -1.25 0 4 1.25 0 4
4 10 17 0 -11 14 0 -11 14 0 -14 17 0 -14
4 10 17 0 -5.5 14 0 -5.5 14 0 -8.5 17 0 -8.5
4 4 12 0 -11 9 0 -11 9 0 -14 12 0 -14
4 10 12 0 -5.5 9 0 -5.5 9 0 -8.5 12 0 -8.5
4 1 7.5 0 -4 5.5 0 -4 5.5 0 -15.1 7.5 0 -15.1
4 10 -3.81415 0 -14.37405 -3.7 0 -13.8 -4.3 0 -13.7 -4.3761 0 -14.0827
4 10 -3.81415 0 -14.37405 -4.3761 0 -14.0827 -4.5929 0 -14.4071 -4.13935 0 -14.86065
4 10 -4.9173 0 -14.6239 -4.62595 0 -15.18585 -4.13935 0 -14.86065 -4.5929 0 -14.4071
4 10 -4.62595 0 -15.18585 -4.9173 0 -14.6239 -5.3 0 -14.7 -5.2 0 -15.3
4 16 -4.3761 0 -14.0827 -7.8 0 -10.8 -4.9173 0 -14.6239 -4.5929 0 -14.4071
3 16 -4.9173 0 -14.6239 -7.8 0 -10.8 -8.2 0 -11.2
4 16 -7 0 -14.7 -7.9 0 -12.7 -8.4 0 -12.9 -7.7 0 -14.7
4 288 -8.2 0 -11.2 -9.1 0 -11.5 -8.4 0 -12.9 -7.9 0 -12.7
4 16 -6.1 0 -10.6 -6.3 0 -11.1 -4.3 0 -12 -4.3 0 -11.3
4 288 -6.1 0 -10.6 -7.5 0 -9.9 -7.8 0 -10.8 -6.3 0 -11.1
4 288 -6.3 0 -11.1 -7.8 0 -10.8 -4.3761 0 -14.0827 -4.3 0 -13.7
3 288 -4.3 0 -13.7 -4.3 0 -12 -6.3 0 -11.1
4 288 -4.3 0 -11.3 -4.3 0 -9.9 -7.5 0 -9.9 -6.1 0 -10.6
4 288 -4.9173 0 -14.6239 -8.2 0 -11.2 -7.9 0 -12.7 -5.3 0 -14.7
3 288 -7 0 -14.7 -5.3 0 -14.7 -7.9 0 -12.7
4 288 -7.7 0 -14.7 -8.4 0 -12.9 -9.1 0 -11.5 -9.1 0 -14.7
3 10 -5.2 0 -15.3 -5.3 0 -14.7 -7 0 -14.7
3 10 -5.2 0 -15.3 -7 0 -14.7 -7.7 0 -14.7
4 10 -7.7 0 -14.7 -9.1 0 -14.7 -9.4 0 -15.3 -5.2 0 -15.3
3 10 -3.7 0 -13.8 -4.3 0 -12 -4.3 0 -13.7
4 10 -3.7 0 -9.6 -4.3 0 -11.3 -4.3 0 -12 -3.7 0 -13.8
3 10 -4.3 0 -11.3 -3.7 0 -9.6 -4.3 0 -9.9
