2 24 1.5 23.7017 -2 1.5 23.7017 -13
2 24 -1.5 50.9011 -2 -1.5 50.9011 -13
2 24 -1.5 23.7017 -13 -1.5 23.7017 -2
2 24 0 51 -13 -1.5 50.9011 -13
2 24 0 24 -13 -1.5 23.7017 -13
2 24 0 24 -13 1.5 23.7017 -13
1 16 -37.3509 0 -2 13.6492 0 0 0 0 1.5 0 -11 0 box3u8p.dat
2 24 -50.902 1.5 -2 -50.902 1.5 -13
2 24 -50.902 1.5 -13 -50.9995 0 -13
2 24 -23.7017 1.5 -2 -23.7017 1.5 -13
2 24 -50.9011 -1.5 -2 -50.9011 -1.5 -13
2 24 -23.7017 -1.5 -13 -23.7017 -1.5 -2
2 24 -51 0 -13 -50.9011 -1.5 -13
2 24 -24 0 -13 -23.7017 -1.5 -13
2 24 -24 0 -13 -23.7017 1.5 -13
1 16 0 -30.8509 -2 0 0 -1.5 7.1492 0 0 0 -11 0 box3u8p.dat
2 24 -1.5 -50.902 -13 0 -50.9995 -13
2 24 -1.5 -23.7017 -2 -1.5 -23.7017 -13
2 24 1.5 -23.7017 -13 1.5 -23.7017 -2
2 24 0 -51 -13 1.5 -50.9011 -13
2 24 0 -24 -13 1.5 -23.7017 -13
2 24 0 -24 -13 -1.5 -23.7017 -13
1 16 -3 -44.4511 -7.5 0 1 -1.5 0 0 6.45095 5.5 0 0 rect.dat
1 16 -3 -38.0001 -7.5 0 0 1.5 0 -1 0 5.5 0 0 rect3.dat
4 16 -1.5 -38.0001 -13 0 -50.9995 -13 -1.5 -50.902 -13 -4.5 -38.0001 -13
1 16 3 -44.4511 -7.5 -1.5 -1 0 -6.45095 0 0 0 0 -5.5 rect.dat
1 16 3 -38.0001 -7.5 0 0 -1.5 0 -1 0 -5.5 0 0 rect3.dat
4 16 1.5 -50.902 -13 0 -50.9995 -13 1.5 -38.0001 -13 4.5 -38.0001 -13
3 16 -1.5 -38.0001 -13 1.5 -38.0001 -13 0 -50.9995 -13
