0 Minifig Cup with Reddish Brown "TVA" Logo on Metallic Gold Rectangle Pattern
0 Name: 3899p09.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 3899pb009, cocoa, Coffee, Collectible Minifigures
0 !KEYWORDS Cookware, drink, Loki, Marvel, mug, Set 71031, tea
0 !KEYWORDS Time Variance Authority, town, utensil

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3899s01.dat

4 16 -8.7771 18 -3.6357 -8.7771 4 -3.6357 -9.5 4 0 -9.5 18 0
4 16 9.5 4 0 8.7771 4 -3.6357 8.7771 18 -3.6357 9.5 18 0

4 70 .4 9.9 -9.42046 0 9.23333 -9.5 0 14.3 -9.5 .7 13.7 -9.3608
4 82 0 9.23333 -9.5 .4 9.9 -9.42046 1.1 8.9 -9.28126 0 7.6 -9.5
4 70 0 14.3 -9.5 0 9.23333 -9.5 -.2 8.9 -9.46023 -2.6 9.6 -8.98299
3 82 0 7.6 -9.5 -.2 8.9 -9.46023 0 9.23333 -9.5
4 70 -3.63565 8.9 -8.77705 -2.9 9.6 -8.92333 -2.6 9.6 -8.98299 -.2 8.9 -9.46023
4 82 0 7.6 -9.5 -3.63565 7.6 -8.77705 -3.63565 8.9 -8.77705 -.2 8.9 -9.46023

4 0 6.7175 7.6 -6.7175 7.3 7.6 -5.8458 8.3 6.3 -4.3495 6.7175 6.3 -6.7175
4 0 6.7175 16.9 -6.7175 8.3 16.9 -4.3495 7.3 15.6 -5.8458 6.7175 15.6 -6.7175
4 0 7.3 15.6 -5.8458 8.3 16.9 -4.3495 8.3 6.3 -4.3495 7.3 7.6 -5.8458
