0 Minifig Weapon Web Effect  5L Narrow with Bars at Both Ends
0 Name: 36083a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Spider-Man

0 !HISTORY 2022-04-19 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-04-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 4 0 0 0 -15 0 0 0 4 4-4cylc.dat
1 16 0 -100 0 4 0 0 0 15 0 0 0 4 4-4cylc.dat
4 16 -0.025 -15 4.219 -0.197 -16.842 4.219 2.381 -17.151 4.219 2.497 -15 4.219
4 16 -0.197 -16.842 4.219 -0.025 -15 4.219 -2.364 -15 4.219 -2.539 -16.732 4.219
3 16 -2.539 -16.732 4.219 -2.364 -15 4.219 -2.958 -15 4.66
3 16 -2.539 -16.732 4.219 -2.958 -15 4.66 -3.386 -16.762 5.056
4 16 -2.556 -19.417 4.314 -2.539 -16.732 4.219 -3.386 -16.762 5.056 -3.657 -19.94 5.407
3 16 -1.766 -21.549 4.272 -2.556 -19.417 4.314 -3.657 -19.94 5.407
3 16 -1.766 -21.549 4.272 -0.755 -19.021 4.219 -2.556 -19.417 4.314
3 16 -0.755 -19.021 4.219 -2.539 -16.732 4.219 -2.556 -19.417 4.314
4 16 -0.197 -16.842 4.219 -2.539 -16.732 4.219 -0.755 -19.021 4.219 0.811 -19.565 4.219
3 16 -1.766 -21.549 4.272 0.811 -19.565 4.219 -0.755 -19.021 4.219
3 16 0.811 -19.565 4.219 2.381 -17.151 4.219 -0.197 -16.842 4.219
3 16 -1.766 -21.549 4.272 -3.657 -19.94 5.407 -3.349 -22.931 5.172
3 16 -3.386 -16.762 5.056 -2.958 -15 4.66 -4.395 -15 4.048
3 16 -3.386 -16.762 5.056 -4.395 -15 4.048 -4.86 -17.076 4.656
3 16 -3.386 -16.762 5.056 -4.86 -17.076 4.656 -5.348 -20.138 5.473
3 16 -5.348 -20.138 5.473 -3.657 -19.94 5.407 -3.386 -16.762 5.056
3 16 -3.657 -19.94 5.407 -5.348 -20.138 5.473 -5.227 -23.324 5.519
3 16 -1.745 -23.391 3.465 -1.766 -21.549 4.272 -3.349 -22.931 5.172
3 16 -1.745 -23.391 3.465 -0.523 -22.448 3.046 -1.766 -21.549 4.272
3 16 0.811 -19.565 4.219 -1.766 -21.549 4.272 -0.523 -22.448 3.046
3 16 -5.227 -23.324 5.519 -3.349 -22.931 5.172 -3.657 -19.94 5.407
3 16 -3.347 -24.808 4.796 -3.349 -22.931 5.172 -5.227 -23.324 5.519
3 16 -3.347 -24.808 4.796 -1.745 -23.391 3.465 -3.349 -22.931 5.172
3 16 -3.347 -24.808 4.796 -5.227 -23.324 5.519 -4.812 -25.126 5.035
3 16 0.811 -19.565 4.219 -0.523 -22.448 3.046 2.054 -20.302 1.955
3 16 2.381 -17.151 4.219 0.811 -19.565 4.219 2.054 -20.302 1.955
3 16 2.381 -17.151 4.219 2.054 -20.302 1.955 3.565 -17.551 1.921
3 16 4.3 -15 2.202 2.381 -17.151 4.219 3.565 -17.551 1.921
3 16 4.3 -15 2.202 2.497 -15 4.219 2.381 -17.151 4.219
3 16 -5.619 -17.107 2.239 -4.86 -17.076 4.656 -4.395 -15 4.048
3 16 -5.619 -17.107 2.239 -4.395 -15 4.048 -5.184 -15 1.827
3 16 -6.432 -20.094 2.796 -4.86 -17.076 4.656 -5.619 -17.107 2.239
3 16 -6.432 -20.094 2.796 -5.348 -20.138 5.473 -4.86 -17.076 4.656
4 16 -6.75 -23.067 4.447 -5.348 -20.138 5.473 -6.432 -20.094 2.796 -7.871 -23.217 1.835
3 16 -6.75 -23.067 4.447 -5.227 -23.324 5.519 -5.348 -20.138 5.473
3 16 -5.227 -23.324 5.519 -6.339 -25.376 4.613 -4.812 -25.126 5.035
3 16 -5.227 -23.324 5.519 -6.75 -23.067 4.447 -6.339 -25.376 4.613
3 16 -8.205 -25.803 4.083 -6.339 -25.376 4.613 -6.75 -23.067 4.447
3 16 -8.205 -25.803 4.083 -6.98 -26.366 4.531 -6.339 -25.376 4.613
3 16 -6.98 -26.366 4.531 -8.205 -25.803 4.083 -8.422 -27.893 4.23
3 16 -6.98 -26.366 4.531 -8.422 -27.893 4.23 -6.424 -28.357 4.626
3 16 -7.788 -29.977 4.296 -6.424 -28.357 4.626 -8.422 -27.893 4.23
3 16 -4.72 -30.307 4.706 -6.424 -28.357 4.626 -7.788 -29.977 4.296
3 16 -4.72 -30.307 4.706 -7.788 -29.977 4.296 -5.386 -31.899 4.294
3 16 -5.386 -31.899 4.294 -3.335 -30.878 4.7 -4.72 -30.307 4.706
3 16 -5.386 -31.899 4.294 -3.312 -32.581 4.364 -3.335 -30.878 4.7
3 16 -3.312 -32.581 4.364 -0.811 -31.006 4.338 -3.335 -30.878 4.7
3 16 -3.312 -32.581 4.364 -0.154 -32.887 4.347 -0.811 -31.006 4.338
3 16 -6.98 -26.366 4.531 -5.375 -27.761 4.151 -6.339 -25.376 4.613
3 16 -6.98 -26.366 4.531 -6.424 -28.357 4.626 -5.375 -27.761 4.151
3 16 -4.338 -29.059 4.086 -6.424 -28.357 4.626 -4.72 -30.307 4.706
3 16 -4.338 -29.059 4.086 -5.375 -27.761 4.151 -6.424 -28.357 4.626
