0 Minifig Boombox  1 x  3 x  1 with Metallic Gold Rimmed Speakers, Rotary Knobs and Sound Wave Display Pattern
0 Name: 93221p06.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS BrickLink 93221pb06, CMF series 20, Collectible Minifigures

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93221s01.dat
1 82 0 0 0 1 0 0 0 1 0 0 0 1 s\93221s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93221s04.dat
1 82 0 0 0 -1 0 0 0 1 0 0 0 1 s\93221s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93221s04.dat
1 82 -5.5 9 -10 -1 0 0 0 0 -1 0 1 0 1-4chrd.dat
1 82 5.5 9 -10 1 0 0 0 0 -1 0 1 0 1-4chrd.dat
1 82 -5.5 15 -10 -1 0 0 0 0 1 0 1 0 1-4chrd.dat
1 82 5.5 15 -10 1 0 0 0 0 1 0 1 0 1-4chrd.dat
1 16 -5.5 9 -10 -1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 5.5 9 -10 1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 -5.5 15 -10 -1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 5.5 15 -10 1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 -5.5 9 -10 -.25 0 0 0 0 -.25 0 1 0 1-4chrd.dat
1 16 5.5 9 -10 .25 0 0 0 0 -.25 0 1 0 1-4chrd.dat
1 16 -5.5 15 -10 -.25 0 0 0 0 .25 0 1 0 1-4chrd.dat
1 16 5.5 15 -10 .25 0 0 0 0 .25 0 1 0 1-4chrd.dat
1 82 -5.5 9 -10 -.25 0 0 0 0 -.25 0 1 0 1-4ndis.dat
1 82 5.5 9 -10 .25 0 0 0 0 -.25 0 1 0 1-4ndis.dat
1 82 -5.5 15 -10 -.25 0 0 0 0 .25 0 1 0 1-4ndis.dat
1 82 5.5 15 -10 .25 0 0 0 0 .25 0 1 0 1-4ndis.dat
4 16 -8.5 3.25 -10 8.5 3.25 -10 30 2.5 -10 -30 2.5 -10
4 16 30 24 -10 8.5 23.25 -10 -8.5 23.25 -10 -30 24 -10
4 82 5.5 8 -10 -5.5 8 -10 -5.5 8.75 -10 5.5 8.75 -10
3 82 5.5 8.75 -10 5.75 8.75 -10 5.5 8 -10
3 82 6.5 9 -10 5.5 8 -10 5.75 8.75 -10
3 82 6.5 9 -10 5.75 8.75 -10 5.75 9 -10
3 82 5.75 12.3 -10 5.75 15 -10 6.5 15 -10
4 82 6.5 15 -10 6.5 9 -10 5.75 11.9 -10 5.75 12.3 -10
3 82 6.5 9 -10 5.75 9 -10 5.75 11.9 -10
3 82 6.5 15 -10 5.75 15 -10 5.75 15.25 -10
3 82 6.5 15 -10 5.75 15.25 -10 5.5 16 -10
3 82 5.5 16 -10 5.75 15.25 -10 5.5 15.25 -10
4 82 -5.5 16 -10 5.5 16 -10 5.5 15.25 -10 -5.5 15.25 -10
3 82 -5.5 15.25 -10 -5.75 15.25 -10 -5.5 16 -10
3 82 -6.5 15 -10 -5.5 16 -10 -5.75 15.25 -10
3 82 -6.5 15 -10 -5.75 15.25 -10 -5.75 15 -10
3 82 -5.75 12 -10 -5.75 9 -10 -6.5 9 -10
4 82 -6.5 9 -10 -6.5 15 -10 -5.75 12.4 -10 -5.75 12 -10
3 82 -6.5 15 -10 -5.75 15 -10 -5.75 12.4 -10
3 82 -6.5 9 -10 -5.75 9 -10 -5.75 8.75 -10
3 82 -5.75 8.75 -10 -5.5 8 -10 -6.5 9 -10
3 82 -5.5 8 -10 -5.75 8.75 -10 -5.5 8.75 -10
4 82 -3.287 19.25 -10 -3 19.5 -10 -2.713 19.25 -10 -2.71 18.31 -10
4 82 3.56 19.6 -10 3.82 18.53 -10 3.15 19.19 -10 3.18 19.57 -10
4 82 -2.14 17.67 -10 -3 17.5 -10 -2.71 18.31 -10 -2.43 18.36 -10
4 82 -1.41 18.16 -10 -2.14 17.67 -10 -2.43 18.36 -10 -1.94 18.69 -10
4 82 -.92 18.89 -10 -1.41 18.16 -10 -1.94 18.69 -10 -1.61 19.18 -10
4 82 -.75 19.75 -10 -.92 18.89 -10 -1.61 19.18 -10 -1.5 19.75 -10
