0 Plate  3 x  4 with 4 Studs in Centre with 4 Metallic Silver Stars Pattern
0 Name: 88646p03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 88646pb004, CMF, Collectible Minifigures
0 !KEYWORDS Deutscher Fussball Bund, DFB, Set 71014

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\88646s01.dat

3 80 -7.68 0 -15.87 -11.51 0 -15.87 -8.41 0 -18.12
4 80 -5.32 0 -15.87 -7.68 0 -15.87 -8.41 0 -18.12 -4.59 0 -18.12
3 80 -6.5 0 -12.24 -7.68 0 -15.87 -5.32 0 -15.87
3 80 -5.32 0 -15.87 -4.59 0 -18.12 -1.5 0 -15.87
3 80 -4.59 0 -18.12 -8.41 0 -18.12 -6.5 0 -19.51
3 80 -4.59 0 -18.12 -6.5 0 -19.51 -3.41 0 -21.76
3 80 -8.41 0 -18.12 -9.59 0 -21.76 -6.5 0 -19.51
3 80 -20.68 0 -15.87 -24.51 0 -15.87 -21.41 0 -18.12
4 80 -18.32 0 -15.87 -20.68 0 -15.87 -21.41 0 -18.12 -17.59 0 -18.12
3 80 -19.5 0 -12.24 -20.68 0 -15.87 -18.32 0 -15.87
3 80 -18.32 0 -15.87 -17.59 0 -18.12 -14.5 0 -15.87
3 80 -17.59 0 -18.12 -21.41 0 -18.12 -19.5 0 -19.51
3 80 -17.59 0 -18.12 -19.5 0 -19.51 -16.41 0 -21.76
3 80 -21.41 0 -18.12 -22.59 0 -21.76 -19.5 0 -19.51
3 80 11.51 0 -15.87 7.68 0 -15.87 8.41 0 -18.12
4 80 8.41 0 -18.12 7.68 0 -15.87 5.32 0 -15.87 4.59 0 -18.12
3 80 6.5 0 -12.24 5.32 0 -15.87 7.68 0 -15.87
3 80 5.32 0 -15.87 1.5 0 -15.87 4.59 0 -18.12
3 80 8.41 0 -18.12 4.59 0 -18.12 6.5 0 -19.51
3 80 4.59 0 -18.12 3.41 0 -21.76 6.5 0 -19.51
3 80 8.41 0 -18.12 6.5 0 -19.51 9.59 0 -21.76
3 80 24.51 0 -15.87 20.68 0 -15.87 21.41 0 -18.12
4 80 21.41 0 -18.12 20.68 0 -15.87 18.32 0 -15.87 17.59 0 -18.12
3 80 19.5 0 -12.24 18.32 0 -15.87 20.68 0 -15.87
3 80 18.32 0 -15.87 14.5 0 -15.87 17.59 0 -18.12
3 80 21.41 0 -18.12 17.59 0 -18.12 19.5 0 -19.51
3 80 17.59 0 -18.12 16.41 0 -21.76 19.5 0 -19.51
3 80 21.41 0 -18.12 19.5 0 -19.51 22.59 0 -21.76
4 16 -14.5 0 -15.87 -17.59 0 -18.12 -8.41 0 -18.12 -11.51 0 -15.87
4 16 -8.41 0 -18.12 -17.59 0 -18.12 -16.41 0 -21.76 -9.59 0 -21.76
3 16 -19.5 0 -12.24 -18.32 0 -15.87 -14.5 0 -15.87
4 16 -19.5 0 -12.24 -14.5 0 -15.87 -11.51 0 -15.87 -6.5 0 -12.24
4 16 -24.51 0 -15.87 -20.68 0 -15.87 -19.5 0 -12.24 -40 0 30
3 16 -19.5 0 -19.51 -22.59 0 -21.76 -16.41 0 -21.76
4 16 -22.59 0 -21.76 -21.41 0 -18.12 -24.51 0 -15.87 -40 0 -30
3 16 -6.5 0 -19.51 -9.59 0 -21.76 -3.41 0 -21.76
3 16 -6.5 0 -12.24 -11.51 0 -15.87 -7.68 0 -15.87
3 16 -6.5 0 -12.24 -5.32 0 -15.87 -1.5 0 -15.87
4 16 -1.5 0 -15.87 -4.59 0 -18.12 -3.41 0 -21.76 1.5 0 -15.87
4 16 -6.5 0 -12.24 -1.5 0 -15.87 1.5 0 -15.87 6.5 0 -12.24
4 16 -3.41 0 -21.76 3.41 0 -21.76 4.59 0 -18.12 1.5 0 -15.87
3 16 6.5 0 -19.51 3.41 0 -21.76 9.59 0 -21.76
3 16 6.5 0 -12.24 1.5 0 -15.87 5.32 0 -15.87
