0 Minifig Leg Right with Racing Suit with Black AMG Logo, Green Halftone and Grey Dotted Lines Pattern (Needs Work)
0 Name: 3816cpy3.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpy3.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat
0 !HELP Needs work: it seems that there is another dotted line at Z = -6.8 and the end of the logo, usually behind the hips

0 BFC CERTIFY CCW

0 !KEYWORDS 2016, 44, 6, AMG, F1, Formula, Hamilton, Hybrid, Lewis, Mercedes
0 !KEYWORDS Nico, One, Petronas, Rosberg, Set 75883, Set 75995, Speed Champions
0 !KEYWORDS Team, W07

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Subpart
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Round front
0 // First face
0 // Black faces
4 0 -11.224 -4.6045 -7.2448 -10.6928 -4.1262 -7.5645 -9.976 -4.1262 -7.5645 -9.976 -4.6045 -7.2448
4 0 -9.936 -4.5645 -7.2715 -9.976 -4.6045 -7.2448 -9.976 -4.1262 -7.5645 -9.936 -4.1662 -7.5377
4 0 -10.7328 -4.0862 -7.5912 -10.6928 -4.1262 -7.5645 -11.224 -4.6045 -7.2448 -11.264 -4.5645 -7.2715
4 0 -10.2985 -3.349 -8.084 -10.7328 -4.0466 -7.6177 -11.264 -4.0997 -7.5822 -10.7599 -3.349 -8.084
4 0 -10.9532 -5.388 -6.7211 -11.264 -4.9099 -7.0406 -11.224 -4.8699 -7.0674 -10.9132 -5.348 -6.7478
4 0 -11.264 -6.187 -6.187 -11.264 -4.9099 -7.0406 -10.9532 -5.388 -6.7211 -10.9532 -6.187 -6.187
4 0 -9.976 -4.8699 -7.0674 -10.2868 -5.348 -6.7478 -10.9132 -5.348 -6.7478 -11.224 -4.8699 -7.0674
4 0 -10.7328 -4.0862 -7.5912 -11.264 -4.5645 -7.2715 -11.264 -4.0997 -7.5822 -10.7328 -4.0466 -7.6177
4 0 -9.936 -6.187 -6.187 -10.2468 -6.187 -6.187 -10.2468 -5.388 -6.7211 -9.936 -4.9099 -7.0406
4 0 -10.2468 -5.388 -6.7211 -10.2868 -5.348 -6.7478 -9.976 -4.8699 -7.0674 -9.936 -4.9099 -7.0406
0 // Green faces
3 2 -16.7431 -6.187 -6.187 -16.6845 -6.0455 -6.2816 -16.49 -5.965 -6.3354
4 2 -16.237 -6.187 -6.187 -16.7431 -6.187 -6.187 -16.49 -5.965 -6.3354 -16.2956 -6.0455 -6.2816
4 2 -15.1002 -6.0102 -6.3052 -15.6331 -6.187 -6.187 -15.5598 -6.0102 -6.3052 -15.33 -5.915 -6.3688
3 2 -15.6331 -6.187 -6.187 -15.1002 -6.0102 -6.3052 -15.027 -6.187 -6.187
4 2 -13.9048 -5.9748 -6.3288 -14.5231 -6.187 -6.187 -14.4352 -5.9748 -6.3288 -14.17 -5.865 -6.4022
3 2 -14.5231 -6.187 -6.187 -13.9048 -5.9748 -6.3288 -13.817 -6.187 -6.187
4 2 -12.7267 -5.9324 -6.3572 -13.4131 -6.187 -6.187 -13.3072 -5.9428 -6.3502 -13.01 -5.815 -6.4357
3 2 -13.4131 -6.187 -6.187 -12.7267 -5.9324 -6.3572 -12.6974 -6.187 -6.187
4 2 -13.3072 -5.3772 -6.7283 -13.99 -5.66 -6.5393 -13.8728 -5.3772 -6.7283 -13.59 -5.26 -6.8066
4 2 -13.3072 -5.9428 -6.3502 -13.59 -6.06 -6.2719 -13.8728 -5.9428 -6.3502 -13.99 -5.66 -6.5393
4 2 -16.1221 -5.4479 -6.6811 -15.91 -5.36 -6.7398 -15.6979 -5.4479 -6.6811 -16.21 -5.66 -6.5393
4 2 -15.6979 -5.8721 -6.3975 -15.91 -5.96 -6.3387 -16.1221 -5.8721 -6.3975 -16.21 -5.66 -6.5393
4 2 -15.6979 -5.4479 -6.6811 -15.61 -5.66 -6.5393 -15.6979 -5.8721 -6.3975 -16.21 -5.66 -6.5393
4 2 -14.5025 -5.4125 -6.7047 -15.1 -5.66 -6.5393 -14.9975 -5.4125 -6.7047 -14.75 -5.31 -6.7732
4 2 -14.5025 -5.9075 -6.3738 -14.75 -6.01 -6.3053 -14.9975 -5.9075 -6.3738 -15.1 -5.66 -6.5393
4 2 -14.5025 -5.9075 -6.3738 -15.1 -5.66 -6.5393 -14.5025 -5.4125 -6.7047 -14.4 -5.66 -6.5393
4 2 -13.3072 -5.9428 -6.3502 -13.99 -5.66 -6.5393 -13.3072 -5.3772 -6.7283 -13.19 -5.66 -6.5393
4 2 -16.8932 -5.4832 -6.6574 -16.82 -5.66 -6.5393 -16.8932 -5.8368 -6.4211 -16.9107 -5.476 -6.6623
4 2 -16.2956 -4.8855 -7.0569 -16.765 -5.08 -6.927 -16.6845 -4.8855 -7.0569 -16.49 -4.805 -7.1108
4 2 -16.2956 -5.2745 -6.797 -16.49 -5.355 -6.7431 -16.6845 -5.2745 -6.797 -16.765 -5.08 -6.927
4 2 -15.5598 -4.8502 -7.0806 -15.33 -4.755 -7.1442 -15.1002 -4.8502 -7.0806 -15.655 -5.08 -6.927
4 2 -15.1002 -5.3098 -6.7733 -15.33 -5.405 -6.7097 -15.5598 -5.3098 -6.7733 -15.655 -5.08 -6.927
4 2 -15.1002 -4.8502 -7.0806 -15.005 -5.08 -6.927 -15.1002 -5.3098 -6.7733 -15.655 -5.08 -6.927
4 2 -16.2956 -5.2745 -6.797 -16.765 -5.08 -6.927 -16.2956 -4.8855 -7.0569 -16.215 -5.08 -6.927
4 2 -13.9048 -4.8148 -7.1042 -14.545 -5.08 -6.927 -14.4352 -4.8148 -7.1042 -14.17 -4.705 -7.1776
4 2 -13.9048 -5.3452 -6.7497 -14.17 -5.455 -6.6763 -14.4352 -5.3452 -6.7497 -14.545 -5.08 -6.927
4 2 -13.9048 -5.3452 -6.7497 -14.545 -5.08 -6.927 -13.9048 -4.8148 -7.1042 -13.795 -5.08 -6.927
3 2 -13.435 -5.08 -6.927 -13.01 -5.505 -6.6429 -13.3072 -5.3772 -6.7283
4 2 -12.867 -4.7142 -7.1714 -12.7866 -5.4125 -6.7047 -13.01 -5.505 -6.6429 -13.435 -5.08 -6.927
4 2 -13.3072 -4.7828 -7.1256 -13.01 -4.655 -7.211 -12.867 -4.7142 -7.1714 -13.435 -5.08 -6.927
4 2 -13.3072 -4.7828 -7.1256 -13.59 -4.9 -7.0473 -13.8728 -4.7828 -7.1256 -13.99 -4.5 -7.3146
4 2 -13.3072 -4.2172 -7.5037 -13.99 -4.5 -7.3146 -13.8728 -4.2172 -7.5037 -13.59 -4.1 -7.582
4 2 -16.1221 -4.2879 -7.4564 -15.91 -4.2 -7.5152 -15.6979 -4.2879 -7.4564 -16.21 -4.5 -7.3146
4 2 -15.6979 -4.7121 -7.1728 -15.91 -4.8 -7.1141 -16.1221 -4.7121 -7.1728 -16.21 -4.5 -7.3146
4 2 -15.6979 -4.2879 -7.4564 -15.61 -4.5 -7.3146 -15.6979 -4.7121 -7.1728 -16.21 -4.5 -7.3146
4 2 -14.5025 -4.2525 -7.4801 -15.1 -4.5 -7.3146 -14.9975 -4.2525 -7.4801 -14.75 -4.15 -7.5486
4 2 -14.5025 -4.7475 -7.1492 -14.75 -4.85 -7.0807 -14.9975 -4.7475 -7.1492 -15.1 -4.5 -7.3146
4 2 -14.5025 -4.2525 -7.4801 -14.4 -4.5 -7.3146 -14.5025 -4.7475 -7.1492 -15.1 -4.5 -7.3146
4 2 -13.3072 -4.2172 -7.5037 -13.19 -4.5 -7.3146 -13.3072 -4.7828 -7.1256 -13.99 -4.5 -7.3146
4 2 -16.82 -4.5 -7.3146 -16.9462 -4.6987 -7.1818 -16.9647 -4.2936 -7.4526 -16.8932 -4.3232 -7.4328
3 2 -16.9462 -4.6987 -7.1818 -16.82 -4.5 -7.3146 -16.8932 -4.6768 -7.1965
4 2 -16.2956 -3.7255 -7.8323 -16.765 -3.92 -7.7023 -16.6845 -3.7255 -7.8323 -16.49 -3.645 -7.8861
4 2 -16.6845 -4.1145 -7.5724 -16.765 -3.92 -7.7023 -16.2956 -4.1145 -7.5724 -16.49 -4.195 -7.5185
4 2 -15.5598 -3.6902 -7.8559 -15.33 -3.595 -7.9196 -15.1002 -3.6902 -7.8559 -15.655 -3.92 -7.7023
4 2 -15.1002 -4.1498 -7.5487 -15.33 -4.245 -7.4851 -15.5598 -4.1498 -7.5487 -15.655 -3.92 -7.7023
4 2 -16.2956 -4.1145 -7.5724 -16.765 -3.92 -7.7023 -16.2956 -3.7255 -7.8323 -16.215 -3.92 -7.7023
4 2 -15.1002 -3.6902 -7.8559 -15.005 -3.92 -7.7023 -15.1002 -4.1498 -7.5487 -15.655 -3.92 -7.7023
4 2 -13.9048 -4.1852 -7.5251 -14.17 -4.295 -7.4517 -14.4352 -4.1852 -7.5251 -14.545 -3.92 -7.7023
4 2 -13.9048 -3.6548 -7.8796 -14.545 -3.92 -7.7023 -14.4352 -3.6548 -7.8796 -14.17 -3.545 -7.953
4 2 -13.9048 -3.6548 -7.8796 -13.795 -3.92 -7.7023 -13.9048 -4.1852 -7.5251 -14.545 -3.92 -7.7023
4 2 -13.3072 -3.6228 -7.901 -13.01 -4.345 -7.4182 -13.3072 -4.2172 -7.5037 -13.435 -3.92 -7.7023
4 2 -13.3072 -3.6228 -7.901 -13.0074 -3.4961 -7.9857 -12.9141 -4.3053 -7.4448 -13.01 -4.345 -7.4182
4 2 -13.3072 -3.6228 -7.901 -13.59 -3.74 -7.8226 -13.8728 -3.6228 -7.901 -13.9863 -3.349 -8.084
