0 Tile  2 x  4 with "Leviathan" Pattern
0 Name: 87079pt5.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bottle, Bricklink 87079pb0472, Set 21313, Set 92177, ship

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

1 300 30 0 0 2.7 0 0 0 1 0 0 0 2.7 4-4disc.dat
1 0 30 0 0 .675 0 0 0 1 0 0 0 .675 4-4ring4.dat
1 0 -30 0 0 .675 0 0 0 1 0 0 0 .675 4-4ring4.dat
1 82 30 0 0 3.375 0 0 0 1 0 0 0 3.375 4-4ndis.dat
1 82 -30 0 0 3.375 0 0 0 1 0 0 0 3.375 4-4ndis.dat
1 300 -30 0 0 2.7 0 0 0 1 0 0 0 2.7 4-4disc.dat
4 0 -36.55 0 6.25 -36.518 0 6.465 -37.239 0 6.763 -37.35 0 6.25
4 0 -36.215 0 6.768 -36 0 6.8 -36 0 7.6 -36.513 0 7.489
4 0 -36.397 0 6.647 -36.215 0 6.768 -36.513 0 7.489 -36.948 0 7.198
4 0 -36.518 0 6.465 -36.397 0 6.647 -36.948 0 7.198 -37.239 0 6.763
4 0 -31.75 0 13 -31.718 0 13.215 -32.439 0 13.513 -32.55 0 13
4 0 -31.415 0 13.518 -31.2 0 13.55 -31.2 0 14.35 -31.713 0 14.239
4 0 -31.597 0 13.397 -31.415 0 13.518 -31.713 0 14.239 -32.148 0 13.948
4 0 -31.718 0 13.215 -31.597 0 13.397 -32.148 0 13.948 -32.439 0 13.513
4 0 -27 0 16.7 -26.968 0 16.915 -27.689 0 17.213 -27.8 0 16.7
4 0 -26.665 0 17.218 -26.45 0 17.25 -26.45 0 18.05 -26.963 0 17.939
4 0 -26.847 0 17.097 -26.665 0 17.218 -26.963 0 17.939 -27.398 0 17.648
4 0 -26.968 0 16.915 -26.847 0 17.097 -27.398 0 17.648 -27.689 0 17.213
4 0 -27.8 0 14.9 -27.832 0 14.685 -27.111 0 14.387 -27 0 14.9
4 0 -28.35 0 13.55 -27.837 0 13.661 -28.135 0 14.382 -28.35 0 14.35
4 0 -27.837 0 13.661 -27.402 0 13.952 -27.954 0 14.504 -28.135 0 14.382
4 0 -27.832 0 14.685 -27.954 0 14.504 -27.402 0 13.952 -27.111 0 14.387
4 0 -27.8 0 14.9 -27 0 14.9 -27 0 16.7 -27.8 0 16.7
4 0 -28.35 0 14.35 -31.2 0 14.35 -31.2 0 13.55 -28.35 0 13.55
4 0 -26.45 0 17.25 0 0 17.25 0 0 18.05 -26.45 0 18.05
4 0 -34.441 0 8.14 -35.204 0 7.752 -34.909 0 7.047 -34.024 0 7.555
4 0 -33.778 0 8.769 -34.441 0 8.14 -34.024 0 7.555 -33.254 0 8.227
4 0 -33.254 0 8.227 -32.631 0 9.036 -33.24 0 9.467 -33.778 0 8.769
4 0 -32.631 0 9.036 -32.127 0 10.001 -32.849 0 10.256 -33.24 0 9.467
4 0 -32.619 0 11.106 -32.849 0 10.256 -32.127 0 10.001 -31.861 0 10.937
4 0 -32.56 0 11.984 -32.619 0 11.106 -31.861 0 10.937 -31.792 0 11.806
4 0 -32.55 0 13 -32.56 0 11.984 -31.792 0 11.806 -31.75 0 13
4 0 -36 0 7.6 -36 0 6.8 -34.909 0 7.047 -35.204 0 7.752
4 0 37.239 0 6.763 36.518 0 6.465 36.55 0 6.25 37.35 0 6.25
4 0 36 0 7.6 36 0 6.8 36.215 0 6.768 36.513 0 7.489
4 0 36.397 0 6.647 36.948 0 7.198 36.513 0 7.489 36.215 0 6.768
4 0 36.518 0 6.465 37.239 0 6.763 36.948 0 7.198 36.397 0 6.647
4 0 32.439 0 13.513 31.718 0 13.215 31.75 0 13 32.55 0 13
4 0 31.2 0 14.35 31.2 0 13.55 31.415 0 13.518 31.713 0 14.239
4 0 31.713 0 14.239 31.415 0 13.518 31.597 0 13.397 32.148 0 13.948
4 0 32.148 0 13.948 31.597 0 13.397 31.718 0 13.215 32.439 0 13.513
4 0 27.689 0 17.213 26.968 0 16.915 27 0 16.7 27.8 0 16.7
4 0 26.45 0 18.05 26.45 0 17.25 26.665 0 17.218 26.963 0 17.939
4 0 26.847 0 17.097 27.398 0 17.648 26.963 0 17.939 26.665 0 17.218
4 0 26.968 0 16.915 27.689 0 17.213 27.398 0 17.648 26.847 0 17.097
4 0 27.111 0 14.387 27.832 0 14.685 27.8 0 14.9 27 0 14.9
4 0 28.35 0 13.55 28.35 0 14.35 28.135 0 14.382 27.837 0 13.661
4 0 27.837 0 13.661 28.135 0 14.382 27.954 0 14.504 27.402 0 13.952
4 0 27.402 0 13.952 27.954 0 14.504 27.832 0 14.685 27.111 0 14.387
4 0 27 0 16.7 27 0 14.9 27.8 0 14.9 27.8 0 16.7
4 0 31.2 0 13.55 31.2 0 14.35 28.35 0 14.35 28.35 0 13.55
4 0 0 0 18.05 0 0 17.25 26.45 0 17.25 26.45 0 18.05
4 0 34.441 0 8.14 34.024 0 7.555 34.909 0 7.047 35.204 0 7.752
4 0 34.024 0 7.555 34.441 0 8.14 33.778 0 8.769 33.254 0 8.227
4 0 33.254 0 8.227 33.778 0 8.769 33.24 0 9.467 32.631 0 9.036
4 0 32.631 0 9.036 33.24 0 9.467 32.849 0 10.256 32.127 0 10.001
4 0 32.127 0 10.001 32.849 0 10.256 32.619 0 11.106 31.861 0 10.937
4 0 31.861 0 10.937 32.619 0 11.106 32.56 0 11.984 31.792 0 11.806
4 0 31.792 0 11.806 32.56 0 11.984 32.55 0 13 31.75 0 13
4 0 34.909 0 7.047 36 0 6.8 36 0 7.6 35.204 0 7.752
4 0 36.55 0 -6.25 36.518 0 -6.465 37.239 0 -6.763 37.35 0 -6.25
4 0 36 0 -7.6 36.513 0 -7.489 36.215 0 -6.768 36 0 -6.8
4 0 36.513 0 -7.489 36.948 0 -7.198 36.397 0 -6.647 36.215 0 -6.768
4 0 36.948 0 -7.198 37.239 0 -6.763 36.518 0 -6.465 36.397 0 -6.647
4 0 31.75 0 -13 31.718 0 -13.215 32.439 0 -13.513 32.55 0 -13
4 0 31.2 0 -14.35 31.713 0 -14.239 31.415 0 -13.518 31.2 0 -13.55
4 0 31.713 0 -14.239 32.148 0 -13.948 31.597 0 -13.397 31.415 0 -13.518
4 0 32.148 0 -13.948 32.439 0 -13.513 31.718 0 -13.215 31.597 0 -13.397
4 0 27 0 -16.7 26.968 0 -16.915 27.689 0 -17.213 27.8 0 -16.7
4 0 26.45 0 -18.05 26.963 0 -17.939 26.665 0 -17.218 26.45 0 -17.25
4 0 26.963 0 -17.939 27.398 0 -17.648 26.847 0 -17.097 26.665 0 -17.218
4 0 27.398 0 -17.648 27.689 0 -17.213 26.968 0 -16.915 26.847 0 -17.097
4 0 27.8 0 -14.9 27.832 0 -14.685 27.111 0 -14.387 27 0 -14.9
4 0 28.35 0 -13.55 27.837 0 -13.661 28.135 0 -14.382 28.35 0 -14.35
4 0 27.954 0 -14.504 28.135 0 -14.382 27.837 0 -13.661 27.402 0 -13.952
4 0 27.832 0 -14.685 27.954 0 -14.504 27.402 0 -13.952 27.111 0 -14.387
4 0 27 0 -16.7 27.8 0 -16.7 27.8 0 -14.9 27 0 -14.9
4 0 31.2 0 -13.55 28.35 0 -13.55 28.35 0 -14.35 31.2 0 -14.35
4 0 0 0 -18.05 26.45 0 -18.05 26.45 0 -17.25 0 0 -17.25
4 0 34.909 0 -7.047 34.024 0 -7.555 34.441 0 -8.14 35.204 0 -7.752
4 0 33.778 0 -8.769 34.441 0 -8.14 34.024 0 -7.555 33.254 0 -8.227
4 0 33.24 0 -9.467 33.778 0 -8.769 33.254 0 -8.227 32.631 0 -9.036
4 0 32.849 0 -10.256 33.24 0 -9.467 32.631 0 -9.036 32.127 0 -10.001
4 0 32.619 0 -11.106 32.849 0 -10.256 32.127 0 -10.001 31.861 0 -10.937
4 0 32.56 0 -11.984 32.619 0 -11.106 31.861 0 -10.937 31.792 0 -11.806
4 0 32.55 0 -13 32.56 0 -11.984 31.792 0 -11.806 31.75 0 -13
4 0 36 0 -7.6 36 0 -6.8 34.909 0 -7.047 35.204 0 -7.752
4 0 -36.55 0 -6.25 -37.35 0 -6.25 -37.239 0 -6.763 -36.518 0 -6.465
4 0 -36 0 -7.6 -36 0 -6.8 -36.215 0 -6.768 -36.513 0 -7.489
4 0 -36.513 0 -7.489 -36.215 0 -6.768 -36.397 0 -6.647 -36.948 0 -7.198
4 0 -36.948 0 -7.198 -36.397 0 -6.647 -36.518 0 -6.465 -37.239 0 -6.763
4 0 -32.439 0 -13.513 -31.718 0 -13.215 -31.75 0 -13 -32.55 0 -13
4 0 -31.2 0 -14.35 -31.2 0 -13.55 -31.415 0 -13.518 -31.713 0 -14.239
4 0 -31.713 0 -14.239 -31.415 0 -13.518 -31.597 0 -13.397 -32.148 0 -13.948
4 0 -32.148 0 -13.948 -31.597 0 -13.397 -31.718 0 -13.215 -32.439 0 -13.513
4 0 -27 0 -16.7 -27.8 0 -16.7 -27.689 0 -17.213 -26.968 0 -16.915
4 0 -26.45 0 -18.05 -26.45 0 -17.25 -26.665 0 -17.218 -26.963 0 -17.939
4 0 -26.963 0 -17.939 -26.665 0 -17.218 -26.847 0 -17.097 -27.398 0 -17.648
4 0 -27.398 0 -17.648 -26.847 0 -17.097 -26.968 0 -16.915 -27.689 0 -17.213
4 0 -27.8 0 -14.9 -27 0 -14.9 -27.111 0 -14.387 -27.832 0 -14.685
4 0 -28.135 0 -14.382 -27.837 0 -13.661 -28.35 0 -13.55 -28.35 0 -14.35
4 0 -27.954 0 -14.504 -27.402 0 -13.952 -27.837 0 -13.661 -28.135 0 -14.382
4 0 -27.832 0 -14.685 -27.111 0 -14.387 -27.402 0 -13.952 -27.954 0 -14.504
4 0 -28.35 0 -14.35 -28.35 0 -13.55 -31.2 0 -13.55 -31.2 0 -14.35
4 0 -26.45 0 -17.25 -26.45 0 -18.05 0 0 -18.05 0 0 -17.25
4 0 -34.441 0 -8.14 -34.024 0 -7.555 -34.909 0 -7.047 -35.204 0 -7.752
4 0 -33.778 0 -8.769 -33.254 0 -8.227 -34.024 0 -7.555 -34.441 0 -8.14
4 0 -33.24 0 -9.467 -32.631 0 -9.036 -33.254 0 -8.227 -33.778 0 -8.769
4 0 -32.849 0 -10.256 -32.127 0 -10.001 -32.631 0 -9.036 -33.24 0 -9.467
4 0 -32.619 0 -11.106 -31.861 0 -10.937 -32.127 0 -10.001 -32.849 0 -10.256
4 0 -32.56 0 -11.984 -31.792 0 -11.806 -31.861 0 -10.937 -32.619 0 -11.106
4 0 -34.909 0 -7.047 -36 0 -6.8 -36 0 -7.6 -35.204 0 -7.752
4 0 36.55 0 -6.25 37.35 0 -6.25 37.35 0 6.25 36.55 0 6.25
4 0 -32.56 0 -11.984 -32.55 0 -13 -31.76 0 -12.7 -31.792 0 -11.806
3 0 -31.76 0 -12.7 -32.55 0 -13 -31.75 0 -13
4 82 -26.85 0 10.5 -26.8 0 11.3 -29.05 0 8.95 -28.3 0 9
3 82 -26.85 0 10.5 -28.3 0 9 -27.75 0 9.2
4 82 -27.15 0 9.3 -26.85 0 9.8 -26.85 0 10.5 -27.75 0 9.2
3 82 -28.3 0 9 -29.05 0 8.95 -28.7 0 8.75
4 82 -30.35 0 6.8 -30 0 6.95 -31 0 7 -30.7 0 6.75
3 82 -31.1 0 7.4 -31 0 7 -30 0 6.95
4 82 -30 0 6.95 -29.7 0 7.2 -30.6 0 8.15 -31.1 0 7.4
3 82 -30.6 0 8.15 -30.95 0 7.75 -31.1 0 7.4
3 82 -29.15 0 8 -29.7 0 7.2 -29.15 0 7.75
4 82 -29.7 0 7.2 -29.15 0 8 -29.5 0 8.4 -30.6 0 8.15
3 82 -29.5 0 8.4 -30 0 8.35 -30.6 0 8.15
3 82 -29.5 0 8.4 -29.15 0 8 -29.05 0 8.3
4 82 -28.55 0 6.55 -29.8 0 6.85 -30 0 6.5 -29.4 0 6.45
4 82 -29.15 0 7.75 -29.7 0 7.2 -29.8 0 6.85 -28.55 0 6.55
3 82 -29.15 0 7.75 -28.55 0 6.55 -28.1 0 6.95
4 82 -28.1 0 6.95 -27.6 0 7.35 -28.9 0 7.9 -29.15 0 7.75
4 82 -28.65 0 8.15 -28.9 0 7.9 -27.6 0 7.35 -28.15 0 8.55
4 82 -27.6 0 7.35 -27.15 0 8.15 -27.3 0 8.4 -28.15 0 8.55
4 82 -27.7 0 8.7 -28.15 0 8.55 -27.3 0 8.4 -27.35 0 8.7
4 82 -27.35 0 6.65 -26.8 0 6.8 -27.65 0 7.05 -27.7 0 6.7
4 82 -27.6 0 7.35 -27.65 0 7.05 -26.8 0 6.8 -26.35 0 7.1
4 82 -27.15 0 8.15 -27.6 0 7.35 -26.35 0 7.1 -26.05 0 7.5
4 82 -27.15 0 8.15 -26.05 0 7.5 -25.8 0 8.1 -26.1 0 8.5
4 82 -27.05 0 8.45 -27.15 0 8.15 -26.1 0 8.5 -26.9 0 8.8
3 82 -26.45 0 8.9 -26.9 0 8.8 -26.1 0 8.5
3 82 -26.7 0 9.25 -26.9 0 8.8 -26.45 0 8.9
4 82 -26.05 0 9.25 -25.4 0 9.6 -25.85 0 9.85 -26.2 0 9.85
4 82 -24.4 0 9.6 -25.4 0 9.6 -26.05 0 9.25 -25.7 0 8.9
4 82 -24.1 0 9.9 -24.25 0 10.1 -24.4 0 9.6 -24.05 0 9.6
3 82 -24.1 0 9.9 -24.05 0 9.6 -23.8 0 9.7
4 82 -25.9 0 10.4 -24.7 0 10.75 -24.9 0 11.1 -26.25 0 10.9
4 82 -24.7 0 10.75 -25.9 0 10.4 -25.6 0 9.95 -24.4 0 10.5
3 82 -24.4 0 10.5 -25.6 0 9.95 -24.25 0 10.1
4 82 -25.4 0 9.6 -24.4 0 9.6 -24.25 0 10.1 -25.6 0 9.95
4 82 -24.9 0 11.1 -24.95 0 11.6 -26.2 0 11.45 -26.25 0 10.9
4 82 -26.05 0 12 -26.2 0 11.45 -24.95 0 11.6 -25.2 0 12
4 82 -25.2 0 12 -25.3 0 12.5 -25.7 0 12.5 -26.05 0 12
3 82 -25.4 0 12.8 -25.7 0 12.5 -25.3 0 12.5
4 82 -24.2 0 11 -24.1 0 11.45 -25.2 0 12 -24.95 0 11.6
4 82 -23.8 0 12.05 -25 0 12.4 -25.2 0 12 -24.1 0 11.45
3 82 -24.95 0 11.6 -24.65 0 11.25 -24.2 0 11
3 82 -23.8 0 12.05 -24.1 0 11.45 -23.9 0 11.7
4 82 -23.8 0 12.05 -23.65 0 12.3 -24.85 0 12.8 -25 0 12.4
3 82 -24.85 0 12.8 -23.65 0 12.3 -23.45 0 12.45
4 82 -22.2 0 12 -23.15 0 13 -23.9 0 13.6 -23.45 0 12.45
4 82 -24.85 0 12.8 -23.45 0 12.45 -23.9 0 13.6 -24.45 0 13.3
4 82 -23.15 0 13 -22.9 0 13.4 -23.25 0 13.7 -23.9 0 13.6
3 82 -23.25 0 13.7 -22.9 0 13.4 -22.8 0 13.65
3 82 -23.45 0 12.05 -23.5 0 11.7 -23.1 0 11.8
4 82 -23.45 0 12.05 -23.1 0 11.8 -22.7 0 11.8 -23.45 0 12.45
3 82 -23.45 0 12.45 -22.7 0 11.8 -22.2 0 12
4 82 -22.2 0 12 -21.85 0 12.25 -22.65 0 13.2 -23.15 0 13
4 82 -22.65 0 13.2 -21.85 0 12.25 -21.5 0 12.5 -22.35 0 13.45
4 82 -21.5 0 12.5 -21.1 0 12.9 -21.95 0 13.6 -22.35 0 13.45
4 82 -21.1 0 12.9 -20.9 0 13.35 -21.5 0 13.7 -21.95 0 13.6
4 82 -23.792 0 10.65 -23.747 0 10.423 -22.653 0 10.423 -22.608 0 10.65
4 82 -23.747 0 10.423 -23.619 0 10.231 -22.781 0 10.231 -22.653 0 10.423
4 82 -23.619 0 10.231 -23.427 0 10.103 -22.973 0 10.103 -22.781 0 10.231
3 82 -22.973 0 10.103 -23.427 0 10.103 -23.2 0 10.058
4 82 -23.747 0 10.877 -23.792 0 10.65 -22.608 0 10.65 -22.653 0 10.877
4 82 -22.653 0 10.877 -22.781 0 11.069 -23.619 0 11.069 -23.747 0 10.877
4 82 -23.427 0 11.197 -23.619 0 11.069 -22.781 0 11.069 -22.973 0 11.197
3 82 -23.2 0 11.242 -23.427 0 11.197 -22.973 0 11.197
4 82 -24 0 9.3 -24.2 0 9.4 -25.35 0 8.55 -24.85 0 8.3
4 82 -25.7 0 8.9 -25.35 0 8.55 -24.2 0 9.4 -24.4 0 9.6
3 82 -23.4 0 8.4 -24.3 0 8.25 -23.85 0 8.25
4 82 -24.85 0 8.3 -24.3 0 8.25 -23.4 0 8.4 -24 0 9.3
4 82 -23.4 0 8.4 -22.5 0 8.95 -23.55 0 9.3 -24 0 9.3
3 82 -23.2 0 9.55 -23.55 0 9.3 -22.5 0 8.95
4 82 -22.5 0 8.95 -22.55 0 9.4 -22.65 0 9.65 -23.2 0 9.55
3 82 -22.65 0 9.65 -22.9 0 9.65 -23.2 0 9.55
4 82 -23.45 0 7.65 -22.95 0 7.65 -23.65 0 8.05 -23.9 0 7.8
4 82 -22.95 0 7.65 -22.25 0 7.8 -23.4 0 8.4 -23.65 0 8.05
4 82 -22.25 0 7.8 -21.55 0 8.15 -22.5 0 8.95 -23.4 0 8.4
4 82 -22.5 0 8.95 -21.55 0 8.15 -21.05 0 8.65 -22.3 0 9.15
4 82 -21.05 0 8.65 -20.75 0 9.15 -22.1 0 9.55 -22.3 0 9.15
4 82 -22.1 0 9.55 -20.75 0 9.15 -20.75 0 9.65 -20.85 0 10.05
4 82 -20.85 0 10.05 -22.05 0 10.55 -22.15 0 10.05 -22.1 0 9.55
4 82 -22.05 0 10.55 -20.85 0 10.05 -20.9 0 10.4 -22.1 0 10.9
3 82 -21.55 0 10.95 -22.1 0 10.9 -20.9 0 10.4
4 82 -20.9 0 10.4 -20.15 0 10.75 -21.3 0 11 -21.55 0 10.95
4 82 -20.15 0 10.75 -20.9 0 10.4 -20.55 0 10.15 -20.2 0 10.25
3 82 -20.2 0 10.25 -20.55 0 10.15 -20.35 0 9.95
4 82 -20.7 0 11.3 -21.55 0 11.2 -21.3 0 11 -20.25 0 11.3
3 82 -20.25 0 11.3 -21.3 0 11 -20.15 0 10.75
4 82 -20.05 0 12.15 -21.6 0 12.1 -21.8 0 11.8 -20.35 0 11.85
3 82 -20.35 0 11.85 -21.8 0 11.8 -20.9 0 11.75
4 82 -21.6 0 12.1 -20.05 0 12.15 -20.8 0 13.1 -21.5 0 12.5
3 82 -20.8 0 13.1 -21.1 0 12.9 -21.5 0 12.5
4 82 -20.05 0 12.15 -19.8 0 12.3 -20.55 0 13.25 -20.8 0 13.1
4 82 -19.8 0 12.3 -19.45 0 12.4 -20.05 0 13.5 -20.55 0 13.25
4 82 -19.05 0 12.85 -19.55 0 13.6 -20.05 0 13.5 -19.45 0 12.4
3 82 -19.55 0 13.6 -19.05 0 12.85 -18.95 0 13.3
