0 Plate  4 x  6 with 12 Studs on Three Edges with Clothes Design and Swatches Pattern
0 Name: 6180p03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6180pb045, Emma, Fashion, Set 3936

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6180s01.dat
1 288 29.4 0 -25 0.9 0 0 0 1 0 0 0 0.9 4-4disc.dat
1 288 36.1 0 -31.6 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 27 29.6 0 -29.2 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 27 34.3 0 -27.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 288 34.3 0 -27.5 0.5 0 0 0 1 0 0 0 0.5 4-4ring2.dat
1 288 29.6 0 -29.2 0.5 0 0 0 1 0 0 0 0.5 4-4ring2.dat
1 27 36.1 0 -31.6 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 27 29.4 0 -25 0.9 0 0 0 1 0 0 0 0.9 4-4ndis.dat
1 27 34.3 0 -27.5 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 27 29.6 0 -29.2 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
4 322 -9.9 0 8 -9 0 10 -10.8 0 9.3 -12.3 0 8
4 322 -10.8 0 5.4 -9.9 0 8 -12.3 0 8 -13.2 0 6.5
4 322 -10.8 0 5.4 -13.2 0 6.5 -13.2 0 5.1 -11.4 0 3.7
4 322 -11.4 0 3.7 -13.2 0 5.1 -12.7 0 3.2 -11.8 0 2
3 322 -11.4 0 3.7 -11.8 0 2 -11.3 0 1.9
4 322 -5.7 0 9.8 -5.4 0 12.2 -6.7 0 11.2 -8.2 0 9.5
4 322 -5.5 0 8.1 -5.7 0 9.8 -8.2 0 9.5 -9.2 0 7.4
4 322 -4.5 0 7.4 -5.5 0 8.1 -9.2 0 7.4 -10 0 5.1
4 322 -4.5 0 7.4 -10 0 5.1 -10.2 0 2.3 4.2 0 1.7
4 322 -4.5 0 7.4 4.2 0 1.7 3.4 0 4 -3 0 7.7
4 322 -3 0 7.7 3.4 0 4 3 0 6.7 -0.3 0 9.2
4 322 -0.3 0 9.2 3 0 6.7 3 0 9 1.9 0 10.6
4 322 1.9 0 10.6 3 0 9 3.6 0 10.2 3.9 0 11.7
3 322 3.9 0 11.7 3.6 0 10.2 4.9 0 11.4
4 322 3.2 0 -0.6 4.2 0 1.7 -10.2 0 2.3 -10.1 0 -1.2
4 322 2.5 0 -3.2 3.2 0 -0.6 -10.1 0 -1.2 -9.6 0 -4.3
4 322 2.4 0 -5.8 2.5 0 -3.2 -9.6 0 -4.3 -9.6 0 -6.8
4 322 2.2 0 -7.7 2.4 0 -5.8 -9.6 0 -6.8 -10.4 0 -8.7
4 322 0.7 0 -9.8 2.2 0 -7.7 -10.4 0 -8.7 -11 0 -10.4
4 322 -1 0 -11 0.7 0 -9.8 -11 0 -10.4 -2.5 0 -12
4 322 -2.5 0 -12 -11 0 -10.4 -11 0 -11.5 -8.4 0 -12.7
4 322 -8.4 0 -12.7 -11 0 -11.5 -10.4 0 -12.3 -9.6 0 -12.8
4 322 -2.5 0 -12 -8.4 0 -12.7 -9.1 0 -13.6 -5 0 -15.6
4 322 -8.3 0 -15.8 -5 0 -15.6 -9.1 0 -13.6 -10.6 0 -13.5
4 322 -10.4 0 -15.3 -8.3 0 -15.8 -10.6 0 -13.5 -11.8 0 -14.5
3 322 -10.6 0 -13.5 -11.9 0 -13.7 -11.8 0 -14.5
4 322 -2.5 0 -12 -5 0 -15.6 -1.7 0 -14.8 -0.6 0 -11.9
4 322 -0.6 0 -11.9 -1.7 0 -14.8 0.9 0 -13.5 1.4 0 -10.7
4 322 1.4 0 -10.7 0.9 0 -13.5 2.8 0 -12 2.5 0 -9.6
3 322 2.5 0 -9.6 2.8 0 -12 3.1 0 -10.4
4 322 8.8 0 8.6 5.8 0 10.8 4.9 0 10.2 4.3 0 9.3
4 322 8.8 0 8.6 4.3 0 9.3 4 0 8 11.1 0 6.4
4 322 11.1 0 6.4 4 0 8 4 0 6 13.1 0 4
4 322 13.2 0 3.3 13.1 0 4 4 0 6 4.6 0 3.6
4 322 13.2 0 3.3 4.6 0 3.6 5.2 0 1.9 8.7 0 0.5
4 27 -10.8 0 -19.1 -11 0 -16.8 -12.5 0 -15.7 -12.5 0 -20.1
4 27 -12.5 0 -20.1 -12.5 0 -15.7 -13.7 0 -19.5 -13.1 0 -20.5
4 27 -13.1 0 -20.5 -13.7 0 -19.5 -15 0 -23 -14.1 0 -24.3
4 27 -14.1 0 -24.3 -15 0 -23 -16.6 0 -26.8 -15.8 0 -27.7
4 27 -11.2 0 -21.5 -10.8 0 -19.1 -12.5 0 -20.1 -13.1 0 -23.7
4 27 -12.2 0 -25.2 -11.2 0 -21.5 -13.1 0 -23.7 -14.7 0 -28.2
3 27 -12.2 0 -25.2 -14.7 0 -28.2 -14 0 -29
4 27 -11 0 -16.8 -10.8 0 -19.1 -10.3 0 -19.2 -8.5 0 -17.3
4 27 -1.9 0 -19 -8.5 0 -17.3 -10.3 0 -19.2 -0.4 0 -22.3
4 27 -0.4 0 -22.3 -10.3 0 -19.2 -10.7 0 -22.2 -9.4 0 -25.4
4 27 -9.4 0 -25.4 -10.7 0 -22.2 -11.4 0 -25.2 -10.1 0 -26.2
4 27 -10.1 0 -26.2 -11.4 0 -25.2 -12.1 0 -27.9 -8.4 0 -27.6
3 27 -8.4 0 -27.6 -12.1 0 -27.9 -10.2 0 -28.3
4 27 -10.2 0 -28.3 -12.1 0 -27.9 -12.6 0 -29.7 -11.9 0 -29.9
4 27 -0.4 0 -22.3 -9.4 0 -25.4 -8 0 -25.7 1.5 0 -25.4
4 27 -3.2 0 -26.6 1.5 0 -25.4 -8 0 -25.7 -5.7 0 -26.6
4 27 1.5 0 -25.4 -3.2 0 -26.6 -2.7 0 -27.4 2.3 0 -29.3
3 27 1.5 0 -25.4 2.3 0 -29.3 4.5 0 -28.8
4 27 2.3 0 -29.3 -2.7 0 -27.4 -3.1 0 -28 0 0 -31.5
4 27 -3.5 0 -30 0 0 -31.5 -3.1 0 -28 -4.2 0 -28
4 27 -4.5 0 -29.5 -3.5 0 -30 -4.2 0 -28 -4.8 0 -28.5
4 27 -2.3 0 -31.7 0 0 -31.5 -3.5 0 -30 -3.6 0 -30.8
3 27 -3.6 0 -30.8 -3.4 0 -31.4 -2.3 0 -31.7
4 27 2.3 0 -29.3 0 0 -31.5 0.5 0 -32.6 2.8 0 -30.6
4 27 2.8 0 -30.6 0.5 0 -32.6 2.1 0 -32.9 3.9 0 -30.6
4 27 3.9 0 -30.6 2.1 0 -32.9 4.3 0 -32.6 6 0 -29.8
4 27 6 0 -29.8 4.3 0 -32.6 7.1 0 -31.5 7 0 -29.5
4 27 7 0 -29.5 7.1 0 -31.5 7.9 0 -31 7.8 0 -29.9
4 27 -4.3 0 -16.9 -8.5 0 -17.3 -1.9 0 -19 -1.2 0 -18.9
4 27 -0.8 0 -15.8 -4.3 0 -16.9 -1.2 0 -18.9 3.5 0 -19
4 27 3.5 0 -19 -1.2 0 -18.9 0.4 0 -22.1 5.3 0 -21.8
4 27 5.3 0 -21.8 0.4 0 -22.1 2.5 0 -25.2 6.9 0 -24.3
4 27 6.9 0 -24.3 2.5 0 -25.2 4.9 0 -27.2 6.1 0 -27.5
3 27 6.9 0 -24.3 6.1 0 -27.5 9 0 -26.2
4 27 -0.8 0 -15.8 3.5 0 -19 4.1 0 -18.8 0.8 0 -15
4 27 2.1 0 -14.7 0.8 0 -15 4.1 0 -18.8 3.2 0 -14.9
4 27 4.7 0 -16.8 3.2 0 -14.9 4.1 0 -18.8 5.8 0 -21.6
4 27 6.7 0 -20.6 4.7 0 -16.8 5.8 0 -21.6 7.5 0 -23.7
4 27 9 0 -22.7 6.7 0 -20.6 7.5 0 -23.7 9.1 0 -24.9
4 27 9 0 -22.7 9.1 0 -24.9 10.1 0 -25 10.2 0 -23.4
4 27 10.2 0 -23.4 10.1 0 -25 11.3 0 -23.8 10.5 0 -23
4 27 10.5 0 -23 11.3 0 -23.8 11.3 0 -23 10.5 0 -22.3
4 27 9.3 0 -22.3 10.5 0 -23 10.5 0 -22.3 8.7 0 -20.8
4 27 7.4 0 -20.3 9.3 0 -22.3 8.7 0 -20.8 6.7 0 -17.7
4 27 5.4 0 -16.7 7.4 0 -20.3 6.7 0 -17.7 5.3 0 -15
4 27 3 0 -13.2 5.4 0 -16.7 5.3 0 -15 3.4 0 -12.8
4 16 -8.7 0 13.4 -8.7 0 14.5 -22.1 0 14.5 -10.8 0 9.3
3 16 -22.1 0 14.5 -12.3 0 8 -10.8 0 9.3
4 16 -13.2 0 6.5 -12.3 0 8 -22.1 0 14.5 -21.4 0 10.2
4 16 -13.2 0 5.1 -13.2 0 6.5 -21.4 0 10.2 -20.5 0 3.1
4 16 -12.7 0 3.2 -13.2 0 5.1 -20.5 0 3.1 -20.1 0 -6
4 16 -11.8 0 2 -12.7 0 3.2 -20.1 0 -6 -10.1 0 -1.2
4 16 -9.6 0 -4.3 -10.1 0 -1.2 -20.1 0 -6 -9.6 0 -6.8
3 16 -20.1 0 -6 -10.4 0 -8.7 -9.6 0 -6.8
4 16 -11 0 -10.4 -10.4 0 -8.7 -20.1 0 -6 -19.9 0 -17.1
4 16 -11 0 -11.5 -11 0 -10.4 -19.9 0 -17.1 -11.9 0 -13.7
4 16 -10.4 0 -12.3 -11 0 -11.5 -11.9 0 -13.7 -10.6 0 -13.5
4 16 -9.6 0 -12.8 -10.4 0 -12.3 -10.6 0 -13.5 -9.1 0 -13.6
3 16 -8.4 0 -12.7 -9.6 0 -12.8 -9.1 0 -13.6
4 16 -11.8 0 -14.5 -11.9 0 -13.7 -19.9 0 -17.1 -12.5 0 -15.7
4 16 -13.7 0 -19.5 -12.5 0 -15.7 -19.9 0 -17.1 -15 0 -23
4 16 -15 0 -23 -19.9 0 -17.1 -20.2 0 -25.4 -16.6 0 -26.8
4 16 -16.6 0 -26.8 -20.2 0 -25.4 -20.8 0 -31.9 -15.8 0 -27.7
4 16 -15.8 0 -27.7 -20.8 0 -31.9 -21.4 0 -34.7 -14.7 0 -28.2
4 16 -14.1 0 -24.3 -15.8 0 -27.7 -14.7 0 -28.2 -13.1 0 -23.7
4 16 -13.1 0 -20.5 -14.1 0 -24.3 -13.1 0 -23.7 -12.5 0 -20.1
3 16 -14.7 0 -28.2 -21.4 0 -34.7 -14 0 -29
4 16 -14 0 -29 -21.4 0 -34.7 -12.6 0 -29.7 -12.1 0 -27.9
4 16 -12.2 0 -25.2 -14 0 -29 -12.1 0 -27.9 -11.4 0 -25.2
4 16 -12.2 0 -25.2 -11.4 0 -25.2 -10.7 0 -22.2 -11.2 0 -21.5
4 16 -11.2 0 -21.5 -10.7 0 -22.2 -10.3 0 -19.2 -10.8 0 -19.1
3 16 -12.6 0 -29.7 -21.4 0 -34.7 -11.9 0 -29.9
4 16 -11.9 0 -29.9 -21.4 0 -34.7 -3.4 0 -31.4 -3.6 0 -30.8
4 16 -10.2 0 -28.3 -11.9 0 -29.9 -3.6 0 -30.8 -4.5 0 -29.5
3 16 -4.5 0 -29.5 -3.6 0 -30.8 -3.5 0 -30
4 16 -10.2 0 -28.3 -4.5 0 -29.5 -4.8 0 -28.5 -8.4 0 -27.6
4 16 -5.7 0 -26.6 -8.4 0 -27.6 -4.8 0 -28.5 -4.2 0 -28
4 16 -3.2 0 -26.6 -5.7 0 -26.6 -4.2 0 -28 -3.1 0 -28
3 16 -3.2 0 -26.6 -3.1 0 -28 -2.7 0 -27.4
4 16 -8.4 0 -27.6 -5.7 0 -26.6 -8 0 -25.7 -10.1 0 -26.2
3 16 -9.4 0 -25.4 -10.1 0 -26.2 -8 0 -25.7
4 16 -2.3 0 -31.7 -3.4 0 -31.4 -21.4 0 -34.7 0.5 0 -32.6
3 16 0.5 0 -32.6 -21.4 0 -34.7 2.1 0 -32.9
3 16 0 0 -31.5 -2.3 0 -31.7 0.5 0 -32.6
3 16 2.1 0 -32.9 -21.4 0 -34.7 12.6 0 -34.6
4 16 4.3 0 -32.6 2.1 0 -32.9 12.6 0 -34.6 13.8 0 -32.8
3 16 7.1 0 -31.5 4.3 0 -32.6 13.8 0 -32.8
4 16 7.9 0 -31 7.1 0 -31.5 13.8 0 -32.8 14.4 0 -31.5
4 16 7.8 0 -29.9 7.9 0 -31 14.4 0 -31.5 14.6 0 -29.6
4 16 7.8 0 -29.9 14.6 0 -29.6 9 0 -26.2 7 0 -29.5
4 16 7 0 -29.5 9 0 -26.2 6.1 0 -27.5 6 0 -29.8
4 16 6 0 -29.8 6.1 0 -27.5 4.5 0 -28.8 3.9 0 -30.6
4 16 3.9 0 -30.6 4.5 0 -28.8 2.3 0 -29.3 2.8 0 -30.6
3 16 4.9 0 -27.2 4.5 0 -28.8 6.1 0 -27.5
4 16 4.5 0 -28.8 4.9 0 -27.2 2.5 0 -25.2 1.5 0 -25.4
4 16 1.5 0 -25.4 2.5 0 -25.2 0.4 0 -22.1 -0.4 0 -22.3
4 16 -0.4 0 -22.3 0.4 0 -22.1 -1.2 0 -18.9 -1.9 0 -19
4 16 9 0 -26.2 14.6 0 -29.6 10.1 0 -25 9.1 0 -24.9
4 16 6.9 0 -24.3 9 0 -26.2 9.1 0 -24.9 7.5 0 -23.7
4 16 5.3 0 -21.8 6.9 0 -24.3 7.5 0 -23.7 5.8 0 -21.6
4 16 3.5 0 -19 5.3 0 -21.8 5.8 0 -21.6 4.1 0 -18.8
4 16 10.1 0 -25 14.6 0 -29.6 16.5 0 -29.4 11.3 0 -23.8
4 16 11.3 0 -23.8 16.5 0 -29.4 18.1 0 -28.7 11.3 0 -23
4 16 11.3 0 -23 18.1 0 -28.7 19 0 -27.7 18.6 0 -21.5
4 16 10.5 0 -22.3 11.3 0 -23 18.6 0 -21.5 18.4 0 -11
4 16 8.7 0 -20.8 10.5 0 -22.3 18.4 0 -11 6.7 0 -17.7
3 16 18.4 0 -11 5.3 0 -15 6.7 0 -17.7
4 16 3.4 0 -12.8 5.3 0 -15 18.4 0 -11 2.8 0 -12
4 16 3 0 -13.2 3.4 0 -12.8 2.8 0 -12 0.9 0 -13.5
4 16 3 0 -13.2 0.9 0 -13.5 2.1 0 -14.7 3.2 0 -14.9
4 16 3 0 -13.2 3.2 0 -14.9 4.7 0 -16.8 5.4 0 -16.7
4 16 5.4 0 -16.7 4.7 0 -16.8 6.7 0 -20.6 7.4 0 -20.3
4 16 7.4 0 -20.3 6.7 0 -20.6 9 0 -22.7 9.3 0 -22.3
4 16 9.3 0 -22.3 9 0 -22.7 10.2 0 -23.4 10.5 0 -23
4 16 0.8 0 -15 2.1 0 -14.7 0.9 0 -13.5 -1.7 0 -14.8
4 16 -0.8 0 -15.8 0.8 0 -15 -1.7 0 -14.8 -5 0 -15.6
4 16 -4.3 0 -16.9 -0.8 0 -15.8 -5 0 -15.6 -8.3 0 -15.8
4 16 -8.5 0 -17.3 -4.3 0 -16.9 -8.3 0 -15.8 -10.4 0 -15.3
4 16 -11 0 -16.8 -8.5 0 -17.3 -10.4 0 -15.3 -11.8 0 -14.5
3 16 -11.8 0 -14.5 -12.5 0 -15.7 -11 0 -16.8
3 16 3.1 0 -10.4 2.8 0 -12 18.4 0 -11
4 16 2.5 0 -9.6 3.1 0 -10.4 18.4 0 -11 2.2 0 -7.7
4 16 2.5 0 -9.6 2.2 0 -7.7 0.7 0 -9.8 1.4 0 -10.7
4 16 1.4 0 -10.7 0.7 0 -9.8 -1 0 -11 -0.6 0 -11.9
3 16 -1 0 -11 -2.5 0 -12 -0.6 0 -11.9
4 16 2.2 0 -7.7 18.4 0 -11 18.5 0 -2.6 2.4 0 -5.8
4 16 2.5 0 -3.2 2.4 0 -5.8 18.5 0 -2.6 3.2 0 -0.6
4 16 3.2 0 -0.6 18.5 0 -2.6 8.7 0 0.5 4.2 0 1.7
3 16 5.2 0 1.9 4.2 0 1.7 8.7 0 0.5
4 16 4.2 0 1.7 5.2 0 1.9 4.6 0 3.6 3.4 0 4
4 16 3.4 0 4 4.6 0 3.6 4 0 6 3 0 6.7
4 16 3 0 6.7 4 0 6 4 0 8 3 0 9
4 16 3 0 9 4 0 8 4.3 0 9.3 3.6 0 10.2
4 16 3.6 0 10.2 4.3 0 9.3 4.9 0 10.2 4.9 0 11.4
4 16 4.9 0 11.4 4.9 0 10.2 5.8 0 10.8 8.3 0 13.4
3 16 8.3 0 13.4 3.9 0 11.7 4.9 0 11.4
4 16 -5.4 0 12.2 3.9 0 11.7 8.3 0 13.4 -8.7 0 13.4
4 16 1.9 0 10.6 3.9 0 11.7 -5.4 0 12.2 -5.7 0 9.8
4 16 -0.3 0 9.2 1.9 0 10.6 -5.7 0 9.8 -5.5 0 8.1
4 16 -3 0 7.7 -0.3 0 9.2 -5.5 0 8.1 -4.5 0 7.4
4 16 -6.7 0 11.2 -5.4 0 12.2 -8.7 0 13.4 -9 0 10
3 16 -8.7 0 13.4 -10.8 0 9.3 -9 0 10
4 16 -8.2 0 9.5 -6.7 0 11.2 -9 0 10 -9.9 0 8
4 16 -9.2 0 7.4 -8.2 0 9.5 -9.9 0 8 -10.8 0 5.4
4 16 -10 0 5.1 -9.2 0 7.4 -10.8 0 5.4 -11.4 0 3.7
4 16 -10.2 0 2.3 -10 0 5.1 -11.4 0 3.7 -11.3 0 1.9
3 16 -10.2 0 2.3 -11.3 0 1.9 -10.1 0 -1.2
3 16 -11.8 0 2 -10.1 0 -1.2 -11.3 0 1.9
3 16 13.2 0 3.3 8.7 0 0.5 18.5 0 -2.6
4 16 13.2 0 3.3 18.5 0 -2.6 18.6 0 6.8 13.1 0 4
4 16 11.1 0 6.4 13.1 0 4 18.6 0 6.8 19.2 0 14.5
4 16 8.3 0 13.4 11.1 0 6.4 19.2 0 14.5 8.3 0 14.5
3 16 8.3 0 13.4 8.8 0 8.6 11.1 0 6.4
3 16 8.3 0 13.4 5.8 0 10.8 8.8 0 8.6
4 29 -2.4 0 17.1 -0.3 0 15.9 -0.2 0 17.7 -1.2 0 18.6
4 29 -3.1 0 17.7 -2.4 0 17.1 -1.2 0 18.6 -2.2 0 19.1
4 29 -3.5 0 18.6 -3.1 0 17.7 -2.2 0 19.1 -2.8 0 19.3
3 29 -2.8 0 19.3 -3.3 0 19.2 -3.5 0 18.6
4 29 -0.2 0 17.7 -0.3 0 15.9 1.8 0 16.9 0.8 0 18.6
4 29 0.8 0 18.6 1.8 0 16.9 2.6 0 17.4 1.8 0 19.2
4 29 1.8 0 19.2 2.6 0 17.4 3.2 0 18 2.6 0 19.2
3 29 2.6 0 19.2 3.2 0 18 3.1 0 18.8
