0 Minifig Hair Female with Top Knot Bun and Fringe
0 Name: 25613.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !KEYWORDS Brickowl 406382, Tinker Bell

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2023-12-15 [ejboer] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

0 BFC INVERTNEXT
1 16 0 2.5 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 2.5 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 2.5 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
1 16 0 0 0 8 0 0 0 -1.5 0 0 0 8 4-4cylo.dat
4 16 -3.7936 -1.1954 -9.1592 -3.0616 -1.5 -7.3912 0 -1.5 -8 0 -1.1954 -9.9136
4 16 -4.4144 -.3282 -10.6576 -3.7936 -1.1954 -9.1592 0 -1.1954 -9.9136 0 -.3282 -11.5352
4 16 -4.8296 .9691 -11.6592 -4.4144 -.3282 -10.6576 0 -.3282 -11.5352 0 .9691 -12.6192
4 16 -4.9752 2.5 -12.0104 -4.8296 .9691 -11.6592 0 .9691 -12.6192 0 2.5 -13
4 16 -7.0096 -1.1954 -7.0096 -5.6568 -1.5 -5.6568 -3.0616 -1.5 -7.3912 -3.7936 -1.1954 -9.1592
4 16 -8.1568 -.3282 -8.1568 -7.0096 -1.1954 -7.0096 -3.7936 -1.1954 -9.1592 -4.4144 -.3282 -10.6576
4 16 -8.9232 .9691 -8.9232 -8.1568 -.3282 -8.1568 -4.4144 -.3282 -10.6576 -4.8296 .9691 -11.6592
4 16 -9.192 2.5 -9.192 -8.9232 .9691 -8.9232 -4.8296 .9691 -11.6592 -4.9752 2.5 -12.0104
4 16 -9.1592 -1.1954 -3.7936 -7.3912 -1.5 -3.0616 -5.6568 -1.5 -5.6568 -7.0096 -1.1954 -7.0096
4 16 -10.6576 -.3282 -4.4144 -9.1592 -1.1954 -3.7936 -7.0096 -1.1954 -7.0096 -8.1568 -.3282 -8.1568
4 16 -11.6592 .9691 -4.8296 -10.6576 -.3282 -4.4144 -8.1568 -.3282 -8.1568 -8.9232 .9691 -8.9232
4 16 -9.9136 -1.1954 0 -8 -1.5 0 -7.3912 -1.5 -3.0616 -9.1592 -1.1954 -3.7936
4 16 -11.5352 -.3282 0 -9.9136 -1.1954 0 -9.1592 -1.1954 -3.7936 -10.6576 -.3282 -4.4144
4 16 -12.6192 .9691 0 -11.5352 -.3282 0 -10.6576 -.3282 -4.4144 -11.6592 .9691 -4.8296
4 16 -13 2.5 0 -12.6192 .9691 0 -11.6592 .9691 -4.8296 -12.0104 2.5 -4.9752
5 24 -3.0616 -1.5 -7.3912 0 -1.5 -8 0 -1.1954 -9.9136 0 -1.5 -5.9288
5 24 0 -1.1954 -9.9136 0 -1.5 -8 -3.0616 -1.5 -7.3912 3.3136 -1.5 -8
5 24 -3.7936 -1.1954 -9.1592 0 -1.1954 -9.9136 0 -.3282 -11.5352 0 -1.5 -8
5 24 0 -.3282 -11.5352 0 -1.1954 -9.9136 -3.7936 -1.1954 -9.1592 4.1064 -1.1954 -9.9136
5 24 -4.4144 -.3282 -10.6576 0 -.3282 -11.5352 0 .9691 -12.6192 0 -1.1954 -9.9136
5 24 0 .9691 -12.6192 0 -.3282 -11.5352 -4.4144 -.3282 -10.6576 4.7784 -.3282 -11.5352
5 24 -4.8296 .9691 -11.6592 0 .9691 -12.6192 0 2.5 -13 0 -.3282 -11.5352
5 24 0 2.5 -13 0 .9691 -12.6192 -4.8296 .9691 -11.6592 5.2272 .9691 -12.6192
5 24 -4.9752 2.5 -12.0104 0 2.5 -13 0 4.157 -13 0 .9691 -12.6192
5 24 -5.6568 -1.5 -5.6568 -3.0616 -1.5 -7.3912 -3.7936 -1.1954 -9.1592 -2.2688 -1.5 -5.4776
5 24 -3.7936 -1.1954 -9.1592 -3.0616 -1.5 -7.3912 -5.6568 -1.5 -5.6568 0 -1.5 -8
5 24 -7.0096 -1.1954 -7.0096 -3.7936 -1.1954 -9.1592 -4.4144 -.3282 -10.6576 -3.0616 -1.5 -7.3912
5 24 -4.4144 -.3282 -10.6576 -3.7936 -1.1954 -9.1592 -7.0096 -1.1954 -7.0096 0 -1.1954 -9.9136
5 24 -8.1568 -.3282 -8.1568 -4.4144 -.3282 -10.6576 -4.8296 .9691 -11.6592 -3.7936 -1.1954 -9.1592
5 24 -4.8296 .9691 -11.6592 -4.4144 -.3282 -10.6576 -8.1568 -.3282 -8.1568 0 -.3282 -11.5352
5 24 -8.9232 .9691 -8.9232 -4.8296 .9691 -11.6592 -4.9752 2.5 -12.0104 -4.4144 -.3282 -10.6576
5 24 -4.9752 2.5 -12.0104 -4.8296 .9691 -11.6592 -8.9232 .9691 -8.9232 0 .9691 -12.6192
5 24 -9.192 2.5 -9.192 -4.9752 2.5 -12.0104 -4.9752 4.157 -12.0104 -4.8296 .9691 -11.6592
5 24 -7.3912 -1.5 -3.0616 -5.6568 -1.5 -5.6568 -7.0096 -1.1954 -7.0096 -4.192 -1.5 -4.192
5 24 -7.0096 -1.1954 -7.0096 -5.6568 -1.5 -5.6568 -7.3912 -1.5 -3.0616 -3.0616 -1.5 -7.3912
5 24 -9.1592 -1.1954 -3.7936 -7.0096 -1.1954 -7.0096 -8.1568 -.3282 -8.1568 -5.6568 -1.5 -5.6568
5 24 -8.1568 -.3282 -8.1568 -7.0096 -1.1954 -7.0096 -9.1592 -1.1954 -3.7936 -3.7936 -1.1954 -9.1592
5 24 -10.6576 -.3282 -4.4144 -8.1568 -.3282 -8.1568 -8.9232 .9691 -8.9232 -7.0096 -1.1954 -7.0096
5 24 -8.9232 .9691 -8.9232 -8.1568 -.3282 -8.1568 -10.6576 -.3282 -4.4144 -4.4144 -.3282 -10.6576
5 24 -11.6592 .9691 -4.8296 -8.9232 .9691 -8.9232 -9.192 2.5 -9.192 -8.1568 -.3282 -8.1568
5 24 -9.192 2.5 -9.192 -8.9232 .9691 -8.9232 -11.6592 .9691 -4.8296 -4.8296 .9691 -11.6592
5 24 -12.0104 2.5 -4.9752 -9.192 2.5 -9.192 -9.192 4.157 -9.192 -8.9232 .9691 -8.9232
5 24 -8 -1.5 0 -7.3912 -1.5 -3.0616 -9.1592 -1.1954 -3.7936 -5.4776 -1.5 -2.2688
5 24 -9.1592 -1.1954 -3.7936 -7.3912 -1.5 -3.0616 -8 -1.5 0 -5.6568 -1.5 -5.6568
5 24 -9.9136 -1.1954 0 -9.1592 -1.1954 -3.7936 -10.6576 -.3282 -4.4144 -7.3912 -1.5 -3.0616
5 24 -10.6576 -.3282 -4.4144 -9.1592 -1.1954 -3.7936 -9.9136 -1.1954 0 -7.0096 -1.1954 -7.0096
5 24 -11.5352 -.3282 0 -10.6576 -.3282 -4.4144 -11.6592 .9691 -4.8296 -9.1592 -1.1954 -3.7936
5 24 -11.6592 .9691 -4.8296 -10.6576 -.3282 -4.4144 -11.5352 -.3282 0 -8.1568 -.3282 -8.1568
5 24 -12.6192 .9691 0 -11.6592 .9691 -4.8296 -12.0104 2.5 -4.9752 -10.6576 -.3282 -4.4144
5 24 -12.0104 2.5 -4.9752 -11.6592 .9691 -4.8296 -12.6192 .9691 0 -8.9232 .9691 -8.9232
5 24 -13 2.5 0 -12.0104 2.5 -4.9752 -12.0104 4.157 -4.9752 -11.6592 .9691 -4.8296
5 24 -9.9136 -1.1954 0 -8 -1.5 0 -8 -1.5 3.3136 -7.3912 -1.5 -3.0616
5 24 -11.5352 -.3282 0 -9.9136 -1.1954 0 -9.9136 -1.1954 4.1064 -9.1592 -1.1954 -3.7936
5 24 -12.6192 .9691 0 -11.5352 -.3282 0 -11.5352 -.3282 4.7784 -10.6576 -.3282 -4.4144
5 24 -13 2.5 0 -12.6192 .9691 0 -12.6192 .9691 5.2272 -11.6592 .9691 -4.8296
0 // Outside
3 16 7.63 -8.078 -12.593 5.55 -8.945 -11.989 5.751 -7.704 -14.401
3 16 5.751 -7.704 -14.401 5.55 -8.945 -11.989 2.894 -9.599 -10.264
3 16 4.824 -8.217 -16.22 5.751 -7.704 -14.401 2.907 -9.817 -11.563
3 16 2.907 -9.817 -11.563 5.751 -7.704 -14.401 2.894 -9.599 -10.264
3 16 4.824 -8.217 -16.22 7.32 -2.857 -17.856 5.751 -7.704 -14.401
3 16 5.751 -7.704 -14.401 7.32 -2.857 -17.856 8.137 -2.82 -16.273
3 16 5.751 -7.704 -14.401 8.137 -2.82 -16.273 7.63 -8.078 -12.593
3 16 7.63 -8.078 -12.593 8.137 -2.82 -16.273 10.207 -2.945 -15.206
3 16 9.31 .772 -15.753 7.45 1.166 -16.778 7.815 2.77 -15.561
3 16 7.815 2.77 -15.561 7.45 1.166 -16.778 5.895 3.416 -16.588
3 16 10.207 -2.945 -15.206 8.137 -2.82 -16.273 9.31 .772 -15.753
3 16 9.31 .772 -15.753 8.137 -2.82 -16.273 7.45 1.166 -16.778
3 16 6.514 1.277 -18.324 7.45 1.166 -16.778 7.32 -2.857 -17.856
3 16 7.32 -2.857 -17.856 7.45 1.166 -16.778 8.137 -2.82 -16.273
3 16 7.815 2.77 -15.561 11.485 -1.344 -12.63 9.31 .772 -15.753
3 16 9.31 .772 -15.753 11.485 -1.344 -12.63 10.207 -2.945 -15.206
3 16 9.121 -5.074 -8.248 10.257 -4.589 -9.925 9.821 .502 -12.219
3 16 9.821 .502 -12.219 10.257 -4.589 -9.925 11.485 -1.344 -12.63
3 16 6.341 2.546 -14.619 9.821 .502 -12.219 7.815 2.77 -15.561
3 16 7.815 2.77 -15.561 9.821 .502 -12.219 11.485 -1.344 -12.63
3 16 9.121 -5.074 -8.248 7.63 -8.078 -12.593 10.257 -4.589 -9.925
3 16 7.63 -8.078 -12.593 10.207 -2.945 -15.206 10.257 -4.589 -9.925
3 16 10.207 -2.945 -15.206 11.485 -1.344 -12.63 10.257 -4.589 -9.925
3 16 7.63 -8.078 -12.593 9.121 -5.074 -8.248 5.55 -8.945 -11.989
3 16 5.55 -8.945 -11.989 9.121 -5.074 -8.248 9.036 -6.096 -4.217
3 16 5.55 -8.945 -11.989 9.036 -6.096 -4.217 2.894 -9.599 -10.264
3 16 2.894 -9.599 -10.264 9.036 -6.096 -4.217 1.454 -9.264 -7.562
3 16 1.454 -9.264 -7.562 9.036 -6.096 -4.217 2.323 -8.473 -1.843
3 16 -.059 -9.916 -12.749 2.907 -9.817 -11.563 1.454 -9.264 -7.562
3 16 1.454 -9.264 -7.562 2.907 -9.817 -11.563 2.894 -9.599 -10.264
3 16 4.824 -8.217 -16.22 2.907 -9.817 -11.563 1.9 -8.145 -17.272
3 16 1.9 -8.145 -17.272 2.907 -9.817 -11.563 -.059 -9.916 -12.749
3 16 7.32 -2.857 -17.856 4.824 -8.217 -16.22 4.663 -2.783 -19.005
3 16 4.663 -2.783 -19.005 4.824 -8.217 -16.22 1.9 -8.145 -17.272
3 16 -9.119 -4.44 -15.279 -4.795 -3.794 -19.02 -5.29 -8.273 -14.198
3 16 -5.29 -8.273 -14.198 -4.795 -3.794 -19.02 -2.058 -6.53 -18.406
3 16 1.9 -8.145 -17.272 -.059 -9.916 -12.749 -2.058 -6.53 -18.406
3 16 -2.058 -6.53 -18.406 -.059 -9.916 -12.749 -5.29 -8.273 -14.198
3 16 -2.058 -6.53 -18.406 2.647 -3.581 -19.361 1.9 -8.145 -17.272
3 16 1.9 -8.145 -17.272 2.647 -3.581 -19.361 4.663 -2.783 -19.005
3 16 -4.795 -3.794 -19.02 .91 -.986 -19.488 -2.058 -6.53 -18.406
3 16 -2.058 -6.53 -18.406 .91 -.986 -19.488 2.647 -3.581 -19.361
3 16 3.221 1.72 -18.921 6.514 1.277 -18.324 4.663 -2.783 -19.005
3 16 4.663 -2.783 -19.005 6.514 1.277 -18.324 7.32 -2.857 -17.856
3 16 3.05 4.686 -17.868 6.514 1.277 -18.324 3.221 1.72 -18.921
3 16 3.221 1.72 -18.921 4.663 -2.783 -19.005 .91 -.986 -19.488
3 16 .91 -.986 -19.488 4.663 -2.783 -19.005 2.647 -3.581 -19.361
3 16 -11.721 -3.985 -9.844 -6.552 -8.126 -9.462 -12.428 -3.373 -6.468
3 16 -12.428 -3.373 -6.468 -6.552 -8.126 -9.462 -5.547 -7.858 -2.371
3 16 -5.29 -8.273 -14.198 -6.552 -8.126 -9.462 -9.119 -4.44 -15.279
3 16 -9.119 -4.44 -15.279 -6.552 -8.126 -9.462 -11.721 -3.985 -9.844
3 16 1.454 -9.264 -7.562 -6.552 -8.126 -9.462 -.059 -9.916 -12.749
3 16 -.059 -9.916 -12.749 -6.552 -8.126 -9.462 -5.29 -8.273 -14.198
3 16 2.323 -8.473 -1.843 -5.547 -7.858 -2.371 1.454 -9.264 -7.562
3 16 1.454 -9.264 -7.562 -5.547 -7.858 -2.371 -6.552 -8.126 -9.462
3 16 1.554 4.052 -16.55 3.05 4.686 -17.868 1.562 1.989 -17.991
3 16 1.562 1.989 -17.991 3.05 4.686 -17.868 3.221 1.72 -18.921
3 16 -9.119 -4.44 -15.279 -8.663 -2.099 -14.655 -4.795 -3.794 -19.02
3 16 -4.795 -3.794 -19.02 -8.663 -2.099 -14.655 -5.111 -.939 -17.025
3 16 -11.721 -3.985 -9.844 -11.075 -1.799 -10.383 -9.119 -4.44 -15.279
3 16 -9.119 -4.44 -15.279 -11.075 -1.799 -10.383 -8.663 -2.099 -14.655
3 16 -8.663 -2.099 -14.655 -11.075 -1.799 -10.383 -8.203 -.076 -13.292
3 16 -12.428 -3.373 -6.468 -11.075 -1.799 -10.383 -11.721 -3.985 -9.844
3 16 -13.051 -2.151 -3.907 -12.483 -.105 -8.113 -12.428 -3.373 -6.468
3 16 -12.428 -3.373 -6.468 -12.483 -.105 -8.113 -11.075 -1.799 -10.383
3 16 -12.483 -.105 -8.113 -9.027 1.351 -12.444 -11.075 -1.799 -10.383
3 16 -11.075 -1.799 -10.383 -9.027 1.351 -12.444 -8.203 -.076 -13.292
3 16 -4.387 .679 -14.638 -5.111 -.939 -17.025 -8.203 -.076 -13.292
3 16 -8.203 -.076 -13.292 -5.111 -.939 -17.025 -8.663 -2.099 -14.655
3 16 1.562 1.989 -17.991 -.217 .248 -18.244 -1.708 1.677 -14.931
3 16 -.217 .248 -18.244 -5.111 -.939 -17.025 -1.708 1.677 -14.931
3 16 -5.111 -.939 -17.025 -4.387 .679 -14.638 -1.708 1.677 -14.931
3 16 -9.027 1.351 -12.444 -4.67 1.729 -13.897 -8.203 -.076 -13.292
3 16 -8.203 -.076 -13.292 -4.67 1.729 -13.897 -4.387 .679 -14.638
3 16 -4.387 .679 -14.638 -4.67 1.729 -13.897 -1.708 1.677 -14.931
3 16 -1.708 1.677 -14.931 -4.67 1.729 -13.897 -1.927 2.432 -13.785
3 16 1.554 4.052 -16.55 1.562 1.989 -17.991 .48 3.595 -15.299
3 16 .48 3.595 -15.299 1.562 1.989 -17.991 -1.708 1.677 -14.931
3 16 -1.927 2.432 -13.785 .02 3.726 -14 -1.708 1.677 -14.931
3 16 -1.708 1.677 -14.931 .02 3.726 -14 .48 3.595 -15.299
3 16 -4.67 1.729 -13.897 -4.9751 2.84 -12.0107 -1.927 2.432 -13.785
3 16 .02 3.726 -14 -1.927 2.432 -13.785 0 4 -13
3 16 -4.9751 2.84 -12.0107 0 4 -13 -1.927 2.432 -13.785
3 16 -4.9751 2.84 -12.0107 -4.67 1.729 -13.897 -9.1923 2.5 -9.1923
3 16 -9.1923 2.5 -9.1923 -4.67 1.729 -13.897 -9.027 1.351 -12.444
3 16 -9.1923 2.5 -9.1923 -9.027 1.351 -12.444 -10.0152 2.049 -7.961
3 16 -10.0152 2.049 -7.961 -9.027 1.351 -12.444 -12.483 -.105 -8.113
3 16 6.341 2.546 -14.619 7.815 2.77 -15.561 5.551 3.467 -15.647
3 16 5.551 3.467 -15.647 7.815 2.77 -15.561 5.895 3.416 -16.588
3 16 3.05 4.686 -17.868 1.554 4.052 -16.55 4.841 4.087 -17.571
3 16 4.841 4.087 -17.571 1.554 4.052 -16.55 5.551 3.467 -15.647
