0 Brick  1 x  2 x  2 with Black Outlined Open Jacket with Dark Brown Lapels, White Badge and Metallic Gold Buttons Pattern
0 Name: 3245cpz6.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41606, BrickLink 3245cpb070, BrickHeadz, Star-Lord,  Avengers, Infinity War, Torso

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3245cs01.dat

3 0 5.25 15.25 -10 8.75 8.25 -10 4.75 14.75 -10
3 0 5.25 15.25 -10 4.75 14.75 -10 4.6 15.25 -10
3 0 5.25 15.25 -10 4.6 15.25 -10 4.75 15.75 -10
3 0 5.25 15.25 -10 4.75 15.75 -10 5.15 15.93 -10
3 0 5.25 15.25 -10 5.15 15.93 -10 5.58 15.91 -10
3 0 5.25 15.25 -10 5.58 15.91 -10 10 12.25 -10
3 0 10 12.25 -10 5.58 15.91 -10 10.37 12.72 -10
3 0 10 12.25 -10 10.37 12.72 -10 10.61 12.51 -10
3 0 10 12.25 -10 10.61 12.51 -10 10.67 12.23 -10
3 0 10 12.25 -10 10.67 12.23 -10 10.61 11.88 -10
3 0 10 12.25 -10 10.61 11.88 -10 8.75 8.25 -10
3 0 8.75 8.25 -10 10.61 11.88 -10 9.37 7.95 -10
3 0 8.75 8.25 -10 9.37 7.95 -10 9.06 7.67 -10
3 0 8.75 8.25 -10 9.06 7.67 -10 8.67 7.54 -10
3 0 8.75 8.25 -10 8.67 7.54 -10 8.34 7.7 -10
3 0 8.75 8.25 -10 8.34 7.7 -10 8.1 8.1 -10
3 0 8.75 8.25 -10 8.1 8.1 -10 4.75 14.75 -10
3 15 10 12.25 -10 8.75 8.25 -10 5.25 15.25 -10
4 82 15.478 3.845 -10 15 3.75 -10 14.522 3.845 -10 15.884 4.116 -10
4 82 16.155 4.522 -10 15.884 4.116 -10 14.522 3.845 -10 14.116 4.116 -10
4 82 16.25 5 -10 16.155 4.522 -10 14.116 4.116 -10 13.845 4.522 -10
4 82 16.155 5.478 -10 16.25 5 -10 13.845 4.522 -10 13.75 5 -10
4 82 15.884 5.884 -10 16.155 5.478 -10 13.75 5 -10 13.845 5.478 -10
4 82 15.478 6.155 -10 15.884 5.884 -10 13.845 5.478 -10 14.116 5.884 -10
4 82 15 6.25 -10 15.478 6.155 -10 14.116 5.884 -10 14.522 6.155 -10
4 0 15 3.25 -10 15 3.75 -10 15.478 3.845 -10 15.67 3.383 -10
4 0 16.237 3.763 -10 15.67 3.383 -10 15.478 3.845 -10 15.884 4.116 -10
4 0 16.617 4.33 -10 16.237 3.763 -10 15.884 4.116 -10 16.155 4.522 -10
4 0 16.75 5 -10 16.617 4.33 -10 16.155 4.522 -10 16.25 5 -10
4 0 16.617 5.67 -10 16.75 5 -10 16.25 5 -10 16.155 5.478 -10
4 0 16.237 6.237 -10 16.617 5.67 -10 16.155 5.478 -10 15.884 5.884 -10
4 0 15.67 6.617 -10 16.237 6.237 -10 15.884 5.884 -10 15.478 6.155 -10
4 0 15 6.75 -10 15.67 6.617 -10 15.478 6.155 -10 15 6.25 -10
4 0 14.33 6.617 -10 15 6.75 -10 15 6.25 -10 14.522 6.155 -10
4 0 13.763 6.237 -10 14.33 6.617 -10 14.522 6.155 -10 14.116 5.884 -10
4 0 13.763 6.237 -10 14.116 5.884 -10 13.845 5.478 -10 13.383 5.67 -10
4 0 13.383 5.67 -10 13.845 5.478 -10 13.75 5 -10 13.25 5 -10
4 0 13.25 5 -10 13.75 5 -10 13.845 4.522 -10 13.383 4.33 -10
4 0 13.763 3.763 -10 13.383 4.33 -10 13.845 4.522 -10 14.116 4.116 -10
4 0 14.33 3.383 -10 13.763 3.763 -10 14.116 4.116 -10 14.522 3.845 -10
4 0 15 3.25 -10 14.33 3.383 -10 14.522 3.845 -10 15 3.75 -10
4 82 15.478 9.095 -10 15 9 -10 14.522 9.095 -10 15.884 9.366 -10
4 82 16.155 9.772 -10 15.884 9.366 -10 14.522 9.095 -10 14.116 9.366 -10
4 82 16.25 10.25 -10 16.155 9.772 -10 14.116 9.366 -10 13.845 9.772 -10
4 82 16.155 10.728 -10 16.25 10.25 -10 13.845 9.772 -10 13.75 10.25 -10
4 82 15.884 11.134 -10 16.155 10.728 -10 13.75 10.25 -10 13.845 10.728 -10
4 82 15.478 11.405 -10 15.884 11.134 -10 13.845 10.728 -10 14.116 11.134 -10
4 82 15 11.5 -10 15.478 11.405 -10 14.116 11.134 -10 14.522 11.405 -10
4 0 15 8.5 -10 15 9 -10 15.478 9.095 -10 15.67 8.633 -10
4 0 16.237 9.013 -10 15.67 8.633 -10 15.478 9.095 -10 15.884 9.366 -10
4 0 16.617 9.58 -10 16.237 9.013 -10 15.884 9.366 -10 16.155 9.772 -10
4 0 16.75 10.25 -10 16.617 9.58 -10 16.155 9.772 -10 16.25 10.25 -10
4 0 16.617 10.92 -10 16.75 10.25 -10 16.25 10.25 -10 16.155 10.728 -10
4 0 16.237 11.487 -10 16.617 10.92 -10 16.155 10.728 -10 15.884 11.134 -10
4 0 15.67 11.867 -10 16.237 11.487 -10 15.884 11.134 -10 15.478 11.405 -10
4 0 15 12 -10 15.67 11.867 -10 15.478 11.405 -10 15 11.5 -10
4 0 14.33 11.867 -10 15 12 -10 15 11.5 -10 14.522 11.405 -10
4 0 13.763 11.487 -10 14.33 11.867 -10 14.522 11.405 -10 14.116 11.134 -10
4 0 13.763 11.487 -10 14.116 11.134 -10 13.845 10.728 -10 13.383 10.92 -10
4 0 13.383 10.92 -10 13.845 10.728 -10 13.75 10.25 -10 13.25 10.25 -10
4 0 13.25 10.25 -10 13.75 10.25 -10 13.845 9.772 -10 13.383 9.58 -10
4 0 13.763 9.013 -10 13.383 9.58 -10 13.845 9.772 -10 14.116 9.366 -10
4 0 14.33 8.633 -10 13.763 9.013 -10 14.116 9.366 -10 14.522 9.095 -10
4 0 15 8.5 -10 14.33 8.633 -10 14.522 9.095 -10 15 9 -10
4 82 -11.022 38.345 -10 -11.5 38.25 -10 -11.978 38.345 -10 -10.616 38.616 -10
4 82 -10.345 39.022 -10 -10.616 38.616 -10 -11.978 38.345 -10 -12.384 38.616 -10
4 82 -10.25 39.5 -10 -10.345 39.022 -10 -12.384 38.616 -10 -12.655 39.022 -10
4 82 -10.345 39.978 -10 -10.25 39.5 -10 -12.655 39.022 -10 -12.75 39.5 -10
4 82 -10.616 40.384 -10 -10.345 39.978 -10 -12.75 39.5 -10 -12.655 39.978 -10
4 82 -11.022 40.655 -10 -10.616 40.384 -10 -12.655 39.978 -10 -12.384 40.384 -10
4 82 -11.5 40.75 -10 -11.022 40.655 -10 -12.384 40.384 -10 -11.978 40.655 -10
4 0 -11.5 37.75 -10 -11.5 38.25 -10 -11.022 38.345 -10 -10.83 37.883 -10
4 0 -10.263 38.263 -10 -10.83 37.883 -10 -11.022 38.345 -10 -10.616 38.616 -10
4 0 -9.883 38.83 -10 -10.263 38.263 -10 -10.616 38.616 -10 -10.345 39.022 -10
4 0 -9.75 39.5 -10 -9.883 38.83 -10 -10.345 39.022 -10 -10.25 39.5 -10
4 0 -9.883 40.17 -10 -9.75 39.5 -10 -10.25 39.5 -10 -10.345 39.978 -10
4 0 -10.263 40.737 -10 -9.883 40.17 -10 -10.345 39.978 -10 -10.616 40.384 -10
4 0 -10.83 41.117 -10 -10.263 40.737 -10 -10.616 40.384 -10 -11.022 40.655 -10
4 0 -11.5 41.25 -10 -10.83 41.117 -10 -11.022 40.655 -10 -11.5 40.75 -10
4 0 -12.17 41.117 -10 -11.5 41.25 -10 -11.5 40.75 -10 -11.978 40.655 -10
4 0 -12.737 40.737 -10 -12.17 41.117 -10 -11.978 40.655 -10 -12.384 40.384 -10
4 0 -12.737 40.737 -10 -12.384 40.384 -10 -12.655 39.978 -10 -13.117 40.17 -10
4 0 -13.117 40.17 -10 -12.655 39.978 -10 -12.75 39.5 -10 -13.25 39.5 -10
4 0 -13.25 39.5 -10 -12.75 39.5 -10 -12.655 39.022 -10 -13.117 38.83 -10
4 0 -12.737 38.263 -10 -13.117 38.83 -10 -12.655 39.022 -10 -12.384 38.616 -10
4 0 -12.17 37.883 -10 -12.737 38.263 -10 -12.384 38.616 -10 -11.978 38.345 -10
4 0 -11.5 37.75 -10 -12.17 37.883 -10 -11.978 38.345 -10 -11.5 38.25 -10
4 82 -11.022 43.345 -10 -11.5 43.25 -10 -11.978 43.345 -10 -10.616 43.616 -10
4 82 -10.345 44.022 -10 -10.616 43.616 -10 -11.978 43.345 -10 -12.384 43.616 -10
4 82 -10.25 44.5 -10 -10.345 44.022 -10 -12.384 43.616 -10 -12.655 44.022 -10
4 82 -10.345 44.978 -10 -10.25 44.5 -10 -12.655 44.022 -10 -12.75 44.5 -10
4 82 -10.616 45.384 -10 -10.345 44.978 -10 -12.75 44.5 -10 -12.655 44.978 -10
4 82 -11.022 45.655 -10 -10.616 45.384 -10 -12.655 44.978 -10 -12.384 45.384 -10
4 82 -11.5 45.75 -10 -11.022 45.655 -10 -12.384 45.384 -10 -11.978 45.655 -10
4 0 -11.5 42.75 -10 -11.5 43.25 -10 -11.022 43.345 -10 -10.83 42.883 -10
4 0 -10.263 43.263 -10 -10.83 42.883 -10 -11.022 43.345 -10 -10.616 43.616 -10
4 0 -9.883 43.83 -10 -10.263 43.263 -10 -10.616 43.616 -10 -10.345 44.022 -10
4 0 -9.75 44.5 -10 -9.883 43.83 -10 -10.345 44.022 -10 -10.25 44.5 -10
4 0 -9.883 45.17 -10 -9.75 44.5 -10 -10.25 44.5 -10 -10.345 44.978 -10
4 0 -10.263 45.737 -10 -9.883 45.17 -10 -10.345 44.978 -10 -10.616 45.384 -10
4 0 -10.83 46.117 -10 -10.263 45.737 -10 -10.616 45.384 -10 -11.022 45.655 -10
4 0 -11.5 46.25 -10 -10.83 46.117 -10 -11.022 45.655 -10 -11.5 45.75 -10
4 0 -12.17 46.117 -10 -11.5 46.25 -10 -11.5 45.75 -10 -11.978 45.655 -10
4 0 -12.737 45.737 -10 -12.17 46.117 -10 -11.978 45.655 -10 -12.384 45.384 -10
4 0 -12.737 45.737 -10 -12.384 45.384 -10 -12.655 44.978 -10 -13.117 45.17 -10
4 0 -13.117 45.17 -10 -12.655 44.978 -10 -12.75 44.5 -10 -13.25 44.5 -10
4 0 -13.25 44.5 -10 -12.75 44.5 -10 -12.655 44.022 -10 -13.117 43.83 -10
4 0 -12.737 43.263 -10 -13.117 43.83 -10 -12.655 44.022 -10 -12.384 43.616 -10
4 0 -12.17 42.883 -10 -12.737 43.263 -10 -12.384 43.616 -10 -11.978 43.345 -10
4 0 -11.5 42.75 -10 -12.17 42.883 -10 -11.978 43.345 -10 -11.5 43.25 -10
3 72 6.25 .5 -10 -7.5 .5 -10 -2.25 3 -10
3 72 6.25 .5 -10 -2.25 3 -10 -2.25 13.342 -10
4 308 -7.5 21.275 -10 -3.5 15.231 -10 -3.5 3.655 -10 -7.5 1.75 -10
3 308 4.75 14.75 -10 -15.375 35.165 -10 4.6 15.25 -10
3 308 4.6 15.25 -10 -15.375 35.165 -10 4.75 15.75 -10
3 308 4.75 15.75 -10 -15.375 35.165 -10 5.15 15.93 -10
3 308 5.58 15.91 -10 5.15 15.93 -10 -15.375 35.165 -10
4 308 18.25 13.07 -10 10.37 12.72 -10 5.58 15.91 -10 -15.375 35.165 -10
4 308 -15.375 35.165 -10 4.75 14.75 -10 8.1 8.1 -10 6.75 1.75 -10
3 308 6.75 1.75 -10 8.1 8.1 -10 8.34 7.7 -10
3 308 6.75 1.75 -10 8.34 7.7 -10 8.67 7.54 -10
3 308 6.75 1.75 -10 8.67 7.54 -10 13.25 5 -10
3 308 6.75 1.75 -10 13.25 5 -10 13.383 4.33 -10
3 308 13.383 4.33 -10 13.763 3.763 -10 6.75 1.75 -10
3 308 13.763 3.763 -10 14.33 3.383 -10 6.75 1.75 -10
3 308 14.33 3.383 -10 15 3.25 -10 6.75 1.75 -10
3 308 6.75 1.75 -10 15 3.25 -10 18.25 1.75 -10
3 308 18.25 1.75 -10 15 3.25 -10 15.67 3.383 -10
3 308 18.25 1.75 -10 15.67 3.383 -10 16.237 3.763 -10
