4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0x296CA3C 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 288 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 288 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0x296CA3C 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -7.59 0 17.44
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 7.04 0 19.54
4 25 -1.07 0 18.21 -1.37 0 18.17 -1.16 0 17.3 -0.95 0 17.32
4 25 -0.71 0 18.17 -1.07 0 18.21 -0.95 0 17.32 -0.7 0 17.28
4 25 -0.35 0 18.06 -0.71 0 18.17 -0.7 0 17.28 -0.45 0 17.12
4 25 -0.06 0 17.87 -0.35 0 18.06 -0.45 0 17.12 -0.22 0 16.97
4 25 0.19 0 17.69 -0.06 0 17.87 -0.22 0 16.97 -0.01 0 16.78
4 25 0.43 0 17.48 0.19 0 17.69 -0.01 0 16.78 0.19 0 16.6
4 25 0.71 0 17.24 0.43 0 17.48 0.19 0 16.6 0.37 0 16.38
4 25 0.97 0 16.96 0.71 0 17.24 0.37 0 16.38 0.54 0 16.17
4 25 1.18 0 16.68 0.97 0 16.96 0.54 0 16.17 0.63 0 15.91
4 25 1.36 0 16.31 1.18 0 16.68 0.63 0 15.91 0.68 0 15.53
4 25 1.45 0 15.81 1.36 0 16.31 0.68 0 15.53 0.69 0 15.16
4 25 1.49 0 15.23 1.45 0 15.81 0.69 0 15.16 0.66 0 14.66
4 25 1.46 0 14.61 1.49 0 15.23 0.66 0 14.66 0.53 0 14.25
4 25 1.39 0 14.14 1.46 0 14.61 0.53 0 14.25 0.36 0 13.94
4 25 1.25 0 13.72 1.39 0 14.14 0.36 0 13.94 0.21 0 13.63
4 25 1.1 0 13.33 1.25 0 13.72 0.21 0 13.63 -0.01 0 13.25
4 25 0.83 0 12.73 1.1 0 13.33 -0.01 0 13.25 -0.28 0 12.79
4 25 0.6 0 12.26 0.83 0 12.73 -0.28 0 12.79 -0.58 0 12.37
4 25 0.31 0 11.81 0.6 0 12.26 -0.58 0 12.37 -0.82 0 11.99
4 25 0.09 0 11.43 0.31 0 11.81 -0.82 0 11.99 -1.05 0 11.67
4 25 -0.18 0 10.97 0.09 0 11.43 -1.05 0 11.67 -1.18 0 11.55
4 25 -0.43 0 10.46 -0.18 0 10.97 -1.18 0 11.55 -1.3 0 11.55
4 25 -0.43 0 10.46 -1.3 0 11.55 -1.93 0 10.73 -1.94 0 10.44
4 25 -1.93 0 10.73 -1.3 0 11.55 -1.35 0 11.71 -2.1 0 11.29
4 25 -2.1 0 11.29 -1.35 0 11.71 -1.41 0 12.24 -2.29 0 12.02
4 25 -2.29 0 12.02 -1.41 0 12.24 -1.49 0 12.81 -2.46 0 12.82
4 25 -2.46 0 12.82 -1.49 0 12.81 -1.59 0 13.46 -2.59 0 13.54
4 25 -2.59 0 13.54 -1.59 0 13.46 -1.63 0 14.17 -2.62 0 14.21
4 25 -2.62 0 14.21 -1.63 0 14.17 -1.68 0 14.97 -2.67 0 14.87
4 25 -2.67 0 14.87 -1.68 0 14.97 -1.66 0 15.71 -2.61 0 15.71
4 25 -2.61 0 15.71 -1.66 0 15.71 -1.6 0 16.28 -2.53 0 16.33
4 25 -2.53 0 16.33 -1.6 0 16.28 -1.55 0 16.61 -2.41 0 16.82
4 25 -2.41 0 16.82 -1.55 0 16.61 -1.47 0 16.87 -2.23 0 17.3
4 25 -2.23 0 17.3 -1.47 0 16.87 -1.39 0 17.05 -1.98 0 17.68
4 25 -1.98 0 17.68 -1.39 0 17.05 -1.29 0 17.21 -1.74 0 17.94
4 25 -1.74 0 17.94 -1.29 0 17.21 -1.16 0 17.3 -1.37 0 18.17
4 25 -0.65 0 10.16 -0.43 0 10.46 -1.94 0 10.44 -2.18 0 10.18
4 25 -0.94 0 9.76 -0.65 0 10.16 -2.18 0 10.18 -2.44 0 9.79
4 25 -0.83 0 9.37 -0.94 0 9.76 -2.44 0 9.79 -2.68 0 9.47
4 25 -0.73 0 8.95 -0.83 0 9.37 -2.68 0 9.47 -1.47 0 8.8
4 25 -1.47 0 8.8 -2.68 0 9.47 -2.99 0 8.99 -1.6 0 8.7
4 25 -1.6 0 8.7 -2.99 0 8.99 -3.31 0 8.59 -1.86 0 8.23
4 25 -1.86 0 8.23 -3.31 0 8.59 -3.62 0 8.08 -2.24 0 7.67
4 25 -2.24 0 7.67 -3.62 0 8.08 -3.91 0 7.6 -2.53 0 7.14
4 25 -2.53 0 7.14 -3.91 0 7.6 -4.24 0 7.02 -2.82 0 6.6
4 25 -2.82 0 6.6 -4.24 0 7.02 -4.53 0 6.44 -3.11 0 5.97
4 25 -3.11 0 5.97 -4.53 0 6.44 -4.75 0 5.87 -3.35 0 5.48
4 25 -3.35 0 5.48 -4.75 0 5.87 -4.93 0 5.43 -3.54 0 4.87
4 25 -3.54 0 4.87 -4.93 0 5.43 -5.13 0 4.86 -3.73 0 4.36
4 25 -3.73 0 4.36 -5.13 0 4.86 -5.3 0 4.3 -3.88 0 3.63
4 25 -3.88 0 3.63 -5.3 0 4.3 -5.42 0 3.6 -3.98 0 2.87
4 25 -3.98 0 2.87 -5.42 0 3.6 -5.52 0 2.75 -3.97 0 1.94
4 25 -3.97 0 1.94 -5.52 0 2.75 -5.47 0 2.05 -3.9 0 1.27
4 25 -3.9 0 1.27 -5.47 0 2.05 -5.36 0 1.34 -3.68 0 0.69
4 25 -3.68 0 0.69 -5.36 0 1.34 -5.07 0 0.56 -3.5 0 0.41
4 25 -3.5 0 0.41 -5.07 0 0.56 -4.8 0 0.06 -3.16 0 0.01
4 25 -3.16 0 0.01 -4.8 0 0.06 -4.35 0 -0.64 -2.84 0 -0.3
4 25 -2.84 0 -0.3 -4.35 0 -0.64 -3.89 0 -1.1 -2.51 0 -0.59
4 25 -2.51 0 -0.59 -3.89 0 -1.1 -3.34 0 -1.51 -2.05 0 -0.85
4 25 -2.05 0 -0.85 -3.34 0 -1.51 -2.8 0 -1.76 -1.79 0 -0.95
4 25 -1.79 0 -0.95 -2.8 0 -1.76 -2.23 0 -1.94 -1.53 0 -1.05
4 25 -1.53 0 -1.05 -2.23 0 -1.94 -1.64 0 -2.04 -0.8 0 -1.14
4 25 -0.8 0 -1.14 -1.64 0 -2.04 -0.98 0 -2.06 -0.29 0 -1.13
4 25 -0.29 0 -1.13 -0.98 0 -2.06 -0.18 0 -2 0.25 0 -1.06
4 25 0.25 0 -1.06 -0.18 0 -2 0.48 0 -1.92 0.8 0 -0.96
4 25 0.8 0 -0.96 0.48 0 -1.92 1.04 0 -1.79 1.26 0 -0.78
4 25 1.26 0 -0.78 1.04 0 -1.79 1.47 0 -1.63 2.04 0 -0.28
4 25 2.04 0 -0.28 1.47 0 -1.63 2.28 0 -1.29 2.28 0 -0.03
4 25 2.28 0 -0.03 2.28 0 -1.29 2.63 0 -0.96 2.45 0 0.19
4 25 2.45 0 0.19 2.63 0 -0.96 2.99 0 -0.66 2.57 0 0.41
4 25 2.57 0 0.41 2.99 0 -0.66 3.34 0 -0.3 2.72 0 0.7
4 25 2.72 0 0.7 3.34 0 -0.3 3.65 0 0.13 2.87 0 1.01
4 25 2.87 0 1.01 3.65 0 0.13 3.9 0 0.6 2.98 0 1.31
4 25 2.98 0 1.31 3.9 0 0.6 4.14 0 1.09 3.08 0 1.68
4 25 3.08 0 1.68 4.14 0 1.09 4.31 0 1.6 3.18 0 2.4
4 25 3.18 0 2.4 4.31 0 1.6 4.47 0 2.27 3.18 0 2.6
4 25 3.18 0 2.6 4.47 0 2.27 4.55 0 2.87 3.13 0 2.97
4 25 3.13 0 2.97 4.55 0 2.87 4.54 0 3.47 3.08 0 3.29
4 25 3.08 0 3.29 4.54 0 3.47 4.46 0 3.98 2.95 0 3.66
4 25 2.95 0 3.66 4.46 0 3.98 4.3 0 4.46 2.75 0 4.04
4 25 2.75 0 4.04 4.3 0 4.46 4.09 0 4.87 2.54 0 4.37
4 25 2.54 0 4.37 4.09 0 4.87 3.87 0 5.22 2.29 0 4.63
4 25 2.29 0 4.63 3.87 0 5.22 3.58 0 5.59 2.11 0 4.77
4 25 2.11 0 4.77 3.58 0 5.59 3.14 0 6.02 1.93 0 4.9
4 25 1.93 0 4.9 3.14 0 6.02 2.71 0 6.28 1.65 0 5.05
4 25 1.65 0 5.05 2.71 0 6.28 2.19 0 6.48 1.29 0 5.16
4 25 1.29 0 5.16 2.19 0 6.48 1.67 0 6.59 0.96 0 5.2
4 25 0.96 0 5.2 1.67 0 6.59 1.13 0 6.63 0.67 0 5.19
4 25 0.67 0 5.19 1.13 0 6.63 0.6 0 6.59 0.44 0 5.17
4 25 0.44 0 5.17 0.6 0 6.59 0.23 0 6.56 0.27 0 5.11
4 25 0.27 0 5.11 0.23 0 6.56 -0.1 0 6.5 -0.44 0 4.79
4 25 -0.44 0 4.79 -0.1 0 6.5 -0.79 0 6.22 -0.66 0 4.69
4 25 -0.66 0 4.69 -0.79 0 6.22 -1.14 0 6 -0.86 0 4.57
4 25 -0.86 0 4.57 -1.14 0 6 -1.45 0 5.74 -1.04 0 4.42
4 25 -1.04 0 4.42 -1.45 0 5.74 -1.78 0 5.39 -1.2 0 4.22
4 25 -1.2 0 4.22 -1.78 0 5.39 -2.02 0 5.13 -1.37 0 4.03
4 25 -1.37 0 4.03 -2.02 0 5.13 -2.24 0 4.84 -1.52 0 3.84
4 25 -1.52 0 3.84 -2.24 0 4.84 -2.42 0 4.47 -1.68 0 3.61
4 25 -1.68 0 3.61 -2.42 0 4.47 -2.6 0 4.01 -1.78 0 3.36
4 25 -1.78 0 3.36 -2.6 0 4.01 -2.7 0 3.57 -1.87 0 3.12
4 25 -1.87 0 3.12 -2.7 0 3.57 -2.76 0 3.1 -1.88 0 2.61
4 25 -1.88 0 2.61 -2.76 0 3.1 -2.77 0 2.63 -1.87 0 2.12
4 25 -1.87 0 2.12 -2.77 0 2.63 -2.68 0 2.19 -1.77 0 1.88
4 25 -1.77 0 1.88 -2.68 0 2.19 -2.43 0 1.8 -1.66 0 1.67
4 25 -1.66 0 1.67 -2.43 0 1.8 -2.16 0 1.44 -1.5 0 1.44
4 25 -1.5 0 1.44 -2.16 0 1.44 -1.9 0 1.18 -1.3 0 1.26
4 25 -1.3 0 1.26 -1.9 0 1.18 -1.65 0 0.99 -1.11 0 1.06
4 25 -1.11 0 1.06 -1.65 0 0.99 -1.23 0 0.83 -1 0 0.94
3 25 -1 0 0.94 -1.23 0 0.83 -1.06 0 0.83
4 25 -0.73 0 8.95 -1.47 0 8.8 -1.32 0 8.33 -0.61 0 8.41
4 25 -0.61 0 8.41 -1.32 0 8.33 -1.18 0 7.81 -0.49 0 7.9
4 25 -0.49 0 7.9 -1.18 0 7.81 -1.04 0 7.28 -0.35 0 7.33
4 25 -0.23 0 6.85 -0.91 0 6.78 -0.79 0 6.22 -0.1 0 6.5
4 25 2.04 0 -0.28 0.27 0 5.11 -0.44 0 4.79 1.26 0 -0.78
4 25 3.03 0 -3.79 2.28 0 -1.29 1.47 0 -1.63 2.11 0 -4.02
4 25 3.16 0 -4.3 3.03 0 -3.79 2.11 0 -4.02 2.21 0 -4.58
4 25 3.24 0 -4.91 3.16 0 -4.3 2.21 0 -4.58 2.29 0 -5.21
4 25 3.3 0 -5.65 3.24 0 -4.91 2.29 0 -5.21 2.27 0 -5.84
4 25 3.23 0 -6.31 3.3 0 -5.65 2.27 0 -5.84 2.18 0 -6.29
4 25 3.09 0 -6.66 3.23 0 -6.31 2.18 0 -6.29 2.04 0 -6.51
4 25 2.88 0 -7.07 3.09 0 -6.66 2.04 0 -6.51 1.91 0 -6.67
4 25 2.55 0 -7.44 2.88 0 -7.07 1.91 0 -6.67 1.69 0 -6.86
4 25 2.19 0 -7.68 2.55 0 -7.44 1.69 0 -6.86 1.41 0 -6.99
4 25 1.76 0 -7.92 2.19 0 -7.68 1.41 0 -6.99 1.16 0 -7.09
4 25 1.34 0 -8.07 1.76 0 -7.92 1.16 0 -7.09 0.81 0 -7.12
4 25 0.76 0 -8.12 1.34 0 -8.07 0.81 0 -7.12 0.54 0 -7.11
4 25 0.33 0 -8.1 0.76 0 -8.12 0.54 0 -7.11 0.25 0 -7.02
4 25 -0.13 0 -8 0.33 0 -8.1 0.25 0 -7.02 0.04 0 -6.9
4 25 -0.51 0 -7.8 -0.13 0 -8 0.04 0 -6.9 -0.11 0 -6.74
4 25 -0.87 0 -7.52 -0.51 0 -7.8 -0.11 0 -6.74 -0.22 0 -6.61
4 25 -1.2 0 -7.14 -0.87 0 -7.52 -0.22 0 -6.61 -0.22 0 -6.52
4 25 -1.45 0 -6.78 -1.2 0 -7.14 -0.22 0 -6.52 -0.16 0 -6.41
4 25 -1.62 0 -6.32 -1.45 0 -6.78 -0.16 0 -6.41 -1.68 0 -5.94
4 25 -1.7 0 -5.47 -1.68 0 -5.94 -0.16 0 -6.41 0.06 0 -6.39
4 25 -1.66 0 -5.07 -1.7 0 -5.47 0.06 0 -6.39 0.32 0 -6.22
4 25 -1.58 0 -4.69 -1.66 0 -5.07 0.32 0 -6.22 0.57 0 -5.97
4 25 -1.38 0 -4.38 -1.58 0 -4.69 0.57 0 -5.97 0.75 0 -5.68
4 25 -1.16 0 -4.13 -1.38 0 -4.38 0.75 0 -5.68 0.84 0 -5.35
4 25 -0.92 0 -3.99 -1.16 0 -4.13 0.84 0 -5.35 0.89 0 -5.07
4 25 -0.59 0 -3.93 -0.92 0 -3.99 0.89 0 -5.07 0.89 0 -4.89
4 25 -0.28 0 -3.94 -0.59 0 -3.93 0.89 0 -4.89 0.81 0 -4.64
4 25 0 0 -3.97 -0.28 0 -3.94 0.81 0 -4.64 0.69 0 -4.4
4 25 0.24 0 -4.06 0 0 -3.97 0.69 0 -4.4 0.49 0 -4.19
4 14 -1.47 0 16.87 -1.55 0 16.61 -0.93 0 16.47 -0.88 0 16.58
4 14 -1.39 0 17.05 -1.47 0 16.87 -0.88 0 16.58 -0.82 0 16.6
4 14 -1.29 0 17.21 -1.39 0 17.05 -0.82 0 16.6 -0.73 0 16.58
4 14 -1.16 0 17.3 -1.29 0 17.21 -0.73 0 16.58 -0.95 0 17.32
4 14 -0.7 0 17.28 -0.95 0 17.32 -0.73 0 16.58 -0.45 0 17.12
4 14 -0.45 0 17.12 -0.73 0 16.58 -0.58 0 16.45 -0.22 0 16.97
4 14 -0.22 0 16.97 -0.58 0 16.45 -0.41 0 16.29 -0.01 0 16.78
4 14 -0.01 0 16.78 -0.41 0 16.29 -0.27 0 16.1 0.19 0 16.6
4 14 0.19 0 16.6 -0.27 0 16.1 -0.13 0 15.96 0.37 0 16.38
4 14 0.37 0 16.38 -0.13 0 15.96 -0.06 0 15.78 0.54 0 16.17
4 14 0.54 0 16.17 -0.06 0 15.78 -0.01 0 15.63 0.63 0 15.91
4 14 0.63 0 15.91 -0.01 0 15.63 0.04 0 15.34 0.68 0 15.53
4 14 0.68 0 15.53 0.04 0 15.34 0.05 0 15.11 0.69 0 15.16
4 14 0.69 0 15.16 0.05 0 15.11 -0.01 0 14.83 0.66 0 14.66
4 14 0.66 0 14.66 -0.01 0 14.83 -0.12 0 14.48 0.53 0 14.25
4 14 0.53 0 14.25 -0.12 0 14.48 -0.26 0 14.19 0.36 0 13.94
4 14 0.36 0 13.94 -0.26 0 14.19 -0.35 0 13.92 0.21 0 13.63
4 14 0.21 0 13.63 -0.35 0 13.92 -0.52 0 13.7 -0.01 0 13.25
4 14 -0.01 0 13.25 -0.52 0 13.7 -0.66 0 13.37 -0.28 0 12.79
4 14 -0.28 0 12.79 -0.66 0 13.37 -0.77 0 13.26 -0.58 0 12.37
4 14 -0.58 0 12.37 -0.77 0 13.26 -0.85 0 13.26 -0.82 0 11.99
4 14 -1.41 0 12.24 -0.82 0 11.99 -0.85 0 13.26 -0.92 0 13.28
4 14 -1.49 0 12.81 -1.41 0 12.24 -0.92 0 13.28 -0.94 0 13.4
4 14 -1.59 0 13.46 -1.49 0 12.81 -0.94 0 13.4 -1 0 14.28
4 14 -1.63 0 14.17 -1.59 0 13.46 -1 0 14.28 -1.05 0 14.99
4 14 -1.68 0 14.97 -1.63 0 14.17 -1.05 0 14.99 -1.04 0 15.67
4 14 -1.66 0 15.71 -1.68 0 14.97 -1.04 0 15.67 -1.01 0 16.19
4 14 -1.6 0 16.28 -1.66 0 15.71 -1.01 0 16.19 -0.93 0 16.47
3 14 -1.55 0 16.61 -1.6 0 16.28 -0.93 0 16.47
4 14 -1.35 0 11.71 -1.3 0 11.55 -1.18 0 11.55 -1.05 0 11.67
4 14 -1.41 0 12.24 -1.35 0 11.71 -1.05 0 11.67 -0.82 0 11.99
4 14 -3.3 0 15.7 -2.61 0 15.71 -2.53 0 16.33 -3.24 0 16.27
4 14 -3.24 0 16.27 -2.53 0 16.33 -2.41 0 16.82 -3.13 0 16.76
4 14 -3.13 0 16.76 -2.41 0 16.82 -2.23 0 17.3 -3.02 0 17.16
4 14 -3.02 0 17.16 -2.23 0 17.3 -1.98 0 17.68 -2.74 0 17.67
4 14 -2.74 0 17.67 -1.98 0 17.68 -1.74 0 17.94 -2.37 0 18.17
4 14 -2.37 0 18.17 -1.74 0 17.94 -1.37 0 18.17 -1.87 0 18.59
4 14 -1.87 0 18.59 -1.37 0 18.17 -1.07 0 18.21 -1.49 0 18.76
4 14 -1.16 0 18.8 -1.49 0 18.76 -1.07 0 18.21 -0.75 0 18.77
4 14 -0.75 0 18.77 -1.07 0 18.21 -0.71 0 18.17 -0.28 0 18.67
4 14 -0.28 0 18.67 -0.71 0 18.17 -0.35 0 18.06 0.12 0 18.52
4 14 0.12 0 18.52 -0.35 0 18.06 -0.06 0 17.87 0.5 0 18.25
4 14 0.5 0 18.25 -0.06 0 17.87 0.19 0 17.69 0.85 0 17.99
4 14 0.85 0 17.99 0.19 0 17.69 0.43 0 17.48 1.16 0 17.71
4 14 1.16 0 17.71 0.43 0 17.48 0.71 0 17.24 1.42 0 17.36
4 14 1.42 0 17.36 0.71 0 17.24 0.97 0 16.96 1.71 0 17
